28,3,165
24,3,200
36,6,23
0,0,180
28,3,234
112,3,173
12,3,77
180,3,43
48,3,229
88,3,85
120,3,167
120,3,255
156,3,72
184,3,249
104,3,28
40,3,215
36,3,197
36,3,119
4,3,198
144,3,70
72,3,140
36,3,6
44,3,164
1532,6,27
936,3,12
0,0,97
4,3,147
13,3,162
424,6,10
524,4,126
88,3,241
40,3,62
24,3,237
656,3,145
36,3,169
184,3,170
212,3,35
40,3,8
60,3,132
220,3,43
1588,6,23
1000,3,12
780,3,15
428,3,7
36,3,11
400,3,21
1084,3,1
332,3,16
176,3,7
0,0,186
140,3,240
4,3,248
236,6,13
416,3,16
1704,3,21
1060,3,12
0,0,110
328,3,80
16,3,202
508,3,73
28,3,143
84,3,4
948,3,90
264,3,159
4,3,206
15,3,70
1588,6,21
0,0,189
116,3,231
112,3,159
52,3,29
624,3,68
48,3,10
36,3,34
24,3,235
188,3,209
184,3,52
4,3,67
76,3,119
1532,6,23
0,0,222
64,3,57
64,3,117
8,3,196
336,6,11
20,3,28
164,3,1
148,3,10
1696,3,12
776,3,10
1736,4,223
236,3,178
84,3,16
12,3,68
84,3,135
212,3,153
192,3,103
60,3,221
12,3,35
4,3,187
64,3,127
80,3,233
20,3,217
368,3,109
32,3,36
8,3,133
16,3,158
96,3,233
76,3,160
620,3,226
4,3,219
156,3,55
84,3,54
28,3,44
336,3,178
116,3,217
64,3,191
240,3,21
196,3,182
364,3,25
40,3,129
36,3,229
36,3,170
344,3,147
120,3,57
220,3,42
208,6,15
0,0,58
556,3,60
8,3,112
316,3,137
1472,6,10
600,3,9
112,3,10
0,0,108
224,3,48
192,3,247
176,3,25
248,3,166
356,3,83
4,3,241
224,3,9
108,3,99
104,3,229
24,3,196
336,3,147
120,3,195
184,3,80
164,3,227
112,3,228
156,3,144
116,3,171
32,3,28
24,3,19
12,3,209
28,3,191
112,3,48
96,3,34
48,3,119
100,3,110
80,3,92
104,3,109
16,3,15
516,3,227
92,3,111
40,3,35
244,3,79
148,3,13
60,3,237
40,3,117
80,3,6
184,3,209
40,3,82
1560,6,13
136,3,12
1100,3,15
556,3,31
2076,3,10
156,3,16
1128,3,9
680,3,19
280,3,1
348,4,201
48,3,179
20,3,253
12,3,11
272,3,98
16,3,186
104,3,245
1524,6,14
228,3,24
320,3,23
528,3,7
1160,3,0
104,4,124
20,3,154
8,3,126
32,3,35
72,3,181
196,3,124
108,3,116
36,3,79
36,3,24
324,3,227
168,3,204
132,3,37
92,3,245
220,3,244
36,3,188
88,3,224
28,3,100
16,3,45
108,3,187
264,3,210
16,3,109
4,3,72
1448,6,4
832,3,6
232,3,25
1068,3,9
1608,3,7
1220,4,184
2084,6,0
448,3,31
1676,3,6
164,4,187
128,6,10
12,3,17
428,3,30
1420,3,24
808,3,10
124,3,29
64,3,17
1160,4,194
64,3,142
72,3,137
52,3,18
60,3,239
148,3,27
168,3,146
180,3,117
32,3,96
92,3,148
92,3,201
372,3,163
736,3,2
16,3,230
68,3,61
108,3,209
292,3,95
48,3,186
228,3,218
52,3,85
68,3,30
100,3,53
400,3,153
24,3,117
332,3,98
224,3,248
200,3,215
808,6,2
2580,3,7
1624,3,3
0,0,101
72,3,213
220,3,162
40,3,221
104,3,49
44,3,5
60,3,252
1720,6,20
184,3,1
400,3,9
2332,4,139
48,3,227
20,3,2
136,3,67
24,3,114
4,3,103
140,3,163
20,3,158
216,3,255
268,3,92
4,3,71
456,3,171
196,3,182
28,3,199
164,3,92
32,3,41
88,3,206
120,3,89
88,3,10
56,3,159
8,3,167
168,3,110
44,3,13
156,3,125
208,6,2
408,3,4
268,3,11
1524,3,25
204,3,3
356,3,9
1672,3,16
176,3,17
56,3,7
1764,3,3
1020,3,20
908,3,22
1336,4,85
16,3,235
32,3,235
80,3,65
108,3,120
92,3,226
84,3,5
124,3,23
256,3,69
288,3,16
3,3,111
364,3,93
48,3,163
100,3,197
72,3,213
328,3,112
52,3,200
1856,6,6
208,3,15
516,3,16
492,3,15
19,3,29
1012,3,7
556,3,12
736,3,6
2012,3,12
672,3,23
1012,3,17
2100,3,17
2484,3,3
488,3,29
792,3,21
1376,3,3
1708,3,15
88,3,23
2564,3,27
1568,3,7
880,3,23
628,3,30
0,0,47
8,3,132
204,3,156
352,3,185
28,3,92
72,3,190
1596,6,17
924,3,6
944,3,30
272,3,15
0,0,86
228,3,193
24,3,176
4,3,160
152,3,41
140,6,30
584,3,10
1088,3,9
1856,3,8
2284,3,2
560,3,1
292,3,31
2412,4,218
388,3,51
96,3,103
304,3,240
320,3,233
304,3,75
56,3,235
36,3,237
216,3,169
20,3,209
104,3,123
296,3,67
64,3,220
52,3,137
272,3,236
36,3,92
320,3,201
1516,6,20
1320,3,25
472,3,15
204,3,18
512,3,9
652,3,16
1516,3,7
892,3,3
2140,3,4
904,3,7
1468,3,13
572,3,18
76,3,5
424,3,18
256,3,2
1964,3,13
8,3,28
3020,3,2
1040,3,29
488,3,9
116,3,6
88,3,20
596,3,17
836,3,9
536,4,167
2160,6,2
1780,3,9
428,3,7
2356,3,19
452,3,15
188,3,19
212,3,10
1260,3,23
408,3,18
1732,3,6
2680,3,7
436,4,186
104,3,46
84,3,37
332,6,9
2248,4,45
320,3,89
20,3,22
20,3,80
80,3,198
88,3,176
740,6,1
52,3,27
868,3,22
464,3,5
408,3,9
1000,3,16
1300,4,106
36,3,1
16,3,202
64,3,147
116,3,244
473,3,232
108,3,86
44,3,33
408,3,67
192,3,253
20,3,139
44,3,53
1340,6,5
1044,3,27
892,3,13
1000,3,8
80,3,27
204,3,19
0,0,214
488,3,132
1120,6,13
2180,3,12
484,3,10
0,0,81
184,3,253
420,3,106
2568,6,6
1936,3,5
1580,3,16
604,3,25
2672,3,23
156,3,14
1664,3,7
880,3,27
104,3,5
644,3,12
976,3,27
1252,3,8
60,3,0
332,3,1
3388,4,201
356,3,218
56,3,238
100,3,225
48,3,93
168,3,220
36,3,75
236,3,78
36,3,24
100,3,219
76,3,225
400,6,24
1132,3,1
104,3,25
224,3,4
504,3,30
4,3,17
2028,3,3
1872,3,31
592,3,15
796,3,21
932,3,1
60,3,21
240,3,19
1088,3,24
0,0,122
236,3,160
3284,6,18
992,3,25
372,3,21
3332,3,15
1852,3,18
244,3,19
2156,3,5
1168,3,9
572,3,26
0,0,107
76,3,130
36,3,30
132,3,183
1740,6,27
88,3,7
3620,4,40
52,3,93
2516,6,17
672,3,9
736,3,5
2248,3,18
1000,3,7
2004,3,17
2444,4,3
104,3,186
44,3,198
20,3,67
136,3,6
3448,6,12
408,4,23
96,3,202
20,3,184
8,3,108
96,3,22
2740,6,17
384,3,2
1956,3,0
884,3,5
3644,4,210
24,3,188
256,3,182
768,6,8
2320,3,11
1300,3,21
2472,3,20
1404,3,28
1860,3,18
104,3,7
2512,3,7
24,3,6
600,3,0
572,3,18
2096,3,7
224,3,12
156,3,10
688,3,5
2956,3,15
0,0,134
1972,6,6
672,3,7
2620,4,255
296,3,232
276,3,168
440,3,179
88,3,225
152,3,215
8,3,123
148,3,75
12,3,166
96,3,121
144,3,75
80,3,200
408,3,125
380,3,138
3716,6,2
1192,3,19
1124,3,11
460,3,9
360,3,11
760,3,28
896,3,13
252,3,14
1064,3,13
456,3,21
676,3,12
2136,3,28
52,3,23
860,3,10
308,3,18
1096,3,6
1880,3,16
180,3,13
1248,3,19
3664,3,16
24,3,27
1332,3,18
1736,3,18
584,3,1
76,3,31
708,3,18
76,3,20
764,3,6
1396,3,5
16,3,21
500,3,15
948,3,10
616,3,11
1192,3,15
1304,4,82
2616,6,0
892,3,8
1944,3,13
1560,3,6
332,3,11
664,3,1
452,3,23
56,3,1
1204,3,1
488,3,19
476,3,18
848,4,21
808,6,8
888,3,3
2256,4,120
52,3,87
4,3,115
248,3,26
272,3,31
80,3,101
152,3,204
852,6,9
1124,3,12
828,3,25
452,3,10
284,3,7
216,3,23
236,3,17
1224,3,0
3672,3,31
2452,3,22
788,3,22
844,3,0
2128,3,11
1044,4,98
64,3,52
8,3,162
68,3,61
108,3,57
264,3,239
72,3,45
184,3,115
1852,6,24
108,3,16
1044,3,24
0,0,56
120,3,200
188,3,27
4,3,25
100,3,6
168,3,176
120,3,15
8,3,148
4,3,220
87,3,113
52,3,87
4217,4,0
32,2,171
4,3,16
3036,6,0
236,3,23
100,3,23
760,3,7
732,3,12
632,3,24
100,3,7
724,3,26
940,3,29
3036,4,116
3284,6,20
404,3,17
60,3,20
1424,3,5
1104,3,10
272,3,1
84,3,5
2084,3,2
240,3,22
3592,4,61
3008,6,2
232,3,17
376,3,12
508,3,14
764,3,9
936,3,9
184,3,28
572,3,14
1332,3,16
380,3,1
1540,3,3
2768,4,222
412,3,106
216,3,36
252,3,132
3748,6,4
4220,3,11
2176,3,3
592,3,6
384,3,22
1668,3,6
1240,3,13
696,3,11
656,3,11
492,3,25
2132,3,19
580,3,13
136,3,22
196,3,13
524,4,18
76,3,154
8,3,250
4,3,156
200,3,34
1072,6,22
1108,3,26
3608,4,13
148,3,59
3932,6,31
1352,3,18
1504,3,23
1944,3,25
412,3,27
1056,3,8
2428,3,1
3072,3,2
100,3,27
1632,3,0
2508,3,26
452,3,4
1052,3,0
1712,3,9
2136,3,10
624,3,19
748,3,23
2916,3,8
1068,3,23
328,3,7
744,3,9
4412,4,49
60,3,130
2728,6,18
804,3,22
732,3,17
544,3,19
2688,3,10
2588,3,9
616,3,20
120,3,2
96,3,0
0,0,243
2332,6,12
4572,3,1
4388,4,250
260,3,45
12,3,71
388,3,222
92,3,147
132,3,1
20,3,116
3204,6,0
24,3,27
40,3,9
172,3,18
1172,3,2
2860,3,18
936,3,3
1264,3,1
412,3,30
1648,3,3
0,0,212
8,3,212
48,3,251
112,3,155
96,3,49
56,3,109
12,3,143
1256,6,25
1476,4,241
996,6,4
164,3,29
816,4,228
108,3,181
188,3,140
48,3,41
12,3,55
8,3,253
152,3,243
40,3,54
84,3,244
12,3,186
160,3,149
196,6,0
104,3,12
1500,3,15
788,4,215
252,3,154
3892,6,17
1544,3,8
204,3,23
172,3,1
628,3,26
304,3,12
2788,3,12
1740,3,3
388,3,24
72,3,25
64,3,11
1492,3,17
484,3,0
140,3,30
132,3,11
1176,3,17
204,3,16
120,3,24
448,3,12
544,3,3
624,3,4
232,3,22
216,3,4
188,3,18
936,4,93
188,3,36
576,3,20
32,3,198
104,3,231
28,3,125
1576,6,13
4072,3,10
1044,3,9
2936,3,11
436,4,150
4456,6,17
1760,3,3
1372,3,10
776,3,2
100,3,19
140,3,19
512,3,9
736,3,11
3008,3,31
5052,3,15
744,3,3
2000,3,4
2444,3,7
108,3,28
584,3,0
72,3,6
48,3,7
2284,3,3
336,3,3
232,3,21
4856,4,10
60,3,58
8,3,216
204,3,153
320,3,144
92,3,60
92,3,184
164,3,40
8,3,174
4,3,46
2584,6,28
1304,3,19
1400,3,2
3652,3,21
688,3,2
1104,3,4
484,3,25
1444,3,25
1060,3,20
348,3,10
592,3,16
0,0,157
168,3,21
28,3,142
1196,6,27
92,3,8
4616,4,225
72,3,148
4,3,202
2344,6,13
1820,3,3
2600,3,8
628,3,16
2248,3,1
536,3,3
976,3,4
3516,4,72
4,3,108
208,3,26
280,3,213
312,3,158
16,3,88
192,3,166
60,3,11
104,3,230
272,3,239
68,3,111
16,3,164
1912,6,14
1320,3,17
592,4,174
376,3,161
164,3,26
2584,6,10
660,3,0
356,3,18
104,3,8
1328,3,18
172,3,1
484,3,9
108,3,20
372,3,6
752,3,3
2744,4,78
32,3,194
20,3,65
80,3,105
184,3,82
24,3,117
100,3,97
224,3,225
344,3,52
24,3,255
20,3,145
252,3,5
12,3,181
92,3,112
2740,6,24
2312,3,3
1188,3,28
892,3,5
728,3,19
1828,3,6
2936,3,21
2888,4,30
20,3,147
36,3,202
72,3,51
16,3,14
228,3,235
1172,6,5
412,3,17
2792,3,18
20,3,18
1888,3,9
664,3,27
1668,3,11
1588,3,4
1120,3,17
1368,3,25
500,3,21
348,3,13
1588,3,19
116,3,7
1204,3,8
1312,3,14
1040,3,30
2088,3,12
1204,3,1
72,3,23
536,3,13
952,3,3
556,3,29
3868,3,17
244,3,8
336,4,119
12,3,236
5552,6,24
2452,4,95
80,3,41
76,3,61
280,3,75
4516,6,11
420,4,0
3264,6,15
1160,3,15
2960,4,67
140,3,16
636,3,40
32,3,205
208,3,150
240,3,145
8,3,86
108,3,157
136,3,235
1704,6,21
904,3,7
884,3,16
3328,4,122
428,3,152
204,3,215
36,3,19
140,3,211
5108,6,8
724,4,192
48,3,238
24,3,1
72,3,202
128,3,115
160,7,92
156,3,84
16,3,219
5428,6,3
1100,3,24
68,3,2
456,3,8
608,3,4
256,4,9
84,3,251
92,3,238
292,3,227
2472,6,24
124,3,7
3724,4,48
3320,6,2
360,3,17
4004,4,174
212,3,69
36,3,248
209,3,247
108,3,140
72,3,232
5168,6,12
508,3,28
224,3,16
20,3,5
512,4,61
324,3,234
1924,6,10
1524,3,21
100,3,5
1736,3,1
688,3,22
2892,4,179
1292,6,11
32,3,5
564,3,14
1832,3,29
1344,3,22
868,3,4
2188,3,19
4272,4,107
28,3,53
684,3,69
24,3,36
36,3,84
24,3,26
24,3,160
116,3,82
60,3,189
444,6,25
968,3,4
868,3,31
3632,4,158
8,3,28
104,3,4
2368,6,5
272,3,12
784,3,8
684,3,18
3288,3,17
792,3,25
488,3,2
536,3,11
972,3,13
1276,3,24
1168,3,15
1056,3,11
3004,3,2
1932,3,25
936,4,44
68,3,188
4,3,32
108,3,180
72,3,29
5884,6,16
236,3,9
224,3,3
1096,3,18
3488,3,25
284,3,10
284,3,19
408,3,16
68,3,2
3788,3,20
1892,4,177
272,3,216
212,3,101
1212,6,1
4508,4,231
1412,6,6
64,3,17
392,3,20
888,3,6
1944,3,18
976,3,18
184,4,138
136,3,57
204,3,12
4,3,13
1436,6,24
296,3,29
1104,3,7
1396,4,170
88,3,120
208,3,153
32,3,147
88,3,55
2492,6,18
1608,3,9
4480,4,15
408,3,204
296,3,60
32,3,172
176,3,209
3096,6,31
100,3,14
1124,3,1
1488,3,29
52,3,13
780,3,0
2564,3,2
1748,3,14
644,3,10
552,3,8
612,3,27
996,3,7
1268,3,8
532,3,29
3392,4,118
8,3,128
112,3,12
104,3,181
100,3,172
4,3,105
272,3,181
124,3,62
12,3,118
84,3,177
232,3,188
56,3,90
116,3,144
88,3,142
32,3,122
100,3,221
6332,6,21
120,3,2
792,3,7
4032,4,106
240,3,254
8,3,34
3448,6,11
764,3,2
320,3,11
1112,4,47
20,3,58
180,3,186
3504,6,25
872,3,5
540,3,13
60,3,12
3008,3,16
2228,3,18
752,3,28
1540,3,26
164,3,10
1176,3,27
5276,4,215
8,3,144
32,3,19
5804,7,8
60,3,128
3280,6,10
1460,3,27
1604,3,18
428,3,28
408,3,18
3064,3,7
804,3,12
3424,3,3
3832,4,3
20,3,90
20,3,123
4,3,62
24,3,94
128,3,235
180,3,219
1448,6,24
4704,3,9
580,3,18
2404,3,26
1332,3,3
1200,3,15
444,3,23
704,3,17
668,3,1
256,3,26
1920,3,7
1708,4,177
252,3,132
3068,6,17
1356,3,29
4156,4,213
6152,6,11
4308,4,115
92,3,81
212,3,191
3620,6,7
4072,3,1
44,3,14
668,3,24
92,3,11
1448,3,22
252,4,102
180,3,122
56,3,100
52,3,219
1776,6,31
1860,3,9
108,3,17
96,3,1
384,3,2
652,3,21
2872,4,205
3893,4,0
56,2,194
480,6,25
1384,3,9
1680,3,5
2312,3,5
3980,4,225
144,3,48
176,3,130
96,3,68
8,3,84
204,3,189
292,6,17
1204,3,7
404,3,20
420,3,16
2524,3,8
5064,4,21
28,3,249
24,3,224
60,3,87
44,3,241
312,3,5
32,3,212
24,3,202
44,3,162
112,3,136
5080,6,15
1564,3,10
300,4,237
16,3,160
528,3,138
156,3,20
44,3,2
108,3,139
5576,6,8
668,4,128
224,3,72
5860,6,11
452,4,176
68,3,91
140,3,49
44,3,24
220,3,107
16,3,65
4336,6,14
796,3,19
2216,3,16
656,3,15
2272,3,3
212,3,12
928,3,1
480,3,31
236,3,3
220,3,20
2096,3,0
1096,4,107
3356,6,8
576,3,19
2060,3,7
488,3,13
3816,4,93
112,3,22
32,3,162
4768,6,24
4728,3,15
2472,3,16
1368,3,18
860,3,22
3272,4,87
3740,7,155
184,3,175
5792,6,4
432,3,12
576,3,15
860,3,6
3788,3,2
204,3,17
300,3,3
1576,3,18
892,3,4
6884,4,220
20,3,231
52,3,38
375,3,152
136,3,187
6820,6,28
1104,3,30
2216,3,29
296,3,1
1420,3,30
5052,4,26
732,6,18
1320,3,18
4272,4,55
2320,6,1
136,3,16
144,3,24
6888,4,37
3416,6,28
40,3,14
1200,3,4
6124,4,133
32,3,16
12,3,3
460,3,112
3728,6,23
336,3,26
2832,3,3
1984,3,31
2856,4,120
1020,7,28
144,3,74
6148,6,3
24,3,27
116,3,10
1352,3,11
148,3,9
2240,3,2
6232,4,250
3084,6,18
1044,3,26
2440,4,217
12,3,17
6304,6,5
444,3,12
1180,3,3
700,3,20
52,3,11
1848,3,8
112,3,20
4068,4,69
132,3,169
2348,6,4
992,3,23
1092,3,2
6640,4,11
16,3,26
40,3,240
112,3,223
188,3,80
24,3,2
2024,6,10
216,3,25
988,3,3
4656,4,237
96,3,178
172,3,192
268,6,5
624,3,18
976,3,1
712,3,0
404,3,4
232,3,2
1500,3,24
332,3,7
368,3,3
404,3,28
800,3,25
80,3,7
648,3,14
132,3,25
4288,4,253
3656,6,6
216,3,9
1448,3,10
428,3,19
392,3,5
832,3,2
492,3,11
3516,4,88
1896,6,9
1880,3,12
1196,3,15
2236,3,22
472,3,2
328,3,6
232,3,20
115,3,18
1620,3,30
568,3,12
192,3,20
1716,3,31
1096,3,1
180,3,6
152,3,3
1036,3,26
1616,3,26
800,3,21
460,3,4
12,3,25
892,3,8
1996,3,3
2056,3,18
732,3,8
96,3,0
2740,3,22
168,3,31
960,3,6
856,3,11
2108,3,18
6796,4,223
28,3,64
3400,6,24
116,3,17
580,3,10
20,3,9
2224,3,7
488,3,26
576,4,155
472,3,192
184,3,250
3296,6,12
3992,4,167
56,3,9
6416,6,6
96,3,30
192,3,31
1856,4,173
16,3,88
6244,6,7
1020,3,20
696,3,12
4092,4,219
8,3,200
140,3,92
2516,6,5
1168,3,6
180,3,14
236,3,1
172,3,7
5196,4,176
3440,6,6
228,3,7
1152,3,1
2840,3,1
7372,4,49
108,3,102
84,3,148
3228,6,29
2384,3,31
2460,4,64
628,3,147
308,3,12
6692,6,2
616,4,46
7568,6,17
424,3,28
304,3,1
5260,4,140
1780,6,19
220,3,8
1808,3,9
16,3,6
28,3,29
916,3,15
904,3,6
3076,3,4
6900,4,63
36,6,22
1192,3,1
596,3,24
416,3,2
4968,3,12
344,3,27
4267,4,204
12,3,239
7500,7,57
220,3,132
16,3,161
417,4,0
188,2,40
708,6,22
1548,3,4
1336,3,2
1172,3,10
2564,3,26
3520,4,50
4,3,154
16,3,105
84,3,196
52,3,60
184,3,167
6156,6,0
1912,3,8
2196,3,10
3084,3,25
3732,4,183
144,3,24
96,3,151
156,3,186
28,3,230
4,3,20
20,3,190
32,3,32
6140,6,3
1212,3,6
688,3,3
56,3,16
1348,3,20
2168,3,0
3740,4,76
3600,6,0
152,3,24
868,3,14
296,3,11
872,3,3
180,3,0
4760,4,221
152,3,160
5972,6,11
972,3,21
436,3,17
896,3,1
392,3,17
1600,3,8
724,3,6
5516,4,225
1368,6,19
4088,4,169
24,3,213
76,3,13
8,3,40
4096,6,27
228,3,0
68,3,4
7,3,8
2424,3,5
1328,3,0
3964,3,10
296,3,5
24,3,1
6332,4,106
420,3,143
1588,6,28
1720,4,61
368,3,74
72,3,88
56,3,234
8,3,141
4,3,155
32,3,76
4824,6,4
3128,4,162
12,3,138
48,3,73
1724,6,3
588,3,28
1128,3,3
2108,3,20
1476,3,11
540,3,31
3332,4,209
1444,6,5
56,3,17
504,3,22
844,3,4
892,3,18
316,3,21
700,3,22
172,3,22
188,3,0
7192,4,233
48,3,114
344,3,226
48,3,143
72,3,254
3404,6,22
416,3,3
124,3,30
1252,3,26
2752,3,8
2276,4,65
120,3,139
16,3,54
8,3,231
4,3,188
40,3,188
204,3,110
64,3,22
1880,6,21
232,3,19
2904,3,14
428,3,0
2292,4,132
96,3,244
220,3,248
3468,6,6
4264,3,2
544,3,25
3720,4,15
88,3,104
52,3,50
5380,6,1
604,4,172
36,3,62
5960,6,10
88,3,8
1088,3,22
1236,3,2
952,3,28
2524,4,80
216,6,16
3092,3,14
1960,4,0
244,3,122
184,3,105
80,3,194
176,3,181
2140,6,6
7796,4,235
480,6,18
604,3,25
24,3,19
72,3,4
4108,4,105
24,3,117
8532,6,5
828,3,6
4788,4,187
76,3,104
1764,6,6
1564,3,8
1696,3,4
220,3,21
4428,3,6
432,3,26
884,3,8
812,3,21
1796,4,27
2484,6,0
2080,3,1
56,3,14
2152,3,26
3252,4,142
7156,6,26
1048,3,8
356,3,2
200,3,8
1152,4,251
12,3,217
108,3,246
2248,6,14
220,3,7
488,3,23
1076,3,19
432,3,15
3360,3,18
1632,3,23
6768,4,213
1176,6,0
1100,3,14
640,3,2
2492,3,21
1400,4,49
232,3,77
7336,6,26
104,3,19
424,3,8
656,4,131
2568,6,4
1216,4,230
4,3,189
28,3,14
72,3,47
2240,6,20
8900,4,56
128,6,10
156,3,5
2568,3,10
520,3,14
468,3,13
808,4,114
3004,6,10
5052,4,42
40,3,171
2840,6,31
2344,4,123
336,3,168
4956,6,3
16,3,29
36,3,22
2056,4,40
172,3,182
28,3,104
1732,6,3
1036,3,16
2984,4,117
8,3,137
4,3,149
40,6,17
3836,4,133
3980,6,8
1800,3,27
1700,3,4
548,3,12
616,3,21
984,3,17
852,3,3
300,3,12
76,3,15
2496,3,2
24,3,6
2964,4,111
4,3,64
136,3,196
6164,6,17
720,3,3
964,3,13
5872,4,166
7288,6,12
832,3,5
865,3,5
232,3,6
8028,4,5
1728,6,3
1124,3,30
36,3,27
6772,4,104
2484,6,10
916,3,10
584,3,0
4396,4,211
140,3,50
16,3,88
28,6,21
577,3,4
932,3,2
140,3,1
1448,3,24
1232,3,11
176,3,10
2468,4,97
568,3,243
268,3,207
104,3,248
4768,6,28
2512,3,2
1856,3,3
9104,4,128
568,3,124
20,3,242
148,3,231
180,3,223
120,3,6
256,3,119
104,3,187
380,3,107
2572,6,3
828,3,0
68,3,26
1140,3,6
2168,4,234
3516,6,20
716,3,28
144,3,5
5140,4,140
4,3,39
7780,6,12
692,3,31
1564,3,14
56,3,18
2440,4,234
4980,6,12
80,3,12
6376,4,41
168,3,37
84,3,92
5984,6,21
1360,3,0
12,3,2
3964,4,28
36,3,178
156,3,190
136,3,226
40,3,250
24,3,41
7156,6,15
1236,3,8
7820,4,194
1996,6,1
1696,3,16
5256,3,30
