320,7,12
848,7,12
4,7,60
648,7,13
356,7,13
4,7,14
4,11,133
552,7,14
28,7,65
132,7,5
8,7,46
720,7,4
4,3,141
284,7,15
4,7,56
4,3,170
12,7,0
24,11,17
4,7,10
4,3,196
1088,7,54
24,11,17
4,7,19
4,3,20
4,3,136
8,7,21
216,7,21
724,7,10
12,7,106
8,7,14
8,7,21
4,7,17
260,7,22
348,7,34
484,7,22
1488,11,23
4,3,86
12,11,12
108,7,40
240,7,15
24,7,27
4,3,109
656,7,24
4,11,7
4,3,158
40,7,24
940,7,25
820,7,26
320,7,26
4,11,118
8,7,36
20,11,86
12,11,27
308,7,111
12,7,95
140,7,115
16,7,40
332,7,232
268,7,27
4,7,79
4,3,30
4,7,42
392,7,31
512,7,89
12,7,32
4,7,21
1716,7,169
292,7,33
4,7,99
288,7,10
300,7,34
4,7,96
8,7,103
8,7,5
216,7,70
1172,11,36
4,19,6
12,11,118
4,3,117
720,7,74
4,3,37
4,3,85
116,7,37
1572,7,37
260,7,38
4,7,39
4,11,197
4,3,67
1160,7,77
396,7,40
4,3,87
4,3,119
16,11,15
728,7,148
16,7,106
8,7,40
332,7,38
12,7,48
4,3,41
4,7,16
972,7,43
1040,7,14
936,7,6
8,7,44
4,11,114
112,7,44
1260,7,44
4,11,56
276,7,46
4,7,83
88,7,131
136,7,49
2084,7,49
4,7,97
8,7,50
336,7,106
1956,11,50
4,27,24
24,23,133
12,11,31
220,7,50
1440,7,50
4,7,51
4,7,136
8,7,106
2020,7,52
2236,7,52
544,7,185
304,7,13
616,7,52
4,3,168
732,7,183
1852,7,28
92,7,70
588,7,53
860,7,171
12,7,53
20,11,103
268,7,136
524,7,51
28,7,109
1020,7,56
160,7,97
4,3,189
1328,7,56
4,3,128
24,7,56
4,3,112
8,7,39
2016,7,64
1148,7,58
772,7,68
2124,11,99
24,7,58
4,7,127
236,7,88
2044,7,59
288,7,46
16,11,124
1808,7,115
580,7,60
36,7,61
4,3,62
4,19,141
1308,7,95
8,7,63
212,7,142
156,7,140
8,7,64
1336,7,102
8,7,41
64,7,26
4,3,66
728,7,62
340,7,76
4,3,179
72,7,68
384,7,68
148,7,68
4,15,95
488,7,79
20,11,142
8,7,36
8,7,69
380,7,69
424,7,58
8,7,22
748,7,122
784,7,71
100,7,72
804,7,14
432,7,73
4,7,34
508,7,66
4,3,162
200,7,73
4,3,199
656,7,73
172,7,98
52,11,140
1152,7,73
4,11,58
100,7,101
20,11,74
4,3,75
252,7,91
1152,7,79
412,7,14
2012,11,62
8,7,152
8,7,95
1320,7,77
2100,7,78
4,7,79
556,7,79
900,7,79
8,7,80
164,7,21
544,7,144
952,7,80
4,7,73
668,7,0
2312,7,146
8,7,27
576,7,26
16,7,81
4,7,128
960,7,81
1680,7,17
8,7,82
4,3,105
624,7,67
4,3,104
20,7,127
8,7,72
424,7,102
784,7,32
2708,11,127
4,3,149
908,7,64
4,7,7
1804,7,83
384,7,5
292,7,71
552,7,83
4,11,141
100,7,83
4,3,150
4,3,84
1632,7,166
4,3,137
12,7,86
1748,7,144
12,7,49
228,7,181
1360,7,59
1748,7,59
104,7,87
440,7,166
560,7,70
1040,7,53
336,7,181
856,7,88
260,7,88
4,3,143
8,7,116
1664,7,83
76,7,17
4,3,156
60,7,90
4,11,56
8,7,150
4,3,120
1928,7,91
4,7,73
2620,7,91
4,11,82
80,7,102
1428,7,159
4,3,110
28,7,118
28,7,91
548,7,91
40,7,133
1228,7,91
512,7,93
4,3,94
576,7,118
44,7,148
132,7,95
12,7,121
12,7,4
4,3,221
4,3,29
188,7,84
4,3,123
76,7,11
408,7,151
4,3,135
4,3,210
52,7,95
116,7,95
4,7,81
952,11,95
4,15,79
332,7,6
40,7,95
524,7,44
4,3,147
1604,7,20
1660,7,82
1320,7,97
200,7,97
48,7,97
300,7,97
904,7,17
8,7,50
168,7,72
16,7,119
460,7,99
36,7,121
2760,7,88
40,7,55
28,7,91
8,7,99
4,19,214
476,7,3
1000,7,176
24,7,128
544,7,100
4,11,140
744,7,100
168,7,59
4,3,161
1176,7,100
940,7,95
1788,7,95
2072,7,52
1060,7,212
8,7,101
4,7,114
1432,7,23
16,7,173
4,3,188
12,7,50
8,7,100
92,7,102
124,7,118
12,7,73
648,7,102
1080,7,40
4,3,194
44,7,103
4,7,131
1340,7,203
204,7,167
24,7,83
8,7,63
8,7,88
92,7,69
112,11,103
132,7,120
444,7,181
604,7,97
184,7,153
40,11,162
4,3,191
108,7,103
868,7,138
192,7,104
920,7,105
4,7,41
1100,7,106
576,7,183
436,7,70
24,11,139
1132,7,118
16,7,104
132,7,136
36,11,106
4,7,107
1912,7,171
700,7,109
184,7,90
180,7,123
688,11,109
1136,7,103
760,7,58
20,7,68
8,7,110
4,11,131
64,7,50
16,7,46
1696,7,110
1124,7,136
12,7,111
136,7,142
12,7,122
96,7,111
4,7,167
368,7,181
596,7,102
364,7,34
32,7,95
564,7,38
344,7,115
564,7,25
16,7,26
1992,11,189
1360,7,167
16,7,59
120,7,115
4,7,156
848,7,115
4,3,192
724,7,159
1540,7,117
4,11,197
576,7,68
1952,7,140
4252,11,173
832,7,118
4,15,100
8,7,94
8,7,122
8,7,83
908,7,82
16,7,82
8,7,163
792,7,167
1764,7,90
1108,7,57
948,7,119
1912,7,119
68,7,216
1520,7,112
20,7,68
284,7,101
16,7,19
8,7,120
4,15,121
4,7,57
8,7,114
2448,7,95
164,7,122
4,7,106
12,11,170
12,11,123
8,7,109
12,7,123
4,7,99
644,7,123
292,7,181
384,7,123
2396,7,81
8,7,124
668,7,125
4,11,138
8,7,90
2056,7,106
1300,7,173
44,7,69
8,7,127
1380,7,103
592,7,152
116,7,172
24,7,50
36,7,128
4,3,217
2740,7,129
708,7,129
4,3,130
680,7,115
860,7,127
16,7,121
8,7,131
4,11,68
504,7,152
2060,7,82
88,7,159
356,7,83
4,3,132
208,7,133
4,3,186
8,7,141
616,7,66
8,7,133
4,7,109
936,7,133
112,7,124
596,7,31
20,7,175
8,7,13
76,11,133
120,7,226
628,7,83
4,3,134
4,3,202
356,7,207
248,7,135
252,7,100
1236,7,140
320,7,135
600,7,135
20,7,99
316,11,131
352,7,101
1036,7,136
4,7,65
1788,7,144
16,7,189
76,7,137
252,7,204
4,3,174
436,7,79
160,7,138
8,11,117
1068,7,138
240,7,173
8,7,152
8,7,109
72,7,139
40,7,114
2632,7,116
4,3,154
1020,11,133
1788,7,39
188,7,171
44,7,140
248,7,196
328,7,140
4,7,222
4,3,238
1020,11,116
1856,7,140
4,3,200
40,11,123
536,7,31
2135,3,2
8,3,244
836,7,64
164,7,79
3004,11,207
12,7,188
8,7,203
1480,7,140
1228,7,88
328,7,140
504,7,141
2300,7,141
32,7,73
4,3,190
36,7,141
92,7,11
1144,7,121
4,3,223
932,7,189
756,7,103
4,3,247
44,7,156
1196,6,1
2560,4,91
1208,7,142
4,3,178
20,3,10
16,11,142
128,7,119
276,7,142
1080,7,171
2228,7,142
4,11,154
16,15,188
772,7,118
304,7,102
440,7,143
2084,7,215
520,7,73
8,7,139
1940,7,171
796,7,144
308,7,150
92,7,140
20,7,95
2436,7,173
16,7,146
2660,7,220
576,7,146
2204,11,146
4,11,185
152,7,147
4,7,112
8,7,71
436,7,147
764,7,5
1844,7,167
48,7,148
4,7,192
4,3,195
372,7,168
4,3,184
1364,7,199
440,7,207
316,3,29
192,7,78
56,11,149
72,7,149
4,7,173
1980,6,1
1620,4,150
172,7,111
4,3,193
28,7,95
5448,7,108
284,7,229
1668,7,151
4,6,1
4180,4,105
16,7,197
996,7,152
4,7,66
160,7,152
4,11,190
904,7,152
4,3,231
2628,6,1
1032,4,152
44,11,148
48,11,167
12,11,115
556,7,115
228,7,153
4,11,187
8,7,91
416,7,154
1056,7,180
12,7,138
1724,7,155
68,7,156
1572,7,157
3076,7,158
4,3,145
8,7,161
140,7,190
16,7,187
332,7,100
72,7,210
132,7,167
4,3,254
48,7,194
976,7,158
1012,7,159
140,7,101
5316,7,115
1040,7,161
64,7,166
180,7,161
652,7,166
2348,7,162
4,7,194
16,15,162
4,7,76
16,15,221
156,3,76
92,7,141
180,7,222
1292,7,214
8,7,163
912,7,222
432,7,163
4,3,164
2764,7,165
792,7,165
4,3,205
1612,7,208
144,7,106
792,7,126
236,7,78
8,7,167
160,7,184
1740,7,167
556,7,156
12,7,100
524,6,1
4408,4,189
580,7,222
680,7,136
8,7,168
4,7,220
8,7,125
208,7,216
16,7,150
4460,7,169
4,15,171
308,7,181
12,7,112
8,7,100
8,7,121
28,7,119
16,7,148
436,7,171
4,11,140
1132,7,181
4,3,233
20,7,198
1092,7,128
4,3,182
44,11,223
1908,7,172
1620,7,173
3524,7,189
176,7,147
20,7,167
8,7,173
352,7,193
4,3,218
16,7,223
48,7,173
4,11,216
4,3,206
12,7,114
1132,7,174
340,7,140
304,7,146
20,7,174
48,7,173
1432,7,196
384,7,223
1032,7,174
1848,7,175
4,19,148
488,7,227
276,7,176
244,7,176
1656,7,166
984,7,116
504,7,179
4,11,135
832,7,193
268,7,133
80,7,180
320,3,38
1264,7,180
20,7,181
4,15,97
8,7,207
208,7,154
676,11,133
28,7,120
32,7,181
4,7,165
68,14,1
884,4,198
16,7,162
248,7,223
4,3,92
144,7,71
1752,7,112
500,11,243
4,3,230
16,7,140
8,7,183
4,7,184
252,7,235
1544,6,1
3820,4,231
24,7,184
4,3,228
1300,7,237
16,7,204
1324,7,184
4,7,176
8,7,223
596,7,184
32,7,210
36,11,197
716,7,106
896,7,181
696,7,198
1052,7,184
1676,7,184
316,7,144
4,3,239
152,7,185
4,6,1
5556,4,200
776,7,205
24,10,0
16,4,185
932,7,186
4,7,148
1308,7,186
1104,7,133
8,7,115
4,3,253
12,7,220
1464,7,215
252,7,188
4,7,222
8,7,123
756,7,189
4,3,225
8,7,146
8,7,190
4,3,113
5812,7,190
4,11,241
136,7,198
3488,7,190
552,7,254
36,10,1
2924,4,190
260,7,190
4,7,159
24,3,18
12,7,154
2196,7,247
16,7,229
8,7,191
1024,7,191
736,7,192
2628,7,193
36,7,141
960,7,125
196,7,121
28,7,194
4,7,173
364,7,194
856,7,194
368,6,1
6140,4,185
812,6,1
4892,4,194
856,7,194
4,3,236
64,11,187
12,11,142
1896,7,181
6284,7,31
1892,7,196
1504,7,197
4,15,88
1184,7,225
36,7,187
24,7,173
56,7,224
4,3,249
4,3,255
3824,7,124
32,7,95
332,7,198
4,6,1
668,4,196
224,7,198
140,7,174
1116,7,199
4,7,167
584,7,181
20,11,233
80,7,142
16,6,1
4704,4,200
4,6,1
7052,4,200
844,7,200
4,7,131
1108,7,216
4,3,201
528,6,1
464,4,201
2348,7,201
4,6,1
3732,3,1
2808,4,201
2200,7,202
4,11,154
12,11,233
432,7,203
304,7,203
1096,7,237
12,6,1
508,4,198
860,7,204
4,11,154
40,7,204
68,7,241
316,7,204
332,7,204
232,7,205
4,7,190
1344,7,205
8,7,209
1008,7,206
2492,7,206
604,7,170
12,7,121
952,7,100
2160,6,1
4624,4,149
396,6,1
6416,4,230
596,7,207
1876,7,69
236,7,207
4,11,155
16,15,209
116,7,168
48,3,39
580,7,212
872,7,207
4,15,181
960,7,207
412,7,208
228,7,208
232,7,208
464,7,239
76,3,22
4,6,0
20,4,176
8,7,209
96,7,207
1304,7,209
4,3,248
1148,7,223
1288,7,210
2384,7,30
368,7,155
5616,7,211
4,11,165
8,6,1
6752,4,194
176,7,212
4,7,210
124,7,21
316,7,198
900,7,212
92,7,254
1472,7,212
36,3,45
8,7,9
140,7,212
4,3,213
1044,6,1
2552,4,203
48,7,241
72,7,222
12,7,140
2076,7,25
1312,7,200
1724,7,198
704,7,213
24,6,1
5904,4,214
752,7,216
12,7,214
1256,6,1
724,4,214
120,7,168
544,7,215
4,14,1
320,4,197
2652,7,215
884,7,191
16,3,89
48,7,207
88,6,1
5488,4,229
72,7,216
1596,7,190
4,7,216
4,11,193
8,11,201
288,7,205
604,7,217
4,14,1
4504,4,150
16,7,220
204,7,217
1792,7,217
16,11,217
2084,7,181
320,7,218
4,6,1
340,4,218
4,7,184
28,11,217
8,7,204
4,3,219
1108,7,219
4,7,220
4,11,181
1156,6,1
5180,4,149
348,7,214
32,11,162
252,7,8
44,7,231
1592,7,165
2308,7,221
120,7,221
4,11,112
120,7,221
1456,7,221
632,7,4
1424,7,45
2656,7,39
8,7,22
880,7,162
2704,11,253
888,7,223
3544,7,254
36,7,173
8,7,168
1680,7,223
36,7,22
924,7,244
1108,7,223
24,7,45
12,7,184
1788,7,223
732,7,223
120,7,225
1104,7,187
12,7,121
1876,7,201
504,7,225
84,7,226
2304,7,225
1560,7,223
332,7,226
2016,6,1
204,3,1
224,4,239
3952,6,1
1532,4,162
780,7,181
40,7,226
4,7,236
12,11,227
796,7,12
12,7,162
8,7,227
4,6,1
140,4,163
16,7,228
208,7,243
2176,7,221
924,6,1
696,4,228
4,7,220
136,7,228
516,7,229
4,7,212
1216,7,29
164,7,229
340,6,1
5184,4,229
8,3,90
2344,7,229
4,11,166
28,7,24
20,11,194
96,7,229
328,7,229
108,7,230
4,3,177
8,7,77
1072,7,230
44,3,71
256,7,255
44,7,241
36,7,248
244,7,190
856,7,235
568,7,230
2188,7,180
384,7,214
1612,7,230
60,7,253
644,7,231
4,6,1
68,4,217
2268,7,231
4,7,232
4,7,172
864,7,199
44,7,41
228,7,151
3668,11,187
28,7,42
88,14,0
580,4,220
1408,7,231
80,7,231
1292,7,231
56,7,232
4,7,178
1672,7,181
32,3,6
12,7,233
2632,7,234
20,3,50
224,7,235
456,7,235
2352,7,236
484,7,54
612,7,236
2460,7,170
20,3,46
16,6,1
112,4,206
2424,7,236
20,7,48
12,7,232
388,7,198
872,7,236
940,7,21
12,7,199
8,7,249
1508,7,237
4,6,1
5536,4,226
8,3,62
12,6,1
904,4,237
44,7,237
80,7,218
24,3,102
16,7,208
164,7,203
16,7,206
196,7,221
12,7,238
3536,7,238
764,7,118
612,7,239
12,3,59
524,7,239
184,6,1
2588,4,212
1424,7,239
4,7,220
212,7,197
936,7,239
264,7,196
1568,7,239
1380,7,239
4,7,240
524,6,1
4948,4,201
536,7,162
8,7,222
924,7,241
680,7,199
428,7,227
304,7,168
324,7,26
16,6,1
6252,4,223
2156,7,215
8,3,113
24,7,14
604,7,242
4,6,1
160,4,243
424,7,230
4,3,246
12,7,244
1192,7,244
104,7,244
16,3,116
8,7,48
36,10,0
4,4,207
8,7,215
8,7,245
140,7,78
68,6,1
1484,3,1
648,4,247
216,7,247
4,11,131
372,7,247
828,7,50
2004,7,188
3988,7,212
2184,7,248
4,7,249
476,7,51
512,7,229
20,7,37
2236,7,249
16,7,13
8,3,250
4,3,251
4,6,1
48,3,1
52,4,253
216,7,253
564,7,14
1828,7,8
524,6,1
3060,4,254
8,3,60
4028,7,254
4,7,198
8,7,112
8,7,220
1020,6,1
660,4,255
12,7,0
4,18,0
1584,4,223
216,6,1
17,3,1
6024,3,1
25,4,249
24,7,39
4,3,74
2480,7,254
36,7,1
320,7,2
2260,7,227
12,7,66
8,7,4
516,7,241
20,7,4
360,7,4
4,3,81
304,7,244
36,7,197
1096,7,254
24,6,1
392,3,1
4808,3,1
704,4,208
60,10,0
4112,4,4
92,11,195
2596,7,71
4,3,5
1196,6,1
1028,3,1
4,4,66
732,7,7
4,23,54
796,7,247
1624,6,1
408,4,220
32,10,0
2496,4,7
372,7,8
544,7,9
4,3,84
12,11,9
2052,7,189
416,7,43
740,11,9
4,3,52
888,7,11
720,6,1
4728,4,116
992,7,157
100,7,117
28,7,12
4,14,0
4272,3,1
4612,4,225
348,7,12
1028,7,202
1672,6,1
340,4,13
324,7,13
4,7,37
1112,7,14
800,11,14
2252,11,201
52,7,226
336,7,193
404,7,17
884,7,89
16,11,22
36,7,233
928,6,1
24,7,0
556,3,1
7028,3,1
824,4,60
656,7,118
1756,6,1
40,4,21
1304,7,214
16,7,18
1360,7,218
160,7,3
20,7,2
1016,7,237
8,3,67
980,7,248
1236,6,1
648,4,18
4,3,104
1236,7,18
44,7,216
8,3,19
4,3,91
2876,6,1
1088,3,1
7988,3,1
752,4,207
124,6,1
4964,4,202
136,7,192
20,7,71
16,7,147
2572,6,1
1444,8,238
884,7,21
20,7,248
752,7,125
20,10,1
4,4,48
12,11,17
12,11,52
296,7,41
2256,7,227
1840,7,210
1232,7,4
1928,7,22
896,7,222
12,3,96
2008,7,243
24,7,188
2560,6,1
864,3,1
792,4,76
2036,6,1
868,4,66
12,7,24
2952,6,1
4,4,171
8,7,26
4,7,28
748,7,233
12,7,125
8,7,195
4,3,15
2164,7,212
696,6,0
4524,7,1
176,4,51
1024,7,29
4,7,30
212,7,101
2192,7,223
588,7,30
60,7,255
12,7,30
4,7,31
1204,7,76
1660,7,254
12,3,86
1008,7,51
32,7,247
8,6,1
9036,3,1
8,4,32
256,6,1
4064,3,1
4,4,44
1496,6,1
3336,4,232
300,7,34
788,7,21
4,3,35
1620,7,255
12,7,214
500,7,36
500,6,1
3840,4,229
736,7,36
1760,7,249
616,7,37
1656,7,220
56,7,37
24,11,223
856,7,223
4896,6,1
76,4,39
4048,7,39
1052,7,226
424,7,37
488,7,50
4,3,56
276,7,39
48,7,254
440,7,54
1220,7,121
4,3,252
20,7,46
40,7,106
1548,7,73
4,3,99
1180,7,19
20,7,46
260,7,238
404,7,86
2228,6,0
2352,7,1
60,4,42
340,7,42
4,11,43
328,7,64
320,7,66
20,7,43
1156,7,249
12,7,44
96,7,221
1076,7,44
612,7,44
4,11,69
28,7,30
1220,7,69
380,7,46
4,3,140
248,7,45
4,10,0
332,4,33
1412,7,50
988,7,228
440,7,36
56,7,29
24,7,185
156,7,46
4,3,98
20,7,239
60,7,188
16,7,171
240,7,46
88,7,46
772,7,47
4,7,87
896,7,66
1232,7,47
1456,7,22
36,10,0
260,4,83
616,7,60
384,7,76
1076,7,232
40,7,17
84,11,101
2136,7,47
1152,7,52
1596,7,48
1232,7,48
4,15,132
568,7,207
164,7,48
4,27,49
704,7,82
1428,7,49
96,6,0
1640,4,192
12,3,97
312,7,108
1716,7,116
16,7,50
4,3,145
2052,11,236
1608,7,116
952,7,120
4,3,85
160,7,51
1564,6,1
1204,4,221
16,7,77
444,7,83
1084,7,51
392,7,51
80,7,230
12,7,10
8,7,204
248,7,39
4,3,217
728,7,38
268,10,0
404,4,73
616,7,86
568,6,0
976,4,117
84,10,1
2088,4,52
4,7,47
516,7,52
500,7,52
4,11,122
8,7,4
8,7,79
4,3,178
1528,6,1
892,4,52
392,7,108
112,7,48
40,7,110
1516,7,53
224,7,53
256,7,56
8,7,33
4,7,38
504,7,78
24,7,75
2224,7,247
2380,7,46
4,3,115
60,11,56
4,3,127
4,3,114
656,7,34
2928,6,1
828,4,232
2040,7,114
40,7,66
1464,7,77
388,7,56
248,7,97
8,7,34
8,6,0
1692,4,57
4,3,65
440,7,79
2472,6,1
404,4,102
2252,6,1
4,4,60
4,3,138
36,7,125
20,11,22
8,7,99
4,3,124
400,7,128
36,7,116
1344,7,74
24,7,102
368,7,89
16,7,63
112,7,62
956,7,65
136,7,225
7580,7,113
72,7,179
28,7,66
60,7,81
12,7,53
8,7,66
4,7,30
212,7,220
960,11,66
1168,10,1
12,4,93
380,7,128
628,7,66
1144,7,66
1600,6,1
476,4,86
8,7,157
8,7,22
348,7,140
2100,7,204
2044,7,220
296,7,67
8,7,28
608,7,115
124,7,54
1176,11,69
468,7,85
980,7,137
4,3,94
4,3,139
36,7,48
1460,7,69
1568,6,1
4,4,35
240,7,164
16,7,6
712,7,9
1420,7,70
496,7,70
3892,7,206
684,7,71
4,7,73
4,3,130
4,3,103
1876,7,110
396,7,35
1052,7,93
536,7,74
28,11,82
8,7,71
11671,3,94
1836,7,4
3180,11,120
848,7,75
4,7,82
8,7,89
336,7,90
256,6,0
1268,4,76
4,7,75
488,6,0
676,4,76
4,7,30
392,7,108
16,7,125
40,7,76
2128,11,77
4,11,95
8,7,86
816,7,69
200,7,78
4,7,172
644,7,138
4,3,150
4,3,223
28,10,0
1384,4,78
268,7,78
4,3,20
840,7,81
36,11,255
948,7,41
280,7,153
1140,7,108
256,7,78
2512,7,112
4,3,208
696,7,79
4,19,137
784,7,159
272,7,22
284,7,46
748,11,56
12,7,74
132,7,81
4,7,107
120,7,86
156,11,97
300,7,83
136,7,47
252,7,118
36,7,224
16,7,17
708,7,92
80,11,71
884,7,102
16,7,46
8,7,240
8,7,82
4,11,76
96,7,22
596,7,74
1632,11,85
4,3,210
12,7,101
1384,7,247
1884,7,85
652,7,248
80,15,82
3288,11,33
12,7,66
4,3,149
260,7,83
4,15,95
364,7,83
4,3,123
4,3,155
12,7,133
8,7,105
4,3,88
268,7,190
56,11,84
1128,7,84
448,7,84
4,3,189
100,7,48
1200,7,167
608,7,8
32,7,46
8,7,113
8,7,36
1164,7,16
1292,7,89
392,7,84
4,7,85
4,3,184
8,7,85
4,6,0
608,4,21
804,3,7
1764,11,85
1004,7,47
72,7,72
20,7,164
100,7,86
2368,7,86
1004,7,88
1636,7,89
12,7,88
292,7,117
4,3,173
24,7,89
4,3,214
12,11,107
240,7,89
1156,7,247
28,11,89
524,7,89
776,7,164
5776,7,219
2932,7,51
760,7,89
1712,7,119
944,7,91
764,11,91
1176,7,135
288,7,146
1240,7,82
40,11,91
4,3,27
8,7,93
1812,7,157
12,7,96
8,7,93
12,7,21
8,7,159
4,3,181
632,7,84
32,7,51
8,7,94
856,7,94
104,7,94
1696,7,103
728,7,37
4,3,61
288,7,37
36,7,37
564,7,48
1212,7,96
4,3,165
284,7,52
3248,7,249
8,3,176
28,7,84
204,7,96
4,7,112
240,7,118
56,7,97
144,7,66
12,7,97
4,7,59
1112,7,99
16,7,17
4,3,100
2444,7,189
8,3,55
788,7,101
3300,7,101
4,3,80
888,11,102
4,11,162
1252,7,189
520,7,102
784,7,178
4,3,143
4384,7,235
636,7,102
4,15,103
696,7,37
12,7,88
8,7,103
3696,6,1
4588,3,1
8,4,183
256,7,57
3720,7,249
1712,7,104
4,7,6
1584,7,105
616,7,105
24,7,102
1832,7,151
1144,7,106
1352,7,107
4,7,71
8,7,176
936,7,108
760,7,65
1928,7,208
2256,7,108
4,11,30
12,11,110
8,7,48
4,3,109
1692,7,109
4,11,110
4,3,247
528,7,110
1024,7,66
296,7,184
928,7,174
260,7,110
324,6,0
3168,4,110
4,3,234
464,7,103
8,7,184
700,7,66
368,7,139
4,3,163
20,7,113
136,7,113
576,7,114
4,7,157
1976,7,118
4300,7,173
1448,7,191
68,7,43
32,7,115
1144,7,115
36,7,127
12,7,120
32,11,115
1016,7,66
656,7,117
640,7,125
16,7,116
128,7,173
908,7,116
260,7,116
4,3,245
2152,7,76
16,7,170
64,7,110
8,7,48
56,7,163
16,7,153
180,7,196
4,3,154
1148,7,88
960,7,101
28,7,118
4,3,192
280,7,119
4,3,144
164,7,119
4,7,178
560,7,70
200,7,120
4,11,148
4,3,121
1352,7,122
216,7,122
968,7,122
4,7,79
8,7,65
648,7,123
628,7,124
132,7,124
4,7,199
364,7,125
64,7,125
136,7,128
2192,7,69
932,7,164
4,3,187
1740,7,125
4,7,169
4,3,230
176,7,127
4,3,142
208,7,191
888,7,193
3608,7,70
496,7,204
2696,11,128
4,7,94
1736,7,206
1604,7,122
4,3,129
4,15,77
8,7,193
4,3,228
2100,7,170
1052,7,199
572,7,101
4,3,68
28,7,164
8,7,131
636,7,131
4,7,155
132,7,85
4,3,242
232,7,95
20,7,191
240,7,132
4,7,155
168,7,132
4,11,133
4,3,134
4,7,135
400,11,135
4,3,215
140,7,135
4,7,204
1672,3,20
708,7,170
1788,7,135
112,7,102
4,3,136
2000,7,136
1460,7,136
668,7,185
12,7,137
1584,7,189
8,7,57
356,7,138
104,7,155
1192,7,138
4,7,204
356,7,91
8,7,75
116,7,132
16,7,40
828,7,173
84,7,70
724,7,141
480,7,82
448,7,45
24,7,96
4,3,236
68,7,142
112,7,109
984,7,82
4560,11,18
4,3,200
216,7,157
96,11,215
88,7,142
4348,7,227
4,3,218
144,7,143
1372,10,1
1244,4,82
4,3,252
584,7,145
616,7,82
2084,6,0
3412,4,178
60,6,2
2092,4,146
4,7,128
236,7,146
884,7,203
164,7,147
552,7,157
12,7,147
4,11,103
8,7,56
4,3,225
24,11,76
4,3,212
616,7,148
1456,7,184
120,7,148
1128,7,148
4,7,138
376,11,159
12,7,149
4,7,172
1440,7,155
216,7,69
4252,7,151
4,7,107
4,3,166
908,7,101
208,3,56
24,7,117
8,7,114
1084,7,193
28,3,14
200,11,215
1484,7,127
1104,7,165
756,7,116
4,3,161
20,7,154
4,7,189
4,3,111
1584,7,241
508,7,154
856,7,166
424,7,155
96,3,22
168,7,136
8,7,205
1348,7,82
2460,7,155
432,7,155
28,7,93
128,7,193
1256,7,139
44,7,155
1564,11,155
4,11,156
188,7,157
4,7,238
8,7,225
24,15,157
2288,7,157
4,7,165
12,11,159
4,19,97
1356,7,160
4,7,238
344,7,162
212,3,47
4,3,64
1148,7,91
2952,7,162
352,7,107
472,7,206
896,7,143
340,7,129
36,7,155
80,7,163
4,7,56
4,3,211
876,7,218
2544,7,163
464,7,164
4,7,90
1308,11,164
4,3,168
4,3,197
784,7,164
4,7,37
8,7,165
136,7,165
4,3,126
1156,7,165
4,11,89
996,7,191
16,6,0
3004,4,174
136,7,165
232,7,214
52,15,166
4,11,181
84,7,226
3308,7,166
224,7,166
4,11,89
544,7,199
756,7,167
1668,7,173
12,7,218
8,7,148
8,7,214
212,7,122
336,7,215
312,7,236
24,7,190
1540,7,108
8,7,176
1400,7,51
16,7,169
368,7,170
4,7,204
8,7,93
144,7,230
216,7,171
4,7,237
8,7,196
