4,31,136
36,35,208
4,35,209
4,18,2
6868,3,2
6952,4,209
4,19,210
4,35,211
4,39,212
4,35,213
4,66,2
204,4,214
4,15,215
4,54,2
7376,4,215
4,11,212
8,7,216
4,35,181
28,27,217
4,35,218
4,7,142
8,7,183
20,11,218
4,19,219
4,3,220
4,39,221
4,3,222
4,3,223
4,22,2
8512,4,223
4,7,218
4,3,224
4,43,225
4,39,226
4,11,242
16,15,226
868,7,226
4,27,227
4,11,235
12,10,2
8388,4,227
4,47,228
4,15,229
4,39,230
4,30,2
7516,4,230
4,15,231
4,11,197
12,11,232
4,19,233
4,15,234
4,39,211
28,27,235
4,19,243
16,15,236
4,7,237
4,3,238
1792,7,239
4,6,2
7144,4,239
4,11,240
4,19,241
4,43,213
48,47,241
4,11,242
4,66,2
8080,4,242
4,15,243
4,39,244
4,51,245
4,47,246
4,55,241
1292,7,246
4,11,247
4,7,248
4,55,249
4,7,198
8,6,2
7472,4,249
4,7,250
4,3,251
4,19,252
4,11,186
16,15,252
4,71,253
4,3,254
4,59,255
4,6,2
8492,4,255
16,19,252
24,14,1
4,16,230
28,26,2
20423,4,1
4,23,2
4,26,1
1664,4,2
4,7,74
4,3,3
4,63,4
4,23,5
4,3,6
4,23,7
4,19,8
4,19,10
4,15,11
4,19,12
4,15,35
20,19,12
4,27,13
4,6,1
704,3,2
12,7,2
4,24,82
12,11,14
4,3,15
4,3,16
4,67,17
4,87,18
4,14,1
1448,3,2
7892,3,2
4,24,20
4,23,78
20,19,21
4,34,1
2960,3,2
32,24,22
4,7,23
4,27,24
4,26,1
2156,3,2
10016,3,2
4,4,26
4,43,27
4,3,28
4,39,108
36,34,1
1456,3,2
9936,3,2
4,24,30
4,59,31
4,10,1
2692,4,31
4,19,32
4,15,33
4,31,30
8,7,97
28,19,34
4,51,35
4,82,1
1636,4,35
4,7,104
12,11,64
8,7,36
4,23,33
20,19,37
4,43,38
4,15,98
20,19,38
4,43,39
4,31,40
4,3,113
8,7,40
4,47,41
4,43,42
4,19,109
20,19,43
4,7,33
12,11,44
4,23,45
4,27,46
4,31,123
4,3,47
4,7,128
12,11,47
4,19,48
4,35,49
4,19,50
4,43,51
4,31,39
12,11,52
4,7,53
4,15,54
4,14,1
2736,3,2
20,12,55
4,51,56
4,35,113
24,23,75
8,7,57
4,19,58
4,51,59
4,11,60
4,15,61
4,99,62
4,11,68
16,15,62
4,7,45
4,3,63
4,7,64
4,18,1
3176,4,64
4,11,65
4,3,66
4,35,67
4,10,1
3264,3,2
16,11,2
4,20,68
4,19,75
8,7,69
4,19,23
24,23,69
4,19,70
4,47,125
8,7,71
4,3,72
4,31,116
8,7,73
4,31,74
4,75,75
4,15,76
4,3,77
4,71,78
4,31,36
4,3,88
20,15,79
4,7,10
12,11,79
4,19,48
20,19,80
4,3,81
4,35,82
4,31,83
4,3,84
4,35,85
4,99,86
4,35,40
144,7,86
4,31,87
4,19,88
64,7,88
4,7,89
4,3,90
4,3,91
4,3,92
4,3,93
4,15,51
16,15,122
36,19,93
4,31,94
4,7,104
12,11,94
4,27,72
20,19,95
4,3,96
4,39,164
2416,7,97
4,19,98
4,35,21
40,39,98
4,35,99
4,3,100
4,7,101
156,7,101
4,23,98
4,3,102
4,63,164
4,3,103
4,23,174
332,7,103
4,31,104
4,11,28
152,7,104
4,3,105
4,15,50
4,3,137
12,7,79
32,19,105
4,11,134
32,31,105
4,23,115
20,19,106
4,7,109
4,3,107
3128,7,108
4,55,43
64,63,109
4,51,110
4,19,111
4,27,112
4,23,151
2192,7,113
4,63,114
4,11,115
4,7,125
12,11,115
4,43,116
4,47,117
4,31,118
4,59,149
4,3,119
4,51,120
4,35,151
12,11,121
4,31,122
4,23,58
2972,7,123
4,35,124
4,11,125
4,39,179
40,39,126
4,3,127
4,7,123
12,11,127
4,15,128
4,19,129
4,3,130
1080,7,130
4,51,131
4,27,132
4,7,51
8,7,133
4,43,121
12,11,134
1308,7,108
12,7,134
4,23,135
4,43,151
24,23,136
4,7,137
4,47,138
4,39,139
1476,7,139
4,47,113
52,51,139
4,19,140
4,27,141
4,23,142
4,27,143
4,27,144
4,7,145
4,35,146
4,11,203
16,15,232
12,11,199
28,15,146
4,15,216
12,11,147
4,7,217
12,11,70
12,11,147
4,27,148
4,47,149
4,7,179
12,11,149
4,7,150
4,19,151
4,107,78
8,7,152
4,7,143
12,11,152
4,119,153
4,39,154
4,23,155
4,3,156
1520,7,156
4,35,157
4,3,158
4,7,209
12,11,158
4,7,159
4,11,152
16,15,159
4,11,204
28,27,159
4,3,160
4,19,161
4,19,162
4,23,163
4,43,147
12,11,164
4,51,165
4,39,166
4,23,215
4,3,167
4,39,168
4,3,169
4,11,170
4,31,171
4,59,172
4,31,173
4,30,3
6676,4,173
4,11,174
4,123,134
8,7,175
4,31,176
4,55,178
4,39,179
4,75,180
4,19,181
4,11,182
4,27,216
12,11,183
4,35,184
4,63,185
4,15,233
12,11,205
32,19,185
4,27,186
4,19,187
480,7,187
4,11,188
4,15,189
4,27,190
4,43,191
4,15,177
20,19,191
388,7,229
24,19,192
4,35,193
4,51,194
4,3,195
4,27,196
4,3,197
4,11,198
4,11,116
16,15,199
4,31,200
1336,7,201
4,35,202
4,27,203
4,31,204
4,27,205
4,79,206
4,35,207
4,7,208
1792,7,209
4,63,210
4,39,211
4,19,212
4,19,213
4,31,214
4,6,3
7428,4,214
4,11,209
16,15,215
4,23,143
16,15,216
4,43,217
4,27,218
4,15,219
4,31,220
4,3,221
4,3,222
4,26,3
7808,4,222
12,7,35
44,30,2
9768,4,224
4,15,225
4,99,226
4,15,227
4,3,228
4,35,229
4,39,225
16,15,230
4,47,231
4,23,232
4,43,233
4,7,187
12,11,233
4,11,165
16,14,3
7724,4,233
20,15,42
60,23,233
44,19,17
20,15,234
4,15,235
4,50,3
576,4,235
8,3,10
24,11,168
4,3,236
4,7,232
12,11,236
4,11,237
4,23,238
4,3,239
4,35,240
4,43,241
4,3,242
4,51,243
4,27,244
4,39,245
4,27,246
4,7,170
12,11,246
4,23,167
28,27,247
4,3,248
4,3,249
4,18,3
7048,4,249
4,67,250
4,15,251
4,43,252
4,27,209
16,15,250
44,27,253
4,23,198
20,19,254
4,23,255
30055,43,1
4,7,60
12,11,1
4,11,2
4,51,9
4,3,3
4,83,4
4,14,2
2296,3,3
8944,3,3
24,15,3
4,8,5
4,3,6
4,23,42
28,27,7
4,35,8
4,39,9
4,10,2
2468,3,3
16,11,3
4,20,0
36,35,9
4,7,58
12,11,10
4,15,9
8,7,11
4,39,12
4,3,13
4,11,14
4,23,15
4,11,16
4,19,17
4,70,2
752,3,3
28,20,18
4,39,19
4,39,0
20,19,20
4,7,21
4,39,22
4,59,23
2260,6,3
8,3,3
4,24,82
32,31,23
4,23,93
16,15,24
1828,7,24
4,27,25
4,30,2
2552,3,3
9940,3,3
4,24,27
4,63,28
4,51,29
4,27,105
32,31,30
4,31,58
8,7,104
4,3,31
4,47,32
4,11,83
16,15,32
4,31,33
4,71,34
2240,6,3
4,60,36
4,15,40
16,15,37
4,7,42
12,11,37
4,31,0
20,19,38
4,15,90
20,19,39
4,27,41
12,11,40
4,19,42
12,11,51
48,7,41
4,59,42
4,27,49
20,18,2
2320,3,3
48,24,43
4,35,44
4,59,45
4,31,46
4,27,47
4,27,48
4,23,129
20,19,49
4,31,50
4,51,51
4,11,11
16,15,51
4,19,122
20,19,52
4,27,59
12,11,105
4,3,53
4,27,54
4,7,22
12,11,54
4,23,38
36,35,54
4,11,55
4,7,56
4,7,57
4,23,58
4,27,76
32,31,58
4,27,59
4,31,1
2628,7,60
4,15,61
4,23,62
4,31,71
12,11,127
36,23,63
4,31,64
4,31,18
36,35,65
4,47,66
4,3,67
4,23,68
4,31,69
4,11,70
4,31,71
4,31,72
4,27,73
4,59,74
4,15,33
20,19,62
4,3,75
4,15,93
8,7,120
20,11,76
4,11,27
16,15,76
4,39,77
4,7,118
12,11,77
4,23,78
4,3,79
4,31,80
4,11,81
4,11,105
16,15,81
2456,7,82
4,15,51
24,23,82
4,23,31
28,27,83
4,31,84
924,7,84
4,11,85
4,35,86
4,63,87
4,3,88
4,3,89
4,23,90
4,7,92
12,11,90
4,23,91
4,31,92
4,31,29
8,7,73
8,7,93
4,55,94
4,31,95
4,19,96
4,27,158
32,31,96
4,11,97
4,63,127
12,11,98
4,47,127
16,15,99
4,3,100
4,31,101
4,19,159
8,7,139
32,23,101
4,55,166
8,7,174
24,15,31
316,7,101
4,11,102
4,15,103
4,87,104
4,59,85
8,7,175
48,39,105
4,71,106
4,59,107
4,15,178
20,19,108
4,7,109
4,39,179
4,3,110
4,7,111
4,43,112
4,27,113
4,7,123
8,7,93
20,11,113
4,19,114
4,23,119
16,15,115
4,3,116
4,31,117
4,23,118
4,23,119
692,7,119
4,23,120
4,15,93
8,7,76
88,7,120
4,39,121
4,23,122
4,31,123
4,51,116
8,7,124
4,19,125
4,3,152
8,7,125
4,7,129
16,15,126
4,19,127
4,35,120
40,39,127
4,31,128
4,31,129
4,51,130
20,23,130
4,51,131
4,3,132
4,39,133
4,27,134
4,7,158
4,3,135
4,87,136
4,27,60
12,11,149
4,3,137
4,35,138
4,3,164
8,7,138
4,23,139
4,23,140
2124,7,140
4,11,141
4,7,142
4,35,127
12,11,143
4,23,70
4,3,144
4,31,201
12,11,145
4,19,164
12,11,146
4,3,147
4,55,201
60,59,147
4,27,148
4,51,149
4,35,150
4,15,151
4,11,152
4,3,223
8,7,152
4,23,148
32,31,152
4,43,153
4,51,154
4,27,155
4,43,156
4,35,157
4,51,144
24,23,158
4,39,159
4,35,160
4,47,161
4,27,90
2300,7,161
4,15,162
4,31,163
4,87,164
4,91,165
4,27,166
4,47,163
16,15,167
4,27,168
4,31,169
4,23,170
4,11,196
16,15,170
4,3,171
4,3,172
4,27,173
4,7,106
12,11,210
1816,7,173
4,19,253
3068,7,174
4,19,175
4,7,176
4,23,177
4,19,178
4,15,179
4,59,180
4,19,181
4,3,182
4,15,139
8,7,183
4,19,214
16,15,184
4,3,185
4,31,186
4,11,192
16,15,187
4,15,188
4,3,189
4,3,190
4,7,210
12,11,190
4,19,191
84,7,192
4,11,193
4,19,194
4,3,195
4,23,196
4,63,197
4,35,251
16,15,212
56,39,197
4,39,198
4,35,199
4,19,200
4,35,201
4,27,226
28,27,202
4,3,203
4,31,204
4,6,4
7116,4,204
4,7,205
4,59,206
4,3,207
4,34,4
8044,4,207
4,67,208
4,11,209
4,43,210
4,23,211
4,27,212
4,51,213
4,11,214
4,39,215
4,39,216
4,7,179
12,11,216
4,31,183
44,43,216
4,27,217
4,26,4
8220,4,217
4,19,218
4,11,219
4,27,205
656,7,219
4,19,220
4,11,166
8,7,221
4,19,230
24,23,221
4,3,222
2596,7,223
4,27,227
24,23,237
60,35,223
4,11,224
4,47,225
4,27,226
4,47,150
32,31,227
4,47,254
24,23,228
4,19,229
4,47,230
500,3,45
440,7,230
4,3,248
12,11,230
32,7,40
20,18,3
4,24,212
32,31,231
4,19,232
4,11,165
16,15,232
4,23,233
4,15,234
4,67,164
4,3,235
732,7,235
4,75,236
4,99,237
196,7,237
4,15,238
4,7,239
4,51,249
16,15,240
292,7,240
4,14,4
7864,4,240
4,35,241
4,47,242
4,3,243
4,43,244
4,43,245
4,58,4
8452,4,245
8,3,63
36,23,246
4,10,4
9636,4,247
856,7,248
4,19,200
24,23,234
52,27,248
4,14,4
136,4,248
4,15,249
4,39,250
4,47,251
4,34,4
4664,4,250
44,38,3
4,16,252
4,7,253
4,35,254
4,23,255
40595,6,4
4,40,1
4,15,2
4,39,57
4,3,3
4,31,4
4,34,3
656,3,4
12,4,9
1924,7,4
4,43,5
4,23,6
4,19,7
4,51,8
152,6,4
4,8,10
4,3,11
2156,6,4
4,40,65
776,6,4
4,60,14
4,35,15
4,27,16
4,14,3
864,3,4
12,4,87
28,18,4
44,16,226
36,34,4
4,12,0
12,11,97
8,7,17
4,3,18
4,3,19
4,27,57
16,15,13
48,31,20
4,7,21
4,7,43
12,11,21
4,15,22
4,59,23
4,10,3
888,3,4
16,8,24
4,119,25
4,23,26
4,51,27
4,43,28
4,19,29
3132,6,4
10364,3,4
4,20,31
4,23,32
4,6,3
1472,4,32
4,95,33
4,34,3
740,4,33
4,7,34
4,35,35
4,6,3
2072,3,4
12,7,4
4,12,36
2200,6,4
8,3,4
4,11,3
3268,3,4
20,15,4
1872,3,4
4,16,38
4,15,50
20,19,38
4,11,61
12,11,39
4,31,40
4,43,41
4,3,42
4,39,43
4,15,44
4,55,45
4,27,38
32,31,45
4,15,46
4,35,47
4,39,48
4,75,49
468,7,50
4,11,51
4,27,52
4,3,53
4,3,54
4,3,55
4,3,56
4,19,16
16,15,57
4,43,93
40,38,3
2552,4,57
4,3,58
4,55,59
2336,6,4
4,32,96
36,35,62
4,11,130
16,15,62
4,39,63
4,39,0
44,43,64
4,35,4
2072,7,65
1072,7,65
4,43,66
4,83,67
4,7,68
4,59,69
4,3,70
4,35,71
4,11,72
4,23,140
12,11,73
4,3,74
4,3,75
4,47,68
4,3,76
4,26,3
3072,3,4
1872,4,76
4,7,77
4,27,78
4,3,79
4,27,80
4,27,128
32,31,80
4,67,81
4,59,82
4,27,83
4,3,84
4,51,85
4,7,86
4,35,108
20,19,116
60,39,86
4,39,87
4,23,141
28,27,88
4,15,89
4,59,153
32,31,90
4,3,91
4,27,97
32,31,92
4,27,93
4,63,201
44,43,97
4,3,94
4,15,95
4,19,96
4,35,97
4,19,98
4,7,99
4,11,100
4,99,101
4,11,102
4,3,103
4,23,104
4,107,105
4,7,32
12,11,105
4,27,100
40,39,105
4,7,106
4,23,107
4,47,108
4,7,133
12,11,108
4,15,137
24,23,149
4,3,109
4,35,141
8,7,110
4,19,111
4,39,112
4,3,113
4,31,114
4,31,115
4,11,39
16,15,115
4,27,116
4,27,117
4,63,128
8,7,118
4,15,119
4,31,120
4,11,60
16,15,120
4,7,121
4,27,95
12,11,122
4,27,123
4,3,124
4,7,125
4,15,126
4,51,127
4,35,155
40,39,127
4,23,128
4,39,129
4,31,130
4,43,174
20,19,131
4,31,165
20,19,132
4,39,133
4,75,134
4,7,135
4,3,136
4,55,137
4,23,141
8,7,138
4,3,139
664,7,139
4,23,140
4,23,141
4,55,198
4,3,215
24,19,142
4,27,107
20,19,143
4,3,144
4,15,63
12,11,116
32,19,144
4,19,145
4,19,95
4,3,146
4,19,147
4,7,96
12,11,147
4,11,148
4,39,149
4,55,150
4,83,151
4,43,154
12,11,152
4,19,154
932,7,154
4,35,155
4,3,211
8,7,155
4,91,114
32,31,156
4,71,157
4,99,158
4,3,159
4,27,200
8,7,160
4,95,126
4,3,161
4,15,131
20,19,161
4,19,105
32,31,162
4,43,163
4,15,142
20,19,163
4,11,164
4,35,165
4,7,166
4,19,167
4,27,131
32,31,167
4,7,168
4,55,169
4,31,170
4,47,171
4,11,195
16,15,171
4,31,172
4,3,173
1888,7,174
4,7,227
16,15,174
4,39,175
4,39,120
44,43,175
4,3,176
4,67,177
4,15,178
4,43,177
8,7,179
4,3,180
4,3,181
4,43,224
48,47,181
4,19,182
4,35,183
4,11,225
16,15,183
4,43,184
4,67,185
4,39,186
4,15,187
4,3,188
4,55,189
4,27,190
4,3,191
4,47,203
20,19,192
4,15,247
12,11,193
4,7,151
12,11,193
4,15,194
4,43,141
12,11,195
4,31,196
4,46,5
5504,4,196
4,27,197
4,7,167
12,11,197
4,7,198
4,39,199
4,27,127
16,15,138
44,26,5
172,4,199
4,15,200
4,67,201
4,51,202
4,7,203
4,43,204
4,3,205
4,3,206
4,43,207
4,3,208
4,11,209
4,11,197
12,11,210
1244,7,210
4,39,146
8,7,211
4,83,212
4,23,178
12,11,213
4,35,214
4,15,215
4,3,216
4,23,217
4,10,5
8036,4,217
4,19,218
4,3,219
4,19,220
4,43,221
4,47,222
4,27,223
1556,7,224
4,51,225
4,42,5
6968,4,225
4,59,226
4,35,227
4,27,228
4,23,229
4,55,230
4,62,5
9140,4,230
4,15,231
4,23,185
28,27,231
4,11,232
4,31,233
4,7,234
4,19,192
24,23,234
4,35,235
4,15,194
12,11,236
4,39,175
44,43,236
4,51,237
4,19,238
4,7,239
4,19,240
4,3,241
4,3,242
4,35,192
40,39,242
4,27,243
4,19,244
4,35,245
4,26,5
8840,4,246
4,23,247
4,10,5
9756,4,247
4,19,175
8,7,248
4,43,249
4,27,250
4,3,251
4,23,221
28,27,252
4,15,253
4,27,206
8,7,254
4,39,255
4,10,5
50719,4,1
4,31,2
4,127,3
4,27,4
2976,6,5
8,3,5
4,24,77
8,7,5
4,7,6
4,99,7
4,23,58
24,23,8
4,59,9
4,39,10
4,34,4
2268,3,5
24,16,12
4,3,13
4,11,14
4,3,15
4,3,16
4,6,4
1816,3,5
12,7,5
4,20,33
8,7,17
4,19,42
24,23,17
4,7,85
4,3,18
1072,6,5
8,3,5
4,12,20
20,19,19
24,7,20
4,31,71
32,31,21
4,51,22
4,11,23
4,54,4
332,4,23
4,3,24
4,59,98
8,7,25
4,11,23
8,7,26
4,27,27
4,19,51
4,3,28
4,67,29
4,7,17
8,7,30
4,3,61
1284,6,5
12,4,30
4,31,31
4,3,32
4,15,11
20,19,32
4,19,33
4,94,4
1872,3,5
16,8,34
4,14,4
3252,3,5
20,15,5
4,8,35
4,19,36
4,23,28
20,18,4
2660,4,40
48,23,37
4,27,34
4,3,38
4,55,32
32,31,39
4,3,64
8,7,39
4,19,40
4,59,56
28,27,41
4,15,42
4,55,43
4,27,44
4,47,45
4,11,60
16,15,45
2632,6,5
10240,3,5
4,24,47
4,39,48
4,19,49
4,7,50
964,7,51
4,3,101
12,11,51
4,11,7
24,23,51
4,11,52
4,19,87
24,23,52
4,15,53
4,39,54
4,3,55
4,19,56
4,15,38
20,19,56
4,3,57
4,23,58
4,75,59
4,43,60
4,19,101
2180,7,60
4,19,87
20,19,61
4,31,62
4,6,4
2612,3,5
12,7,5
4,40,63
4,15,64
4,47,103
24,23,65
4,3,66
4,3,67
4,3,68
4,43,42
36,35,69
4,27,70
4,11,71
4,7,63
8,7,72
4,7,73
4,91,74
4,47,162
24,23,75
4,31,128
32,31,76
2804,7,77
4,23,78
4,27,138
28,27,79
4,11,101
12,11,98
28,15,79
4,11,80
4,39,81
4,19,121
8,7,82
4,3,83
4,23,151
16,15,84
4,35,85
4,55,86
4,59,87
4,75,138
24,23,88
4,3,89
4,43,90
4,39,91
4,23,92
4,35,93
4,3,94
4,3,137
4,3,95
4,43,96
4,3,97
4,71,98
4,71,154
8,7,99
4,11,100
4,39,46
28,27,101
4,71,176
4,3,102
4,43,103
4,27,104
4,19,105
4,7,136
12,11,105
4,59,106
4,51,28
28,27,107
4,3,108
4,15,109
4,35,95
4,3,110
4,7,166
12,11,111
4,23,112
4,15,113
4,3,114
4,59,155
2140,7,115
4,55,79
12,11,116
4,15,167
20,19,116
4,31,34
16,15,181
16,15,91
56,23,81
24,23,177
112,31,117
4,3,118
64,7,118
4,27,119
4,19,59
20,19,120
4,31,121
4,15,100
20,19,147
