88,7,115
4,3,116
4716,7,158
48,7,118
4,11,165
12,11,119
4,7,55
1024,7,139
1728,7,119
4,7,205
8,7,168
500,7,110
2212,7,119
4,15,62
4,3,193
72,7,136
2856,7,119
4,11,65
12,11,120
4,11,7
8,7,159
736,7,108
16,7,119
208,7,120
4,7,160
12,11,179
68,15,120
4,27,144
20,19,47
104,11,120
4,19,121
4,6,1
1532,4,121
4,7,79
228,7,122
4,19,59
12,11,123
376,7,123
308,7,124
1588,7,125
4,3,141
84,3,12
12,7,61
4,3,167
216,7,136
20,7,49
3080,7,126
4,3,175
8,7,54
8,7,21
744,7,152
16,7,67
2024,7,126
20,11,126
4,7,141
3152,11,127
4,23,142
3852,7,127
4,7,128
4,7,119
1012,7,128
36,7,129
216,7,94
12,7,184
8,7,129
1760,7,129
4,7,212
12,11,96
12,11,129
4,3,211
48,11,93
488,7,139
8,7,254
8,7,131
4,7,92
28,7,133
16,7,167
8,7,119
216,7,131
4,15,78
20,19,131
456,7,132
4,11,187
84,7,133
4,7,89
16,15,127
272,7,216
8,7,135
408,7,136
4,31,160
1968,7,137
304,7,137
4,11,77
8,7,105
8,7,195
8,6,1
3836,4,137
440,7,183
4,3,189
164,7,145
64,15,171
96,7,138
4,19,141
8,7,139
4,7,171
8,7,221
928,7,139
4,7,200
4,3,140
4,15,141
4,11,72
924,7,190
192,7,142
1580,7,142
4,15,159
8,7,169
192,3,42
32,19,142
4,7,83
1804,7,221
2936,7,99
1288,7,144
4,7,128
232,7,145
4,7,198
8,7,166
8,7,38
588,7,146
4,11,108
16,15,147
48,7,185
872,7,147
1960,7,193
12,7,94
1192,7,145
16,7,129
4,3,149
12,7,111
8,7,174
8,7,147
4,7,216
744,11,147
2692,7,221
8,7,148
4,7,139
8,7,167
8,7,159
8,7,149
56,7,149
4,11,213
8,7,93
620,7,149
4,7,187
800,7,149
4,7,178
1648,7,223
400,7,92
1484,7,179
36,10,1
276,4,149
4,3,218
1696,7,150
4,15,186
12,11,151
4,3,228
8,7,151
216,7,151
4,7,152
12,11,183
16,7,152
512,7,152
4,7,105
8,7,79
36,15,54
8,7,153
4,7,145
820,7,153
352,7,153
4,11,94
8,7,154
4,15,131
1660,7,171
20,11,151
4,3,220
12,7,122
672,7,155
4,35,180
276,7,155
4,7,137
12,11,157
4,6,1
872,4,157
332,7,157
1044,7,158
204,7,148
12,7,158
52,7,158
904,7,158
472,7,159
520,7,159
160,6,1
4308,4,103
188,7,113
124,7,159
264,7,159
216,7,209
60,11,160
4,15,223
4,3,207
4,3,246
16,7,107
8,7,219
8,7,220
44,11,183
736,7,160
4,15,137
12,11,229
12,11,161
4,7,198
8,7,128
884,7,147
8,7,162
404,7,162
4,19,99
684,7,235
4,3,224
4,3,245
36,19,163
1056,7,110
12,7,126
1572,7,164
248,7,165
4,7,107
8,7,197
652,7,234
548,7,227
2524,7,165
784,7,165
40,11,165
376,7,165
244,7,176
8,7,166
20,7,226
16,11,120
8,7,167
4,11,229
1864,11,176
4,3,204
16,7,152
1196,6,0
0,0,192
1928,7,188
8,6,1
2648,4,147
12,7,0
96,7,223
36,7,250
8,7,168
4,7,237
40,7,32
76,7,139
728,7,171
16,7,169
4,11,193
2772,7,212
164,7,170
4,11,117
12,11,171
492,7,143
140,7,171
4,7,172
16,3,21
8,6,0
1468,8,172
468,7,174
4,15,175
4,15,168
380,7,251
1684,7,176
4,7,169
8,7,212
816,7,176
4,11,220
12,11,103
68,7,242
1168,7,179
4,19,180
4,22,1
3732,4,180
4,15,181
96,7,182
2660,7,182
616,7,182
4,7,166
744,11,183
4,3,191
12,11,183
4152,7,183
4,7,172
8,6,1
2600,4,155
40,15,167
580,7,183
1660,7,183
2208,7,184
1564,7,185
468,7,160
12,7,213
8,7,199
8,7,183
8,7,151
96,3,10
52,11,185
1624,7,185
4,7,138
28,15,223
2480,7,185
4,7,170
48,7,209
1420,7,186
116,7,212
16,11,186
4,11,138
716,7,186
4,3,202
8,7,235
8,7,187
140,3,8
592,7,250
352,7,187
4,15,184
8,7,188
4,11,189
260,7,155
12,7,189
460,7,120
12,7,108
108,7,245
420,7,199
24,7,186
48,11,190
4,15,213
20,19,190
4,7,159
224,7,191
4,11,154
264,7,191
4,23,192
1404,7,192
4,7,193
224,3,2
236,7,193
4,11,137
4,3,194
4,23,226
8,7,212
2384,7,195
4,15,147
8,7,164
8,7,220
4,3,196
552,7,250
8,7,198
4,7,185
12,11,160
1736,6,1
1044,4,198
4,3,244
8,7,199
4,15,232
1376,6,1
6988,4,199
2400,7,175
680,7,138
4,3,208
28,3,36
2776,6,1
76,4,200
4,6,1
6952,4,218
628,7,200
564,7,201
4,14,1
492,4,205
4,3,203
4,7,132
8,6,1
24,4,203
1244,7,137
168,7,8
516,7,204
32,7,216
60,7,205
2232,7,205
252,7,250
24,11,205
4,19,129
12,11,206
1700,7,145
8,6,1
4956,4,207
4,19,167
328,7,207
1508,7,207
248,6,0
252,4,51
12,7,149
476,7,208
276,11,208
1260,7,208
880,7,208
4,7,93
680,7,209
4,15,210
4,7,211
1044,7,245
12,7,211
4,15,129
8,6,1
4312,4,211
12,7,36
548,7,212
4,7,154
8,7,162
1232,7,212
312,7,212
1492,7,148
20,7,20
760,7,213
12,3,46
12,11,38
12,10,0
4,8,214
2508,6,1
7244,4,139
68,7,130
24,7,173
296,7,214
4,7,207
12,11,183
8,7,250
20,10,1
188,4,214
12,7,36
8,7,12
20,7,240
4,3,215
484,7,216
2376,7,216
4,3,217
320,7,217
604,7,242
8,7,167
8,7,218
2144,7,219
4,27,220
4,10,1
3032,4,185
728,7,220
20,7,49
4,3,13
1720,11,148
52,11,148
12,11,203
8,7,139
44,7,251
648,7,137
1628,7,248
784,7,221
4,11,183
16,15,147
8,7,157
24,14,1
4248,3,1
288,3,1
6628,4,221
440,7,222
8,3,139
8,3,241
1424,7,223
4,14,1
404,4,224
332,7,162
4748,7,184
2276,7,229
8,7,224
4,10,1
84,3,1
700,4,224
4,7,225
1132,6,1
4372,4,226
12,7,37
12,11,31
2264,7,227
4,6,1
292,4,237
20,14,0
2952,4,229
4,7,220
8,7,147
20,11,229
4,11,230
5516,7,156
12,6,1
1120,4,231
4,7,226
8,7,233
880,7,235
1564,7,30
16,7,234
4,6,1
5244,4,234
16,11,87
16,11,235
16,3,122
2876,11,235
4,11,236
188,7,237
4,11,238
4,3,239
4,10,1
372,4,239
12,7,5
12,7,184
36,11,157
680,7,240
564,6,0
8,4,38
4,3,23
12,7,30
428,7,241
968,7,242
148,7,15
420,7,152
436,6,1
7288,4,242
4,3,249
8,7,177
20,3,103
4136,7,242
420,7,242
8,3,50
32,7,242
12,3,47
12,7,243
4,11,223
8,7,182
1484,7,197
736,6,1
5812,4,200
20,7,244
1272,7,245
4,7,220
12,11,245
4,19,226
12,10,1
6272,4,245
12,7,36
12,11,47
2744,7,247
80,7,185
12,7,247
4,7,245
8,7,248
4,15,165
412,7,248
4,7,227
76,3,63
908,7,250
496,7,52
12,7,158
844,7,250
4,30,1
436,4,250
16,11,51
1980,7,251
4,6,1
1604,4,251
20,14,0
24,4,139
8,7,60
884,7,242
28,7,230
8,7,219
48,15,82
328,7,251
4,19,229
32,3,34
264,7,253
440,7,253
4,7,170
496,7,253
1840,7,67
488,7,227
8,7,220
2228,11,234
1844,7,254
712,7,254
4,3,255
4,6,1
1640,3,1
1008,4,199
16,7,51
9815,10,0
2784,4,200
12,7,171
24,10,1
32,8,229
12,11,214
228,7,255
20,7,111
36,10,0
1108,4,0
4,7,64
432,6,1
320,3,1
16,4,66
1244,10,1
9,3,1
13,4,180
12,10,1
16,4,191
16,11,52
180,7,2
1828,11,254
16,7,76
20,7,223
36,14,1
4,12,3
4,6,0
736,4,239
16,10,1
3152,3,1
4,4,68
3164,7,220
20,11,4
4,7,72
8,7,5
4,7,8
8,7,6
2916,6,1
4,7,0
176,4,57
12,7,190
56,7,7
4,7,82
56,7,8
100,7,8
4,7,38
12,11,8
4,7,45
8,7,9
1168,6,1
8,4,9
4,14,0
2568,4,10
5488,6,1
28,16,245
12,11,200
1088,6,1
16,4,10
160,7,10
1152,7,180
20,7,10
20,7,194
8,3,84
576,6,1
24,8,13
8,7,11
4,11,87
1896,6,1
8840,3,1
32,4,13
576,7,13
4,18,0
2232,4,13
4,3,81
24,15,233
1760,7,14
988,6,1
8,3,1
4,24,15
4,14,0
1216,4,15
4,3,16
88,7,17
940,7,17
4,15,18
1488,7,184
12,10,1
484,4,214
320,7,18
528,6,1
8,4,220
36,7,18
4,7,8
24,7,216
236,7,55
4,3,19
3696,7,240
8,3,22
340,7,23
368,7,23
4,7,105
8,7,50
20,11,37
12,11,3
2416,7,244
16,7,24
4,6,0
144,4,24
4,3,25
4,7,26
4,6,0
2400,4,27
4,14,0
3080,3,1
12,4,28
4,15,46
188,7,29
868,7,29
4,7,26
1612,6,1
4,4,95
1624,7,227
16,7,31
100,7,31
4,15,71
16,15,32
4,15,12
4068,7,250
100,7,32
4,11,33
4,15,35
4,3,114
8,7,0
52,7,74
904,7,35
4,7,168
8,7,81
1212,7,198
12,3,116
4,3,106
2672,7,220
44,11,35
1600,6,1
4,4,51
364,7,109
20,11,25
2556,6,1
16,8,36
464,7,36
516,7,51
2608,11,36
1680,10,1
4,4,31
1476,7,36
440,7,38
4,11,8
104,7,38
4,11,95
8,7,68
8,7,14
8,7,39
4,11,152
8,7,33
24,15,39
4,7,40
2184,6,1
4,4,42
4,14,0
1440,3,1
12,4,115
168,7,42
1840,6,1
4364,4,42
4,7,97
8,7,111
8,7,88
4,3,94
372,7,42
12,7,35
48,11,43
4,19,44
4,22,0
3284,4,129
1016,7,45
136,6,1
8,4,45
332,7,30
12,6,0
916,4,45
1268,6,0
1568,4,38
24,7,234
1660,6,1
28,4,9
4,3,120
12,7,81
16,7,46
4,23,200
28,27,46
260,7,47
4,14,0
1812,4,245
28,22,1
7612,3,1
9948,3,1
4,4,49
4,11,12
12,11,81
824,7,49
4,11,30
4,3,85
4,3,123
20,11,50
4,11,17
2028,7,216
12,3,112
24,11,97
12,11,51
4,7,98
12,11,85
8,7,101
1736,7,51
4,10,0
3508,7,1
20,11,1
1232,4,51
4,11,52
4,7,78
4,3,102
2056,6,1
16,4,10
28,10,0
1376,4,52
4,3,53
4,3,54
4,27,56
4,3,125
8,7,9
8,7,63
1580,7,57
4,15,71
100,7,118
32,23,57
4,3,130
4064,6,1
180,4,115
24,11,58
4,11,82
4,3,127
2232,7,255
20,7,59
4,31,60
1088,7,240
8,3,61
4,7,87
1268,7,57
948,7,141
1412,7,61
2148,7,61
4,7,71
12,11,62
4,19,121
8,6,0
688,4,36
100,7,115
28,7,63
176,7,85
12,7,128
8,7,63
2172,7,54
16,11,63
2980,7,63
4,7,51
4,3,65
1264,6,1
144,4,66
4,7,121
32,7,66
952,7,66
88,7,66
4,7,137
692,7,66
580,7,44
52,7,66
4,7,131
500,7,67
4,14,0
1624,4,15
4,3,93
4,3,69
4,15,128
40,7,57
272,7,82
8,7,36
1720,10,0
2716,4,71
4,7,166
8,7,147
192,7,189
16,7,1
16,7,71
2372,7,71
4,11,72
96,7,66
588,7,147
260,7,72
152,7,56
12,7,72
4,11,13
12,11,3
8,7,73
4,7,109
12,11,73
4,11,9
132,7,74
4,7,87
16,15,74
972,7,74
4,11,75
2004,7,251
12,7,75
4,11,0
1448,6,0
0,0,252
20,11,137
480,7,76
4,11,91
1688,7,76
4,11,87
1424,7,76
4,15,124
8,7,77
4,15,128
1104,7,78
4,11,80
8,7,125
4,3,79
4,11,2
28,7,80
4,11,81
4,27,89
8,7,71
8,7,150
180,7,81
916,7,81
1344,7,81
1188,7,81
4,15,82
224,7,29
12,7,82
4,7,18
16,15,108
1836,7,152
4,3,194
4,3,180
4,3,96
412,7,83
4,7,120
12,11,152
712,7,84
540,7,106
12,7,88
8,7,85
4,15,0
20,19,85
4,11,36
20,19,86
1516,7,87
4,11,106
16,15,87
4,19,112
1544,7,88
8,7,93
4,3,212
16,7,35
2368,7,89
4,7,124
8,7,84
956,11,89
4,11,47
2308,7,90
1676,7,90
4,19,93
8,7,111
8,7,59
28,11,172
8,7,91
4,3,70
1152,7,169
608,7,91
4,3,164
4,3,153
12,7,92
2000,7,92
8,11,130
8,7,90
1072,7,92
4,7,93
4,7,42
132,11,93
196,6,0
3684,4,93
2088,7,149
8,7,121
956,7,66
4,3,173
4,7,94
4,7,167
12,11,94
908,7,172
12,7,153
4,3,155
2328,7,124
8,7,100
8,7,95
4,19,69
212,7,95
4,11,36
588,7,120
832,7,113
684,7,97
1332,7,36
256,7,99
4,7,130
100,7,66
700,7,100
1340,7,138
8,7,101
204,7,101
4,10,0
4752,4,101
4,11,172
1864,7,84
8,7,115
8,7,102
4,11,25
8,7,227
20,11,167
12,11,92
4,3,104
40,7,104
444,7,85
2368,7,116
20,7,110
8,7,104
4,15,85
16,15,66
700,7,104
600,7,104
4,14,0
5604,3,1
12,4,69
8,7,105
4,15,66
4,3,174
220,7,105
4,19,160
4,3,223
24,19,71
12,11,133
132,7,106
4,11,167
4,3,107
1024,7,122
8,7,108
1448,7,109
4,7,106
8,7,158
8,7,63
248,7,110
4,11,44
760,7,110
2056,6,1
8,4,136
788,7,111
4,3,201
12,11,111
4,39,43
8,7,81
2660,7,112
4,11,113
4,15,114
4,3,204
700,7,114
4,3,178
8,7,114
4,7,144
2364,7,39
816,7,114
4,11,57
1232,7,115
4,19,155
316,7,115
4,3,163
684,7,179
44,23,160
676,7,115
3100,7,160
552,7,116
4,11,195
8,7,120
1864,7,116
1388,7,116
228,7,116
4,7,66
60,19,63
52,11,116
68,7,89
12,7,117
4,7,56
4,3,157
12,7,111
188,7,116
2528,7,118
4,11,197
8,7,119
4,19,152
92,7,105
8,7,120
388,7,120
1044,7,120
4,23,185
8,7,121
168,7,121
320,7,100
4,3,187
16,7,121
1732,7,197
12,7,179
24,11,201
8,7,122
4,3,142
8,7,128
8,7,122
1892,7,123
772,7,123
4,15,174
2572,7,123
1728,7,193
12,7,169
36,11,116
1220,7,116
8,7,88
8,7,124
4,19,60
8,7,50
8,7,163
1176,7,125
4,11,89
8,7,204
24,15,126
4,3,148
4,3,145
2412,11,127
28,7,63
12,7,174
1104,7,127
260,7,127
1016,7,157
244,7,50
20,7,141
4,3,243
12,7,127
2648,11,81
1976,7,174
4,3,175
20,7,163
4,3,176
1208,7,174
152,7,168
28,7,129
444,7,129
1428,7,129
4,15,130
4,15,133
712,7,104
2600,7,130
4,11,131
824,7,131
4,11,170
16,15,129
248,7,131
4,3,132
596,7,132
4,11,133
96,7,133
4,7,173
8,7,134
520,7,135
204,7,135
4,3,255
200,7,168
16,7,101
1164,7,132
1124,7,136
4,7,137
356,7,84
16,11,92
300,7,137
516,7,94
12,7,116
940,7,138
4,3,218
8,7,97
20,11,150
2524,7,139
512,7,139
4,7,140
4,3,156
8,7,140
228,7,140
4,7,100
60,7,122
16,7,94
8,7,141
4,23,142
4,7,201
144,7,142
4,15,90
496,7,143
4,11,82
332,7,143
1236,7,209
464,7,144
4,7,160
8,7,182
764,7,144
4,7,223
312,7,144
664,7,136
620,7,154
16,7,200
12,11,145
4,7,199
980,7,145
120,7,128
12,7,243
4,3,146
732,7,147
4,23,133
212,7,147
4,23,226
16,15,148
4,3,162
8,7,201
8,7,148
4,11,130
724,7,81
2260,7,149
4,7,150
360,7,150
4,19,173
8,7,151
536,7,152
4,7,128
4,3,177
800,7,94
112,7,152
1608,7,152
4,7,197
8,7,97
472,7,152
4,7,127
140,7,191
16,7,153
4,7,180
8,7,89
20,11,153
4,7,18
328,7,131
432,7,153
364,7,174
388,11,154
4,7,168
8,7,203
8,7,116
2384,7,155
4,7,180
8,7,77
20,11,155
4,11,231
3560,7,165
112,7,156
960,7,114
12,7,156
116,7,157
4,23,138
8,7,101
4,3,228
32,19,158
4,3,229
740,7,158
4,3,232
200,7,158
4,3,159
4,3,217
644,7,221
816,7,105
308,7,160
124,7,229
12,7,160
4,15,150
8,7,197
700,7,160
4,3,239
1552,7,161
540,7,205
8,7,162
1260,6,2
2812,4,163
108,7,163
4,15,181
244,7,164
712,7,164
4,15,111
20,19,164
4,23,240
8,7,163
8,7,109
8,7,165
364,7,166
4,11,131
564,7,166
4,11,235
12,11,164
956,7,166
2428,7,167
4,11,202
20,19,167
4,19,168
4,15,229
16,15,142
8,7,245
680,7,168
4,7,174
1044,7,169
4,15,218
180,7,169
504,7,114
12,7,170
4,23,171
2024,7,204
2920,7,243
8,7,82
8,7,172
4,19,173
1768,7,173
4,7,136
788,7,173
4,7,229
2084,7,179
20,11,152
724,7,173
4,7,174
160,7,174
164,7,174
4,7,134
540,7,174
4,7,130
12,11,174
4,7,127
1140,7,174
4,7,255
8,7,235
1764,7,174
1868,11,175
4,11,167
1672,7,176
4,15,250
8,7,166
884,7,176
4,15,174
2692,7,138
156,7,178
4,15,224
12,11,186
1048,6,2
6788,4,179
4,15,117
344,7,149
20,11,224
808,7,180
4,15,160
12,10,2
6360,3,1
12,4,138
40,19,181
4,7,182
4,3,198
8,7,245
136,7,182
4,15,218
12,11,174
928,11,191
1188,7,182
4,3,183
4,7,122
4,3,184
4,19,185
144,3,8
496,7,15
652,7,156
16,7,185
4,22,2
7072,4,185
612,7,185
20,7,13
12,7,141
8,7,195
52,11,174
8,7,186
868,7,187
1272,7,189
4,15,229
12,11,122
56,7,218
16,7,190
216,7,154
24,7,76
4,3,251
20,7,191
4,3,192
2648,7,130
4,3,237
1204,7,193
452,7,157
12,7,193
4,7,152
2696,7,170
636,11,194
180,7,195
68,7,195
4248,7,195
4,7,127
216,11,207
24,11,196
1252,7,197
4,14,2
760,4,144
20,15,16
12,7,255
48,18,1
164,4,187
100,7,197
1064,7,197
68,7,198
1320,7,199
524,7,199
4,7,246
8,7,229
8,7,179
28,11,199
2104,7,200
4,6,2
6912,4,200
20,15,19
20,18,1
532,4,200
1480,7,200
4,7,201
4,7,222
1384,7,205
148,7,201
4,3,211
8,7,202
4,7,203
4,11,204
784,7,165
12,7,229
8,7,232
8,7,204
180,7,204
4,10,2
168,3,2
5364,4,157
24,11,238
116,7,170
8,7,205
4,10,2
196,3,2
636,4,205
4,3,234
8,7,167
36,11,129
40,7,31
20,11,133
12,11,170
4,3,206
664,7,206
476,7,207
4,27,239
960,7,207
4,10,2
784,4,176
44,19,167
4,3,208
32,3,38
8,6,1
4,4,163
12,11,201
12,10,2
5380,4,206
292,7,209
84,7,209
532,7,235
12,7,209
4,10,2
7360,4,209
4,7,130
24,11,16
12,7,142
12,3,15
8,3,210
84,10,1
12,4,210
4,15,136
12,11,211
724,6,2
5188,4,211
768,7,212
4,10,2
408,4,212
4,7,213
1272,7,214
4,3,247
96,7,215
4,10,2
7016,3,2
5088,3,2
6660,3,2
3900,4,215
48,7,141
12,7,133
24,3,2
1740,7,216
4,15,182
8,6,2
7084,4,239
1028,7,218
200,7,173
16,10,2
5164,4,218
12,7,16
12,7,205
36,7,154
1028,6,2
7144,4,218
4,11,219
4,7,220
4,7,255
4,7,205
20,10,2
7792,4,220
276,7,227
992,7,221
4,10,2
84,4,222
4,7,152
12,10,2
56,4,222
456,7,211
36,11,222
40,14,1
3056,4,223
4,11,160
244,6,2
2356,4,223
8,3,39
208,7,223
4,7,150
12,11,206
28,3,100
4,3,53
72,19,223
4,7,168
12,11,247
84,7,25
908,7,144
8,7,224
140,7,224
3012,7,224
4,7,225
624,7,226
424,7,193
12,7,226
68,3,49
12,7,242
280,7,199
20,3,56
248,7,227
4,7,203
8,7,255
2724,7,229
4,31,222
1352,7,124
24,14,2
7228,4,216
12,7,5
784,7,229
2012,7,229
4,18,2
668,4,229
1124,11,229
4,7,154
44,15,230
4,6,2
4164,4,231
580,7,233
2088,7,232
4,3,236
8,7,232
196,7,232
4,7,210
40,7,233
1256,7,233
4,7,197
8,7,153
1152,7,247
8,7,204
8,7,219
8,7,234
4,7,239
352,7,235
4,18,2
228,8,235
5668,7,218
28,11,44
12,11,24
60,19,20
12,7,160
24,11,160
728,7,223
1812,7,237
4,7,119
48,3,72
1644,7,237
620,7,238
616,7,201
12,7,239
4,11,175
16,14,2
60,4,239
4,3,248
2228,7,221
16,7,240
4,14,2
3168,3,2
4788,4,240
1448,7,42
28,7,241
4,14,2
848,4,217
16,11,79
36,15,215
28,11,3
28,15,242
4,6,2
3980,4,243
4,11,197
596,7,243
4,11,244
4,27,245
4,6,2
124,3,2
9284,4,246
4,6,2
756,3,2
160,4,246
20,11,67
4,3,64
1924,11,246
364,7,246
36,11,63
16,11,247
4,11,236
928,7,242
492,7,247
4,7,201
436,7,215
16,7,248
488,7,248
2464,7,249
4,7,175
8,7,250
4,7,197
32,3,103
16,11,250
684,7,251
4,3,252
68,7,234
12,6,1
16,4,68
8,3,253
4,3,254
1092,6,2
6780,4,254
8,3,59
1292,11,233
88,7,29
20,10,2
1000,4,67
36,11,255
4,23,212
40,3,10
52,7,71
968,7,255
480,7,185
156,7,197
24,3,80
36,7,16
8,7,66
968,7,0
4,23,1
4,10,1
860,4,205
1168,7,176
28,14,2
32,4,217
12,7,2
84,7,2
1188,6,2
456,3,2
12,4,2
4,15,3
4,3,127
1316,6,2
12,4,3
64,7,3
3140,6,2
920,3,2
4,12,52
1172,7,1
2616,6,2
