4,79,20
4,38,3
2720,3,4
44,36,108
20,19,88
44,23,21
4,59,22
4,23,23
4,7,62
8,7,88
4,3,46
12,7,72
8,6,3
1928,3,4
40,8,23
4,3,24
4,3,25
4,3,75
1328,7,25
4,3,83
8,7,26
4,19,84
8,7,27
4,19,86
20,19,56
8,7,33
8,7,23
4,3,28
4,34,3
844,4,29
4,115,30
4,7,16
12,11,30
4,6,3
3264,3,4
9124,3,4
4,4,32
212,7,33
4,7,4
8,7,110
24,15,75
16,15,33
4,30,3
1940,4,100
20,11,62
8,7,2
52,23,34
4,3,35
4,7,87
12,11,35
4,7,36
1816,7,37
4,23,38
2616,6,4
8,3,4
4,8,39
4,47,40
4,63,41
2428,7,42
4,11,62
20,19,42
4,3,43
4,3,44
4,6,3
2580,4,44
4,71,45
812,7,46
4,39,47
4,27,112
4,3,48
1204,7,90
12,7,48
4,7,82
16,15,48
4,15,91
12,11,7
4,3,49
4,10,3
2504,3,4
16,11,4
