1884,7,97
4,15,114
20,19,97
4,7,93
16,15,123
868,7,93
1788,7,90
32,15,98
340,7,98
4,47,99
4,19,90
8,7,156
8,7,68
1484,7,99
4,3,129
40,11,74
656,7,100
4,23,58
12,11,46
8,7,101
1244,7,93
32,7,103
4,23,118
28,27,104
4,35,98
24,23,154
2448,7,105
4,3,152
12,11,74
12,11,105
4,7,106
8,7,148
1680,7,106
4,19,48
24,23,106
4,7,171
4,3,173
24,19,91
12,11,107
4,27,108
4,7,152
12,11,109
4,3,110
4,15,111
1252,7,111
4,47,160
12,11,89
1884,7,111
4,3,112
816,7,113
680,7,114
640,7,115
4,11,87
16,15,115
4,11,127
8,7,91
20,11,116
4,7,72
8,7,167
20,11,116
4,39,117
540,7,135
8,7,118
4,15,209
12,11,106
28,15,119
4,19,160
1316,7,119
4,15,120
4,3,121
4,3,189
4,3,122
4,31,123
4,31,124
4,19,125
24,27,125
4,7,131
12,11,139
28,15,125
4,7,52
1672,7,125
4,15,126
4,11,184
364,7,126
4,19,148
8,7,180
56,19,179
8,7,248
20,11,156
36,15,127
4,19,156
16,15,128
1080,7,129
4,11,104
12,11,130
4,7,131
4,11,56
8,7,61
756,7,75
32,15,131
4,3,234
16,15,132
180,7,133
4,11,74
1556,7,133
4,7,186
12,11,144
8,7,10
52,15,133
4,11,134
4,19,167
12,11,135
4,7,73
12,11,135
4,19,87
12,11,75
8,7,83
20,11,148
384,7,135
4,7,78
12,11,86
1408,7,136
772,7,136
4,47,92
548,7,137
4,15,70
24,23,137
4,3,138
4,3,181
8,7,138
4,23,139
4,7,93
12,11,139
4,7,140
4,27,116
12,11,198
3440,7,140
4,3,142
4,3,143
408,7,144
4,7,87
868,7,144
4,71,145
4,15,176
12,11,146
4,15,106
4,3,183
1060,7,146
4,31,147
1344,7,147
536,7,80
12,7,147
4,47,183
12,11,154
1776,7,148
4,11,220
24,7,148
2856,7,148
724,7,148
4,7,146
8,7,127
4,3,149
4,15,150
4,19,234
280,7,150
4,3,213
4,3,151
4,19,204
780,7,151
2156,7,151
4,7,190
8,7,107
20,11,154
64,19,152
4,15,164
1024,7,152
4,19,153
68,7,154
4,23,133
28,27,155
4,11,188
16,15,155
4,7,156
4,3,223
8,7,156
4,27,180
824,7,87
196,7,172
28,11,88
12,11,157
3036,7,157
2024,7,157
4,27,186
8,7,235
4,3,202
12,7,177
32,11,87
12,11,92
12,11,123
88,31,157
4,3,158
4,7,187
12,11,158
4,31,159
732,7,160
4,7,215
8,7,237
980,7,160
2928,11,160
4,3,161
1836,7,162
4,15,218
8,7,174
556,7,162
16,11,162
3004,7,163
4,15,138
24,23,163
4,11,154
28,27,164
4,15,195
8,7,165
4,3,166
432,7,166
4,3,185
1456,7,167
4,23,93
480,7,167
4,19,168
4,11,157
8,7,169
4,15,103
8,7,237
4,3,170
4,7,171
4,11,172
4,23,144
28,27,172
4,7,173
4,15,174
4,19,196
8,7,225
4,3,243
4,3,175
1236,7,176
4,31,234
16,15,177
4,11,178
4,15,152
16,15,179
4,7,224
2336,7,179
4,7,246
4,3,200
16,11,186
20,7,179
4,23,201
16,15,241
888,7,130
204,7,180
1116,7,180
4,31,146
5379,3,34
20,15,252
44,23,181
4,31,118
2264,7,181
4,6,1
7848,4,181
4,11,182
4,7,201
2772,7,182
4,11,118
16,15,182
4,7,183
4,11,115
788,7,183
4,15,184
4,3,212
24,19,183
652,7,183
96,7,183
4,7,181
4,3,232
16,11,197
68,7,184
4,15,185
4,3,253
3108,7,185
4,27,111
12,11,186
4,7,125
12,11,186
4,23,224
8,7,167
8,7,187
4,35,246
112,7,187
4,7,91
32,15,188
4,15,155
20,19,135
20,19,189
4,35,131
8,7,190
4,15,191
4,15,192
4,10,1
517,4,192
4,31,193
4,15,150
12,11,140
32,19,194
4,15,195
2316,7,195
4,11,138
12,11,241
136,3,15
1008,7,196
4,11,190
8,7,216
28,19,122
12,11,137
12,11,224
8,7,197
4,7,135
12,11,197
4,11,212
12,11,243
628,7,198
4,15,199
4,7,247
12,11,199
44,7,199
4,15,141
20,19,199
2724,7,199
240,7,200
4,6,1
8348,4,200
3536,7,200
4,15,201
4,19,146
12,11,203
4,23,213
28,27,203
4,15,204
4,22,1
524,4,205
4,7,150
8,7,252
20,11,205
4,7,246
20,19,158
4,3,206
4,3,207
4,7,180
8,7,250
8,7,208
4,22,1
9028,4,234
28,19,209
4,23,210
4,23,246
4,3,211
4,7,189
12,11,211
4,11,212
4,7,139
12,11,212
4,15,198
20,19,151
12,10,1
7516,4,212
4,23,253
24,23,213
56,3,13
420,7,213
4,11,214
4,11,163
8,7,241
8,7,189
8,7,224
2236,7,245
8,7,215
4,7,234
12,10,1
2860,3,1
8060,4,215
4,23,216
4,15,186
8,7,232
20,11,217
4,7,224
2064,7,217
4,35,243
2336,7,218
4,11,194
12,11,234
28,15,149
48,19,218
4,7,219
4,6,1
528,4,163
60,7,232
24,10,0
4,4,191
3108,7,168
8,7,221
4,19,149
24,23,221
4,15,223
4,11,254
16,15,223
4,23,224
4,19,213
16,14,1
4052,3,1
9592,4,209
48,23,224
76,27,225
4,11,181
12,11,234
12,11,196
40,15,225
4,3,226
4,19,195
4,3,227
4,18,1
156,4,227
4,19,228
4,15,204
628,7,230
4,10,1
612,4,230
4,11,223
24,7,26
192,7,197
1188,7,230
4,3,231
1020,7,187
12,7,237
464,7,232
4,7,253
4,3,233
1268,7,234
4,19,249
12,10,1
9368,4,234
4,75,212
16,15,250
36,19,235
4,23,224
4,3,222
4,3,236
4,7,237
4,23,193
24,23,238
64,7,238
4,11,239
4,22,1
9700,4,239
4,23,240
4,6,1
9116,4,240
4,27,192
1108,7,241
4,30,1
5808,4,213
8,3,43
48,38,0
1396,4,241
4,15,242
4,7,243
356,7,243
4,6,1
7100,4,243
988,7,243
4,7,169
12,11,243
3124,7,243
4,7,178
44,3,25
8,3,244
644,7,245
16,3,46
12,10,0
20,8,17
12,11,39
28,11,246
4,7,209
12,11,246
1928,7,246
4,43,200
88,3,64
276,7,246
4,6,1
6192,4,246
4,23,247
2836,7,247
4,22,1
2276,4,247
12,7,40
4,3,71
32,11,248
4,7,181
12,11,248
4,26,1
432,4,248
808,7,249
4,23,195
732,7,188
8,7,250
4,11,245
16,14,1
2044,4,250
12,7,27
28,11,188
8,7,251
4,15,219
2076,7,252
4,15,253
4,6,1
3024,3,1
504,4,254
224,7,254
4,10,1
6852,3,1
7504,4,254
20,11,51
8,7,117
20,11,81
12,7,237
20,11,70
128,7,254
4,11,255
3276,6,1
4,11,0
1164,3,1
128,3,1
20,8,1
4,11,2
4,11,23
40,7,2
3432,7,208
856,7,2
1264,7,234
8,6,1
4,27,0
2072,4,3
4,11,7
656,6,1
12,4,76
44,15,251
8,7,254
1420,6,1
4,48,17
8,7,6
4,11,86
16,15,6
4,11,12
8,7,7
4,3,9
900,6,1
8,4,9
4,7,32
2292,7,225
24,15,35
384,6,1
1156,3,1
1160,4,243
12,10,1
20,8,246
16,15,229
16,11,32
124,7,12
4,27,13
4,26,0
2612,3,1
408,4,14
4,10,0
2080,4,14
4,23,30
36,7,234
16,7,18
952,6,1
12,4,64
56,27,14
4,11,15
4,10,0
416,4,88
20,14,1
4,4,16
4,47,17
2848,6,1
440,4,17
860,6,1
2628,3,1
16,8,61
8,7,81
20,11,17
4,22,0
1448,4,18
4,10,0
1536,7,1
4,4,65
28,14,1
4,15,0
316,4,18
4,11,19
1520,7,19
124,7,19
4,7,16
12,11,19
4,34,0
368,4,19
4,7,20
928,6,1
8,4,20
4,6,0
2472,3,1
12,4,93
24,14,1
32,8,224
12,7,60
32,19,21
4,27,104
12,11,100
12,11,22
1640,7,180
12,10,1
4,55,0
1448,4,22
820,11,56
36,15,23
4,3,42
796,7,23
4,11,72
12,10,0
2944,4,230
12,3,52
504,7,24
4,10,0
2128,3,1
12,4,25
4,19,0
2504,6,1
12,4,43
36,23,25
4,7,27
4,15,5
12,10,0
128,4,237
12,3,28
1276,7,28
4,30,0
244,4,28
4,7,29
856,7,81
4,7,30
4,19,31
4,7,32
4,27,43
32,31,33
4,50,0
632,4,33
4,3,111
1464,6,1
4,20,35
4,19,36
2096,7,36
4,31,37
1468,6,0
1252,4,37
4,43,51
8,7,12
8,7,38
4,15,39
968,7,39
4,43,40
4,7,11
12,11,40
4,7,123
1176,7,40
1100,7,40
2140,10,1
2220,3,1
16,8,41
4,7,111
12,11,41
704,6,1
4,11,0
2772,3,1
12,4,43
4,43,81
1324,7,43
4,7,28
32,15,44
4,10,0
336,4,44
4,15,0
4,3,45
4,14,0
136,4,45
20,15,211
216,7,45
4,19,33
8,7,103
8,7,62
8,7,46
4,19,47
4,3,48
4,14,0
404,4,48
2244,6,1
28,12,51
44,18,1
4,4,49
4,11,50
4,3,10
44,7,51
4,3,8
12,11,18
260,7,51
4,3,53
8,7,52
4,11,16
8,7,141
32,7,53
4,11,99
12,11,54
4,7,55
1160,7,56
4,3,145
1276,7,56
4,7,57
4,3,59
1356,7,119
8,7,60
4,19,114
8,6,0
2472,4,60
4,31,61
4,31,28
36,35,62
4,55,13
8,7,63
4,11,64
4,15,12
12,11,65
4,11,96
12,10,0
1996,4,128
2872,7,65
4,11,70
12,11,45
4,3,73
4,3,66
4,23,67
4,15,110
16,15,68
4,27,153
160,7,68
4,15,69
4,15,70
4,23,134
760,7,71
4,7,72
4,15,154
240,7,72
4,23,102
12,11,110
4,3,147
2580,7,72
4,3,74
4,11,124
16,15,74
1332,7,74
4,3,75
4,23,76
4,11,102
4,3,84
12,7,25
696,7,76
4,15,77
4,3,78
4,23,79
4,7,93
12,11,141
12,11,79
4,35,80
228,7,80
4,15,141
8,7,155
8,7,40
344,7,108
44,19,80
4,7,81
4,35,123
20,19,138
44,23,146
8,7,74
8,7,126
8,7,111
40,15,82
4,75,83
4,11,137
12,11,15
28,15,83
2260,7,154
16,11,41
464,7,84
4,15,42
8,7,169
1144,7,84
4,7,85
4,3,87
4,27,88
632,7,88
3216,7,88
4,27,39
20,19,101
16,15,145
8,7,89
4,11,61
4,3,90
4,11,15
4,3,91
4,3,92
4,19,152
16,15,103
8,7,18
644,7,93
4,11,12
16,15,94
4,7,145
12,11,94
4,11,45
4,3,95
4,3,148
8,7,174
8,7,95
4,35,96
4,23,123
16,15,34
4,3,105
12,7,111
52,23,64
20,19,95
20,19,97
4,7,131
4,3,112
12,7,98
1668,7,99
96,7,37
8,7,99
4,19,75
8,7,100
4,27,101
4,7,102
4,51,22
40,39,20
4,3,149
460,7,103
4,39,104
4,3,181
8,7,16
468,7,171
16,7,105
4,7,123
8,7,88
468,7,105
4,7,136
12,11,105
4,3,160
136,7,106
4,3,107
976,7,107
4,11,109
1184,7,110
4,11,116
20,19,110
4,7,120
372,7,111
4,15,148
24,23,111
4,7,112
60,7,112
4,15,113
4,7,154
12,11,113
2440,7,167
2076,7,114
4,19,115
4,15,64
640,7,116
1400,7,116
4,19,43
8,7,67
4568,6,1
4,12,160
20,19,76
20,19,117
4,19,80
8,7,198
2080,7,117
4,11,118
4,23,72
2324,7,79
8,7,119
4,7,164
16,15,119
312,7,120
4,3,192
12,11,120
4,19,121
4,7,99
536,7,121
4,11,122
564,7,92
124,7,123
4,19,46
72,7,123
4,15,53
8,7,146
8,7,171
1948,7,124
4,7,125
84,7,126
4,7,159
360,7,126
4,7,183
12,11,41
12,11,173
4,3,129
16,11,126
2684,7,126
4,7,43
8,7,127
40,7,54
944,7,201
16,7,129
4,11,153
4,3,130
4,7,134
12,11,143
8,7,131
4,35,167
12,11,83
12,11,132
4,3,133
4,7,140
932,7,133
4,15,134
1000,7,134
4,19,153
12,11,90
4,3,212
12,7,68
44,19,135
4,11,136
4,11,117
1840,7,137
4,7,139
8,7,160
12,7,139
900,7,139
164,7,140
4,7,68
16,15,140
1040,7,140
4,11,176
4,3,211
12,7,141
4,11,195
8,7,52
24,15,141
4,3,200
8,7,82
8,7,142
428,7,142
4,19,200
12,10,0
4048,4,52
16,7,81
216,7,142
4,7,192
8,7,143
4,6,2
5364,4,143
4,3,190
20,10,1
4,4,170
16,15,143
4,27,118
8,7,144
4,3,208
8,7,144
1364,7,123
4,3,206
12,7,145
4,11,78
12,11,146
4,15,64
12,11,147
4,35,102
408,7,160
8,7,148
4,23,171
8,7,201
8,7,190
8,7,149
4,11,225
4,3,218
4,3,178
4,3,150
4,11,134
448,7,150
4,11,216
12,11,151
4,7,171
12,11,151
4,15,196
8,7,100
2184,7,231
8,7,152
4,11,180
716,7,207
8,7,153
1316,7,153
4,15,154
4,63,243
44,43,155
704,7,155
808,7,155
864,7,156
4,31,171
4,3,157
4,3,228
360,7,157
4,11,89
16,15,158
4,27,159
1224,7,159
4,15,230
8,7,89
20,11,226
736,7,159
4,7,160
4,7,180
448,7,160
1440,7,165
28,11,160
4756,7,192
20,15,160
4,3,186
20,19,160
124,7,160
4,19,162
4,11,163
104,7,164
8,7,165
4,31,103
4,3,193
724,7,165
4,11,166
4,3,185
1340,7,167
4,7,144
4,3,168
2960,7,169
4,11,170
4,3,209
8,7,197
8,7,170
4,11,171
4,15,242
8,7,137
20,11,144
36,15,172
4,19,180
440,7,172
4,18,2
1740,4,172
4,19,192
8,7,115
32,23,173
4,11,174
4,27,175
4,7,176
4,43,159
8,7,165
596,7,176
4,39,103
8,7,207
20,11,148
36,15,54
4,3,177
4,3,215
8,7,177
4,19,131
1108,7,137
8,7,178
2168,7,232
16,11,178
4,3,179
4,23,143
1208,7,170
32,23,180
4,7,240
12,11,180
372,7,118
524,7,180
4,27,171
632,7,180
4,7,181
4,15,151
4,3,244
4,3,233
24,15,240
4,3,182
4,15,114
2192,7,183
4,15,184
4,19,224
16,15,185
4,15,186
1088,7,187
2288,7,187
4,19,188
4,7,241
1024,7,188
4,23,189
4,43,190
1552,7,174
448,7,190
4,43,233
48,47,190
4,19,191
444,7,192
1356,7,192
4,23,244
12,11,228
456,7,208
20,11,190
616,7,248
20,11,134
68,15,110
312,7,192
388,7,192
1160,7,193
4,7,194
4,19,195
4,15,117
8,7,178
8,7,216
2220,7,195
4,3,203
604,7,195
4,11,196
4,7,144
12,11,196
928,7,196
4,14,2
4160,4,196
4,23,190
8,7,248
8,7,143
8,7,197
1888,7,197
4,7,210
12,10,2
6708,4,211
28,11,197
3160,7,198
4,51,162
4,3,199
4,3,234
8,7,199
4,10,2
3736,4,199
4,7,200
4,11,201
1400,7,201
4,35,212
20,19,202
4,15,203
4,11,199
100,7,203
712,7,203
4,7,145
144,3,19
12,7,149
52,15,203
4,7,181
576,7,204
4,43,201
20,19,142
4,3,205
392,7,206
4,19,193
8,7,207
4,11,209
12,11,136
708,7,190
180,3,17
12,7,208
4,7,209
4,19,244
8,7,210
4,19,211
4,15,148
20,19,212
4,22,2
6924,4,212
4,11,211
1456,7,223
20,11,180
60,19,213
104,7,219
4,7,213
4,15,214
2432,7,214
4,7,167
108,3,30
16,11,214
804,7,214
4,19,177
12,11,215
4,39,214
16,15,216
4,7,227
12,11,216
4,7,176
20,19,216
4,3,217
4,11,151
8,7,232
2860,7,218
236,11,219
4,11,238
8,7,243
8,7,220
4,11,192
572,7,220
4,14,2
3216,4,220
4,3,221
4,7,232
12,11,171
12,11,221
4,3,222
396,7,223
4,18,2
2512,4,224
4,23,225
4,23,233
24,22,2
6620,4,225
4,23,147
1340,7,226
4,14,2
128,4,226
4,7,250
12,11,227
4,7,180
12,11,227
4,11,216
8,7,228
4,11,235
8,6,2
6428,4,228
4,19,229
4,19,230
4,19,231
4,18,2
1044,4,171
20,11,245
8,7,191
8,7,196
40,7,47
396,7,232
4,23,160
32,30,2
5068,4,233
4,6,2
7976,4,233
4,19,234
28,3,16
1356,7,197
1244,7,234
4,15,190
20,19,234
292,7,235
4,15,244
8,6,2
5820,4,235
732,7,235
4,15,236
4,31,187
4,3,237
4,18,2
7292,3,2
9616,3,1
16,4,179
28,11,228
32,7,1
1200,7,237
16,7,4
12,7,234
8,7,238
4,11,174
16,15,240
312,7,238
4,7,167
64,3,64
8,3,239
2276,7,240
4,23,209
8,7,226
28,19,233
8,7,241
396,7,241
4,15,232
24,3,41
24,19,241
4,10,2
924,4,241
4,7,242
4,35,233
28,27,230
12,11,243
4,10,2
7528,4,243
488,7,243
4,7,201
36,14,1
44,8,16
24,22,1
4,4,244
56,7,244
4,6,2
5172,4,244
4,7,198
12,11,244
1512,7,244
4,7,245
764,7,245
4,27,188
32,31,245
4,3,246
1188,7,203
2388,7,246
1284,7,246
4,7,197
12,11,247
4,10,2
7288,4,247
4,19,248
2012,7,248
4,6,2
7932,4,248
4,14,2
8596,4,248
20,15,109
1904,7,249
4,10,2
1096,4,249
4,11,250
4,19,251
4,7,252
4,31,253
4,10,2
2472,4,253
4,7,235
12,11,254
4,3,255
4,6,2
6920,3,2
21275,8,1
4,19,59
12,11,67
32,19,2
4,15,3
860,6,2
4,8,67
2296,6,2
880,4,225
8,3,5
4,3,18
616,6,2
12,4,5
168,6,2
4,8,141
3176,6,2
20,12,6
136,6,1
52,4,6
4,15,85
8,7,78
20,10,1
828,4,7
4,11,24
1588,6,2
4,23,1
14456,3,2
28,20,9
4,6,1
1516,4,9
12,7,249
8,3,10
496,7,212
12,7,10
4,10,1
1012,3,2
20,12,11
4,6,1
1608,3,2
12,7,2
4,27,1
1424,4,11
4,3,87
4,3,12
4,7,13
4,7,49
556,7,192
20,11,127
12,11,14
4,7,64
12,11,14
4,27,15
948,7,203
8,6,2
4,15,1
2216,3,2
12,4,17
144,7,17
4,46,1
888,3,2
492,3,2
4,19,1
780,4,18
12,7,238
32,15,19
4,59,20
4,3,55
3052,7,245
16,7,20
4,3,77
244,7,16
3184,6,2
4,7,1
1556,3,2
1408,3,2
4,8,58
16,15,22
4,11,12
12,11,23
4,15,28
16,15,11
36,19,96
12,11,42
32,18,1
616,4,23
688,7,24
4,7,43
8,7,25
4,6,1
300,4,25
4,3,73
20,10,2
24,4,217
16,14,2
12304,3,2
4,3,1
632,4,26
12,7,228
12,7,27
588,7,27
4,35,28
4,6,1
332,4,28
4,7,29
4,10,1
1732,4,231
16,7,19
8,7,74
36,11,30
4,11,18
3176,6,2
16,8,41
12,10,1
2824,3,2
1328,3,2
4,8,108
780,7,31
4,10,1
1308,4,248
40,15,56
16,15,32
2764,7,235
948,7,32
4,7,96
4,3,79
12,7,93
24,11,33
4,11,118
16,15,26
16,14,1
260,4,33
4,31,71
4,3,34
4,3,35
156,7,35
4,14,1
1632,3,2
16,8,36
4,7,37
4,11,38
4,3,39
4,15,40
4,10,1
1716,3,2
16,11,2
544,4,40
4,27,123
16,15,41
4,10,1
2116,4,41
4,7,42
4,39,43
4,18,1
1656,3,2
12,4,62
32,22,2
4,4,125
28,27,43
4,27,44
4,3,119
2208,7,234
16,7,44
4,23,45
4,23,92
28,27,45
4,7,46
4,11,47
4,11,111
472,7,47
4,15,48
1572,7,48
4,15,73
20,19,48
4,19,49
4,31,17
8,7,69
8,7,50
4,23,120
12,11,51
1260,7,52
4,15,60
4,3,110
24,18,1
2824,4,121
16,7,39
32,15,22
72,19,53
4,19,45
4,3,101
28,23,53
4,11,54
1432,7,138
8,7,65
8,7,55
4,7,56
4,35,94
8,7,57
1448,7,58
4,7,16
12,11,66
1812,7,58
3088,7,243
12,7,52
36,11,59
4,3,112
1356,7,59
572,7,59
4,23,60
4,15,61
744,7,62
1072,7,62
4,19,132
20,19,136
4,3,63
4,11,74
8,7,39
20,11,48
8,7,64
4,11,45
8,7,16
20,11,47
8,7,65
4,39,41
280,7,66
100,7,66
4,15,89
8,7,67
4,35,87
2408,7,67
4,11,0
12,11,107
28,15,68
4,15,70
4,15,144
20,19,70
4,15,27
12,11,96
8,7,19
20,11,77
12,11,71
4,15,86
16,15,72
4,7,95
12,11,73
4,23,74
4,7,8
12,11,74
1364,7,141
20,15,74
4,7,137
4,3,75
4,39,83
188,7,77
4,23,78
4,23,48
8,6,1
3232,4,78
4,3,159
32,15,79
4,23,25
12,11,133
1368,6,2
8648,3,2
3220,3,2
8,4,80
1508,7,80
4,7,81
4,3,82
372,7,114
12,7,82
4,7,66
8,7,6
24,15,108
216,7,83
4,27,140
8,7,113
40,31,53
8,7,84
4,11,31
12,11,85
4,7,86
2360,7,132
12,7,86
4,27,137
128,7,86
4,3,134
24,11,2
44,19,149
16,15,26
16,15,87
1700,7,87
4,3,153
340,7,87
4,19,56
16,15,19
8,7,115
8,7,134
8,7,88
1488,7,89
4,15,151
16,15,90
4,3,91
1752,7,33
8,7,129
2264,7,93
1320,7,95
1556,7,95
4,35,119
8,7,96
4,7,160
12,11,96
4,27,173
8,7,27
20,11,82
36,15,100
12,11,147
8,7,62
20,11,97
4,3,146
8,7,97
4,11,98
4,7,99
4,7,100
4,7,101
4,39,60
88,7,117
16,7,67
4,3,177
32,11,146
64,31,140
12,11,139
8,7,108
4,3,102
4,7,103
4,3,106
8,7,103
4,15,104
4,7,35
128,7,104
4,27,105
4,11,172
16,15,105
4,7,67
24,23,105
132,7,106
148,7,106
4,11,107
12,11,79
16,7,117
608,7,29
16,7,107
4,19,108
4,7,109
8,7,99
20,11,108
4,23,70
1684,7,108
4,39,137
96,7,52
1428,7,109
16,11,109
4,7,128
1720,7,109
4,23,29
16,15,110
4,11,43
2016,6,2
4,12,113
4,15,105
16,15,52
1252,7,190
2064,7,72
376,7,115
4,11,35
4,3,163
12,7,179
4,3,116
340,7,30
8,7,117
4,15,59
16,15,138
16,15,76
8,7,86
2124,7,118
4,3,183
12,11,118
4,31,67
8,7,126
908,7,118
4,23,62
8,7,119
4,3,175
8,7,119
4,27,152
8,7,120
4,23,121
372,7,121
4,15,43
8,7,67
28,19,121
88,7,121
4,3,122
1456,7,122
4,15,123
4,23,124
4,15,125
4,7,155
1252,7,125
4,15,183
12,11,118
28,15,126
4,27,127
4,31,66
4,3,205
1208,7,127
4,19,128
4,11,127
16,15,138
12,11,62
4,3,130
296,7,128
4,3,213
4,3,156
12,7,129
100,7,101
12,7,74
8,7,80
8,7,129
4,19,53
80,7,130
4,15,131
4,7,72
1820,7,132
4,15,182
8,7,129
20,11,49
8,7,133
4,11,123
12,11,134
4,7,165
4,3,178
16,11,151
12,11,134
4,11,135
4,11,177
16,15,135
2840,7,136
4,15,137
1440,7,137
4,55,121
16,15,138
4,3,203
8,7,138
4,11,96
8,7,93
28,19,138
4,31,87
1560,7,139
4,11,203
12,11,72
8,7,66
992,7,139
4,7,87
8,7,134
1636,7,140
4,19,179
12,11,182
1472,7,220
20,11,141
4,7,131
12,11,185
12,11,68
8,7,146
20,11,141
4,7,142
4,31,143
4,7,83
12,11,143
2984,7,144
524,7,144
4,11,145
4,35,202
12,11,78
56,11,137
164,7,146
4,43,145
8,7,104
20,11,147
4,7,118
8,7,202
8,7,148
4,11,138
16,15,101
512,7,149
1300,7,149
4,7,150
4,3,243
8,7,150
4,15,151
4,27,227
8,7,118
36,27,148
12,11,152
4,7,163
8,7,211
20,11,205
12,11,152
48,15,152
4,19,206
4,3,192
2692,7,208
8,7,146
4,3,216
12,7,127
8,7,101
8,7,154
4,39,155
4,11,189
1188,7,156
1716,7,156
4,7,203
8,7,157
4,3,158
4,27,159
4,7,117
12,11,159
4,15,150
16,15,125
4,3,214
12,7,160
4,15,161
4,11,82
4,3,193
24,7,162
340,7,163
4,31,156
8,7,148
28,19,164
4,15,241
20,19,164
4,39,165
4,23,233
416,7,165
1304,7,165
