428,3,200
8,6,0
4,8,164
4,18,0
4,12,165
4,3,166
4,18,0
4,18,0
4,18,0
4,6,167
4,18,0
4,18,0
4,5,168
836,3,87
8,3,170
4,18,0
4,18,0
4,9,171
4,10,1
0,0,30
12,7,172
4,18,0
4,7,2
1564,4,172
4,18,0
4,18,0
4,18,0
4,10,173
4,18,0
4,8,174
4,18,0
1380,4,175
4,18,1
1484,4,175
4,3,176
4,18,0
4,4,57
8,6,1
0,0,199
16,7,177
4,3,178
4,18,0
4,3,1
0,0,24
16,11,179
4,18,0
4,8,180
4,18,0
4,18,0
4,5,181
4,18,0
4,18,0
4,18,0
4,14,182
4,18,0
4,18,0
4,18,0
4,14,183
4,18,0
4,18,0
4,5,184
4,18,0
4,4,185
4,18,0
4,4,186
4,18,0
4,15,1
1744,4,186
4,15,117
20,18,0
4,16,187
4,18,0
4,18,0
4,18,0
4,14,188
4,18,0
4,15,1
0,0,60
20,18,0
0,0,189
4,18,0
4,18,0
4,9,190
4,15,191
4,3,192
4,15,193
4,18,0
4,16,194
4,18,0
4,8,195
1176,3,173
8,6,0
4,18,0
4,18,0
4,18,196
4,18,0
4,11,1
0,0,219
20,18,0
4,4,197
4,3,198
4,18,0
4,8,199
4,3,200
4,18,0
4,18,0
1,1,201
4,18,0
4,3,3
0,0,38
16,11,203
32,18,0
0,0,202
4,10,3
0,0,12
16,14,0
4,18,0
68,5,203
4,18,0
4,18,0
4,13,204
4,18,0
4,4,205
4,18,0
4,4,206
4,18,0
4,16,207
4,18,0
4,8,208
4,18,0
4,18,0
4,18,0
4,18,209
4,18,0
4,12,210
4,18,0
4,12,211
4,18,0
4,8,212
4,18,0
4,15,2
1996,4,212
4,7,213
4,18,0
4,16,214
4,18,0
4,18,0
4,17,215
4,11,216
4,18,0
2036,4,217
4,18,0
4,8,218
4,15,219
4,18,0
4,8,220
4,15,221
4,18,0
4,18,0
4,5,222
4,3,223
4,18,0
4,18,0
4,18,0
4,6,224
4,15,225
4,18,0
4,4,226
4,18,0
4,4,227
4,18,0
4,8,228
4,18,0
4,12,229
4,18,0
4,18,0
4,9,230
4,18,0
4,18,0
4,5,231
4,15,232
4,18,0
4,18,0
4,18,0
4,6,233
4,18,0
4,8,234
4,18,0
4,18,0
4,18,0
4,18,234
4,3,235
4,18,0
4,18,0
4,8,3
0,0,126
1372,3,186
24,18,0
4,18,0
4,9,236
4,3,237
4,6,3
0,0,162
12,10,0
4,18,0
4,17,238
4,18,0
4,18,0
4,4,3
0,0,83
8,3,239
4,3,59
8,7,239
4,18,0
4,16,240
4,18,0
4,12,72
20,18,0
4,16,241
4,3,242
4,18,0
4,18,0
4,18,0
4,18,242
4,18,0
4,18,0
4,18,0
4,13,2
1056,4,242
4,3,243
4,18,0
4,8,244
40,3,92
8,6,0
4,18,0
1,1,245
4,18,0
0,0,246
4,3,247
4,18,0
4,18,0
4,5,248
4,18,0
4,12,249
4,3,250
4,18,0
4,18,0
4,13,251
188,3,8
8,6,0
4,4,252
4,18,0
4,16,138
20,18,0
4,18,0
4,9,253
4,18,0
4,12,254
4,7,255
792,3,0
4,18,1
4,16,1
4,18,1
4,18,0
4,13,2
4,18,2
0,0,63
20,18,1
4,18,0
4,9,3
800,3,121
8,6,1
4,18,0
4,18,0
4,6,4
4,18,1
4,18,0
4,18,0
4,18,4
4,18,1
4,4,5
4,18,1
4,3,2
664,3,1
12,4,6
4,18,1
1680,3,1
24,18,0
4,18,0
4,18,6
4,15,7
4,18,1
4,18,0
4,9,222
20,18,1
648,3,1
4,18,0
4,18,0
4,18,8
537,3,74
8,3,9
4,18,1
4,18,0
4,18,0
4,2,10
4,18,1
4,15,2
0,0,128
20,18,1
4,18,0
4,18,0
4,18,10
4,7,11
4,18,1
4,18,0
4,5,12
4,18,1
4,18,0
4,1,13
4,3,14
4,18,1
4,18,0
4,5,15
4,7,16
4,7,17
4,10,4
0,0,39
16,14,1
4,12,18
4,18,1
4,8,19
4,3,20
4,18,1
4,18,0
4,1,21
4,18,1
4,16,22
896,3,218
8,6,1
0,0,88
8,7,22
4,18,1
4,8,23
4,18,1
1252,3,1
16,12,24
4,18,1
4,16,25
4,18,1
4,18,0
4,5,212
20,18,1
4,18,0
4,8,0
1156,4,26
4,18,1
4,18,0
4,18,0
4,18,26
4,18,1
4,18,0
4,17,27
4,7,28
4,18,1
4,18,0
4,1,29
4,18,1
4,11,0
916,4,29
4,7,122
32,18,1
4,8,30
4,18,1
4,4,31
4,18,3
48,4,31
4,3,32
4,18,1
4,18,0
4,9,33
4,18,1
4,18,0
4,9,34
4,18,3
0,0,113
20,18,1
4,18,0
4,18,0
4,18,34
4,7,35
4,18,1
4,18,0
4,18,0
4,2,36
4,18,1
4,18,0
4,1,37
4,3,38
4,18,1
4,18,0
1244,1,141
20,18,1
4,8,39
4,18,1
4,18,0
4,18,0
4,18,39
4,18,1
4,16,40
372,3,57
8,6,1
4,18,0
4,5,41
4,18,1
4,18,0
4,9,42
4,18,1
4,7,0
0,0,156
20,18,1
4,18,0
4,9,43
4,18,1
4,18,0
4,18,0
4,18,44
4,18,1
4,18,0
4,17,45
4,18,1
4,16,46
4,18,1
4,18,0
4,5,47
4,18,1
4,18,0
4,9,48
4,18,1
4,18,0
4,18,0
4,13,3
0,0,96
16,11,49
4,18,1
0,0,50
4,18,1
4,18,0
4,18,0
4,18,50
4,6,4
576,4,50
4,3,51
4,18,1
4,18,0
4,4,4
0,0,73
20,18,1
0,0,52
4,3,53
4,18,1
4,18,0
1,1,45
20,18,1
4,18,0
4,5,54
4,11,55
4,15,56
4,18,1
4,18,0
4,18,0
4,10,57
4,18,1
4,8,58
4,15,59
4,18,1
4,4,60
4,18,1
4,18,0
4,1,61
4,18,1
4,18,0
4,8,2
0,0,232
12,7,62
4,11,63
4,18,1
4,18,0
4,5,64
4,18,1
4,18,0
4,18,0
4,2,65
4,18,1
4,12,66
4,18,1
4,11,2
0,0,108
20,18,1
4,18,0
4,18,0
4,14,67
4,7,68
4,15,69
4,11,70
4,18,1
4,18,0
4,18,0
4,18,71
4,10,3
0,0,123
16,14,1
4,12,72
4,3,73
4,18,1
4,15,4
0,0,17
16,11,227
32,18,1
4,12,74
4,10,3
0,0,110
16,14,1
24,8,255
20,18,1
4,18,0
4,18,0
4,18,74
4,3,75
4,18,1
0,0,76
4,18,1
4,18,0
4,18,0
4,14,77
4,18,1
4,12,78
4,18,1
4,12,79
4,18,1
4,18,0
4,17,80
4,14,3
0,0,113
16,11,81
4,18,1
4,18,0
4,4,0
0,0,179
20,18,1
0,0,82
4,18,1
0,0,83
4,18,1
4,18,0
4,13,84
4,3,85
4,18,1
4,18,0
4,18,0
4,2,86
4,18,1
4,18,0
4,17,87
4,18,1
4,18,0
4,13,88
324,3,37
8,6,1
4,4,89
4,18,1
4,11,0
1620,4,89
4,11,90
4,18,1
4,8,91
4,18,1
4,18,0
4,5,92
4,18,1
4,7,2
0,0,135
12,7,93
4,18,1
4,12,94
4,7,95
4,3,96
4,18,1
4,18,0
4,13,97
268,3,116
8,6,1
4,18,0
4,18,0
4,18,97
4,11,113
20,18,1
4,4,98
4,7,105
12,11,98
4,18,1
0,0,99
4,18,1
4,18,0
4,18,0
4,18,99
4,15,100
4,18,0
0,0,28
20,15,101
4,11,102
4,18,1
4,18,0
4,9,103
4,18,1
4,4,104
4,18,1
4,16,105
4,3,106
4,18,1
4,18,0
4,18,0
4,2,107
4,18,1
4,18,0
4,18,0
4,6,108
4,18,1
4,8,109
4,18,1
4,18,0
4,5,110
4,18,1
4,18,0
4,18,0
4,14,111
4,18,1
4,12,112
4,18,1
4,8,113
4,11,4
4,3,114
4,15,115
4,10,0
0,0,36
16,14,1
4,16,116
4,3,117
4,15,118
4,18,1
4,18,0
4,13,119
4,15,120
4,18,1
4,12,121
4,14,0
0,0,150
20,18,1
4,18,0
4,1,122
4,18,1
4,18,0
4,18,0
4,2,123
4,18,1
4,18,0
4,9,124
4,18,1
4,18,0
1,1,203
20,18,1
4,18,0
4,13,125
4,15,126
4,18,1
0,0,127
4,18,1
4,18,0
4,18,0
4,13,3
768,4,127
4,18,1
4,4,128
4,18,1
4,18,0
4,9,129
4,18,1
4,8,130
4,18,1
4,18,0
4,18,0
4,10,131
4,3,132
4,18,1
4,18,0
4,18,0
4,18,132
4,15,133
4,18,1
4,18,0
4,5,134
4,18,1
4,18,0
4,5,135
4,3,136
4,18,1
0,0,137
4,18,1
4,8,138
4,18,1
4,18,0
4,16,0
0,0,216
20,18,1
0,0,139
4,7,140
4,11,141
4,18,1
4,16,142
4,18,1
4,18,0
4,18,0
4,18,142
4,18,1
0,0,143
4,11,14
16,15,143
4,18,1
4,18,0
4,13,144
4,18,1
4,7,3
0,0,22
20,18,1
4,18,0
4,1,145
4,7,146
4,18,1
4,4,147
4,18,1
4,18,0
4,4,0
0,0,70
8,3,148
4,18,1
4,18,0
4,18,0
4,6,149
72,3,69
8,6,1
4,18,0
4,18,0
4,18,149
4,7,150
4,3,151
4,7,152
4,3,153
4,18,1
4,8,175
120,3,110
20,15,154
4,3,155
4,18,1
4,18,0
4,13,244
16,15,156
4,18,1
4,18,0
4,12,0
0,0,24
20,18,1
4,18,0
4,5,157
4,3,158
4,18,1
4,18,0
4,18,0
4,18,158
4,18,3
1028,4,158
4,3,159
4,18,1
4,18,0
4,18,0
4,6,160
4,6,3
0,0,251
12,10,1
4,18,0
4,5,162
4,18,1
4,4,163
4,18,1
4,18,0
4,18,0
4,2,164
4,18,1
4,18,0
4,5,165
4,3,166
4,18,1
4,12,167
4,18,1
4,18,0
4,18,0
4,18,168
4,18,1
4,18,0
4,18,0
4,6,169
4,11,170
4,18,1
4,18,0
4,4,4
0,0,122
20,18,1
4,16,171
4,18,1
4,16,172
4,18,1
4,18,0
4,12,0
0,0,198
20,18,1
4,18,0
4,18,0
4,18,172
4,18,1
4,7,4
1108,3,2
0,0,224
24,18,1
0,0,173
4,11,174
1032,6,1
4,18,0
4,17,176
4,11,177
4,18,1
4,18,0
4,17,178
4,11,179
4,15,26
16,14,2
1488,4,179
4,7,180
4,3,181
4,3,182
4,18,1
4,16,183
4,18,1
4,12,184
4,18,1
4,18,0
4,5,185
4,7,186
4,18,1
4,18,0
4,18,0
4,2,187
4,18,1
4,16,188
4,18,1
4,18,0
4,18,0
4,14,189
4,18,1
4,18,0
4,13,190
4,18,1
4,18,0
4,12,0
0,0,7
1232,3,98
12,3,191
4,18,1
0,0,192
4,18,1
4,8,193
4,3,194
4,3,195
4,18,1
4,4,196
4,11,197
4,18,1
828,4,198
4,18,1
4,18,0
4,18,0
4,6,199
4,18,1
4,18,0
4,18,0
4,18,199
4,15,200
4,18,1
4,18,0
4,5,201
4,18,1
4,16,202
776,3,238
8,6,1
4,15,4
0,0,220
20,18,1
4,18,0
4,18,0
4,18,202
4,3,203
4,3,204
112,3,162
8,6,1
4,18,0
4,18,0
4,18,205
4,18,1
4,18,0
4,18,0
4,10,206
4,18,1
4,12,207
4,18,1
0,0,208
4,18,1
0,0,209
4,3,210
4,18,1
4,3,3
0,0,217
16,11,211
4,18,1
4,18,0
4,9,212
4,15,213
4,3,214
4,11,215
4,18,1
4,18,0
4,18,0
4,18,215
4,18,1
0,0,216
4,18,1
4,8,147
16,14,3
0,0,107
36,18,1
32,12,72
20,18,1
4,12,217
4,18,1
4,18,0
4,13,218
1060,3,64
8,6,1
4,18,0
4,18,0
4,13,2
0,0,87
20,15,220
4,18,1
4,18,0
4,5,221
4,3,222
4,18,1
4,18,0
4,18,0
4,18,222
4,3,223
4,18,1
4,7,2
0,0,16
8,6,4
0,0,111
28,18,1
1920,3,2
1264,4,224
12,7,168
12,10,1
4,8,225
4,6,2
0,0,154
12,10,1
4,18,0
4,18,0
4,17,4
0,0,37
8,3,226
4,18,1
4,18,0
4,1,227
4,18,1
4,18,0
4,18,0
4,18,227
584,3,137
20,18,3
0,0,104
20,15,228
4,18,1
4,18,0
4,18,0
4,6,229
4,3,230
4,18,1
4,18,0
4,4,4
0,0,59
20,18,1
0,0,231
4,18,1
4,18,0
4,17,232
4,18,1
4,18,0
4,9,233
4,18,1
4,12,234
4,3,235
4,18,1
4,12,236
4,18,1
4,8,237
4,18,1
4,18,0
4,18,0
4,18,237
4,18,1
1656,4,238
4,18,1
4,12,239
4,3,240
4,3,241
4,18,1
4,18,0
1324,5,241
4,18,1
4,16,242
4,18,1
4,18,0
4,18,0
4,18,242
4,7,243
4,15,244
4,15,245
4,18,1
4,16,246
4,10,2
0,0,110
16,14,1
4,18,0
4,18,0
4,18,246
4,18,1
4,18,0
4,5,247
4,18,1
4,18,0
4,18,0
4,9,4
0,0,127
20,18,1
4,4,248
4,18,1
4,18,0
4,18,0
4,18,248
4,15,249
4,18,1
4,4,250
4,18,1
4,7,3
0,0,255
20,18,1
4,18,0
4,16,2
0,0,119
20,18,1
4,18,0
4,1,251
4,10,4
1844,4,251
4,18,1
4,18,0
4,9,252
4,18,1
4,18,0
4,13,253
4,7,48
12,11,253
4,7,254
4,10,2
0,0,79
8,6,0
1868,4,254
4,7,255
24,3,132
8,6,1
4,7,2
35,3,2
4,18,0
4,18,0
4,18,0
4,3,1
4,18,2
4,16,2
4,14,0
0,0,186
12,7,3
4,18,2
4,8,4
4,18,2
4,12,5
4,18,2
4,3,0
0,0,101
20,18,2
4,18,0
4,17,6
4,18,2
4,18,0
4,9,7
4,3,8
4,18,2
4,18,0
4,18,0
4,18,10
4,18,2
0,0,11
4,18,2
4,18,0
4,18,0
4,6,12
4,18,2
4,18,0
4,1,13
4,3,14
4,3,15
4,11,16
4,18,2
0,0,80
20,18,2
4,8,17
4,14,4
0,0,189
20,18,2
4,12,18
4,18,2
4,12,19
4,3,20
4,18,2
4,11,5
0,0,21
20,15,21
4,3,22
4,14,3
1448,3,2
20,15,2
4,7,1
0,0,66
20,18,2
4,18,0
4,5,23
4,18,2
4,8,24
4,18,2
4,16,25
4,18,2
4,18,0
4,13,26
4,18,2
4,18,0
4,4,4
0,0,75
20,18,2
4,18,0
4,5,27
4,11,28
4,3,29
4,18,2
4,12,30
4,7,31
4,18,2
4,18,0
4,1,32
4,18,0
0,0,161
12,7,33
4,18,2
4,18,0
4,18,0
4,2,34
72,3,40
8,6,2
4,18,0
4,18,0
4,18,34
4,18,2
4,8,35
4,18,2
4,4,36
4,15,37
4,18,2
4,18,0
4,18,0
4,5,0
376,4,37
4,11,38
4,18,2
4,18,0
4,5,39
4,6,5
1404,4,39
4,18,2
4,18,0
4,18,0
4,18,40
4,3,41
4,18,2
4,15,4
0,0,241
8,3,42
4,11,43
4,3,44
4,7,45
4,18,2
4,18,0
4,9,46
4,6,4
700,4,46
4,18,2
4,3,1
0,0,199
20,18,2
4,18,0
4,12,3
1832,3,2
24,18,0
4,5,47
84,3,124
317,3,17
12,6,2
4,18,0
4,18,0
4,18,47
4,18,2
4,16,48
4,10,3
0,0,216
8,3,49
4,18,2
4,18,0
4,18,0
4,14,50
4,18,2
4,18,0
4,9,51
4,18,2
4,7,3
0,0,77
12,7,52
4,18,2
4,18,0
4,1,53
4,18,2
4,18,0
4,12,0
0,0,69
20,18,2
0,0,54
4,18,2
4,8,55
4,18,2
4,12,56
4,18,2
4,8,57
4,18,2
4,4,58
4,3,59
4,7,60
4,3,61
4,11,62
4,6,1
0,0,156
12,10,2
4,18,0
4,17,63
4,18,2
4,8,64
4,6,1
0,0,170
12,10,2
4,18,0
4,18,0
4,17,0
0,0,132
20,18,2
4,8,65
4,18,2
4,18,0
4,18,0
4,18,65
4,7,66
4,18,2
4,18,0
4,12,4
0,0,253
12,7,67
4,3,68
180,3,248
8,6,2
4,18,0
4,1,69
4,18,2
4,18,0
4,13,70
4,3,167
8,7,70
4,18,2
4,11,3
0,0,81
20,18,2
4,3,1
1772,4,70
4,18,2
4,18,0
4,1,71
4,18,2
4,8,72
4,3,73
4,3,74
4,3,75
4,18,2
4,18,0
4,18,0
4,18,75
4,18,2
4,18,0
4,18,0
4,18,75
4,6,1
0,0,202
20,18,2
4,16,77
4,18,2
4,18,0
4,8,0
0,0,92
20,18,2
4,18,0
4,5,78
4,3,79
4,18,2
4,18,0
4,13,80
4,11,77
16,15,80
4,18,2
4,11,3
0,0,218
20,15,182
36,18,2
4,12,81
4,18,2
4,18,0
4,9,82
4,3,83
348,3,75
1928,3,167
12,6,2
4,18,0
4,1,84
4,18,2
4,18,0
4,5,85
4,18,2
4,4,86
4,3,87
4,18,2
4,4,88
4,18,2
4,8,46
20,18,2
4,18,0
4,18,0
4,2,89
4,18,2
4,18,0
252,1,5
20,18,2
4,18,0
4,5,90
4,18,2
4,18,0
4,9,91
4,18,2
4,18,0
4,9,92
4,18,2
4,18,0
4,17,93
4,7,94
4,18,2
4,18,0
4,5,95
4,18,2
4,18,0
4,1,96
4,18,2
4,18,0
4,18,0
4,18,96
4,18,2
4,8,97
4,18,2
4,18,0
4,9,98
4,18,2
4,18,0
4,18,0
4,18,98
4,11,99
4,3,100
4,14,1
1316,4,100
4,6,0
0,0,244
12,7,101
4,18,2
4,18,0
4,18,0
4,18,101
4,18,2
4,16,102
4,3,103
4,18,2
4,12,104
4,18,3
536,4,104
4,18,2
4,18,0
4,5,105
4,15,106
4,7,107
4,18,2
4,18,0
4,18,0
4,2,108
4,10,3
0,0,223
16,14,2
0,0,109
4,18,2
4,18,0
4,17,110
4,18,2
4,18,0
4,18,0
4,18,110
4,7,111
4,18,2
0,0,112
4,3,113
4,11,114
4,18,2
4,16,115
4,18,2
4,18,0
4,18,0
4,14,116
4,3,117
4,18,2
4,18,0
4,5,118
4,18,2
4,4,119
4,18,2
4,12,120
4,18,2
4,11,0
0,0,242
8,3,121
1324,3,6
8,6,2
4,18,0
4,13,122
300,6,1
48,4,122
4,18,2
4,18,0
4,17,123
4,18,2
4,4,124
4,6,1
156,4,124
4,18,2
4,18,0
4,18,0
4,6,125
4,11,126
4,18,2
4,3,1
0,0,4
20,18,2
4,18,0
4,16,3
0,0,217
12,7,127
4,6,1
1092,4,128
4,18,2
4,18,0
4,18,0
4,18,128
4,18,2
4,18,0
4,18,0
4,5,4
0,0,152
20,18,2
4,4,129
4,18,2
4,12,130
4,15,131
4,18,2
4,18,0
4,18,0
4,6,132
4,18,2
4,18,0
4,18,0
4,18,132
4,7,133
4,18,2
4,16,134
4,18,2
4,16,135
4,18,2
4,8,136
4,18,2
4,18,0
4,1,137
4,14,5
0,0,37
20,18,2
0,0,138
4,18,2
4,18,0
4,5,139
4,18,2
4,12,140
4,6,1
0,0,161
12,10,2
4,18,0
4,18,0
4,18,140
4,18,2
0,0,141
4,18,2
4,12,243
16,15,142
4,18,2
4,18,0
4,1,143
4,15,144
4,18,4
0,0,78
8,6,3
412,4,144
4,18,2
4,4,145
4,14,0
0,0,88
12,10,3
1592,4,145
4,18,2
4,8,146
4,18,2
4,8,147
4,18,2
4,18,0
1964,5,147
4,18,2
4,16,148
4,18,2
0,0,149
4,18,2
4,18,0
4,18,0
4,6,150
4,6,3
1148,4,150
4,18,2
4,18,0
4,18,0
4,2,151
4,18,2
4,18,0
4,5,152
4,18,2
4,3,0
0,0,57
20,18,2
4,8,153
4,15,154
4,18,2
4,18,0
4,18,0
4,18,154
4,3,155
4,14,5
0,0,160
20,18,2
28,8,47
20,15,156
616,3,18
8,6,2
4,3,1
0,0,199
12,10,2
4,16,157
4,3,158
4,3,159
4,15,160
4,18,5
0,0,64
20,15,94
36,18,2
4,7,4
1972,4,161
4,18,2
0,0,162
4,18,2
4,18,0
4,9,163
4,18,2
4,18,0
4,18,0
4,2,164
4,18,2
4,18,0
4,18,0
4,6,165
4,18,2
4,18,0
4,18,0
4,18,165
4,18,2
0,0,166
4,18,2
4,4,200
12,11,167
4,10,4
0,0,122
16,15,53
16,14,2
4,3,0
0,0,239
20,18,2
4,18,0
4,17,168
4,7,169
4,15,170
4,18,2
4,3,4
824,4,170
4,7,171
4,18,2
4,16,172
4,18,2
4,4,173
4,18,2
4,8,174
4,18,0
1436,4,174
4,15,175
4,3,176
4,18,2
4,16,177
4,18,2
4,18,0
4,9,178
4,7,179
4,18,2
4,11,0
0,0,41
16,11,180
4,18,2
4,18,0
4,18,0
4,2,181
4,14,3
0,0,114
8,3,182
4,18,2
4,12,183
4,11,184
4,18,2
4,18,0
4,18,0
4,14,185
4,14,0
0,0,15
16,15,186
36,18,2
4,16,186
4,18,2
4,18,0
4,18,0
4,14,187
4,10,1
792,4,188
4,18,2
4,18,0
4,18,0
4,10,189
4,18,2
4,18,0
4,18,0
4,14,190
4,3,191
4,7,192
432,3,223
8,6,2
4,18,0
4,9,193
4,11,194
4,18,2
4,3,0
