4,18,0
4,18,196
4,3,197
4,18,0
4,18,0
4,18,0
4,18,197
4,18,0
0,0,198
4,18,0
4,18,0
4,13,199
4,18,0
4,4,200
4,7,201
4,3,202
4,18,0
4,16,203
4,11,204
4,7,205
4,18,0
4,18,0
4,18,0
4,10,206
4,18,0
4,18,0
4,13,207
4,18,0
0,0,208
4,3,209
4,18,0
4,18,0
4,18,0
4,18,209
4,18,0
0,0,210
4,18,0
4,18,0
4,18,0
4,18,211
4,3,212
4,3,213
4,18,0
4,18,0
4,5,214
4,18,0
4,4,215
4,18,0
4,18,0
4,4,3
372,4,215
4,11,216
4,18,0
4,8,217
4,18,0
4,18,0
1,1,218
4,18,0
4,18,0
4,18,0
4,18,219
4,18,0
0,0,220
4,15,221
4,11,190
16,15,221
4,18,0
4,18,0
1,1,222
4,18,0
0,0,223
4,18,0
4,18,0
4,17,224
4,18,0
4,18,0
4,18,0
4,18,224
4,11,225
4,3,226
4,3,227
4,18,0
4,8,228
4,18,0
4,18,0
4,18,0
4,18,229
4,18,0
4,18,0
4,5,230
4,18,0
0,0,231
4,18,0
4,16,232
4,18,0
4,18,0
4,9,233
4,18,0
4,18,0
4,9,234
4,18,0
0,0,235
4,18,0
4,18,0
4,18,0
4,18,235
4,7,236
4,18,0
4,8,237
4,18,0
4,18,0
4,18,0
4,18,237
4,6,3
0,0,57
20,15,238
4,18,0
4,8,239
4,3,240
4,3,241
4,18,0
4,18,0
4,18,0
4,18,241
4,15,242
4,18,0
0,0,243
4,18,0
0,0,244
4,18,0
4,18,0
4,13,245
4,18,0
4,18,0
4,17,246
4,18,0
4,18,0
4,5,247
4,18,0
4,18,0
4,5,248
4,18,0
4,16,249
4,18,0
4,18,0
4,18,0
1,2,250
4,3,251
4,18,0
4,12,252
4,18,0
4,18,0
4,18,0
4,18,252
4,18,0
4,8,253
4,3,254
3,2,1
0,0,147
8,6,0
4,18,0
4,5,255
36,3,0
4,15,1
4,18,1
4,18,0
4,18,0
4,14,2
4,14,2
1764,3,1
20,15,1
4,16,3
4,18,1
4,8,4
4,11,5
4,18,1
4,18,0
4,5,6
4,18,1
4,16,7
4,18,1
4,8,8
4,18,1
4,18,0
4,1,9
4,18,1
4,8,10
4,18,1
4,12,11
4,18,1
4,18,0
4,18,0
4,18,11
4,18,1
4,16,12
4,18,1
4,3,0
572,3,1
24,16,13
4,18,1
4,18,0
4,5,14
4,18,1
4,18,0
4,1,15
4,11,16
4,7,17
4,18,1
4,12,18
4,18,1
4,16,19
4,18,1
4,4,20
4,18,1
4,18,0
4,18,0
4,18,20
4,15,21
4,18,1
4,18,0
4,9,22
4,18,1
4,18,0
4,17,23
4,18,1
4,18,0
4,4,3
0,0,114
8,6,4
448,4,23
4,18,1
0,0,24
4,18,1
4,18,0
4,1,25
4,18,1
0,0,26
4,3,27
4,11,28
4,18,1
4,18,0
4,18,0
4,10,29
4,18,1
0,0,30
4,15,31
4,18,1
4,18,0
4,5,32
4,18,1
4,18,0
4,18,0
4,18,32
4,18,1
0,0,33
4,7,34
4,18,1
4,18,0
4,1,35
4,11,220
16,15,35
4,18,1
4,18,0
4,17,36
4,18,1
4,18,0
4,17,37
4,18,1
4,18,0
4,9,38
4,11,187
16,15,38
4,18,1
4,16,39
4,18,1
4,18,0
4,18,0
4,18,40
4,18,1
4,18,0
4,9,41
4,18,1
4,8,42
4,18,1
4,16,43
4,15,44
4,18,1
4,12,45
4,18,1
4,18,0
4,5,46
4,18,1
0,0,47
4,18,1
4,4,48
4,18,1
4,18,0
4,18,0
4,6,49
4,18,1
4,18,0
4,5,50
4,18,1
4,8,51
4,18,1
4,18,0
4,1,52
4,18,1
4,18,0
4,18,0
4,2,53
4,18,1
4,18,0
4,5,54
4,3,55
4,18,1
4,16,56
4,18,1
4,8,57
4,18,1
4,18,0
4,18,0
4,18,57
4,18,1
4,16,58
4,18,1
0,0,59
4,18,1
4,18,0
4,18,0
4,6,60
4,18,1
4,8,61
4,3,62
4,18,1
4,8,63
4,18,1
4,8,64
4,18,1
4,18,0
4,9,65
4,18,1
4,18,0
4,1,66
4,15,67
4,18,1
4,18,0
4,18,0
4,6,68
4,3,69
4,18,1
4,16,70
4,18,1
4,18,0
4,18,0
4,18,70
4,11,71
4,18,1
4,18,0
4,18,0
4,18,72
4,18,1
4,15,2
3,2,0
24,18,0
4,18,72
4,18,1
4,18,0
4,4,0
0,0,17
20,18,1
0,0,73
4,18,1
4,12,74
4,18,1
4,18,0
4,18,0
4,18,74
4,18,1
0,0,75
4,18,1
4,12,76
4,18,1
4,18,0
4,18,0
4,14,77
4,18,1
4,8,78
4,18,1
4,16,79
4,3,80
4,18,1
4,18,0
4,18,0
4,18,80
4,18,1
4,8,81
4,18,1
4,15,2
0,0,215
20,18,1
4,18,0
4,13,82
4,18,1
4,18,0
92,1,209
20,18,1
0,0,83
4,11,84
4,11,85
4,15,137
20,18,1
4,4,86
4,18,1
4,18,0
4,5,87
4,3,88
4,18,1
4,8,89
4,18,1
4,16,90
4,18,1
4,12,91
4,18,1
4,18,0
4,18,0
1,1,4
0,0,108
8,3,92
4,18,1
4,18,0
4,18,0
4,10,93
4,18,1
4,16,94
4,3,95
4,18,1
4,18,0
4,9,96
4,18,1
4,18,0
4,4,3
0,0,206
8,3,97
4,18,1
4,18,0
4,18,0
4,18,97
4,7,98
4,18,1
4,18,0
4,1,99
4,7,221
12,11,99
4,18,1
0,0,100
4,18,1
4,18,0
4,5,101
708,3,147
8,6,1
0,0,102
4,18,1
4,16,103
4,18,1
4,18,0
4,9,104
4,18,1
4,18,0
4,18,0
4,18,105
4,18,1
4,15,3
2048,4,105
4,7,106
4,18,1
4,12,11
20,18,1
4,18,0
4,13,107
4,18,1
4,8,108
4,3,109
4,18,1
4,18,0
4,1,110
4,18,1
4,18,0
4,13,111
4,18,1
4,8,112
4,18,1
4,18,0
4,13,113
4,18,1
4,4,114
4,18,1
4,18,0
4,17,115
4,15,116
4,18,1
4,18,0
4,17,117
4,18,1
4,4,118
4,3,119
4,15,120
4,18,1
4,18,0
4,18,0
4,18,121
4,15,122
4,7,123
4,3,124
4,3,125
4,3,126
4,18,1
4,16,127
4,18,1
4,18,0
4,13,128
4,18,1
4,18,0
4,13,129
4,7,130
4,18,1
4,12,131
4,7,132
4,18,1
4,18,0
4,5,133
4,3,134
4,18,1
4,18,0
4,5,135
4,3,136
4,18,1
4,12,137
4,18,1
4,18,0
4,18,0
4,18,137
4,18,1
4,4,138
4,3,139
4,18,1
4,12,140
4,18,1
4,8,141
4,18,1
4,18,0
4,1,142
4,18,1
4,18,0
4,18,0
4,9,2
0,0,251
12,7,143
4,18,1
4,18,0
4,17,144
4,18,1
4,16,145
4,3,146
4,18,1
1524,4,147
4,18,1
4,18,0
4,18,0
4,10,148
4,18,1
4,8,149
4,18,1
4,18,0
4,17,150
4,18,1
4,18,0
4,9,151
4,18,1
4,4,152
4,18,1
4,18,0
4,18,0
4,18,152
4,11,153
4,18,1
4,18,0
4,17,154
4,18,1
4,18,0
4,1,155
4,18,1
4,18,0
4,18,0
4,18,155
4,18,1
0,0,156
4,18,1
4,18,0
4,18,0
4,18,156
4,7,157
4,18,1
0,0,158
4,18,1
4,4,159
4,18,1
4,18,0
4,18,0
4,13,2
0,0,56
20,18,1
0,0,160
4,18,1
4,4,161
4,18,1
4,18,0
4,9,162
4,3,163
4,7,164
4,18,1
4,8,165
4,18,1
4,8,166
4,18,1
4,18,0
4,18,0
4,18,166
4,7,167
4,18,1
4,18,0
4,18,0
4,2,168
4,18,1
4,4,169
4,18,1
4,12,170
4,18,1
4,16,171
4,18,1
4,8,172
4,18,1
4,8,173
4,18,1
4,18,0
4,18,0
4,6,174
4,18,1
4,8,175
4,3,176
4,18,1
0,0,177
4,18,1
4,16,178
4,18,1
4,18,0
4,18,0
4,18,178
4,7,179
4,18,1
4,12,180
4,18,1
4,18,0
4,18,0
4,18,180
4,11,181
4,18,1
4,18,0
4,13,182
4,18,1
4,18,0
4,18,0
4,18,182
4,3,183
4,18,1
4,12,184
4,18,1
4,18,0
4,18,0
4,18,184
4,3,185
4,18,1
0,0,186
4,3,187
4,6,2
0,0,114
12,10,1
4,18,0
4,5,188
4,18,1
4,18,0
4,17,189
4,7,190
4,18,1
4,15,0
0,0,247
8,3,191
4,3,192
4,18,1
4,16,193
4,18,1
4,18,0
4,18,0
4,2,194
4,11,195
4,6,0
1852,4,195
4,18,1
4,18,0
4,18,0
4,10,196
4,18,1
4,12,197
4,18,1
4,16,198
4,18,1
4,18,0
4,13,199
4,18,1
4,18,0
4,18,0
4,18,199
4,11,200
4,15,201
4,18,1
4,18,0
4,18,0
1,1,4
0,0,121
20,18,1
4,8,202
4,18,1
4,18,0
4,9,203
4,18,1
4,18,0
4,18,0
4,18,203
4,7,204
4,18,1
0,0,205
4,18,1
4,18,0
4,18,0
4,18,205
4,18,1
4,4,206
4,18,1
4,18,0
4,17,207
4,18,1
4,12,208
4,18,1
4,12,209
4,18,1
4,18,0
4,8,2
0,0,50
8,3,210
4,18,1
4,12,211
4,18,1
0,0,212
4,18,1
4,18,0
4,17,213
4,18,1
4,16,214
4,3,215
4,18,1
4,3,3
0,0,65
20,18,1
4,4,216
4,18,1
4,4,217
4,18,1
4,18,0
4,17,218
4,18,1
4,8,219
4,18,1
4,18,0
4,18,0
4,18,220
4,18,1
4,12,221
4,11,222
4,7,223
4,18,1
4,18,0
4,1,224
4,18,1
4,8,225
4,18,1
4,18,0
4,18,0
4,18,225
4,7,226
4,18,1
4,12,227
4,18,1
4,12,228
4,7,229
4,18,1
4,8,230
4,11,231
4,18,1
4,18,0
4,18,0
4,2,232
4,15,233
4,18,1
4,16,234
4,18,1
4,18,0
4,18,0
4,10,235
4,18,1
4,18,0
4,5,236
4,18,1
0,0,237
4,18,1
4,8,238
4,18,1
4,18,0
4,1,239
4,18,1
4,18,0
4,18,0
4,18,239
4,18,1
4,4,240
4,18,1
4,18,0
4,18,0
4,10,241
4,7,242
4,18,1
4,18,0
4,18,0
4,10,243
4,18,1
4,18,0
4,18,0
4,5,2
0,0,127
20,18,1
4,8,244
4,15,245
4,18,1
4,8,246
4,18,1
0,0,75
20,18,1
4,8,247
4,18,1
4,18,0
4,5,248
4,3,249
4,18,1
4,8,250
4,7,251
4,18,1
4,18,0
4,17,252
4,18,1
4,18,0
4,18,0
4,18,252
4,18,1
4,18,0
4,1,253
4,18,1
4,18,0
4,17,254
4,18,1
4,18,0
4,18,0
4,6,255
4,18,1
4,7,2
3,2,0
4,17,1
4,18,2
4,12,2
4,18,2
4,12,3
4,18,2
4,12,4
4,18,2
4,12,5
4,3,6
4,18,2
4,18,0
4,1,7
4,18,2
4,18,0
4,5,8
4,3,9
4,18,2
4,18,0
4,5,10
4,18,2
4,18,0
4,1,11
4,18,2
4,4,12
4,18,2
4,8,13
4,18,2
4,18,0
4,18,0
4,14,14
4,18,2
4,18,0
4,18,0
4,18,15
4,18,2
4,18,0
4,1,16
4,18,2
4,18,0
4,18,0
4,18,16
4,7,17
4,3,18
4,18,2
4,18,0
4,18,0
4,2,19
4,18,2
4,8,20
4,18,2
4,18,0
4,18,0
4,6,21
4,18,2
4,18,0
4,9,22
4,18,2
4,18,0
4,18,0
4,2,23
4,18,2
4,18,0
4,9,24
4,18,2
4,18,0
4,18,0
4,18,24
4,3,25
4,3,26
4,18,2
4,18,0
4,1,27
4,18,2
4,18,0
4,5,28
4,18,2
4,18,0
4,18,0
4,10,29
4,18,2
4,18,0
4,18,0
4,18,29
4,3,30
4,18,2
4,15,5
0,0,53
12,7,31
4,15,32
4,18,2
4,8,33
4,11,34
4,18,2
4,18,0
4,17,35
4,18,2
4,18,0
4,17,36
4,18,2
4,18,0
4,18,0
4,18,36
4,18,2
4,16,37
4,18,2
4,16,38
4,3,39
4,15,40
4,18,2
4,18,0
4,18,0
4,6,41
4,18,2
4,16,42
4,18,2
4,18,0
4,18,0
4,18,42
4,18,2
0,0,43
4,18,2
4,8,44
4,18,2
4,16,45
4,18,2
4,18,0
4,1,46
4,7,47
4,18,2
4,8,48
4,18,2
4,3,3
0,0,208
8,3,49
4,18,2
4,4,50
4,18,2
4,16,51
4,18,2
4,18,0
4,13,52
4,11,53
4,18,2
4,18,0
4,8,1
1872,4,53
4,3,54
4,18,2
4,18,0
4,18,0
4,6,55
4,18,2
4,18,0
4,18,0
4,2,56
4,18,2
4,18,0
4,18,0
4,18,56
4,18,2
4,16,57
4,18,2
4,12,58
4,7,59
4,10,0
0,0,151
16,14,2
4,18,0
4,16,3
0,0,104
60,7,29
20,7,60
4,18,2
4,8,61
4,18,2
4,18,0
4,18,0
4,2,62
4,18,2
4,18,0
4,18,0
4,10,63
4,18,2
4,8,64
4,18,2
4,18,0
4,18,0
4,18,64
4,15,65
4,7,66
4,18,2
4,18,0
4,1,67
4,18,2
4,18,0
4,18,0
4,14,68
4,18,2
4,18,0
4,18,0
4,18,69
4,18,2
4,12,70
4,18,2
4,12,71
4,18,2
4,12,72
4,18,2
4,18,0
4,4,1
0,0,109
16,11,73
4,3,74
4,10,4
0,0,183
16,14,2
4,18,0
4,18,0
4,6,75
4,18,2
4,11,5
0,0,82
20,18,2
0,0,76
4,7,77
4,18,2
4,18,0
4,1,78
4,3,79
4,18,2
4,18,0
4,5,80
4,18,2
4,18,0
4,1,81
4,18,2
4,18,0
4,9,82
4,11,83
4,18,2
4,18,0
4,5,84
4,3,85
4,18,2
4,18,0
4,18,0
4,14,86
4,15,87
4,18,2
4,16,88
4,3,89
4,3,90
4,3,91
4,7,92
4,18,2
4,4,93
4,18,2
4,18,0
4,13,94
4,11,95
4,18,2
4,18,0
4,17,96
4,18,2
4,18,0
4,18,0
4,18,96
4,11,97
4,3,98
4,18,2
4,4,99
4,18,2
4,12,100
4,18,2
4,18,0
4,18,0
4,18,101
4,18,2
4,8,102
4,7,103
4,3,104
4,18,2
4,18,0
4,17,105
4,18,2
4,18,0
4,13,106
4,7,107
4,18,2
4,18,0
4,13,108
4,15,109
4,18,2
4,18,0
4,18,0
4,10,110
4,18,2
4,16,111
4,18,2
4,18,0
4,17,112
4,18,2
4,18,0
4,5,113
4,11,114
4,18,2
4,18,0
4,18,0
4,18,114
4,15,115
4,18,2
4,18,0
4,18,0
4,5,1
0,0,13
8,3,116
4,7,117
4,15,118
4,11,119
4,18,2
4,18,0
4,18,0
4,2,120
4,18,2
4,4,121
4,18,2
4,8,122
4,18,2
4,18,0
4,18,0
4,18,122
1696,3,213
20,18,2
4,4,123
4,18,2
4,18,0
4,18,0
4,18,123
4,7,124
4,7,125
4,18,2
4,8,126
4,18,2
4,18,0
4,5,127
4,18,2
4,18,0
4,17,128
4,18,2
4,16,129
4,18,2
4,18,0
4,18,0
4,18,129
4,18,2
0,0,130
4,18,2
4,12,131
4,18,2
4,18,0
4,9,132
4,18,2
4,18,0
4,18,0
4,6,133
4,18,2
4,18,0
4,18,0
4,2,134
4,18,2
4,18,0
4,18,0
4,2,135
4,18,2
4,18,0
4,9,136
4,18,2
4,4,137
4,18,2
4,18,0
4,18,0
4,6,138
4,18,2
4,18,0
4,12,5
20,18,0
4,18,0
4,18,138
4,18,2
4,4,139
4,18,2
4,18,0
4,18,0
4,18,139
4,3,140
4,7,141
4,7,142
4,18,2
4,4,143
4,18,2
4,18,0
4,18,0
4,2,144
4,18,2
4,18,0
4,18,0
4,18,144
4,18,2
0,0,145
4,18,2
4,4,146
4,18,2
4,18,0
4,18,0
4,18,146
4,3,147
4,18,2
4,4,148
4,18,2
4,12,149
4,18,2
4,12,150
4,18,2
4,18,0
4,18,0
4,18,150
4,18,2
4,18,0
4,9,151
4,18,2
4,18,0
4,18,0
4,6,152
4,18,2
4,16,153
4,18,2
4,18,0
4,18,0
4,2,154
4,18,2
0,0,219
12,11,155
4,18,2
4,8,156
4,3,157
4,18,2
4,8,60
12,11,158
4,18,2
4,18,0
4,9,159
4,18,2
4,18,0
4,18,0
4,18,160
4,3,161
4,3,162
4,18,2
4,18,0
4,17,163
4,18,2
4,18,0
4,18,0
4,14,164
4,3,165
4,18,2
4,18,0
4,13,166
4,18,4
76,4,166
4,3,167
4,18,2
4,8,168
4,18,2
4,18,0
4,4,3
0,0,80
20,18,2
4,18,0
4,17,169
4,18,2
4,18,0
4,18,0
4,18,169
4,18,2
4,4,170
4,18,2
4,18,0
4,18,0
4,18,170
4,7,171
4,11,172
4,18,2
4,4,173
4,18,2
4,18,0
4,17,174
4,18,2
4,18,0
4,18,0
4,2,175
4,11,176
4,18,2
4,4,177
4,18,2
4,18,0
4,17,178
4,18,2
4,18,0
4,18,0
4,6,179
4,18,2
4,18,0
4,9,180
4,7,181
4,18,2
4,18,0
4,1,182
4,3,183
4,18,2
4,4,184
4,3,185
4,18,2
4,18,0
4,1,186
4,18,2
0,0,187
4,3,188
4,18,2
4,7,4
380,4,188
4,18,2
4,18,0
4,18,0
4,10,189
4,18,2
4,12,190
4,11,191
4,18,2
4,18,0
4,9,192
4,18,2
4,12,193
4,18,2
4,18,0
4,1,194
4,18,2
4,18,0
4,9,195
4,18,2
4,18,0
4,5,196
4,18,2
4,18,0
4,1,197
4,11,198
4,2,5
0,0,237
8,6,2
4,18,0
4,18,0
4,6,199
4,18,2
4,18,0
4,1,200
4,18,2
4,16,201
4,3,202
4,3,203
4,18,2
4,18,0
4,5,204
4,18,2
4,18,0
4,18,0
4,14,205
4,3,206
4,18,2
4,18,0
4,5,207
4,18,2
4,18,0
4,18,0
4,18,207
4,11,208
4,18,6
3,2,0
12,5,209
4,18,2
4,18,0
4,5,148
20,18,2
4,18,0
4,18,0
4,18,209
4,3,210
4,18,2
4,18,0
4,18,0
984,2,102
16,11,211
4,18,2
4,18,0
4,18,0
4,18,211
4,11,212
4,18,2
4,8,213
4,18,2
4,18,0
4,18,0
4,14,214
4,18,1
0,0,224
20,18,2
4,7,3
848,4,214
4,7,215
4,18,2
4,18,0
4,18,0
4,18,215
4,18,2
4,4,216
4,18,2
4,4,169
4,3,217
4,18,2
4,16,218
4,18,2
4,18,0
4,1,219
4,18,2
4,18,0
4,17,220
4,18,2
4,4,221
4,15,222
344,3,143
8,6,2
4,8,223
4,18,2
4,12,224
4,18,2
4,8,225
4,18,2
0,0,226
4,18,2
4,18,0
4,13,227
4,18,2
4,18,0
4,9,228
4,3,229
4,18,2
4,18,0
4,16,5
0,0,97
20,18,2
4,18,0
4,5,230
4,7,231
4,18,2
4,16,232
4,3,233
4,3,234
4,18,2
4,18,0
4,18,0
4,18,235
4,18,2
4,8,236
4,18,2
4,12,237
4,18,2
4,18,0
4,18,0
4,18,237
4,3,238
4,18,2
4,8,239
4,11,240
4,3,241
4,3,242
4,18,2
4,4,243
4,18,2
4,12,244
4,3,245
4,11,246
4,3,247
4,18,2
4,16,248
4,18,2
4,16,249
4,18,2
4,18,0
4,1,250
4,18,2
4,8,251
4,18,2
4,18,0
4,18,0
4,18,251
4,18,2
4,18,0
4,18,0
4,18,252
4,18,2
4,16,253
4,18,2
4,18,0
4,12,5
0,0,18
20,18,2
4,18,0
4,18,0
4,18,254
4,3,255
4,18,2
4,18,0
4,4,3
1952,3,3
4,18,0
4,18,0
4,18,0
4,18,5
0,0,149
12,7,1
4,18,3
4,18,0
4,18,0
4,18,1
4,18,3
4,12,2
4,18,3
4,18,0
4,18,0
4,18,2
4,7,3
4,18,3
4,18,0
4,13,4
4,18,3
4,16,5
4,18,3
4,4,6
4,3,7
4,18,3
4,18,0
4,18,0
4,2,8
4,3,9
4,18,3
4,8,10
4,18,3
4,8,11
4,18,3
0,0,12
4,3,13
4,18,3
4,18,0
4,9,14
4,18,3
4,18,0
4,18,0
4,18,14
4,15,15
4,18,3
4,16,16
4,18,3
4,18,0
4,5,17
4,3,18
4,18,3
4,12,19
4,18,3
4,8,20
4,18,3
0,0,21
4,15,22
4,18,3
4,18,0
4,18,0
4,18,22
4,7,23
4,18,3
4,12,24
4,3,25
4,18,3
4,4,26
4,18,3
4,12,27
4,18,3
4,18,0
4,1,28
4,18,3
4,18,0
4,18,0
4,18,28
4,15,29
4,3,30
4,18,3
4,18,0
4,18,0
4,10,31
4,3,32
4,10,0
0,0,130
16,14,3
4,18,0
4,18,0
4,10,33
4,18,3
4,18,0
4,18,0
4,18,33
4,15,34
4,18,3
4,12,35
4,18,3
4,8,36
4,18,3
4,16,37
4,18,3
4,18,0
4,1,38
4,3,39
4,18,3
4,18,0
4,18,0
4,18,39
4,7,40
4,11,41
4,18,3
4,18,0
4,1,42
4,18,3
4,16,43
4,18,3
4,4,44
4,18,3
0,0,45
4,3,46
4,7,47
4,18,3
4,18,0
4,18,0
4,18,47
4,18,3
4,12,48
4,3,49
4,18,3
4,18,0
4,18,0
4,18,49
4,18,3
4,18,0
4,9,50
4,3,51
4,18,3
4,18,0
4,18,0
4,14,52
4,18,3
4,18,0
4,18,0
4,6,53
4,7,54
4,18,3
4,18,0
4,17,55
4,18,3
0,0,56
4,3,57
4,18,3
4,18,0
4,18,0
4,2,58
4,3,59
4,18,3
4,18,0
4,18,0
4,6,60
4,18,3
4,12,61
4,18,3
4,8,62
4,18,3
4,18,0
4,5,63
4,18,3
4,3,5
28,4,64
