728,2,1
0,0,56
336,3,15
380,3,69
748,3,40
300,3,27
9,1,0
1,1,113
365,1,0
136,2,253
4,2,139
512,3,18
84,3,57
189,1,0
520,2,60
152,3,122
4,2,41
469,1,0
1,1,31
53,1,0
844,2,26
4,2,4
684,3,25
852,3,13
116,3,124
645,1,0
112,2,58
4,2,145
0,0,48
268,3,9
4,2,158
853,1,0
516,2,248
4,2,83
113,1,0
564,2,158
4,2,196
100,3,185
757,1,0
1,1,164
884,3,127
104,2,1
68,1,116
672,3,63
200,3,53
4,2,98
768,3,31
881,1,0
1,1,212
0,0,239
128,3,98
768,3,30
92,3,188
4,2,227
56,3,63
377,1,0
436,2,158
512,3,67
328,3,57
4,2,82
484,3,16
0,0,219
8,3,0
292,3,53
72,2,19
0,0,234
8,2,51
740,3,10
400,3,73
1080,3,248
512,3,56
489,1,0
584,2,167
4,2,80
968,3,16
736,3,224
980,3,67
324,3,52
20,3,14
400,3,5
456,3,59
332,3,16
341,1,0
1,1,239
284,3,3
70,1,0
792,2,126
180,3,92
296,3,82
236,3,227
4,2,32
988,3,23
52,3,67
136,3,28
1096,3,71
644,3,7
4,3,56
920,3,113
861,1,0
1,1,254
228,3,132
1028,3,142
48,3,44
296,3,97
0,0,21
992,3,115
116,3,222
4,2,33
1165,1,0
1,1,21
241,1,0
1040,2,126
160,2,8
340,3,54
164,3,7
0,0,93
928,3,255
924,3,77
1008,3,123
1092,3,49
252,3,228
536,3,71
4,2,135
356,3,24
964,3,49
72,3,31
1224,2,1
152,1,185
292,3,151
364,3,154
340,3,137
356,3,181
224,3,92
88,3,21
764,3,190
932,3,41
896,3,89
432,3,80
44,2,59
236,3,3
20,3,47
285,1,0
500,2,41
984,3,214
4,2,37
452,3,98
609,1,0
1,1,163
0,0,165
596,3,76
1376,3,190
4,2,156
1004,3,74
600,2,1
60,1,5
8,2,105
792,3,149
509,1,0
216,2,150
4,2,26
812,3,75
1352,3,177
128,2,1
3,1,135
448,3,229
1132,3,96
200,6,70
73,1,0
1,1,43
176,3,88
24,3,25
756,3,28
589,1,0
1,1,94
1256,3,24
460,3,140
320,3,102
0,0,161
1472,3,62
612,3,50
4,2,137
620,3,158
284,3,167
317,1,0
1,1,252
1052,3,138
308,3,0
584,3,12
796,3,174
1493,1,0
332,2,150
1068,3,239
4,2,6
1292,3,23
797,1,0
1,1,208
732,3,214
37,1,0
1248,2,136
244,3,92
1532,3,179
980,3,126
1140,3,254
456,3,88
760,3,68
1172,3,110
4,2,89
1355,3,22
508,3,153
1008,3,41
1328,2,0
259,1,57
1168,3,170
1568,3,32
1444,3,53
964,3,13
4,2,118
940,3,4
1488,3,70
672,3,112
1240,3,56
1372,3,38
676,3,44
72,3,93
0,0,143
1008,3,240
48,3,76
4,2,68
200,3,17
172,3,197
56,3,7
1132,3,7
920,3,222
1264,3,160
1056,2,0
368,1,94
105,3,156
636,3,234
232,3,156
396,3,92
196,3,144
1432,3,184
400,3,24
896,3,214
260,3,166
820,3,109
252,3,106
792,3,37
1424,6,92
852,3,59
324,3,58
0,0,172
1472,3,178
1392,3,77
160,3,183
4,2,42
580,3,8
0,0,90
576,3,175
404,3,243
160,3,237
240,3,95
100,3,187
152,3,213
4,2,181
708,3,10
196,3,9
1057,1,0
460,2,223
1616,3,5
1424,3,198
584,3,80
584,3,26
204,3,156
452,3,197
4,2,91
796,3,74
836,4,85
496,3,147
1184,3,117
4,2,152
572,3,71
964,3,33
488,3,91
0,0,36
116,3,208
4,2,213
8,2,1
556,1,92
1112,3,42
388,3,145
608,3,174
344,3,91
1160,3,188
4,2,134
120,3,25
1640,3,184
412,3,144
56,3,40
672,3,43
440,3,99
384,3,248
672,3,43
1300,3,110
204,3,6
312,3,61
1452,3,14
1648,3,68
444,3,125
636,3,7
1944,3,169
152,3,154
1880,3,139
1652,3,14
184,3,158
340,3,29
432,3,215
800,3,2
101,1,0
464,2,184
1400,3,201
712,3,244
240,3,119
1756,3,188
108,3,113
844,3,77
368,3,201
284,3,205
932,3,221
72,3,16
4,2,245
276,3,61
436,3,96
1168,3,55
484,3,104
32,3,56
112,3,250
1984,3,27
204,3,73
1632,3,62
584,3,136
260,3,20
624,3,166
696,3,157
936,3,105
732,3,230
688,3,20
1728,2,1
376,1,3
16,3,3
120,3,165
544,3,193
1604,3,181
1636,3,201
1132,3,212
1164,3,41
1592,3,12
804,3,22
1300,3,178
672,3,26
124,3,17
52,2,39
924,3,35
76,3,90
328,3,17
236,3,38
389,1,0
1112,2,69
4,2,249
592,3,79
1716,3,100
656,3,98
884,3,38
628,3,43
1380,3,121
572,3,168
504,3,143
564,3,76
192,3,207
160,3,17
1089,1,0
472,2,232
916,3,175
512,3,143
4,2,200
584,3,242
1596,3,240
1092,3,103
1344,3,202
828,3,49
1156,3,249
1364,3,143
592,3,96
301,1,0
1,1,155
1816,3,156
1216,3,12
1680,2,1
376,1,106
1952,3,176
220,3,210
564,3,221
76,3,214
236,3,45
1056,3,36
1416,3,141
460,3,43
32,3,124
4,2,209
1348,3,193
204,3,223
1048,3,152
4,3,162
628,3,156
276,3,199
1580,3,9
220,2,1
228,1,73
32,3,172
1476,3,117
1004,3,84
168,3,9
1476,3,246
1032,3,99
1252,3,51
560,3,113
924,3,62
532,3,79
44,2,24
1328,3,153
220,3,203
1533,1,0
216,2,146
736,3,139
4,2,72
0,0,107
4,3,238
300,3,91
1152,3,100
648,3,58
1228,3,171
512,3,122
948,3,154
960,3,83
7,3,137
484,3,236
4,2,243
436,3,122
776,2,1
788,1,117
8,2,147
596,3,20
1460,3,223
257,1,0
80,2,166
140,3,138
1440,3,213
608,3,46
4,2,228
104,3,73
476,3,147
216,3,77
372,3,13
56,3,70
104,3,46
104,3,6
1008,3,111
160,3,88
1852,3,94
184,3,90
688,3,6
732,3,17
808,3,55
1844,3,225
584,3,14
333,1,0
228,2,53
1152,3,66
4,3,169
900,3,246
376,3,204
72,3,133
688,3,33
1908,3,219
876,3,62
204,3,84
844,3,159
712,3,167
124,3,2
316,3,105
472,3,246
336,3,130
8,3,4
4,2,36
468,3,5
188,3,83
696,3,45
264,3,170
488,3,28
360,3,126
557,1,0
1260,2,172
1456,3,224
844,3,234
88,3,22
300,3,24
1052,3,155
4,2,101
628,3,100
488,3,58
688,3,80
804,3,192
1357,1,0
1116,2,120
4,2,151
664,3,12
1321,1,0
716,2,133
972,3,5
12,3,166
112,3,21
4,2,221
136,3,61
1956,3,118
1109,1,0
1,1,64
2040,3,65
149,1,0
76,2,247
4,2,190
1128,3,129
100,2,1
1,1,158
1296,3,82
1504,3,115
1852,3,6
112,3,130
4,2,107
508,3,2
456,3,89
1048,3,67
144,3,114
284,3,3
32,3,112
600,3,126
64,3,39
1236,3,1
1616,3,136
1944,2,0
31,1,28
220,3,120
248,3,187
4,2,178
980,3,143
2016,3,174
240,3,29
288,3,5
824,3,31
1244,3,146
1780,3,169
1588,3,63
152,2,1
392,1,170
16,3,0
384,3,116
48,3,224
120,3,130
1820,3,21
440,3,116
496,3,79
724,3,182
36,2,68
428,3,201
672,3,229
892,3,50
1561,1,0
480,2,228
1904,3,83
696,3,12
572,3,8
4,2,206
1672,3,13
1112,3,38
1824,2,1
83,1,206
1264,3,95
772,3,0
876,3,214
20,3,113
1780,3,113
216,3,69
724,3,138
4,2,173
0,0,60
272,3,116
292,3,208
340,3,41
376,3,191
276,3,12
680,3,160
1876,3,33
4,2,116
796,2,1
851,1,67
4,2,52
600,3,153
1237,1,0
240,2,47
776,3,159
1100,3,59
800,3,243
12,3,72
28,2,15
1804,3,189
780,3,2
1236,3,218
1260,3,253
1700,3,237
1105,1,0
860,2,93
292,3,91
204,3,167
125,3,217
4,2,120
64,3,121
296,3,175
1724,3,4
884,3,237
36,3,101
948,3,179
1828,3,81
72,2,0
236,1,138
4,3,244
444,3,0
40,3,249
596,3,72
380,3,208
672,3,188
396,3,100
800,3,189
992,3,170
272,3,220
156,3,87
4,2,30
488,3,156
504,3,49
1145,1,0
308,2,235
1740,3,83
344,3,98
384,3,207
1832,3,135
704,3,84
920,3,139
800,3,142
124,3,64
872,3,63
1116,3,251
56,3,92
1272,3,170
1164,3,217
2044,3,242
552,3,151
404,3,119
340,3,129
616,3,114
292,3,5
4,2,85
76,3,216
120,3,28
1776,3,50
428,3,182
704,3,91
444,3,94
152,3,62
724,3,151
1028,2,0
260,1,124
1320,3,65
152,3,164
1476,3,151
336,3,28
184,3,234
4,2,119
680,3,54
696,3,27
228,3,133
604,3,94
84,3,26
1301,1,0
540,2,29
60,3,141
8,3,93
1048,3,51
816,3,116
648,3,59
736,3,46
976,3,231
1516,3,31
280,2,23
0,0,123
884,3,212
284,3,140
64,3,222
568,3,177
4,2,210
940,3,77
341,1,0
128,2,205
32,2,10
136,3,28
132,3,40
56,3,175
248,3,17
1072,3,18
60,3,91
12,3,71
1816,3,62
181,1,0
284,2,15
200,3,184
4,2,22
1864,3,16
1540,3,185
1220,3,247
28,3,227
224,3,80
1620,3,150
148,3,154
272,3,50
348,3,202
776,3,154
1028,3,40
708,3,138
560,2,0
627,1,170
1896,3,188
780,3,46
956,3,246
308,3,0
28,3,104
1160,3,226
1000,3,147
644,3,57
340,3,241
92,3,129
956,3,252
1172,3,154
1444,3,18
140,3,89
4,2,186
740,3,12
0,0,239
572,3,162
1544,3,213
1636,3,174
32,2,26
140,3,4
12,3,80
676,3,45
365,1,0
16,1,25
252,3,28
784,3,8
1364,3,44
148,3,175
429,1,0
448,2,215
1496,3,199
1732,3,235
276,3,157
416,3,145
4,2,82
28,3,117
1016,3,153
1400,3,109
260,3,171
1136,3,26
864,3,11
784,3,208
324,3,52
212,3,209
828,3,2
1408,3,153
80,3,66
496,3,150
352,3,37
1188,3,54
1340,3,160
172,2,1
108,1,197
288,3,95
256,3,213
928,3,248
16,2,22
24,3,51
80,3,118
1189,1,0
1,1,106
1432,3,52
1240,3,213
852,3,206
840,3,16
704,3,132
568,3,62
904,3,253
740,3,1
76,3,162
1444,3,222
56,2,0
1231,1,76
1860,3,215
972,3,205
8,3,2
804,3,52
560,3,238
1256,3,87
1140,3,9
668,3,238
1232,3,39
116,3,8
1584,3,254
572,3,146
1716,3,50
504,3,27
48,3,250
4,2,128
1528,3,76
1477,1,0
1,1,165
164,3,129
468,3,3
1656,3,203
512,3,136
104,3,192
1413,1,0
508,2,198
252,3,129
116,3,124
4,2,21
504,3,125
28,3,164
1433,1,0
4,2,23
4,2,197
784,3,144
1132,3,155
1192,3,192
1300,3,83
468,3,25
360,3,8
61,1,0
1,1,149
144,3,56
520,3,179
1929,1,0
1308,2,113
872,3,117
4,2,47
257,1,0
780,2,236
440,3,85
4,2,187
328,3,223
452,3,35
1480,2,1
4,1,53
8,2,48
428,3,74
912,3,167
68,3,82
1024,3,222
148,3,38
276,3,18
657,1,0
1428,2,5
888,3,232
4,2,244
28,3,51
1532,3,197
256,3,169
1908,3,148
632,3,113
60,3,175
1956,3,34
936,3,216
1136,3,29
196,3,23
0,0,233
1864,3,6
500,3,126
4,2,181
392,3,240
1220,3,41
213,1,0
976,2,113
224,3,183
880,3,244
1720,3,170
324,3,1
1356,3,59
716,3,242
1404,3,212
280,3,154
224,3,240
940,3,125
320,3,250
372,3,53
4,2,32
564,3,93
845,1,0
1,1,215
336,3,159
536,3,47
173,1,0
1080,2,76
1384,3,170
464,3,71
500,3,39
856,3,44
316,3,58
1152,3,191
1764,3,246
4,2,105
228,3,97
489,1,0
1024,2,109
8,3,39
1740,3,60
380,3,97
308,3,60
264,3,162
464,3,246
788,3,228
340,3,53
760,3,222
1752,3,75
1180,3,234
156,3,241
1012,3,68
976,3,91
40,3,94
264,3,189
1016,3,135
116,3,123
344,3,159
164,3,182
136,3,94
532,3,64
59,2,2
64,3,5
464,3,203
1872,3,170
564,3,1
1116,3,66
16,3,64
1552,3,131
8,3,26
820,3,19
20,3,20
776,2,0
139,1,133
116,3,231
700,3,121
1404,3,238
664,3,137
47,2,47
0,0,108
420,3,200
240,3,123
32,3,168
1268,3,85
844,3,34
868,3,108
1764,3,117
500,3,226
8,3,185
1652,3,69
4,2,176
0,0,196
76,3,57
4,2,230
524,3,17
340,3,36
0,0,161
928,3,45
1264,3,68
76,3,181
576,3,55
152,3,90
1228,3,248
1248,3,242
376,3,242
1436,3,43
612,3,105
472,3,21
4,2,86
796,2,1
72,1,85
388,3,23
4,2,161
996,3,138
1100,2,0
123,1,63
1632,3,192
1624,3,216
180,3,81
860,3,78
488,3,7
1984,3,179
900,3,43
1744,3,136
4,2,183
848,3,136
460,3,25
185,1,0
936,2,101
100,3,51
816,3,170
496,3,222
556,3,245
208,3,57
140,3,79
388,3,117
1364,3,107
1072,3,209
1128,3,240
44,3,173
392,3,1
980,3,14
224,3,253
200,3,23
108,3,70
1596,3,210
1620,3,26
208,3,26
36,3,36
680,3,239
4,2,69
172,3,109
380,3,0
248,3,224
4,3,45
1848,3,36
608,3,131
1124,3,23
69,1,0
1,1,172
448,3,75
1492,3,114
401,1,0
532,2,234
740,3,44
4,2,140
540,3,89
460,3,108
656,3,32
1789,1,0
1,1,33
8,3,135
1684,3,108
1916,3,41
1280,3,6
1140,3,28
736,3,47
552,3,191
320,3,0
1492,3,225
1432,3,71
28,3,204
1788,3,150
1784,3,13
148,3,121
1592,3,43
956,3,139
632,3,97
1452,3,56
1496,3,86
76,3,187
120,3,159
0,0,219
20,3,77
136,3,4
416,3,20
4,2,90
704,2,1
1216,1,253
700,3,160
52,3,97
636,3,199
1892,3,85
1512,3,225
4,2,250
856,3,136
636,3,87
1148,3,15
580,3,195
488,3,191
1348,3,91
1012,3,9
796,3,21
40,3,83
1368,3,95
1316,3,62
104,3,8
1532,3,69
185,1,0
1,1,152
1820,2,1
12,1,1
1380,3,45
488,3,131
4,2,88
476,3,227
1661,1,0
1,1,127
460,3,5
372,3,47
0,0,110
1072,3,66
4,2,228
160,3,118
48,3,97
28,3,14
312,3,67
292,3,246
844,3,72
0,0,61
1644,3,129
208,3,143
572,3,6
4,3,160
368,3,104
412,3,116
1416,3,126
1120,3,80
584,3,70
88,3,159
4,2,46
964,3,61
256,3,3
1096,3,212
0,0,211
476,3,52
44,3,20
1948,3,121
4,2,78
500,3,191
896,3,196
936,2,1
520,1,125
1108,3,179
724,3,168
536,3,73
104,3,70
12,3,224
24,2,27
876,3,63
805,1,0
412,2,195
196,3,94
12,3,243
1372,3,207
1660,3,197
4,2,243
520,4,158
636,3,68
300,3,228
1488,3,222
1264,3,225
232,3,250
16,3,101
100,3,165
64,2,15
456,3,164
628,4,197
144,3,63
4,2,84
1380,3,182
72,3,173
104,3,6
468,3,127
1032,3,78
304,3,163
208,3,20
176,3,128
220,3,24
140,3,18
164,3,250
848,3,143
1844,3,112
84,3,54
692,3,238
328,3,133
60,3,5
1880,3,138
376,3,233
2024,3,206
980,3,18
328,3,193
148,3,47
84,3,214
1181,1,0
436,2,168
660,3,169
420,3,163
472,3,30
1000,3,158
964,3,50
2016,3,142
1192,3,193
956,3,185
224,3,25
148,3,156
1676,3,123
72,3,176
200,3,169
12,2,34
864,3,218
56,3,45
192,3,97
1352,3,74
52,3,148
1608,3,59
320,3,7
504,3,242
64,3,14
1816,3,181
756,3,5
148,3,84
1912,3,179
1612,3,48
296,2,0
219,1,74
1360,3,181
1260,3,47
1044,3,152
384,3,148
639,3,67
4,2,60
648,3,134
1088,3,247
732,3,59
1480,3,100
348,2,1
540,1,11
904,3,4
784,3,126
1416,3,30
248,3,36
952,3,140
608,3,121
872,3,194
708,3,254
1096,3,178
4,2,188
340,2,1
740,1,190
8,2,168
65,1,0
920,2,177
64,3,77
1264,3,2
292,3,105
1700,3,25
492,3,226
908,3,242
792,3,84
740,3,195
336,3,178
4,2,142
1632,2,1
95,1,2
632,3,69
1288,3,2
4,2,126
1936,3,11
212,3,40
1000,3,123
184,3,67
1920,2,0
35,1,78
4,2,70
116,3,42
364,3,11
640,3,117
584,3,28
1016,3,76
348,3,65
169,1,0
512,2,40
352,3,222
336,3,51
4,2,220
2040,3,19
368,3,104
448,3,122
296,2,1
832,1,174
408,3,77
840,3,201
288,3,127
572,3,188
44,3,29
836,3,20
260,3,8
4,2,119
1084,3,35
1116,3,251
1044,3,138
1885,1,0
1600,2,176
1616,3,110
4,2,81
592,3,18
1964,3,194
1628,3,102
236,3,23
1664,2,0
4,1,149
1052,3,83
784,3,220
192,3,19
40,3,120
4,2,157
1472,3,19
100,3,64
248,3,75
976,3,117
548,3,50
304,3,108
108,3,82
1364,3,69
548,3,0
24,3,1
24,3,136
1188,3,0
1484,3,224
1964,3,98
1348,3,41
476,3,235
96,3,4
176,2,1
416,1,57
176,3,186
572,3,176
212,3,138
1948,3,123
300,3,52
464,3,171
1312,3,126
336,3,21
312,3,183
444,3,208
428,3,185
1360,3,190
824,3,1
216,3,126
144,3,233
1052,3,208
1228,3,37
84,3,153
99,3,30
32,3,145
836,3,71
4,2,248
1004,2,1
724,1,255
1112,3,127
1696,3,172
152,3,70
864,3,45
164,3,50
260,3,78
4,2,245
917,1,0
1700,2,25
460,3,161
176,3,229
604,3,52
1848,3,223
1840,3,251
224,3,79
172,3,138
268,3,28
832,3,251
160,3,224
224,3,191
508,3,33
268,3,189
1892,3,252
1516,3,183
640,3,61
792,3,195
848,3,4
4,2,110
152,3,139
620,3,190
1036,3,206
312,3,138
832,3,32
256,3,104
1616,3,62
36,3,180
1124,3,96
244,3,1
1348,3,252
1424,3,90
908,3,51
757,1,0
8,2,76
528,3,126
1868,3,108
4,2,124
400,3,147
0,0,103
60,3,192
784,3,104
1972,3,189
47,2,23
1364,3,146
152,3,44
1493,1,0
12,1,1
373,1,0
600,2,183
796,3,116
256,3,111
16,2,48
620,3,115
1912,2,1
127,1,250
1156,3,111
4,2,223
1228,3,84
1668,3,76
720,3,102
56,3,73
1100,3,217
888,2,1
23,1,6
292,3,202
24,3,101
256,3,237
440,3,189
852,3,9
1852,3,13
1472,3,5
572,3,6
1444,3,106
404,3,106
564,3,221
108,3,2
380,3,246
904,3,10
848,3,117
128,3,239
1488,3,185
300,3,114
1664,3,28
644,3,74
428,3,151
752,3,186
1340,3,249
4,2,239
348,3,14
1368,2,1
55,1,108
1324,3,233
260,3,66
772,3,190
256,3,169
4,2,253
1432,2,0
0,0,167
620,2,1
1436,1,109
408,3,9
960,3,63
384,3,9
16,2,0
1228,2,0
1408,1,36
572,3,134
1944,3,248
1404,3,189
540,3,20
376,3,207
364,3,146
512,3,238
4,2,209
1604,3,36
612,3,136
228,2,0
11,1,70
320,3,26
4,2,192
156,3,3
512,3,149
120,3,20
60,3,89
709,1,0
748,2,183
384,3,227
348,3,81
120,3,143
736,3,66
132,3,97
4,2,166
840,3,33
1844,3,38
216,3,8
228,3,180
0,0,232
1044,3,143
4,2,105
500,3,213
1,1,0
667,2,84
56,3,159
592,3,76
396,3,94
692,3,55
432,3,41
52,3,176
4,2,162
177,1,0
100,2,178
4,2,232
340,3,135
1,1,0
52,2,41
48,2,36
612,3,82
1532,3,216
1100,3,145
380,3,198
372,3,70
796,3,193
313,1,0
1516,2,99
4,3,210
1368,3,170
164,3,155
1320,3,4
624,3,17
548,3,112
1112,3,122
1540,3,36
4,2,52
836,3,160
960,3,35
176,3,103
540,3,115
265,1,0
24,2,178
1036,3,30
292,3,229
352,3,37
940,3,89
412,3,35
512,3,37
488,3,145
148,3,28
284,3,221
832,3,121
3,2,79
1244,3,107
284,3,9
980,3,48
964,3,34
225,1,0
504,2,113
484,3,53
320,6,221
640,3,189
500,3,169
868,3,203
856,3,81
16,3,32
16,3,156
332,3,88
1025,1,0
456,2,235
1744,3,71
268,3,198
868,3,142
56,3,224
732,3,191
672,3,135
112,3,219
2024,3,139
4,2,207
72,3,188
24,3,112
624,2,0
1684,1,183
316,3,151
608,3,221
204,3,215
1172,3,23
1512,3,12
84,3,174
2032,3,77
260,3,32
28,2,6
552,3,4
732,3,186
1096,3,123
0,0,244
976,3,163
320,3,108
32,3,112
1904,3,90
252,3,154
1556,3,85
336,3,102
972,3,38
1856,3,120
4,2,17
64,3,10
4,3,71
4,3,52
112,3,37
1745,1,0
328,2,144
1592,3,173
980,3,59
220,3,71
1168,3,24
908,3,220
268,3,88
88,3,217
184,3,129
988,3,72
1812,3,244
216,3,156
516,3,198
1220,3,229
24,2,21
340,3,168
909,1,0
220,2,198
1768,3,195
4,2,187
1457,1,0
1460,2,210
4,2,171
1333,1,0
1,1,175
853,1,0
32,1,30
665,1,0
728,2,239
352,3,134
752,3,237
772,3,148
4,2,25
252,3,223
1505,1,0
1,1,22
1132,3,7
556,3,55
680,3,116
192,3,165
1680,3,109
0,0,240
540,3,218
232,3,236
144,3,236
4,2,15
1972,3,58
528,3,189
132,2,0
140,1,106
1616,3,246
176,3,202
92,3,97
1108,3,248
124,3,123
328,3,171
1924,3,177
740,3,127
20,3,74
1556,3,34
132,3,211
80,3,152
532,3,110
1216,3,250
992,3,40
1412,3,137
928,3,218
20,3,220
1768,3,48
4,2,254
1016,3,195
725,1,0
140,2,31
16,3,141
704,3,242
4,2,231
1176,3,60
744,3,100
184,3,136
656,3,62
1176,3,38
932,3,167
60,3,7
128,3,195
549,1,0
340,2,206
276,3,153
580,3,242
4,2,141
1792,3,135
1232,3,143
1905,1,0
956,2,233
836,3,84
452,3,50
1156,3,161
1276,3,143
1832,3,125
1596,3,228
748,3,111
796,3,11
72,3,172
584,3,158
856,3,39
848,3,133
728,3,217
1044,3,226
192,3,181
1524,3,144
28,3,108
1352,3,130
228,3,85
1240,3,247
1832,3,232
1252,3,145
1136,3,169
164,3,103
700,3,23
4,2,208
2016,3,17
440,3,23
0,0,212
4,2,249
1353,1,0
512,2,0
1380,3,217
596,3,99
136,3,116
80,3,32
300,3,57
232,3,171
1148,3,111
1368,3,45
4,2,159
616,3,169
1240,3,57
1252,3,20
296,3,117
160,3,62
1108,3,17
516,2,1
211,1,242
8,2,161
36,3,160
816,3,63
369,1,0
56,2,142
81,3,216
576,3,128
412,3,174
144,3,9
1140,3,179
816,3,223
1540,3,84
148,3,66
24,3,162
676,3,84
1056,6,116
880,3,222
360,3,104
160,3,178
513,1,0
320,2,10
728,3,204
80,3,25
548,3,124
1876,3,185
204,3,125
576,3,14
440,3,173
92,3,89
1412,3,3
480,3,234
348,3,99
520,3,152
788,3,209
708,3,51
548,3,93
280,3,36
904,3,226
184,3,69
652,3,133
4,2,97
1876,3,40
1288,3,221
72,3,189
528,3,21
976,3,109
32,3,37
296,3,71
277,1,0
196,2,128
1236,3,86
136,3,99
712,3,238
384,3,19
64,3,220
924,3,104
1600,3,218
236,3,106
324,3,14
288,6,56
460,2,1
1540,4,70
316,3,102
216,3,104
744,3,86
1317,1,0
72,2,182
324,3,6
1300,3,81
404,3,200
552,3,67
72,3,171
1028,3,45
48,2,32
1372,2,0
4,1,128
540,3,204
1140,3,6
312,3,164
1164,3,17
1204,3,254
4,2,27
12,2,0
211,1,167
132,3,61
4,2,144
100,3,116
949,1,0
88,2,23
1212,3,109
80,3,175
208,3,164
328,3,54
1512,3,36
964,3,174
880,3,133
4,2,39
1088,3,42
1472,3,23
1308,3,81
416,3,124
988,3,97
569,1,0
1916,2,170
328,3,57
4,2,240
1132,3,8
628,3,135
156,3,169
856,3,59
0,0,214
320,3,17
1228,3,188
4,2,210
1200,3,199
1420,3,51
1268,3,14
1469,1,0
1,1,83
604,2,0
12,1,11
4,2,234
1228,3,41
2028,3,34
384,3,46
204,3,98
88,3,76
684,3,108
360,3,18
1120,3,185
984,3,106
1936,3,9
244,3,21
1349,1,0
1,1,126
172,3,16
316,3,38
616,3,112
865,1,0
1416,2,109
