4,18,0
4,18,0
4,18,0
4,10,132
4,18,0
4,4,133
4,18,0
4,18,0
4,18,0
4,14,134
4,18,0
4,8,135
4,18,0
4,12,136
4,18,0
4,18,0
1,1,137
4,18,0
4,8,138
4,15,139
4,18,0
4,18,0
4,17,140
4,11,141
4,18,0
4,18,0
4,9,142
4,18,0
4,18,0
4,18,0
4,14,143
4,18,0
4,8,144
4,18,0
4,18,0
4,17,145
4,3,146
4,18,0
4,18,0
4,17,147
4,18,0
4,18,0
1072,1,61
12,7,148
4,18,0
4,18,0
4,12,2
0,0,31
20,18,0
4,18,0
4,9,149
4,18,0
4,12,150
4,18,0
4,12,151
4,18,0
4,16,152
3,2,4
0,0,76
8,6,0
4,12,153
4,18,0
4,18,0
4,9,154
4,3,155
4,18,0
4,18,0
4,18,0
1,2,156
4,18,0
4,12,157
4,3,158
4,18,0
4,4,159
4,18,0
4,16,160
4,11,161
4,18,0
4,8,162
4,18,0
0,0,163
4,18,0
4,18,0
4,18,0
1,2,164
4,15,165
4,18,0
4,18,0
4,18,0
1,2,166
4,18,0
4,8,167
4,18,0
0,0,168
4,18,0
4,4,169
4,15,170
4,18,0
4,18,0
1,1,171
4,3,172
4,18,0
4,4,173
4,15,174
4,18,0
4,18,0
4,18,0
4,18,175
4,18,0
4,18,0
4,9,176
4,18,0
4,12,177
4,11,178
4,18,0
4,18,0
4,13,179
4,18,0
4,18,0
4,17,180
4,18,0
4,16,181
4,18,0
4,18,0
4,8,1
0,0,34
16,11,182
4,18,0
4,18,0
4,5,183
4,3,184
4,18,0
4,18,0
4,18,0
4,10,185
4,3,186
4,18,0
4,4,187
4,18,0
4,18,0
4,18,0
4,10,188
4,18,0
4,4,189
4,18,0
4,18,0
1,1,190
4,18,0
4,4,191
4,18,0
4,18,0
4,18,0
4,18,191
4,11,192
4,18,0
4,4,193
4,18,0
4,18,0
4,18,0
4,6,194
4,18,0
4,4,195
4,3,196
4,3,197
4,18,0
4,18,0
4,18,0
4,18,197
4,7,198
4,18,0
4,18,0
4,18,0
4,18,198
4,7,199
3,2,6
2048,4,199
4,18,0
4,8,200
4,18,0
4,12,201
4,3,202
4,18,0
4,12,203
4,18,0
4,18,0
4,13,204
4,18,0
4,15,3
0,0,233
20,18,0
4,16,205
4,18,0
4,18,0
1,1,206
4,18,0
4,18,0
4,18,0
1,2,207
4,18,0
4,18,0
4,18,0
4,18,207
4,3,208
4,18,0
4,8,209
4,18,0
4,18,0
4,5,210
4,18,0
4,12,211
4,11,212
4,18,0
4,18,0
4,18,0
4,6,213
4,18,0
4,18,0
4,5,214
4,18,0
4,18,0
4,13,215
4,18,0
4,18,0
4,9,216
4,3,217
4,15,218
4,18,0
4,18,0
4,13,219
4,18,0
4,4,220
4,18,0
4,8,221
4,18,0
4,8,222
4,3,223
4,18,0
4,18,0
4,18,0
4,18,224
4,18,0
4,16,225
4,18,0
4,16,226
4,18,0
4,4,227
4,18,0
4,8,228
4,3,229
4,18,0
4,18,0
4,18,0
1,2,230
4,18,0
4,18,0
1,1,231
4,18,0
4,18,0
4,5,232
4,18,0
4,4,233
4,18,0
4,16,234
4,18,0
4,18,0
4,18,0
4,18,235
4,18,0
4,18,0
4,18,0
4,6,236
4,18,0
4,18,0
4,13,237
4,18,0
4,12,238
4,18,0
4,3,1
0,0,253
8,3,239
4,18,0
4,18,0
1,1,240
4,3,241
4,18,0
4,8,242
4,18,0
0,0,243
4,18,0
4,12,244
4,14,6
0,0,87
20,18,0
0,0,245
4,11,246
4,18,0
4,18,0
72,1,222
20,18,0
4,4,247
4,14,4
0,0,254
20,15,248
4,14,6
0,0,109
16,11,249
4,18,0
4,4,250
4,18,0
4,18,0
4,17,251
4,18,0
4,18,0
4,9,252
4,3,253
4,18,0
4,18,0
4,13,254
4,18,0
4,12,255
4,18,0
4,3,1
7,3,1
4,8,1
4,18,1
4,18,0
4,18,0
4,18,2
4,18,1
4,16,3
4,18,1
4,12,4
4,18,1
4,4,5
4,15,6
4,18,1
4,18,0
4,18,0
4,18,6
4,3,7
4,18,1
4,16,8
4,18,1
4,18,0
4,13,9
4,15,10
4,7,11
4,18,1
4,18,0
4,13,12
4,18,1
4,18,0
4,5,13
4,18,1
4,16,14
4,18,1
4,12,15
4,18,1
4,18,0
4,17,16
4,3,17
4,18,1
4,11,4
1644,3,1
0,0,18
4,18,1
4,18,0
4,18,0
4,10,19
4,3,20
4,18,1
0,0,21
4,11,22
4,18,1
4,4,23
4,18,1
4,18,0
4,1,24
4,18,1
4,18,0
4,17,25
4,18,1
4,18,0
4,13,26
4,18,5
636,4,26
4,18,1
4,18,0
4,8,0
1892,3,1
24,16,27
4,18,1
4,16,28
4,11,29
4,18,1
4,4,30
4,18,1
4,18,0
4,13,31
4,3,32
4,18,1
4,18,0
4,9,33
4,18,1
0,0,34
4,18,1
4,18,0
4,13,35
4,18,1
4,18,0
4,18,0
4,10,36
4,18,1
4,18,0
4,13,37
4,18,1
4,18,0
4,13,38
4,3,39
4,18,1
4,4,40
4,18,1
4,18,0
4,18,0
4,2,41
4,11,42
4,18,1
4,18,0
4,17,43
4,18,1
4,16,44
4,18,1
4,18,0
4,18,0
4,6,45
4,18,1
4,18,0
4,18,0
4,6,46
4,18,1
4,16,47
4,18,1
4,18,0
4,18,0
4,18,47
4,15,48
4,18,1
4,16,49
4,7,50
4,18,1
4,18,0
4,17,51
4,18,1
4,4,52
4,18,1
4,18,0
4,13,53
4,18,1
4,18,0
4,18,0
4,6,54
4,11,55
4,18,1
4,18,0
4,18,0
4,18,55
4,18,1
0,0,56
4,18,1
4,16,57
4,18,1
4,7,0
860,4,57
4,18,1
4,11,7
0,0,125
8,3,58
4,18,1
4,16,59
4,18,1
4,18,0
4,13,60
4,18,1
4,12,61
4,18,1
4,16,62
4,3,63
4,3,64
4,18,1
0,0,65
4,18,1
4,8,66
4,18,1
4,18,0
4,18,0
4,10,67
4,18,1
4,18,0
4,18,0
4,6,68
4,18,1
4,18,0
4,9,228
16,15,69
4,18,1
0,0,70
4,18,1
4,16,71
4,18,1
4,18,0
4,18,0
4,2,72
4,18,1
4,18,0
4,18,0
4,14,73
4,3,74
4,18,1
4,18,0
4,18,0
4,2,75
4,18,1
4,18,0
4,18,0
4,18,75
4,18,1
0,0,76
4,18,1
0,0,77
4,3,78
4,18,0
805,1,0
24,18,78
4,11,79
4,18,1
4,4,80
4,18,1
4,4,81
4,18,1
4,18,0
4,18,0
4,6,82
4,3,83
4,3,84
4,11,85
4,18,1
4,18,0
4,5,86
4,11,87
4,18,1
4,18,0
4,18,0
4,6,88
4,18,1
4,18,0
4,18,0
4,10,89
4,18,1
4,4,90
4,3,91
4,18,1
4,18,0
4,18,0
4,18,91
4,11,92
4,18,1
4,18,0
4,12,0
0,0,198
12,7,93
4,2,4
1124,4,93
4,18,1
0,0,94
4,18,1
4,18,0
4,1,95
4,18,1
4,7,5
1000,4,95
4,7,96
4,18,1
4,18,0
4,18,0
4,10,97
4,18,1
0,0,98
4,18,1
4,18,0
4,18,0
4,2,99
4,18,1
4,18,0
4,18,0
4,18,99
4,18,1
4,8,100
4,18,1
4,18,0
4,17,101
4,18,1
4,18,0
4,9,102
4,3,103
4,3,104
4,18,1
4,18,0
4,12,5
0,0,118
20,18,1
4,16,105
4,11,106
4,3,107
4,7,108
4,18,1
4,18,0
4,17,109
4,18,1
4,4,110
4,18,1
4,18,0
4,17,111
4,18,1
4,18,0
4,17,112
4,18,1
4,8,113
4,18,1
4,18,0
4,18,0
4,18,113
4,3,114
4,18,1
4,18,0
4,18,0
4,18,114
4,18,1
4,4,115
4,18,1
4,18,0
4,18,0
4,18,115
4,18,1
4,12,116
4,18,1
4,18,0
4,18,0
4,14,117
4,18,1
4,18,0
4,5,118
4,18,1
4,18,0
4,18,0
4,6,119
4,18,1
4,18,0
4,9,120
4,18,1
4,18,0
4,18,0
4,18,120
4,18,1
0,0,121
4,18,1
4,18,0
4,13,122
4,18,1
4,18,0
4,5,123
4,18,1
4,18,0
4,1,124
4,3,125
4,18,1
4,18,0
4,1,126
4,10,6
836,4,126
4,18,1
4,12,127
4,18,1
4,4,128
4,18,1
4,12,129
4,18,1
4,12,130
4,18,1
4,8,131
4,18,1
4,18,0
4,18,0
4,18,131
4,3,132
4,18,1
4,12,133
4,18,1
4,18,0
4,9,134
4,18,1
4,18,0
4,17,135
4,7,136
4,3,53
4,3,137
4,18,2
0,0,77
12,7,138
4,18,1
4,18,0
4,13,139
4,18,1
4,18,0
4,18,0
4,18,139
4,3,140
4,11,141
4,3,142
4,3,143
4,18,1
4,18,0
4,18,0
4,18,143
4,7,144
4,18,1
4,18,0
4,17,145
4,3,146
4,15,147
4,18,1
4,18,0
4,18,0
4,2,148
4,18,1
4,8,149
4,18,1
4,18,0
4,5,150
4,18,1
4,4,151
4,18,1
4,18,0
4,18,0
4,10,152
4,11,153
4,18,1
4,18,0
4,18,0
4,18,153
4,6,3
264,4,153
4,18,1
0,0,154
4,18,1
4,18,0
4,18,0
4,18,154
4,7,155
4,18,1
4,16,156
4,7,157
4,18,1
4,12,158
4,18,1
4,18,0
4,18,0
4,10,159
4,3,160
4,18,1
4,18,0
4,17,161
4,3,162
4,18,1
4,18,0
4,18,0
4,18,162
4,11,163
4,18,1
4,18,0
4,18,0
4,10,164
4,18,1
4,18,0
4,18,0
4,10,165
4,18,1
0,0,166
4,18,1
4,18,0
4,5,167
4,18,1
4,16,168
4,18,1
4,8,169
4,18,1
4,8,170
4,18,1
4,16,171
4,18,1
4,16,172
4,18,1
4,16,173
4,18,1
4,8,174
4,18,1
4,18,0
4,4,3
0,0,100
20,18,1
4,8,175
4,18,1
4,18,0
4,18,0
4,18,175
4,18,1
4,18,0
4,17,176
4,18,1
4,12,177
4,18,1
4,18,0
4,18,0
4,10,178
4,18,1
4,18,0
4,18,0
4,10,179
4,3,180
4,18,1
4,18,0
4,18,0
4,2,181
4,18,1
4,18,0
4,18,0
4,14,182
4,18,1
4,16,183
4,3,184
4,7,185
4,3,186
4,18,1
4,18,0
4,4,5
772,4,186
4,3,187
4,18,1
4,18,0
4,18,0
4,18,187
4,7,188
4,18,1
4,8,189
4,18,1
4,18,0
4,18,0
4,18,190
4,18,1
4,18,0
4,13,191
4,18,1
4,8,192
4,3,193
4,18,1
4,12,194
4,2,6
416,4,194
4,18,2
0,0,22
20,18,1
4,16,195
4,18,1
4,18,0
4,17,196
4,11,197
4,18,1
4,18,0
4,18,0
4,18,198
4,3,199
4,3,152
8,7,199
4,18,1
0,0,200
4,3,201
4,3,202
4,18,1
4,18,0
4,5,203
4,18,1
0,0,204
4,3,205
4,18,1
4,18,0
4,18,0
4,18,206
4,18,1
4,18,0
4,18,0
4,18,206
4,18,1
0,0,207
4,18,1
4,18,0
4,18,0
4,2,208
4,18,1
4,15,6
0,0,223
20,18,1
4,4,209
4,18,1
4,18,0
4,17,210
4,18,6
0,0,50
20,18,1
4,18,0
4,5,211
4,18,1
4,18,0
4,18,0
4,14,212
4,18,1
4,18,0
4,1,213
4,18,1
4,18,0
4,8,7
0,0,56
20,18,1
4,18,0
4,1,214
4,18,1
4,18,0
0,0,4
0,0,25
20,18,1
0,0,215
4,18,1
4,16,216
4,18,1
4,18,0
4,1,217
4,18,1
4,18,0
4,5,218
4,3,219
4,18,1
4,18,0
4,18,0
4,6,220
4,18,1
4,4,221
4,18,1
4,18,0
4,18,0
4,18,221
4,7,222
4,18,1
4,18,0
4,8,7
0,0,57
20,18,1
4,18,0
4,18,0
4,18,222
4,11,223
4,18,1
0,0,224
4,18,1
4,4,225
4,18,1
4,18,0
4,18,0
4,14,226
4,18,1
4,18,0
4,9,227
4,2,3
0,0,71
8,6,1
4,18,0
4,18,0
4,6,228
4,18,1
0,0,230
4,18,1
4,8,231
4,18,1
4,18,0
4,18,0
4,18,231
4,18,1
4,18,0
4,5,232
4,18,1
4,8,233
4,18,1
4,4,234
4,3,235
4,18,1
0,0,236
4,15,237
4,18,1
4,18,0
4,17,238
4,11,239
4,3,240
4,3,241
4,18,1
4,18,0
4,18,0
4,14,242
4,18,1
4,4,243
4,18,1
4,8,244
516,3,118
8,6,1
4,8,245
4,11,246
4,7,247
4,18,1
4,18,0
4,18,0
4,18,247
4,7,248
4,10,5
0,0,46
8,3,249
4,18,1
4,8,250
4,18,1
4,18,0
4,13,251
4,18,1
4,12,252
4,10,7
1396,4,252
4,7,253
4,18,1
4,18,0
4,18,0
4,18,253
4,18,1
4,18,0
4,17,254
4,18,1
4,18,0
4,5,255
4,18,1
4,3,2
3,2,0
4,18,0
4,18,0
4,18,2
4,8,1
4,18,2
4,18,0
4,18,0
4,9,4
0,0,155
16,11,2
4,18,2
641,1,0
4,10,4
4,3,5
4,3,6
4,7,7
4,6,6
0,0,178
12,10,2
0,0,8
4,18,2
4,18,0
4,18,0
4,18,8
4,3,9
4,18,2
4,18,0
4,18,0
4,18,9
4,15,10
4,18,2
4,18,0
4,1,11
4,18,2
4,18,0
4,9,12
4,3,13
4,7,14
4,18,2
4,16,15
4,18,2
4,18,0
4,13,16
4,18,2
4,18,0
4,9,17
4,18,2
4,18,0
4,18,0
4,2,18
4,18,2
4,18,0
4,1,19
4,18,2
4,12,20
4,11,21
4,14,4
0,0,120
20,18,2
4,18,0
4,9,22
4,18,2
4,18,0
4,17,23
4,18,2
4,18,0
4,18,0
4,5,0
1892,3,2
0,0,24
4,18,2
4,18,0
4,18,0
4,14,25
4,18,2
4,3,3
0,0,215
12,7,26
4,18,2
4,18,0
4,18,0
4,18,26
4,18,2
4,18,0
4,9,27
4,18,2
4,18,0
4,18,0
4,10,28
4,18,2
4,8,29
4,18,2
4,18,0
4,5,30
4,18,2
4,18,0
4,4,0
0,0,119
16,11,31
4,10,5
0,0,184
16,14,2
4,18,0
4,18,0
4,2,32
400,3,173
8,6,2
4,18,0
4,18,0
4,6,33
4,18,2
4,18,0
4,9,34
4,18,2
4,18,0
4,5,35
4,18,2
0,0,36
4,18,2
4,4,37
4,18,2
4,18,0
4,1,38
4,15,39
4,18,2
4,16,40
4,18,2
4,18,0
4,18,0
4,18,41
4,18,2
4,8,42
4,18,2
4,8,43
4,18,2
4,18,0
4,18,0
4,18,43
4,3,44
4,18,2
4,16,45
4,18,2
4,18,0
4,1,46
4,18,2
4,18,0
4,9,47
4,18,2
4,18,0
4,18,0
4,18,47
696,3,76
8,3,48
4,18,2
4,18,0
4,13,49
4,7,50
4,3,51
4,18,2
4,18,0
4,18,0
4,18,51
4,3,52
4,18,2
4,4,53
4,3,54
4,3,55
4,3,56
4,18,2
0,0,57
4,18,2
4,18,0
4,18,0
4,18,58
4,7,59
4,18,2
4,18,0
4,1,60
4,7,61
4,18,2
4,8,62
4,18,2
4,12,63
4,18,2
4,12,64
4,18,2
4,18,0
4,9,65
4,18,2
4,11,6
1044,4,65
4,11,66
4,18,2
4,8,67
4,18,2
0,0,68
4,18,2
4,18,0
4,5,69
4,18,2
4,16,70
4,18,2
4,4,71
4,18,2
4,18,0
4,18,0
4,14,72
4,11,73
4,18,2
4,18,0
4,9,74
4,3,75
4,18,2
4,18,0
4,13,76
4,15,77
4,18,2
4,7,6
584,4,77
4,15,78
4,2,1
0,0,231
8,6,2
4,18,0
4,1,79
4,18,2
4,3,6
1068,4,79
4,3,80
4,18,2
4,18,0
4,17,81
4,3,82
4,18,2
0,0,83
4,18,2
4,18,0
4,13,84
4,18,2
0,0,85
4,3,86
4,3,87
4,15,88
4,18,2
4,18,0
4,18,0
4,18,88
4,15,89
4,18,2
4,4,90
4,18,2
4,16,91
4,18,2
4,18,0
4,18,0
4,18,91
4,3,92
4,18,2
4,18,0
4,18,0
4,2,93
4,18,2
4,12,94
4,18,2
4,18,0
4,9,95
4,18,2
4,18,0
4,18,0
4,18,95
4,15,96
4,18,2
4,18,0
4,1,97
4,10,6
0,0,221
16,14,2
4,18,0
4,1,98
4,18,2
4,18,0
4,18,0
4,18,98
4,3,99
4,18,2
4,18,0
4,18,0
4,18,99
4,7,100
4,18,2
4,18,0
4,17,101
4,18,2
4,4,102
4,18,2
4,18,0
4,13,103
4,18,2
4,18,0
4,13,104
4,18,2
4,4,105
4,3,106
4,11,107
4,3,108
4,15,109
4,18,2
4,18,0
4,18,0
4,2,110
4,18,2
4,18,0
4,5,111
4,3,112
4,18,2
4,18,0
4,9,113
4,3,114
4,18,2
4,18,0
4,1,186
8,7,115
4,18,2
4,16,116
4,18,2
4,18,0
4,9,117
4,18,2
0,0,118
4,18,2
4,4,119
4,15,120
4,11,121
4,3,122
4,18,2
4,18,0
4,18,0
4,6,123
4,18,2
4,18,0
4,1,124
4,18,2
4,18,0
4,18,0
4,5,3
0,0,178
20,18,2
4,18,0
4,1,125
4,18,2
4,18,0
4,5,126
4,18,2
4,18,0
4,18,0
4,18,126
4,18,2
4,16,127
4,18,2
4,18,0
4,18,0
4,10,128
4,18,2
4,8,129
4,18,2
0,0,130
4,18,2
4,18,0
4,17,131
4,18,2
4,16,132
4,18,2
4,18,0
4,13,133
4,18,2
4,3,6
0,0,71
8,3,134
4,10,7
0,0,52
16,14,2
4,12,135
4,11,136
4,18,2
4,4,137
4,18,2
4,12,138
4,18,2
4,8,139
4,18,2
4,18,0
4,18,0
4,14,140
4,18,2
4,18,0
4,1,141
4,18,2
4,12,142
4,18,2
4,16,143
4,18,2
4,18,0
4,18,0
4,10,144
4,18,2
4,18,0
4,13,145
4,18,2
4,18,0
4,18,0
4,18,145
4,7,146
4,18,2
4,18,0
4,18,0
4,18,146
4,3,147
4,18,2
4,12,148
4,18,2
4,8,149
4,18,2
4,18,0
4,18,0
4,14,150
4,3,151
4,18,2
4,18,0
4,9,152
4,18,2
4,18,0
4,9,153
4,2,4
0,0,168
8,6,2
4,18,0
4,18,0
4,18,153
4,3,154
4,18,2
4,18,0
4,17,155
4,15,156
4,3,157
4,18,2
4,18,0
4,18,0
4,18,157
4,3,158
4,18,2
4,12,159
4,18,2
4,18,0
4,16,8
0,0,67
12,7,160
4,18,2
4,18,0
4,18,0
4,18,160
4,18,2
4,18,0
4,18,0
4,18,160
4,18,2
0,0,161
4,11,162
4,18,0
0,0,226
20,18,2
4,18,0
4,18,0
4,2,163
4,18,2
4,18,0
4,5,164
4,15,165
4,18,2
4,18,0
4,13,166
4,18,2
4,12,167
4,11,168
4,18,2
4,18,0
4,18,0
4,6,169
4,18,2
4,18,0
4,18,0
4,18,169
4,18,2
0,0,170
4,14,0
1020,4,170
4,18,2
4,18,0
4,18,0
4,6,171
4,18,2
4,16,172
4,18,2
4,16,173
4,18,2
4,18,0
4,18,0
4,14,174
4,15,175
4,15,176
4,18,2
4,18,0
4,12,8
0,0,75
12,7,177
4,18,2
4,18,0
4,18,0
4,6,178
4,18,2
4,18,0
4,1,179
4,7,180
4,11,181
4,18,2
0,0,182
4,3,183
4,18,2
4,18,0
4,13,184
4,3,185
4,3,186
4,11,187
4,18,2
0,0,188
4,18,2
4,18,0
4,9,189
4,18,2
0,0,190
4,11,191
4,3,192
4,3,193
4,18,2
4,18,0
4,18,0
4,2,194
4,11,195
4,18,2
4,3,8
520,4,195
4,18,2
4,16,196
4,18,2
4,18,0
4,18,0
4,18,196
4,18,2
0,0,197
4,3,198
4,18,2
4,12,199
4,18,2
4,4,200
4,18,2
4,18,0
0,0,1
1760,4,200
4,11,201
4,18,2
4,18,0
4,18,0
4,6,202
4,15,203
4,18,2
4,18,0
4,17,204
4,18,2
4,18,0
4,13,205
4,3,206
4,18,2
0,0,207
4,18,2
4,18,0
4,1,208
4,18,2
0,0,209
4,18,2
4,8,210
4,18,2
4,18,0
4,18,0
4,18,210
4,15,211
4,18,2
4,18,0
4,5,212
4,18,2
4,16,213
4,18,2
4,18,0
4,13,214
4,3,215
4,3,216
4,7,217
4,18,2
4,18,0
4,13,218
4,7,219
4,18,2
4,8,220
4,18,2
4,16,221
4,15,222
4,18,2
4,15,9
0,0,21
4,2,6
0,0,64
24,18,2
0,0,223
4,10,1
0,0,74
16,14,2
4,18,0
4,13,224
4,18,2
4,4,225
4,18,2
4,8,226
4,7,227
4,18,2
4,18,0
4,9,228
4,18,2
4,18,0
4,13,229
4,3,230
4,18,2
4,18,0
4,5,231
4,18,2
4,4,232
4,18,2
4,18,0
4,18,0
4,18,233
4,18,2
4,18,0
4,13,234
4,11,235
4,18,2
4,18,0
4,5,236
4,18,2
4,4,237
4,18,2
0,0,238
4,18,2
4,4,239
4,18,2
4,12,240
4,18,2
4,18,0
4,5,241
4,18,2
4,12,242
4,18,2
4,18,0
4,18,0
4,18,243
4,18,2
0,0,244
4,18,2
4,18,0
4,18,0
4,18,244
4,18,2
4,8,245
4,18,2
4,18,0
4,17,246
4,18,2
4,8,247
4,18,2
4,12,248
4,18,2
4,18,0
4,13,249
4,15,68
20,18,2
4,8,250
4,18,2
4,12,251
4,18,2
4,4,252
4,11,253
4,14,4
0,0,114
16,14,3
0,0,18
36,18,2
4,18,0
4,18,0
4,2,254
4,15,255
4,18,2
4,18,0
4,18,0
4,5,3
3,2,0
4,1,1
4,3,2
4,18,3
4,8,3
4,18,3
4,16,4
4,18,3
4,18,0
4,18,0
1460,2,157
20,18,3
4,8,5
4,15,6
4,11,7
4,18,3
4,16,8
4,11,9
4,3,10
4,18,3
4,8,11
4,3,12
4,3,13
4,3,14
4,18,3
4,18,0
4,13,15
4,18,3
4,18,0
4,18,0
4,6,75
8,7,16
4,18,3
4,18,0
4,18,0
4,2,17
4,18,3
4,16,18
4,18,3
4,18,0
4,18,0
4,10,19
4,15,20
4,18,3
4,18,0
4,1,21
625,3,162
8,6,3
4,16,22
4,18,3
4,18,0
4,18,0
4,18,22
4,14,8
956,3,3
12,4,23
4,15,24
4,18,3
0,0,25
4,18,3
4,18,0
4,13,26
4,18,3
4,4,27
4,18,3
4,18,0
4,18,0
4,18,27
4,18,3
0,0,28
4,15,29
4,18,3
4,8,30
4,18,3
4,18,0
4,16,9
904,4,31
4,18,3
4,4,32
4,18,3
4,18,0
4,5,33
4,15,34
4,18,3
4,18,0
4,9,35
4,18,3
4,8,36
4,11,37
4,18,3
4,18,0
4,17,38
4,3,39
4,18,3
4,18,0
4,18,0
4,18,39
4,6,4
0,0,119
8,3,40
4,18,3
4,18,0
4,18,0
4,13,4
0,0,85
12,10,7
1008,4,40
4,18,3
4,12,41
4,7,42
4,18,3
4,18,0
4,18,0
4,18,43
4,3,44
4,3,45
4,18,3
4,8,46
4,3,47
4,3,48
4,18,3
4,18,0
4,13,49
4,18,3
0,0,50
4,2,6
1472,4,51
4,18,3
4,12,52
4,18,3
4,18,0
4,18,0
4,2,53
4,18,3
4,18,0
4,4,6
0,0,196
20,18,3
4,8,54
4,3,55
4,18,3
4,18,0
4,13,56
4,18,3
4,18,0
4,5,57
4,11,58
4,15,59
4,18,3
4,7,2
0,0,102
8,3,60
4,18,3
