4,16,26
20,18,0
4,8,110
4,18,0
4,18,0
4,4,1
0,0,213
20,18,0
4,18,0
4,18,0
1792,6,111
4,10,3
1568,4,111
4,6,2
0,0,50
32,18,0
4,15,1
808,4,111
12,7,96
32,18,0
4,12,112
4,18,0
4,12,113
4,18,1
0,0,24
20,15,115
4,18,0
4,8,152
12,10,1
0,0,118
12,7,116
4,18,0
4,12,117
4,18,0
4,16,11
20,18,0
4,8,118
4,18,0
4,18,0
4,18,0
4,18,118
4,3,119
4,18,0
4,18,0
1,1,120
4,18,0
4,12,121
4,7,122
4,18,0
4,18,0
4,18,0
4,14,123
4,11,124
4,18,0
4,15,1
0,0,249
20,18,0
0,0,125
4,18,0
4,18,0
4,5,126
4,18,0
0,0,127
4,18,0
4,11,1
424,4,128
4,18,0
4,18,0
4,18,0
1,2,129
4,18,0
4,4,130
4,18,0
4,16,131
4,18,0
4,18,0
1,1,132
4,18,0
4,8,133
4,15,134
4,18,0
4,8,135
4,14,1
652,4,135
4,15,94
20,18,0
4,4,136
4,10,2
0,0,176
16,14,0
4,18,0
4,18,0
4,5,3
0,0,66
12,10,1
0,0,62
32,15,55
48,18,0
4,18,0
4,18,0
4,18,136
4,3,138
4,3,139
4,18,0
4,18,0
4,5,140
220,3,232
8,6,0
4,8,141
4,18,0
4,18,0
4,5,142
4,18,0
4,8,143
4,18,0
4,18,0
4,18,0
4,18,144
4,15,145
4,11,146
4,6,2
0,0,212
12,10,0
4,8,147
4,3,148
4,18,0
4,12,149
4,18,0
0,0,150
4,18,0
0,0,230
12,11,151
4,14,1
312,4,151
4,18,0
4,16,152
4,18,0
4,3,1
972,4,152
4,18,0
4,12,153
4,18,0
4,4,154
4,18,0
0,0,155
4,18,0
4,18,0
4,18,0
1,2,156
4,18,0
4,18,0
4,17,157
4,3,158
4,18,0
4,18,0
4,9,159
4,3,160
4,14,2
0,0,51
20,18,0
4,18,0
4,13,161
4,18,0
4,8,162
4,18,0
4,18,0
4,9,163
4,11,164
4,18,0
4,12,165
4,18,0
0,0,166
4,18,0
4,18,0
4,18,0
4,14,167
4,18,0
4,18,0
1,1,168
4,18,0
4,16,169
4,11,130
8,7,170
4,18,0
4,18,0
4,18,0
4,18,170
4,18,0
4,11,3
0,0,172
740,3,50
24,18,0
4,18,0
4,18,0
1,2,171
4,18,0
4,4,78
20,18,0
4,18,0
4,5,172
4,18,0
4,8,173
4,18,0
0,0,174
4,18,0
4,18,0
4,18,0
1,2,175
4,18,0
4,18,0
4,18,0
4,10,176
4,18,0
4,3,2
0,0,60
20,18,0
4,8,177
4,10,3
1836,4,177
4,18,0
4,4,178
4,18,0
4,18,0
4,9,179
4,6,1
0,0,253
12,10,0
4,18,0
4,5,180
4,18,0
4,15,2
0,0,70
20,18,0
4,16,181
4,11,182
4,3,183
4,18,0
4,4,184
4,15,249
20,18,0
4,18,0
4,17,185
4,3,52
8,7,185
4,18,0
4,11,3
1852,4,185
4,18,0
4,18,0
56,13,33
252,3,76
24,15,186
4,3,187
4,11,229
16,15,187
4,18,0
0,0,188
4,18,0
4,18,0
2000,5,189
4,18,0
4,7,1
0,0,64
16,15,123
8,3,190
4,18,0
4,4,191
4,3,192
4,18,0
4,18,0
4,18,0
4,18,192
4,7,193
4,18,0
0,0,234
8,6,1
0,0,246
24,15,194
4,18,0
4,18,0
4,13,195
4,18,0
4,8,196
4,7,198
12,11,196
4,7,197
24,7,198
4,18,0
4,4,199
4,18,3
0,0,61
20,18,0
4,12,200
4,3,201
40,3,78
8,6,0
4,16,202
4,18,0
4,18,0
1,1,203
4,18,0
4,18,0
4,18,0
4,10,204
352,3,88
8,6,0
4,12,38
20,18,0
4,15,3
0,0,55
12,7,155
8,7,205
4,3,206
4,18,0
4,3,2
0,0,141
20,18,0
4,4,207
4,18,0
4,18,0
4,18,0
4,18,207
4,3,208
4,6,3
0,0,16
12,10,0
12,12,208
4,18,0
0,0,209
4,7,210
4,18,0
4,18,0
4,18,0
4,18,211
4,18,0
4,18,0
4,17,212
4,18,0
4,3,2
0,0,239
16,11,213
4,15,214
4,3,215
4,18,0
4,18,0
4,5,216
4,10,2
0,0,11
16,14,0
4,16,217
4,15,218
4,18,0
4,18,0
4,18,0
4,18,218
4,7,219
136,3,54
8,6,0
4,18,0
1,1,220
4,18,0
4,18,0
4,9,221
4,18,0
4,12,222
4,18,0
4,18,0
4,18,0
4,18,222
4,11,223
4,3,224
4,14,2
352,4,224
4,11,225
4,10,3
0,0,44
16,14,0
4,18,0
4,18,0
4,18,225
4,18,0
0,0,226
4,18,0
4,11,3
0,0,6
20,18,0
0,0,227
4,18,0
4,4,228
4,18,0
4,18,0
4,17,229
4,18,0
4,18,0
4,13,230
4,18,0
4,18,0
4,18,0
4,18,230
4,3,231
4,18,0
4,4,232
4,18,0
4,18,0
4,18,0
4,18,232
4,7,233
4,18,0
4,8,234
4,18,0
4,3,3
0,0,17
20,18,0
32,12,45
16,11,235
4,18,2
0,0,153
8,3,236
4,10,3
1064,4,236
4,18,0
4,15,3
856,4,236
4,18,0
0,0,237
4,18,0
4,18,0
4,18,0
1,2,238
4,18,0
4,18,0
4,18,0
1,2,239
4,15,240
4,18,0
4,18,0
4,5,184
20,18,0
0,0,241
4,3,170
8,7,241
4,18,0
4,18,0
4,8,3
0,0,95
20,15,242
4,18,0
4,18,0
1,1,243
4,11,244
4,6,1
0,0,111
12,10,0
4,18,0
4,18,0
1,2,245
4,15,246
4,18,0
4,18,0
4,5,248
4,15,249
4,10,3
864,4,249
4,15,250
4,18,0
4,18,0
4,18,0
4,18,250
4,11,251
4,3,252
4,3,253
4,18,0
4,18,0
4,18,0
4,18,253
4,18,0
4,12,254
4,18,0
4,8,255
4,18,0
4,11,1
7,3,1
4,18,0
4,18,0
4,18,0
4,3,1
4,18,1
4,7,0
0,0,13
12,7,2
4,18,1
0,0,164
8,7,3
4,11,38
16,15,3
4,18,1
4,18,0
4,18,0
4,18,3
4,15,4
4,6,0
0,0,167
12,10,1
4,18,0
4,8,3
0,0,33
20,15,5
4,6,3
0,0,103
12,10,1
4,18,0
40,9,237
16,11,6
4,18,1
4,18,0
4,18,0
4,2,7
4,10,4
200,4,7
4,6,3
0,0,30
12,7,8
4,18,1
4,7,0
0,0,151
12,7,9
4,18,1
4,15,2
0,0,198
20,18,1
0,0,10
4,3,11
72,3,11
8,6,1
4,18,0
4,18,0
4,13,0
0,0,202
8,3,12
4,18,1
556,4,13
4,18,1
4,7,3
0,0,146
20,18,3
56,8,65
8,7,14
4,6,2
268,4,14
4,18,2
0,0,204
16,11,15
4,6,2
1268,3,1
12,7,1
4,4,16
4,6,0
0,0,165
12,10,1
4,16,17
4,18,1
4,18,0
4,9,150
8,7,18
4,11,19
4,18,1
4,8,20
4,14,6
0,0,60
8,6,0
0,0,29
8,3,21
4,18,1
4,15,2
0,0,26
16,11,22
4,18,1
4,18,0
4,9,23
4,18,1
4,18,0
4,18,0
4,9,0
812,4,24
4,18,1
4,18,0
4,18,0
4,18,25
4,18,1
228,4,26
4,7,151
16,15,26
260,3,35
20,18,1
0,0,27
4,7,28
4,15,29
4,3,169
4,3,30
4,18,1
4,18,0
4,18,0
4,13,4
920,4,31
4,18,1
4,18,0
4,13,143
12,11,32
4,14,4
740,4,32
4,6,0
0,0,104
28,14,0
852,4,32
4,18,1
4,12,33
4,18,1
4,18,0
4,17,34
4,6,2
652,4,34
4,3,35
4,18,1
4,4,36
4,18,1
4,12,37
4,18,4
0,0,41
20,18,1
1540,4,38
4,6,0
0,0,136
16,14,1
4,18,0
4,1,39
4,10,3
1244,4,39
4,18,1
0,0,40
4,15,13
12,11,41
4,18,1
0,0,42
4,18,1
4,18,0
4,13,43
4,11,44
4,6,2
0,0,61
12,10,1
4,18,0
4,17,45
4,15,46
4,18,1
4,8,47
4,3,137
8,7,47
4,15,48
316,3,119
8,6,1
4,18,0
4,9,49
4,18,1
4,3,0
0,0,89
20,18,1
4,18,0
4,5,50
4,18,1
4,18,0
4,13,51
4,18,1
4,4,52
4,18,1
4,18,0
4,4,0
0,0,80
576,3,55
24,18,1
4,16,53
4,11,54
4,18,1
4,4,55
4,14,4
516,4,55
4,15,56
4,18,1
4,4,57
4,18,1
0,0,58
4,18,1
4,18,0
4,13,59
4,18,1
4,12,60
4,3,61
4,18,1
4,4,194
4,3,62
4,18,1
4,15,3
0,0,200
16,11,63
4,11,165
12,11,64
4,18,1
4,18,0
4,9,65
4,6,4
0,0,96
12,10,1
4,8,66
4,18,1
4,18,0
4,17,98
12,11,67
4,18,1
4,18,0
4,16,0
1960,4,67
4,18,1
4,8,68
4,18,1
4,18,0
4,13,69
4,18,1
4,18,0
4,16,2
420,4,69
292,3,112
8,3,70
4,18,1
4,8,71
4,3,72
4,18,1
0,0,73
4,18,1
4,18,0
4,12,0
0,0,139
12,7,74
4,18,1
4,8,183
20,18,1
0,0,75
4,15,76
4,15,77
4,18,1
0,0,78
4,18,1
4,18,0
4,18,0
4,10,79
296,3,136
8,6,1
4,18,0
4,8,2
0,0,132
20,18,1
4,8,80
4,11,235
12,11,81
4,18,1
4,4,133
20,18,1
4,18,0
4,18,0
4,18,81
4,11,82
4,7,83
884,3,66
8,6,1
4,16,84
4,14,2
0,0,150
20,15,85
4,18,1
4,8,86
4,18,1
4,16,52
12,11,88
852,7,88
536,3,125
16,7,88
4,11,89
4,18,1
4,18,0
4,16,3
0,0,161
16,11,101
32,18,1
4,3,0
0,0,160
12,7,90
768,3,157
8,6,1
0,0,91
4,18,1
4,18,0
4,5,92
4,18,1
4,18,0
4,9,93
4,10,3
0,0,120
16,15,176
16,14,1
4,3,0
288,4,93
4,18,1
4,8,94
4,18,1
4,3,3
0,0,5
16,11,221
16,3,132
36,15,95
4,3,96
4,18,1
4,18,0
4,18,0
1,2,143
12,11,243
32,18,1
4,16,97
4,15,98
4,18,1
4,4,99
4,18,1
4,18,0
4,9,100
4,6,0
0,0,46
12,10,1
4,18,0
4,18,0
4,5,2
0,0,153
20,15,101
4,18,1
4,18,0
4,18,0
4,10,102
588,3,98
8,3,103
4,18,1
4,18,0
4,18,0
4,14,104
4,18,1
4,4,105
4,3,106
4,14,3
0,0,209
20,18,1
28,8,201
8,7,213
28,18,1
4,18,0
4,17,107
304,3,249
8,6,1
4,4,108
4,18,1
4,16,109
4,6,4
0,0,130
8,3,110
4,10,2
0,0,25
16,14,1
4,18,0
4,17,111
4,18,2
448,4,111
4,18,1
4,18,0
4,18,0
152,2,70
20,15,112
4,3,113
4,18,3
0,0,27
20,18,1
4,12,114
4,18,0
0,0,164
20,18,1
4,8,115
4,18,1
4,18,0
4,8,2
0,0,24
8,3,230
24,18,1
0,0,116
4,18,1
4,3,4
0,0,29
8,3,117
4,18,1
4,8,118
4,18,1
4,11,2
0,0,151
16,14,3
0,0,131
36,18,1
4,12,119
4,10,0
1040,4,119
4,3,120
4,10,4
144,4,120
4,3,121
4,18,1
4,18,0
4,5,122
4,11,213
12,11,123
4,18,1
4,7,3
0,0,67
20,18,1
4,18,0
4,5,124
4,14,3
0,0,76
16,11,125
4,11,151
16,15,125
556,7,125
4,18,1
4,12,126
4,15,127
4,18,1
4,4,128
4,18,1
4,16,129
4,18,1
4,18,0
4,9,130
452,3,58
8,6,1
4,18,0
4,18,0
52,6,249
8,3,131
4,6,4
0,0,159
8,3,132
4,18,1
4,4,133
4,18,1
4,18,0
4,13,134
4,18,1
4,4,135
4,3,136
4,3,137
4,18,1
4,18,0
4,18,0
4,10,138
4,18,1
4,18,0
1,1,232
20,18,1
4,8,139
4,18,1
4,8,141
292,3,208
8,6,1
4,7,2
588,4,141
4,3,142
4,18,1
4,11,0
1560,3,1
24,18,0
4,18,0
4,18,142
4,7,143
4,18,1
4,3,0
0,0,192
20,18,1
4,18,0
4,18,0
4,17,2
0,0,221
80,3,203
24,18,1
4,8,144
4,18,3
0,0,78
16,11,145
4,18,1
4,16,146
4,7,147
4,18,1
4,18,0
4,18,0
4,18,148
4,11,149
4,18,1
4,18,0
4,4,2
0,0,216
12,7,150
4,18,1
4,18,0
4,5,151
4,10,3
1180,4,151
4,18,1
4,16,152
4,15,153
4,3,154
4,3,155
4,10,3
0,0,97
16,11,156
4,14,0
168,4,157
4,18,1
4,18,0
4,12,2
0,0,35
20,18,1
4,18,0
4,8,4
0,0,56
20,18,1
84,16,203
16,14,3
0,0,106
36,18,1
0,0,158
24,3,151
8,6,1
4,18,0
4,5,159
4,18,1
4,18,0
4,5,160
4,18,1
4,18,0
4,9,161
4,18,1
0,0,162
4,18,1
4,18,0
4,8,3
1908,4,162
8,3,147
28,18,1
0,0,163
4,18,4
1604,4,163
4,6,0
0,0,53
24,11,56
44,18,1
4,16,164
4,11,130
8,7,25
4,3,165
4,11,166
76,3,112
8,6,1
4,16,167
168,3,239
8,6,1
4,18,0
4,18,0
4,5,4
0,0,91
16,11,168
4,3,169
4,15,170
4,18,1
4,18,0
4,18,0
4,6,171
4,7,172
4,7,173
4,18,1
4,18,0
4,9,174
4,18,1
4,16,159
16,15,175
4,10,3
0,0,17
12,7,176
4,18,1
4,4,177
4,18,0
0,0,55
8,6,4
0,0,85
20,10,2
268,4,177
4,18,1
4,4,178
4,18,1
4,11,5
5,1,0
8,2,179
4,18,1
4,4,180
4,18,1
4,18,0
4,18,0
4,18,181
4,18,1
4,3,4
1396,4,181
4,3,182
4,14,2
256,4,182
4,18,1
0,0,183
4,10,2
1500,4,183
4,18,1
4,12,184
4,18,1
4,12,185
4,18,1
0,0,186
4,18,1
4,4,187
4,14,3
0,0,33
20,18,1
4,18,0
4,5,188
4,7,24
12,11,188
4,18,4
0,0,233
8,3,189
4,18,1
4,18,0
4,18,0
4,9,2
0,0,48
4,3,88
24,18,1
4,18,0
4,4,3
0,0,255
8,3,190
4,18,1
4,7,0
0,0,70
20,18,1
0,0,191
4,18,1
4,12,192
4,18,1
4,12,193
4,11,194
4,18,1
4,4,195
4,11,196
288,3,185
8,6,1
4,18,0
4,18,0
4,6,197
4,18,1
4,12,198
4,3,199
4,6,4
820,4,200
4,18,1
0,0,201
4,18,1
4,4,202
4,18,1
1668,4,203
4,7,204
4,18,1
4,18,0
4,18,0
4,18,204
4,3,205
4,18,1
4,7,3
0,0,114
8,3,206
4,18,1
4,18,0
4,9,207
4,3,208
4,10,2
0,0,119
16,14,1
4,3,4
0,0,122
20,18,1
4,12,209
4,14,4
464,4,209
4,7,210
4,18,1
4,4,211
4,7,212
4,3,249
8,7,212
128,3,200
12,10,1
4,15,2
0,0,148
20,18,1
4,18,0
4,17,213
4,18,1
4,18,0
4,18,0
4,5,2
276,4,213
4,18,1
4,18,0
4,5,214
4,15,216
4,18,1
4,12,217
4,18,0
72,4,217
4,15,218
4,18,1
4,7,2
0,0,101
8,3,219
4,18,1
4,8,220
4,11,221
4,18,1
4,3,3
0,0,22
20,18,4
0,0,231
8,6,0
1024,4,222
4,18,1
4,16,223
4,18,1
0,0,224
4,18,1
4,18,0
4,1,225
4,6,4
1328,4,225
4,18,3
0,0,10
12,7,226
4,18,3
0,0,112
16,14,2
1900,4,226
4,6,0
0,0,244
8,3,228
12,6,4
0,0,116
32,7,241
68,18,1
44,4,18
20,18,1
96,4,225
8,3,227
72,7,228
4,18,1
4,18,0
4,13,229
4,18,1
4,8,230
4,11,231
4,3,73
8,7,231
4,3,232
148,3,128
8,6,1
4,7,3
0,0,55
16,14,1
4,11,4
0,0,27
20,18,1
4,18,0
4,1,233
4,11,234
4,14,2
0,0,168
12,10,0
0,0,51
32,18,1
4,18,0
148,1,101
20,18,1
4,18,0
4,13,235
4,18,1
4,7,4
1904,4,235
4,18,1
4,8,236
4,10,0
0,0,11
16,14,1
4,18,0
4,9,237
4,18,1
4,18,0
4,13,238
4,18,6
1576,3,2
0,0,132
24,18,1
4,3,4
0,0,83
20,18,1
4,16,239
4,7,240
4,3,241
4,3,11
8,7,241
4,18,3
104,4,118
24,18,1
4,8,242
4,18,1
4,11,2
0,0,60
16,11,123
4,3,243
4,18,1
4,11,0
0,0,215
12,10,4
1044,4,243
4,18,1
4,7,3
0,0,113
20,15,244
4,6,2
0,0,247
12,10,1
4,16,245
4,18,1
4,18,0
4,1,246
4,7,247
4,10,3
700,4,248
4,6,5
0,0,42
12,10,1
4,18,0
1624,5,249
4,18,1
4,7,2
976,4,249
4,18,1
0,0,250
4,7,251
268,3,193
8,6,1
4,3,4
0,0,135
12,10,1
4,8,252
4,18,1
4,15,3
0,0,172
8,3,253
4,18,1
0,0,254
4,18,1
4,12,255
4,18,1
4,15,3
0,0,103
8,6,2
171,3,2
4,11,4
220,3,2
20,15,2
41,1,0
4,18,2
4,3,3
4,6,1
336,3,2
12,7,2
4,12,4
4,18,4
0,0,39
20,18,2
4,3,0
0,0,111
12,10,3
304,3,2
36,16,5
4,3,7
4,15,9
4,3,10
4,18,2
4,3,3
320,3,2
24,18,0
4,9,11
4,18,2
4,18,0
4,18,0
4,6,12
4,3,13
4,14,1
0,0,125
8,7,254
28,18,2
36,8,52
16,11,14
4,18,2
4,18,0
4,18,0
4,18,14
4,7,15
4,11,16
4,10,1
0,0,191
16,14,2
4,4,17
4,18,2
4,18,0
4,5,141
20,18,2
4,8,18
4,18,2
4,16,19
4,3,20
4,6,4
0,0,153
12,10,2
4,18,0
4,18,0
4,18,21
4,18,2
4,16,22
4,18,2
4,8,23
4,3,24
4,18,2
4,18,0
4,18,0
4,5,3
0,0,98
16,11,25
4,18,2
4,15,5
0,0,78
20,18,3
0,0,91
272,3,210
16,7,104
424,3,22
8,3,26
4,18,2
4,18,0
4,18,0
4,2,192
8,7,27
4,3,28
4,11,29
4,18,2
4,8,30
4,18,2
4,4,31
144,3,229
8,6,2
4,18,0
188,1,20
20,18,2
52,4,50
16,14,0
0,0,122
8,6,4
0,0,116
8,3,32
4,15,33
4,10,3
1460,3,2
12,4,220
8,7,34
4,6,1
0,0,133
12,10,2
4,18,0
4,9,35
4,18,2
4,3,0
1200,4,35
96,3,94
24,14,4
0,0,168
12,7,36
4,10,0
1816,3,2
16,11,2
0,0,37
4,6,1
0,0,114
12,10,2
0,0,38
4,18,2
4,18,0
4,4,3
0,0,212
8,3,39
4,14,4
0,0,112
20,15,40
4,18,2
4,16,41
4,18,2
4,18,0
4,9,42
4,18,2
4,15,5
0,0,96
12,7,43
4,3,44
4,3,45
4,18,0
1384,4,45
4,18,2
4,18,0
4,18,0
4,2,46
4,6,3
0,0,6
12,7,131
332,3,1
24,10,2
4,12,47
4,18,2
4,18,0
4,13,48
4,18,2
4,12,49
4,18,2
4,3,3
0,0,174
8,3,50
4,18,2
0,0,51
4,18,4
0,0,222
12,7,52
4,14,4
0,0,151
20,18,1
1540,4,52
4,15,53
4,18,2
4,18,0
4,18,0
4,18,207
12,11,54
4,14,1
0,0,242
16,11,55
4,18,2
4,15,0
0,0,70
16,11,56
4,7,57
4,15,58
4,18,2
4,8,59
4,3,60
4,18,2
4,18,0
4,12,0
0,0,202
12,7,61
4,18,3
0,0,170
20,18,2
4,18,0
40,1,247
8,3,62
4,18,2
4,12,63
4,18,2
4,18,0
4,18,0
4,14,64
4,18,2
4,18,0
4,9,65
4,18,2
4,18,0
4,1,66
4,18,2
4,15,4
0,0,102
20,18,2
4,18,0
4,18,0
4,6,67
4,18,2
4,8,68
4,11,220
8,7,69
416,3,44
8,6,2
4,4,164
8,6,1
0,0,223
24,3,180
24,11,69
4,18,2
4,18,0
4,1,8
12,11,70
4,11,71
4,15,72
4,7,73
4,18,2
4,18,0
4,4,3
0,0,111
20,18,0
1652,4,73
4,3,74
4,18,2
4,18,0
4,18,0
4,10,75
4,15,76
4,14,3
0,0,203
16,14,1
1256,4,138
40,18,2
4,16,77
4,18,2
4,16,78
4,14,0
1656,4,78
4,18,2
0,0,79
4,3,81
4,18,2
0,0,82
4,14,4
64,4,82
4,15,83
4,14,3
0,0,215
20,15,84
4,18,2
4,3,1
0,0,15
20,18,2
4,12,85
4,7,86
4,18,2
4,12,50
20,18,2
4,16,87
4,6,3
1708,4,87
4,11,88
4,6,3
0,0,252
12,10,2
4,18,0
4,13,89
648,7,89
4,18,2
4,18,0
4,17,90
4,18,2
0,0,91
4,18,2
4,8,92
4,3,93
4,18,2
4,8,54
1924,3,9
24,18,2
4,3,3
0,0,39
436,3,48
4,3,7
16,6,1
0,0,19
36,18,2
4,8,94
4,18,2
4,3,4
0,0,192
12,7,95
4,18,2
4,18,0
4,13,96
4,7,97
4,6,4
1572,4,97
12,7,92
12,10,2
0,0,98
4,3,99
4,18,2
4,18,0
4,18,0
4,18,99
4,18,2
4,12,100
4,7,119
12,11,100
4,3,101
4,15,102
4,18,2
4,18,0
4,18,0
4,18,102
424,3,55
20,18,2
0,0,103
4,18,2
4,16,104
4,18,2
4,11,3
0,0,33
20,18,2
0,0,105
496,3,106
8,6,2
4,18,0
4,9,106
4,18,2
4,8,107
92,3,187
8,6,2
4,3,1
0,0,229
12,10,2
4,8,108
4,3,109
4,3,110
4,7,111
4,18,2
4,16,112
4,7,195
12,11,112
4,18,2
4,12,189
4,3,113
4,10,4
1612,3,2
12,7,3
0,0,161
28,14,0
0,0,248
8,3,114
4,18,2
4,12,115
4,18,2
4,18,0
