4,18,0
4,16,199
4,18,0
4,18,0
4,17,200
4,18,0
4,18,0
4,18,0
4,10,201
4,6,11
0,0,84
12,10,0
4,18,0
4,9,202
4,18,0
4,4,203
4,18,0
4,18,0
4,18,0
4,6,204
4,18,0
4,18,0
4,17,205
4,3,206
4,18,0
4,18,0
4,8,3
0,0,99
12,7,207
4,18,0
4,12,208
4,18,0
4,18,0
4,18,0
4,6,209
4,18,0
0,0,210
4,18,0
4,18,0
4,9,211
4,7,212
4,15,213
4,18,0
4,18,0
1,1,214
4,18,0
4,18,0
4,18,0
4,18,214
4,3,215
4,18,0
4,3,9
0,0,135
20,18,0
4,18,0
4,18,0
1,2,216
4,18,0
4,16,217
4,18,0
4,4,218
4,18,0
4,18,0
4,18,0
4,18,218
4,7,219
4,18,0
4,8,220
4,18,0
4,4,221
4,3,222
4,18,0
4,18,0
4,18,0
1,2,223
4,18,0
4,16,224
4,18,0
4,12,225
4,18,0
4,18,0
4,9,226
4,18,0
4,18,0
4,18,0
4,18,226
4,3,227
4,18,0
4,8,228
4,18,0
4,18,0
4,18,0
4,18,228
4,7,229
4,3,231
4,18,0
4,8,232
4,7,233
4,18,0
4,12,234
4,18,0
4,4,235
4,18,0
4,18,0
4,18,0
4,18,235
4,3,236
4,14,15
0,0,6
20,15,237
4,18,0
4,4,238
4,7,239
4,18,0
4,18,0
4,13,240
4,18,0
4,18,0
4,9,241
4,18,0
4,18,0
4,18,0
1,2,242
4,10,7
0,0,120
16,14,0
4,18,0
4,5,243
4,18,0
4,8,244
4,3,245
4,18,0
4,8,246
4,18,0
4,18,0
4,13,247
4,10,12
0,0,255
8,3,248
4,18,0
4,18,0
4,9,249
4,18,0
4,18,0
4,9,250
4,7,251
4,15,252
4,18,0
4,18,0
4,18,0
1,2,253
4,18,0
4,18,0
4,18,0
4,18,253
4,3,254
4,18,0
4,18,0
4,17,255
3,2,1
7,3,1
4,16,1
4,18,1
4,8,2
4,18,1
4,18,0
0,0,13
0,0,79
20,18,1
4,18,0
4,5,3
4,3,4
4,18,1
4,18,0
4,5,5
4,18,1
4,11,16
0,0,35
12,7,6
4,18,1
4,18,0
4,18,0
4,10,7
4,18,1
4,18,0
4,1,8
4,18,1
4,12,9
4,18,1
4,8,10
4,18,1
4,16,11
4,18,1
4,18,0
4,1,12
4,15,13
4,18,1
4,8,14
4,18,1
4,18,0
4,9,15
4,18,1
4,18,0
4,5,16
4,18,1
4,4,17
4,15,18
4,18,1
4,18,0
4,1,19
4,3,20
4,3,21
4,18,1
4,18,0
4,9,22
4,18,1
4,3,7
0,0,39
20,18,1
4,18,0
4,5,23
4,18,1
4,18,0
4,18,0
4,18,23
4,18,1
4,16,24
4,18,1
4,18,0
4,9,25
4,18,1
4,18,0
4,1,26
4,14,17
0,0,89
20,18,1
0,0,27
4,18,1
0,0,28
4,18,1
4,18,0
4,18,0
4,18,28
4,18,1
4,18,0
4,5,29
4,18,1
4,16,30
4,18,1
4,4,31
4,18,1
4,8,32
4,3,33
4,18,1
4,8,34
4,7,35
4,18,1
4,12,36
4,18,1
4,4,37
4,10,14
0,0,113
16,14,1
4,16,38
4,18,1
4,12,39
4,3,40
4,18,1
4,8,41
4,18,1
4,12,42
4,18,1
4,18,0
4,18,0
4,18,42
4,3,43
4,18,1
4,18,0
4,5,44
4,18,1
4,4,45
4,18,1
4,18,0
4,17,46
4,2,8
0,0,145
8,6,1
4,18,0
4,18,0
4,18,46
4,18,1
0,0,47
4,3,48
4,15,49
4,18,1
4,18,0
4,13,50
4,18,1
4,18,0
4,17,51
4,18,1
4,18,0
4,9,52
4,18,1
4,18,0
4,17,53
4,18,1
4,12,54
4,3,55
4,18,1
4,18,0
4,13,56
4,18,1
4,18,0
4,18,0
4,18,56
4,15,57
4,10,0
0,0,150
12,7,58
4,18,1
4,4,59
4,11,60
4,18,1
4,4,61
4,18,1
4,8,62
4,18,1
4,16,63
4,18,1
4,16,64
4,18,1
4,18,0
4,9,65
4,18,1
4,18,0
4,17,66
4,3,67
4,18,1
4,18,0
4,5,68
4,18,1
4,8,69
4,11,70
4,18,1
4,18,0
4,18,0
4,18,70
4,18,1
4,4,71
4,18,1
4,16,72
4,3,73
4,18,1
4,4,74
4,18,1
4,16,75
4,18,1
4,18,0
4,18,0
4,18,75
4,11,76
4,18,1
4,4,77
4,18,1
4,18,0
4,18,0
4,18,78
4,15,79
4,18,1
4,4,80
4,18,1
4,8,81
4,18,1
4,18,0
4,9,82
4,15,83
4,18,1
4,18,0
4,18,0
4,18,83
4,7,84
4,18,1
4,4,85
4,18,1
4,12,86
4,18,1
4,18,0
4,18,0
4,14,87
4,18,1
4,8,88
4,18,1
4,18,0
4,1,89
4,3,90
4,18,1
0,0,91
4,18,1
4,18,0
4,1,92
4,3,93
4,18,1
4,18,0
4,18,0
4,14,94
4,18,1
4,8,95
4,18,1
4,18,0
4,13,96
4,18,1
4,4,97
4,18,1
4,8,98
4,18,1
4,18,0
4,13,99
4,18,1
4,18,0
4,17,100
4,7,101
4,18,1
4,18,0
4,1,102
4,18,1
4,18,0
4,18,0
4,18,103
4,18,1
4,18,0
4,17,104
4,18,1
4,18,0
4,18,0
4,18,104
4,3,105
4,18,1
4,12,106
4,11,107
4,18,1
4,18,0
4,17,108
4,18,1
4,18,0
4,1,109
4,18,1
4,12,110
4,2,3
0,0,133
8,3,111
4,3,112
4,11,113
4,11,114
4,18,1
4,18,0
4,12,3
0,0,155
20,18,1
0,0,115
4,3,116
4,18,1
4,18,0
4,17,117
4,18,1
4,18,0
4,17,118
4,18,1
4,18,0
4,18,0
4,18,118
4,18,1
4,8,119
4,18,1
4,18,0
4,18,0
4,18,120
4,3,121
4,18,1
4,12,122
4,18,1
0,0,123
4,18,1
0,0,124
4,3,125
4,18,1
4,8,126
4,18,1
4,18,0
4,18,0
4,10,127
4,18,1
4,18,0
4,18,0
4,18,127
4,18,1
4,8,128
4,18,1
4,18,0
4,1,129
4,18,1
4,12,130
4,18,1
4,18,0
4,9,131
4,18,1
4,18,0
4,17,132
4,18,1
4,18,0
4,1,133
4,14,14
0,0,203
20,18,1
4,12,134
4,18,1
4,8,135
4,18,1
0,0,136
4,3,137
4,18,1
4,18,0
4,18,0
4,18,137
4,3,138
4,18,1
4,18,0
4,17,139
4,15,140
4,3,141
4,18,1
4,16,142
4,18,1
4,3,10
0,0,220
16,11,143
4,3,144
4,18,1
4,18,0
4,18,0
4,18,144
4,18,1
0,0,145
4,18,1
4,18,0
4,18,0
4,18,145
4,18,1
4,4,146
4,18,1
4,8,147
4,3,148
4,18,1
4,18,0
4,18,0
4,18,148
4,11,149
4,18,1
0,0,150
4,3,151
4,3,152
4,7,153
4,15,154
4,18,1
4,18,0
4,18,0
4,18,155
4,18,1
4,8,156
4,18,1
4,18,0
4,1,157
4,11,158
4,18,1
4,12,159
4,18,1
4,18,0
4,18,0
4,18,160
4,18,1
4,18,0
4,18,0
4,18,160
4,18,1
0,0,161
4,3,162
4,18,1
4,18,0
4,18,0
4,10,163
4,3,164
4,18,1
0,0,165
4,18,1
4,8,166
4,11,168
4,11,169
4,18,1
4,16,170
4,18,1
4,18,0
4,9,171
4,3,172
4,18,1
4,18,0
4,18,0
4,14,173
4,18,1
4,18,0
4,18,0
4,10,174
4,3,175
4,11,176
4,18,1
4,18,0
4,18,0
4,2,177
4,18,1
4,16,178
4,18,1
4,18,0
4,18,0
4,18,178
4,18,1
4,4,179
4,15,180
4,11,181
4,3,182
4,18,1
4,18,0
4,18,0
4,10,183
4,3,184
4,15,185
4,18,1
4,18,0
4,18,0
4,14,186
4,15,187
4,18,1
4,18,0
4,18,0
4,10,188
4,18,1
4,8,189
4,18,1
4,18,0
4,17,190
4,18,1
4,18,0
4,18,0
4,18,191
4,3,192
4,18,1
4,8,193
4,3,194
4,18,1
4,8,195
4,18,1
4,18,0
4,13,196
4,11,197
4,18,1
4,4,198
4,18,1
4,18,0
4,18,0
4,18,198
4,18,1
4,8,199
4,18,1
4,18,0
4,18,0
4,18,199
4,7,200
4,18,1
0,0,201
4,15,202
4,18,1
4,8,203
4,18,1
4,18,0
4,17,204
4,18,1
4,18,0
4,1,205
4,3,206
4,11,207
4,18,1
4,12,208
4,18,1
4,16,209
4,18,1
4,12,210
4,3,211
4,7,212
4,18,1
4,8,213
4,7,214
4,18,1
4,16,215
4,18,1
4,12,216
4,18,1
4,16,217
4,18,1
4,18,0
4,18,0
4,18,217
4,3,219
4,18,1
4,18,0
4,5,220
4,18,1
4,4,221
4,3,222
4,18,1
0,0,223
4,3,224
4,18,1
4,18,0
4,9,225
4,18,1
4,8,226
4,18,1
4,12,227
4,18,1
4,12,228
4,18,1
4,18,0
4,1,229
4,18,1
4,16,230
4,18,1
4,3,0
1264,4,231
4,14,6
0,0,122
12,7,232
4,18,1
4,18,0
4,18,0
4,6,233
4,18,1
4,18,0
4,18,0
4,18,233
4,18,1
4,18,0
4,5,234
4,18,1
4,18,0
4,17,235
4,18,1
4,12,236
4,18,1
4,18,0
4,18,0
4,10,237
4,7,238
4,18,1
4,18,0
4,4,15
0,0,88
20,18,1
4,8,239
4,3,240
4,18,1
4,18,0
4,5,241
4,3,242
4,3,243
4,18,1
4,18,0
4,18,0
4,18,243
4,18,1
4,4,244
4,18,1
4,18,0
4,1,245
4,18,1
0,0,246
4,18,1
4,18,0
4,1,247
4,7,248
4,7,249
4,18,1
4,8,250
4,14,13
0,0,18
20,18,1
4,18,0
4,18,0
4,2,251
4,18,1
4,18,0
4,18,0
4,18,251
4,3,252
4,18,1
4,16,253
4,18,1
4,18,0
4,5,254
4,3,255
4,10,2
1003,3,2
4,18,0
4,18,0
4,18,0
4,11,1
4,18,2
4,18,0
4,18,0
4,18,1
4,11,2
4,2,11
0,0,130
8,6,2
4,12,3
4,18,2
4,18,0
4,18,0
1,1,9
0,0,59
12,7,4
4,18,2
4,8,5
4,18,2
4,18,0
4,18,0
4,14,6
4,3,122
4,3,7
4,18,2
4,18,0
4,5,8
4,18,2
4,18,0
4,18,0
4,10,9
4,18,2
4,18,0
4,5,10
4,7,11
4,3,12
4,18,2
4,8,13
4,15,14
4,18,2
4,18,0
4,18,0
4,10,15
4,18,2
4,18,0
4,18,0
4,18,15
4,11,16
4,18,2
4,18,0
4,18,0
4,18,16
4,18,2
4,16,17
4,18,2
4,12,18
4,18,2
4,18,0
4,13,19
4,3,20
4,18,2
4,18,0
4,5,21
4,11,22
4,18,2
4,18,0
4,13,23
4,18,2
4,15,15
0,0,114
8,3,24
4,18,2
4,18,0
4,18,0
4,18,24
4,11,25
4,18,2
4,18,0
4,1,26
4,18,2
4,18,0
4,18,0
4,10,27
4,18,2
4,18,0
4,9,28
4,18,2
4,18,0
4,5,29
4,3,30
4,3,31
4,18,2
4,8,32
4,18,2
4,18,0
4,17,33
4,7,34
4,18,2
4,18,0
4,18,0
4,18,34
4,18,2
4,18,0
4,1,35
4,18,2
4,18,0
4,13,36
4,18,2
4,18,0
4,5,37
4,7,38
4,18,2
4,18,0
4,18,0
4,14,39
4,3,40
4,18,2
4,4,41
4,18,2
4,8,42
4,11,43
4,18,18
1320,4,43
4,7,44
4,18,2
4,18,0
4,13,45
4,3,46
4,18,2
4,18,0
4,18,0
4,2,47
4,18,2
4,7,14
0,0,53
20,18,2
4,18,0
4,18,0
4,10,48
4,18,2
4,18,0
4,5,49
4,18,2
4,18,0
4,1,50
4,18,2
4,18,0
4,18,0
4,18,50
4,18,2
0,0,51
4,18,2
4,4,52
4,18,2
4,18,0
4,13,53
4,3,54
4,18,2
4,16,55
4,18,2
4,4,56
4,18,2
4,16,57
4,18,2
4,8,58
4,18,2
4,18,0
4,9,59
4,18,2
4,18,0
4,13,60
4,11,61
4,18,2
4,18,0
4,5,62
4,18,2
0,0,63
4,15,64
4,18,2
4,18,0
4,18,0
4,18,64
4,3,65
4,11,66
4,18,2
4,18,0
4,9,67
4,10,8
0,0,240
16,14,2
4,18,0
4,18,0
4,2,68
4,18,2
4,18,0
4,18,0
4,18,69
4,18,2
4,18,0
4,13,70
4,18,2
0,0,71
4,18,2
4,12,72
4,18,2
4,18,0
4,18,0
4,18,73
4,18,2
4,18,0
4,13,74
4,18,2
4,3,10
0,0,203
8,3,252
24,18,2
4,18,0
4,5,75
4,15,76
4,18,2
4,16,77
4,18,2
4,18,0
4,9,78
4,7,79
4,18,2
4,12,80
4,18,2
4,18,0
4,1,81
4,18,2
4,18,0
4,1,82
4,18,2
4,18,0
4,18,0
4,14,83
4,3,84
4,18,2
4,18,0
4,13,85
4,15,86
4,7,87
4,18,2
0,0,88
4,18,2
4,18,0
4,1,89
4,18,2
4,4,90
4,18,2
4,18,0
4,18,0
4,6,91
4,18,2
4,8,92
4,18,2
4,18,0
4,18,0
4,18,92
4,18,2
4,8,93
4,18,2
4,18,0
4,18,0
4,18,94
4,3,95
4,18,2
4,18,0
4,17,96
4,3,97
4,18,2
4,8,98
4,18,2
4,18,0
4,18,0
4,6,99
4,7,100
4,18,2
4,18,0
4,1,101
4,18,2
0,0,102
4,3,103
4,18,2
4,18,0
4,18,0
4,18,103
4,7,104
4,3,105
4,10,13
1440,4,105
4,18,2
4,18,0
4,13,106
4,18,2
4,18,0
4,18,0
4,2,107
4,18,2
4,4,108
4,18,2
4,16,109
4,3,110
4,18,2
4,18,0
4,18,0
4,18,110
4,18,2
4,4,111
4,18,2
4,16,112
4,18,2
4,18,0
4,18,0
4,18,112
4,7,113
4,18,2
0,0,114
4,18,2
4,18,0
4,18,0
4,10,115
4,3,116
4,18,2
4,18,0
4,18,0
4,6,117
4,15,118
4,18,2
4,18,0
4,18,0
4,2,119
4,18,2
4,16,120
4,18,2
4,4,121
4,3,122
4,18,2
4,18,0
4,18,0
4,18,122
4,18,2
4,18,0
4,5,123
4,18,2
4,18,0
4,13,124
4,18,2
4,18,0
4,18,0
4,18,124
4,18,2
4,4,125
4,18,2
4,18,0
4,4,18
900,4,125
4,15,126
4,18,2
4,18,0
4,9,127
4,18,2
4,18,0
4,18,0
4,18,127
4,7,128
4,18,2
4,8,129
4,18,2
4,12,130
4,18,2
4,12,131
4,18,2
4,18,0
4,5,132
4,18,2
4,18,0
4,18,0
4,6,133
4,18,2
4,18,0
4,18,0
4,2,134
4,18,2
4,18,0
4,18,0
4,10,135
4,18,2
4,18,0
4,18,0
4,2,136
4,18,2
4,12,137
4,18,2
4,4,138
4,18,2
0,0,139
4,18,2
4,18,0
4,18,0
4,18,139
4,15,140
4,15,141
4,11,142
4,18,2
4,18,0
4,18,0
4,18,143
4,18,2
4,18,0
4,5,144
4,3,145
4,18,2
4,18,0
4,5,146
4,18,2
4,18,0
4,18,0
4,2,147
4,18,2
4,18,0
4,18,0
4,18,148
4,18,2
4,12,149
4,18,2
4,18,0
4,18,0
4,18,150
4,18,2
4,18,0
4,18,0
4,5,23
0,0,9
16,11,151
4,18,2
4,8,152
4,7,153
4,3,154
4,18,2
4,4,155
4,18,2
4,8,156
4,18,2
4,12,157
4,11,158
4,18,2
4,18,0
4,5,159
4,18,2
4,18,0
4,5,160
4,18,2
4,18,0
4,1,161
4,18,2
4,8,162
4,3,163
4,18,2
4,18,0
4,18,0
4,10,164
4,18,2
4,8,165
4,18,2
4,18,0
4,5,166
4,18,2
0,0,167
4,7,168
1692,3,34
8,6,2
4,18,0
4,18,0
4,18,168
4,18,2
0,0,169
4,18,2
4,18,0
4,18,0
4,18,169
4,11,170
4,18,2
4,18,0
4,5,171
4,3,172
4,3,173
4,14,10
0,0,24
20,18,2
4,18,0
4,13,174
4,3,175
4,7,176
4,3,177
4,7,178
4,18,2
4,16,179
4,18,2
4,18,0
4,18,0
4,9,6
0,0,11
20,18,2
4,12,180
4,18,2
4,4,181
4,18,2
4,18,0
4,13,182
4,18,2
4,18,0
4,18,0
4,18,183
4,18,2
4,18,0
4,5,184
4,3,185
4,18,2
4,18,0
4,18,0
4,2,186
4,7,187
4,18,2
4,4,188
4,7,189
4,18,2
4,4,190
4,18,2
4,18,0
4,18,0
4,2,191
4,18,2
4,18,0
4,5,192
4,18,2
4,18,0
4,13,193
4,18,2
4,18,0
4,5,194
4,3,195
4,18,2
4,18,0
4,18,0
4,18,195
4,18,2
4,12,196
4,18,2
4,18,0
4,5,197
4,18,2
4,18,0
4,18,0
4,18,197
4,3,198
4,3,199
4,3,200
4,3,201
4,3,202
4,18,2
4,18,0
4,18,0
4,18,202
4,18,2
4,8,203
4,18,2
4,18,0
4,5,168
20,18,2
4,18,0
4,9,204
4,18,2
4,18,0
4,18,0
4,18,204
4,18,2
4,16,205
4,18,2
4,18,0
4,1,206
4,11,207
4,18,2
4,8,208
4,18,2
4,18,0
4,18,0
4,14,209
4,18,2
4,18,0
4,17,210
4,7,211
4,18,2
4,18,0
4,18,0
4,18,211
4,18,2
4,12,212
4,18,2
4,18,0
4,18,0
4,18,212
4,18,2
4,18,0
4,13,213
4,3,214
4,18,2
4,18,0
4,18,0
4,2,215
4,18,2
4,16,216
4,18,2
4,18,0
4,18,0
4,10,217
4,18,2
4,16,218
4,18,2
4,18,0
4,5,219
4,18,2
4,18,0
4,5,220
4,18,2
4,18,0
4,18,0
4,14,221
4,18,2
4,12,222
4,18,2
4,18,0
4,18,0
4,18,222
4,3,223
4,18,2
4,18,0
4,18,0
4,14,224
4,3,225
4,18,2
4,18,0
4,5,226
4,18,2
4,7,0
0,0,178
12,7,227
4,3,228
4,18,2
4,18,0
4,8,18
0,0,246
20,18,2
4,4,229
4,18,2
4,12,230
4,18,2
4,16,231
4,18,2
0,0,232
4,18,2
4,18,0
4,18,0
4,2,233
4,18,2
4,18,0
4,9,234
4,3,235
4,18,2
4,18,0
4,17,236
4,18,2
4,8,237
4,3,238
4,7,239
4,18,2
4,18,0
4,17,240
4,18,2
4,18,0
4,5,241
4,11,242
4,3,243
4,18,2
4,18,0
4,1,244
4,18,2
4,18,0
4,13,245
4,18,2
4,18,0
4,18,0
4,10,246
4,15,247
4,18,2
4,18,0
4,13,248
4,7,249
4,11,250
4,18,2
4,18,0
4,18,0
4,18,250
4,15,251
4,18,2
4,8,252
4,10,18
0,0,19
16,14,2
4,18,0
4,9,253
4,18,2
4,18,0
4,18,0
4,18,253
4,18,2
4,18,0
4,1,254
4,18,2
4,18,0
4,5,255
4,10,3
1095,3,3
0,0,1
4,18,3
4,12,2
4,18,3
4,18,0
4,16,13
0,0,142
20,18,3
4,8,3
4,18,3
4,18,0
4,18,0
4,18,4
4,18,3
4,18,0
4,18,0
4,10,5
4,18,3
4,16,6
4,18,3
4,18,0
4,13,7
4,18,3
4,18,0
4,1,8
4,2,15
0,0,114
8,3,9
4,3,10
4,18,3
4,18,0
4,5,11
4,18,3
4,4,12
4,18,3
4,18,0
4,9,13
4,18,3
4,4,14
4,18,3
4,8,15
4,18,3
4,12,16
4,18,3
4,18,0
4,18,0
4,6,17
4,18,3
4,18,0
4,17,18
4,18,3
4,18,0
4,17,19
4,18,3
4,18,0
4,9,20
4,18,3
4,18,0
4,18,0
4,18,20
4,3,21
4,18,3
4,18,0
4,9,22
4,18,3
4,18,0
4,18,0
4,13,6
1032,4,23
4,18,3
4,8,24
4,18,3
4,4,25
4,18,3
4,18,0
4,18,0
4,6,26
4,18,3
4,18,0
4,5,27
4,18,3
4,18,0
4,5,28
4,11,29
4,18,3
4,18,0
4,9,30
4,3,31
4,18,3
4,18,0
4,18,0
4,18,31
4,18,3
0,0,32
4,18,3
4,18,0
4,5,33
4,18,3
4,18,0
4,18,0
4,18,34
4,18,3
4,7,1
880,4,34
4,18,3
4,18,0
4,13,35
4,3,36
4,18,3
4,18,0
4,18,0
4,2,37
4,18,3
4,16,38
4,18,3
4,18,0
4,17,39
4,18,3
4,16,40
4,18,3
4,18,0
4,17,41
4,18,3
4,16,42
4,18,8
1920,3,3
24,18,0
4,1,43
4,11,44
4,3,45
4,18,3
4,18,0
4,1,46
4,18,3
4,18,0
4,18,0
4,6,47
