8,3,63
135,3,27
56,3,135
580,3,98
312,3,33
4,2,69
28,3,13
852,3,20
404,3,48
220,3,125
1012,3,44
76,3,17
0,0,95
1792,3,30
20,3,230
48,3,162
352,3,151
328,3,228
88,3,97
100,3,166
248,3,53
1580,3,143
540,3,199
200,3,89
848,3,62
400,3,36
140,3,241
256,3,138
68,3,121
692,3,12
36,3,188
508,3,227
984,3,44
640,3,48
856,3,133
28,3,64
272,3,23
1548,3,187
284,3,152
376,3,215
300,3,48
4,2,140
604,3,110
0,0,181
12,3,213
564,3,218
748,3,73
360,3,251
248,3,193
120,3,217
332,3,11
144,3,249
860,3,47
4,2,108
508,3,73
0,0,128
308,3,52
76,3,197
88,3,119
100,3,211
728,3,57
196,3,23
268,3,171
856,3,232
132,3,113
1224,3,190
492,3,217
452,3,63
420,3,239
872,3,163
244,3,170
740,3,25
808,3,224
332,3,70
68,3,171
636,3,228
1460,3,244
416,3,98
488,3,47
200,3,206
80,3,32
252,3,228
128,3,107
1036,3,176
308,3,212
548,3,160
404,3,13
280,3,77
1480,3,132
252,3,83
64,3,20
72,3,83
136,3,79
856,3,143
852,3,183
1256,3,159
844,3,145
276,3,189
384,3,209
40,3,167
212,3,84
36,3,33
916,3,126
1752,3,241
488,3,90
168,3,177
296,3,239
172,3,56
1168,3,81
672,3,1
744,3,195
112,3,162
88,3,240
60,3,117
32,3,6
576,3,19
1516,3,4
1092,3,230
136,3,7
312,3,236
1400,3,111
328,3,228
208,3,22
208,3,61
1824,3,78
1220,3,210
88,3,18
316,3,81
944,3,180
116,3,195
176,3,93
1188,3,127
292,3,74
228,3,202
436,3,210
572,3,104
4,3,24
164,3,62
44,3,247
532,3,247
4,2,130
1240,3,39
564,3,102
736,3,75
1172,3,62
344,3,53
616,3,79
341,1,0
100,2,137
444,3,79
1324,3,88
8,3,46
72,3,253
1756,3,121
24,3,168
432,3,55
20,3,57
564,3,174
360,3,32
4,2,127
1012,3,126
228,3,93
260,3,29
408,3,65
0,0,235
444,3,78
128,3,194
664,3,155
232,3,213
88,3,219
596,3,142
416,3,235
196,3,243
236,3,195
348,3,241
176,3,210
664,3,57
1352,3,88
564,3,137
208,3,198
332,3,122
1268,3,105
332,3,73
888,3,185
1292,3,43
296,3,167
604,3,187
1064,3,166
1196,3,234
4,2,128
640,4,55
88,3,51
284,3,233
80,3,42
160,3,95
292,3,142
380,3,200
88,3,151
220,3,124
328,3,99
492,3,63
96,3,191
64,3,223
400,3,51
912,3,38
172,3,214
152,3,194
896,3,252
168,3,156
1768,3,249
376,3,135
616,3,237
288,3,39
1316,3,0
860,3,141
44,3,119
652,3,29
4,2,83
689,1,0
232,2,22
1600,3,219
288,3,172
4,2,135
1288,4,182
4,3,69
708,3,46
40,3,195
292,3,125
456,3,5
4,2,152
2036,3,24
136,3,52
1040,3,91
669,1,0
1597,3,0
208,2,128
1016,3,171
120,3,126
176,3,65
108,3,84
24,3,137
1196,3,195
128,3,51
252,3,62
144,3,141
452,3,1
1316,3,235
248,3,137
136,3,61
1620,3,65
200,3,232
52,3,90
312,3,84
576,3,173
4,2,36
1220,3,10
485,1,0
596,2,100
32,3,7
1004,3,242
368,3,15
1288,3,193
72,3,203
476,3,223
572,3,175
196,3,88
112,3,253
260,3,62
40,3,142
480,3,74
204,3,55
1380,6,43
216,3,10
148,3,55
36,3,50
1476,3,22
184,3,53
476,3,52
1764,3,65
36,3,21
976,3,90
417,1,0
216,2,235
576,3,157
1504,3,0
68,3,131
16,3,204
112,3,14
112,3,57
1160,3,0
1372,3,17
783,3,140
488,3,241
128,3,113
1376,3,192
312,3,180
76,3,25
132,3,219
200,3,92
280,3,212
568,3,26
80,3,227
368,3,108
596,3,111
872,3,0
48,3,145
1260,3,104
88,3,16
288,3,72
508,3,217
320,3,235
596,3,8
29,3,199
944,3,191
924,3,8
4,2,147
56,3,38
964,3,64
588,3,46
860,3,6
416,3,85
532,3,27
1804,4,176
444,3,104
316,3,14
504,3,109
300,3,159
204,3,249
432,3,96
752,3,247
132,3,241
432,3,134
596,3,71
404,3,177
188,3,108
324,3,154
804,3,102
1720,3,205
272,3,80
584,3,69
1032,3,66
8,3,252
1132,3,201
72,3,249
128,3,119
316,3,217
1204,3,223
576,3,79
316,3,251
580,3,187
340,3,24
68,3,241
1800,3,169
156,3,87
112,3,106
168,3,57
72,3,59
8,3,141
200,3,203
256,3,184
4,2,120
1160,3,13
612,3,45
100,3,126
0,0,129
4,2,123
1120,3,2
300,3,67
48,3,13
0,0,178
328,3,103
1568,3,140
260,3,12
112,3,105
8,3,239
328,3,125
256,6,17
168,3,48
0,0,216
488,3,90
424,3,188
420,3,106
1176,6,71
1056,3,58
928,3,33
560,3,43
680,3,14
56,3,18
1356,3,66
736,3,67
520,3,55
828,3,72
268,3,129
312,3,51
1532,3,88
1324,3,70
776,3,25
1272,3,66
932,3,66
360,3,38
408,3,29
704,3,91
544,3,82
1212,3,44
1556,3,33
1116,3,62
1252,3,11
1608,3,129
108,3,114
352,3,40
0,0,146
2000,3,144
880,3,54
928,3,144
336,3,217
1676,3,129
84,3,70
316,3,208
692,3,242
208,3,111
52,3,187
1432,3,15
560,3,22
140,3,239
1348,3,104
224,3,32
1104,3,113
376,3,54
676,3,177
424,3,104
208,3,235
228,3,103
928,3,228
428,3,222
340,3,25
124,3,51
795,3,91
160,3,202
208,3,106
1236,3,205
1556,3,15
12,3,197
344,3,116
160,3,152
156,3,18
204,3,96
516,3,253
96,3,79
4,2,112
1648,3,17
276,3,17
513,1,0
1760,2,203
396,3,110
212,3,150
796,3,167
124,3,125
1120,3,60
624,3,45
732,3,233
609,4,0
836,2,107
4,2,158
64,3,49
12,3,24
264,3,45
200,3,45
8,3,68
1385,1,0
464,2,115
200,3,186
344,3,111
416,3,252
244,3,116
872,3,2
364,3,133
44,3,178
24,3,220
624,3,105
592,3,197
936,3,93
8,3,37
384,3,204
248,3,86
112,3,20
248,3,254
684,3,198
140,3,130
4,2,144
101,1,0
1892,5,25
108,3,15
1972,3,106
348,3,20
940,3,111
844,3,33
972,3,23
164,3,94
1204,3,81
228,3,66
444,3,44
0,0,226
412,3,152
232,6,9
1160,3,91
660,3,35
216,3,1
1276,3,21
340,3,45
1812,3,28
100,3,3
296,3,138
588,3,118
956,3,128
320,3,5
113,1,0
60,2,38
1480,3,243
223,3,190
52,3,93
220,3,180
308,3,85
956,3,232
512,3,123
152,3,235
1812,3,120
300,3,98
44,3,119
28,3,69
212,3,211
408,3,108
1139,3,167
840,3,63
116,3,255
312,3,227
420,3,190
324,3,75
1380,3,117
2028,3,134
228,3,224
8,3,33
228,3,177
72,3,213
644,3,147
212,3,186
604,3,154
308,3,224
136,3,159
116,3,24
312,3,6
56,3,19
304,3,7
96,3,0
416,3,43
1900,3,72
308,3,138
252,3,203
288,3,10
172,3,216
436,3,50
40,3,172
1316,6,121
124,3,22
2048,3,112
624,3,54
640,3,59
1056,3,66
104,3,69
1608,3,117
304,3,26
436,3,125
1264,3,4
1224,3,2
204,3,39
420,3,25
45,1,0
1,1,95
280,3,33
1412,3,16
584,3,12
1888,3,46
1228,3,89
132,3,29
652,3,55
0,0,164
384,3,176
232,3,205
133,3,155
456,3,189
60,3,55
112,3,174
628,3,135
232,3,90
808,3,13
1924,3,110
260,3,26
1260,3,119
656,3,219
392,3,211
152,3,199
108,3,228
584,3,85
4,3,145
1916,3,254
208,3,78
1508,3,196
284,3,38
160,3,159
108,3,151
588,3,96
164,3,62
72,3,150
212,3,221
360,3,149
396,3,230
780,3,95
252,3,95
1312,3,7
436,3,93
1248,3,47
136,3,39
84,3,0
816,3,165
328,3,58
364,3,1
236,3,43
24,3,170
128,3,222
92,3,191
1212,3,165
424,3,209
612,3,181
188,3,121
488,3,87
1236,3,144
300,3,167
57,3,0
1,15,1
4,15,2
4,18,0
4,18,0
4,18,0
4,18,2
4,18,0
4,8,3
4,18,0
4,18,0
4,18,0
4,18,3
4,18,0
4,18,0
4,9,4
4,18,0
4,8,5
4,18,0
4,12,6
4,11,7
4,18,0
4,16,8
4,18,0
4,18,0
4,5,9
4,18,0
744,3,0
4,18,0
4,18,0
1325,3,0
4,6,12
4,18,0
4,18,0
4,13,13
4,11,14
4,18,0
4,18,0
4,18,0
4,18,14
4,18,0
4,18,0
4,5,15
4,18,0
4,16,16
4,18,0
4,18,0
4,18,0
781,3,0
4,18,17
4,18,0
1556,3,0
4,12,19
4,18,0
4,12,20
4,18,0
4,18,0
4,18,0
985,3,0
4,10,22
4,18,0
4,18,0
4,17,23
4,18,0
4,18,0
4,18,0
4,6,24
4,18,0
4,4,25
4,18,0
4,18,0
4,18,0
4,6,26
4,3,27
4,3,28
4,15,29
4,18,0
4,18,0
1,1,30
4,18,0
1460,3,0
4,18,0
4,18,0
4,18,31
4,18,0
4,18,0
4,18,0
1373,3,0
1573,3,0
4,18,34
4,18,0
4,18,0
4,18,0
4,10,35
4,18,0
4,4,36
4,18,0
4,16,37
4,18,0
4,18,0
1649,2,0
1777,3,0
4,18,39
4,18,0
4,18,0
4,18,0
1,2,40
4,18,0
4,8,41
4,18,0
4,18,0
4,17,42
4,18,0
4,18,0
4,18,0
4,18,42
4,18,0
4,18,0
4,13,43
4,18,0
4,18,0
4,18,0
4,18,43
4,15,44
4,7,45
4,18,0
4,18,0
4,9,46
4,18,0
4,4,47
4,18,0
4,8,48
4,15,49
4,3,50
4,18,0
4,12,51
4,3,52
4,18,0
4,18,0
4,18,0
4,18,52
4,11,53
4,18,0
4,16,54
4,18,0
4,8,55
4,3,56
4,18,0
4,12,57
4,15,58
4,18,0
4,18,0
4,9,59
4,18,0
4,18,0
4,17,60
4,18,0
0,0,61
3,2,121
0,0,153
8,6,0
4,18,0
4,9,62
4,18,0
4,8,63
4,18,0
4,18,0
4,18,0
4,18,63
4,18,0
4,18,0
4,18,0
4,14,64
4,18,0
4,18,0
4,17,65
4,3,66
4,18,0
4,18,0
4,18,0
4,6,67
4,18,0
4,18,0
4,18,0
4,18,67
4,18,0
4,8,68
4,18,0
4,18,0
4,18,0
4,18,68
4,7,69
4,3,70
4,3,71
4,18,0
4,18,0
4,12,163
1956,4,71
4,18,0
4,18,0
4,17,72
4,18,0
4,8,73
4,18,0
4,18,0
4,18,0
1,2,74
4,18,0
4,16,75
4,18,0
4,18,0
4,18,0
4,18,75
4,18,0
4,12,76
4,18,0
4,8,77
4,18,0
4,8,78
4,18,0
4,12,79
4,18,0
4,18,0
4,18,0
4,18,79
4,7,80
4,18,0
4,18,0
1,1,81
4,18,0
4,18,0
4,18,0
1,2,82
4,7,83
4,3,84
4,18,0
4,18,0
4,18,0
4,5,79
0,0,141
20,18,0
4,18,0
4,5,85
4,3,86
4,18,0
4,18,0
4,18,0
4,18,86
4,18,0
4,18,0
4,18,0
4,6,87
4,18,0
4,18,0
4,5,88
4,18,0
4,16,89
4,18,0
4,18,0
4,18,0
4,18,89
4,18,0
4,18,0
4,18,0
4,18,89
4,18,0
4,8,90
4,18,0
4,8,91
4,18,0
4,16,92
4,18,0
4,18,0
4,18,0
4,10,93
4,18,0
4,18,0
4,18,0
4,18,93
4,18,0
0,0,94
4,3,95
4,18,0
4,8,96
4,11,97
4,18,0
4,18,0
4,18,0
4,14,98
4,18,0
4,16,99
4,18,0
4,18,0
4,17,100
4,18,0
4,16,101
4,18,0
4,18,0
4,9,102
4,18,0
4,16,103
4,18,0
4,18,0
4,17,104
4,11,105
4,18,0
4,16,106
4,18,0
4,18,0
4,18,0
4,18,107
4,18,0
4,18,0
4,18,0
4,6,108
4,18,0
0,0,109
4,18,0
0,0,110
4,18,0
0,0,111
4,18,0
4,18,0
4,18,0
4,18,111
4,10,87
0,0,54
20,18,0
4,18,0
1,1,112
4,15,113
4,7,114
4,18,0
4,18,0
4,13,115
4,18,0
4,7,149
0,0,61
20,18,0
4,8,116
4,18,0
0,0,117
4,3,118
4,18,0
4,18,0
4,18,0
4,14,119
4,6,146
0,0,218
12,10,0
4,18,0
4,18,0
4,18,119
4,3,120
4,18,0
0,0,121
4,18,0
4,18,0
4,17,122
4,11,123
4,3,124
4,18,0
4,18,0
4,18,0
4,18,124
4,7,125
4,18,0
4,16,126
4,18,0
4,18,0
4,17,127
4,18,0
4,8,128
4,18,0
4,16,129
4,18,0
4,18,0
1,1,130
4,18,0
4,18,0
4,18,0
4,6,131
4,18,0
4,4,132
4,7,133
4,18,0
4,12,134
4,10,38
0,0,4
16,14,0
4,18,0
4,13,135
4,18,0
4,4,136
4,18,0
4,18,0
4,9,137
4,15,138
4,18,0
4,8,139
4,18,0
4,16,140
4,18,0
4,8,141
4,15,142
4,18,0
4,16,143
4,18,0
4,16,144
4,18,0
4,16,145
4,3,146
4,18,0
4,18,0
4,9,147
4,18,0
4,18,0
4,5,148
4,18,0
4,18,0
4,5,149
4,11,150
4,18,0
4,18,0
4,17,151
4,18,0
0,0,152
4,11,153
4,18,0
4,18,0
4,18,0
4,14,154
4,18,0
4,18,0
4,5,155
3,2,29
896,4,155
4,18,0
4,18,0
4,9,156
4,18,0
4,16,157
4,15,158
4,18,0
4,3,77
920,4,158
4,18,0
0,0,159
4,18,0
4,18,0
4,13,160
4,3,161
4,18,0
4,18,0
4,17,162
4,18,0
4,18,0
4,18,0
4,18,162
4,3,163
4,3,164
4,18,0
4,18,0
4,18,0
4,10,165
4,18,0
4,12,166
4,18,0
4,18,0
4,18,0
4,10,167
4,18,0
4,18,0
4,18,0
4,18,167
4,11,168
4,10,12
204,4,168
4,15,169
4,18,0
4,4,170
4,18,0
4,18,0
4,5,171
4,18,0
4,18,0
4,18,0
4,10,172
4,18,0
4,18,0
4,18,0
4,18,172
4,3,173
3,2,37
0,0,239
8,6,0
4,18,0
4,18,0
4,18,173
4,11,174
4,18,0
4,4,175
4,18,0
4,18,0
4,18,0
4,18,175
4,18,0
0,0,176
4,18,0
4,18,0
4,18,0
4,18,176
4,7,177
4,3,178
4,18,0
4,3,106
0,0,194
20,18,0
4,18,0
4,18,0
4,14,179
4,18,0
4,12,180
4,3,181
4,18,0
4,18,0
4,18,0
4,18,181
4,15,182
4,11,183
4,18,0
4,18,0
4,17,184
4,18,0
4,8,185
4,18,0
0,0,186
4,3,187
4,11,188
4,3,189
4,18,0
4,16,190
4,18,0
4,12,191
4,3,192
4,18,0
4,18,0
4,17,193
4,15,194
4,18,0
4,8,196
4,11,197
4,18,0
4,4,198
4,15,199
4,18,0
4,18,0
4,18,0
4,14,200
4,18,0
4,12,201
4,18,0
4,16,202
4,18,0
4,16,203
4,3,204
4,18,0
4,18,0
4,13,205
4,3,206
4,18,0
4,12,207
4,11,208
4,18,0
4,18,0
4,18,0
4,18,208
4,11,209
4,18,0
4,12,210
4,18,0
4,12,211
4,18,0
4,18,0
4,18,0
4,18,211
4,7,212
4,3,213
4,18,0
4,18,0
4,13,214
4,18,0
4,18,0
4,4,112
0,0,32
20,18,151
0,0,246
20,18,0
4,8,215
4,18,0
4,18,0
4,5,216
4,18,0
4,8,217
4,18,0
4,18,0
4,18,0
4,6,218
4,18,0
4,8,219
4,18,0
4,18,0
4,18,0
4,18,219
4,11,220
4,18,0
4,18,0
4,9,221
4,3,222
4,3,223
4,6,76
1208,4,223
4,18,0
4,18,0
4,17,224
4,18,0
4,4,225
4,18,0
4,4,226
4,7,227
4,7,228
4,18,0
4,16,229
4,7,230
4,18,0
4,18,0
4,18,0
4,18,230
4,3,231
4,18,0
4,18,0
4,9,232
4,3,233
4,18,0
4,8,234
4,18,0
4,18,0
1,1,235
4,18,0
4,12,236
4,18,0
4,16,237
4,18,0
4,8,238
4,18,0
4,18,0
4,18,0
4,18,238
4,18,0
4,18,0
4,5,239
4,18,0
4,18,0
4,18,0
4,18,240
4,18,0
4,4,241
4,18,0
4,12,242
4,18,0
4,18,0
4,18,0
4,14,243
4,15,244
4,7,245
4,18,0
4,18,0
4,17,246
4,18,0
4,18,0
4,5,247
4,18,0
4,4,248
4,18,0
4,18,0
4,4,27
0,0,110
20,18,0
4,18,0
4,18,0
4,6,249
4,18,0
4,18,0
4,5,250
4,7,251
4,18,0
4,4,252
4,18,0
4,18,0
4,18,0
4,18,252
4,11,253
4,18,0
4,16,254
4,3,255
4,18,0
4,18,0
4,18,0
4,18,255
4,18,1
7,3,1
4,18,0
4,18,0
4,18,0
4,18,1
4,8,1
4,18,1
4,18,0
4,5,2
4,18,1
4,18,0
4,18,0
4,18,3
4,18,1
4,8,4
4,18,1
4,16,5
4,18,1
4,8,6
4,11,7
4,18,1
4,8,8
4,3,9
4,18,1
4,16,10
4,15,11
4,18,1
4,18,0
4,5,12
4,18,1
4,18,0
4,5,13
4,18,1
4,12,14
4,18,1
4,16,15
4,18,1
4,8,16
4,18,1
4,18,0
4,9,17
4,3,18
4,18,1
4,18,0
4,18,0
4,18,19
4,18,1
4,18,0
4,13,20
4,18,1
4,18,0
4,18,0
4,6,21
4,11,22
4,18,1
4,18,0
4,18,0
4,18,22
4,18,1
4,18,0
4,5,23
4,18,1
4,16,24
4,18,1
4,18,0
4,18,0
4,6,25
4,18,1
4,16,26
4,3,27
4,11,28
4,18,1
4,12,29
4,18,1
4,12,30
4,18,1
4,18,0
4,18,0
4,2,31
4,18,1
4,4,32
4,18,1
4,18,0
4,13,33
4,18,1
4,18,0
4,5,34
4,18,1
4,18,0
4,17,35
4,15,36
4,18,1
4,18,0
4,17,37
4,18,1
4,4,38
4,18,1
4,18,0
4,18,0
4,18,38
4,18,1
4,18,0
4,18,0
4,18,38
4,11,39
4,7,40
4,18,1
0,0,41
4,18,1
4,4,42
4,18,1
4,18,0
4,9,43
4,18,1
0,0,44
4,3,45
4,18,1
4,18,0
4,5,46
4,18,1
4,8,47
4,18,1
4,16,48
4,7,49
4,18,1
4,18,0
4,17,50
4,18,1
4,16,51
4,3,52
4,18,1
4,4,53
4,18,1
4,18,0
4,18,0
4,2,54
4,15,55
4,18,1
4,12,56
4,18,1
4,18,0
4,5,57
4,11,58
4,18,1
4,18,0
4,18,0
4,18,58
4,11,59
4,18,1
4,18,0
4,5,60
4,3,61
4,15,62
4,18,1
4,8,63
4,18,1
4,16,64
4,18,1
4,8,65
4,18,1
4,18,0
4,9,66
4,18,1
4,18,0
4,18,0
4,6,67
4,18,1
4,12,68
4,3,69
4,3,70
4,18,1
4,18,0
4,18,0
4,2,71
4,3,72
4,3,73
4,18,1
4,18,0
4,17,74
4,3,75
4,18,1
4,18,0
4,18,0
4,14,76
4,15,77
4,18,1
4,18,0
4,18,0
4,10,78
4,18,1
4,18,0
4,5,79
4,15,80
4,3,81
4,18,1
4,18,0
4,9,82
4,18,1
4,18,0
4,18,0
4,2,83
4,18,1
4,18,0
4,18,0
4,18,83
4,18,1
0,0,84
4,18,1
4,18,0
4,18,0
4,6,85
4,18,1
4,8,86
4,18,1
4,18,0
4,1,87
4,18,1
4,18,0
4,18,0
4,10,88
4,18,1
4,16,89
4,7,90
4,15,91
4,18,1
4,18,0
4,18,0
4,18,91
4,7,92
4,18,1
4,18,0
4,18,0
4,14,93
4,3,94
4,15,95
4,7,96
4,18,1
4,18,0
4,18,0
4,6,97
4,18,1
4,4,98
4,18,1
0,0,99
4,18,1
0,0,100
4,18,1
4,18,0
4,1,101
4,18,1
4,8,102
4,18,1
4,18,0
4,18,0
4,6,103
4,18,1
4,18,0
4,18,0
4,10,104
4,18,1
4,12,105
4,18,1
4,18,0
4,1,106
4,18,1
4,18,0
4,18,0
4,6,107
4,3,108
4,18,1
0,0,109
4,18,1
4,8,110
4,18,1
4,18,0
4,1,111
4,18,1
0,0,112
4,18,1
4,18,0
4,9,113
4,18,1
4,18,0
4,18,0
4,18,113
4,18,1
0,0,114
4,18,1
4,18,0
4,1,115
4,10,60
0,0,122
16,14,1
4,18,0
4,13,116
4,15,117
4,18,1
4,18,0
4,18,0
4,18,118
4,18,1
4,12,119
4,7,120
4,18,1
4,18,0
4,1,121
4,18,1
4,18,0
4,18,0
4,2,122
4,18,1
4,18,0
4,18,0
4,18,122
4,18,1
0,0,123
4,18,1
4,18,0
4,13,124
4,18,1
0,0,125
4,15,126
4,3,127
4,11,128
4,18,1
4,18,0
4,18,0
4,18,128
4,18,1
0,0,129
4,18,1
4,8,130
4,18,1
4,18,0
4,18,0
4,14,131
4,18,1
4,18,0
4,18,0
1,1,19
0,0,177
20,18,1
4,4,132
4,18,1
4,18,0
4,18,0
4,2,133
4,18,1
4,18,0
4,18,0
4,6,134
4,7,135
4,18,1
4,12,136
4,18,1
4,18,0
4,18,0
4,18,136
4,7,137
4,18,1
4,18,0
4,18,0
4,18,138
4,2,81
0,0,23
8,6,1
4,4,139
4,18,1
4,18,0
4,1,140
4,15,141
4,3,142
4,18,1
0,0,143
4,18,1
4,18,0
4,18,0
4,14,144
4,18,1
4,18,0
4,1,145
4,18,1
4,18,0
4,18,0
4,2,146
4,18,1
4,18,0
4,9,147
4,18,1
4,18,0
4,5,148
4,18,1
4,8,149
4,18,1
4,18,0
4,1,150
4,3,151
4,18,1
4,18,0
4,18,0
4,18,152
4,3,153
4,15,154
4,3,155
4,18,1
4,18,0
4,18,0
4,10,156
4,3,157
4,18,1
0,0,158
4,3,159
4,18,1
4,12,160
4,3,161
