276,3,105
64,3,126
16,3,227
8,3,141
180,3,130
268,3,160
44,3,236
308,3,130
68,3,77
160,3,86
4,2,51
517,1,0
72,2,27
100,3,98
288,3,44
4,2,34
72,3,14
0,0,253
240,3,78
364,3,80
88,3,200
4,2,36
0,0,82
8,3,241
4,2,73
96,3,25
0,0,163
292,3,131
80,3,250
240,3,31
128,3,96
56,3,206
152,3,126
84,3,254
4,3,152
16,3,60
36,3,144
20,3,165
388,3,162
196,3,91
100,3,244
256,3,122
296,3,134
252,3,110
4,2,1
417,1,0
332,2,2
236,3,112
276,3,208
72,3,156
152,3,173
172,3,213
276,3,37
648,3,122
68,3,36
4,2,65
680,3,23
128,3,11
0,0,193
88,3,227
308,3,111
336,3,0
1,2,55
257,1,0
484,2,178
44,3,27
4,2,59
0,0,106
4,2,58
0,0,157
156,3,225
368,3,2
96,3,205
304,3,87
292,3,60
128,3,94
4,2,24
600,3,22
0,0,123
596,3,210
80,3,7
32,3,112
292,3,100
8,3,80
152,6,8
800,3,14
0,0,188
700,3,110
89,3,160
156,3,60
180,3,30
4,2,56
0,0,182
316,6,48
0,0,109
624,3,27
108,3,39
84,3,177
32,3,181
4,2,72
248,3,16
825,1,0
1,1,49
580,3,20
269,1,0
344,2,141
44,3,187
4,3,27
24,3,52
24,3,138
308,3,118
168,3,17
84,3,8
188,3,180
184,3,89
100,3,164
120,3,53
136,3,87
384,3,137
4,3,211
500,3,118
188,3,100
188,3,25
292,3,219
208,3,140
256,3,182
4,2,62
600,3,44
324,3,3
0,0,151
60,3,151
104,3,72
140,3,62
8,3,164
184,3,95
4,2,70
140,3,38
0,0,249
724,3,83
99,3,121
296,3,9
448,3,127
60,3,158
68,3,184
104,3,185
60,3,203
220,3,53
92,3,69
436,3,234
140,6,58
588,3,19
244,3,0
128,3,30
504,3,76
200,3,35
132,3,34
25,1,0
168,2,18
40,3,251
400,3,198
740,3,34
84,3,130
424,3,58
48,3,215
444,3,47
84,3,212
116,3,6
132,3,16
75,3,48
616,3,140
580,3,238
636,3,215
356,3,41
224,3,31
48,3,136
4,2,47
213,1,0
12,2,212
4,2,57
680,3,16
77,1,0
176,2,169
88,3,70
1132,3,177
284,3,43
124,3,150
108,3,238
228,3,60
68,3,122
1180,3,249
108,3,192
264,3,33
136,3,199
180,3,126
968,3,205
516,3,92
12,3,203
332,3,135
156,6,41
420,3,33
672,3,4
1064,3,39
780,4,218
4,3,87
288,3,252
40,3,227
20,3,1
336,3,51
560,3,183
4,2,69
120,3,5
0,0,145
172,3,63
156,3,36
276,3,94
100,3,155
136,3,11
72,3,96
24,6,15
688,3,40
176,3,58
288,3,46
488,3,6
216,3,30
0,0,172
340,3,151
488,3,99
48,3,124
240,3,153
504,3,158
16,3,4
936,3,75
1160,3,221
48,3,83
848,3,154
124,3,171
284,3,21
12,3,164
272,3,109
236,3,0
664,3,155
832,3,152
252,3,187
28,3,114
56,3,36
488,3,118
56,3,65
284,3,208
360,6,63
0,0,90
100,3,163
132,3,230
432,3,16
60,3,240
57,3,248
144,3,199
824,3,18
120,3,23
444,3,245
244,3,81
76,3,23
180,3,109
360,3,14
208,3,197
636,3,80
28,3,212
44,3,231
200,3,157
308,3,206
36,3,64
344,3,163
32,3,32
164,3,178
48,3,213
184,3,176
248,3,225
32,3,221
220,3,43
324,3,68
340,3,143
112,3,8
168,3,35
152,3,182
4,2,66
788,3,34
1472,3,12
380,3,16
104,3,31
1328,3,27
0,0,148
352,3,230
700,3,163
384,3,193
68,3,130
336,3,188
88,3,108
456,3,101
520,3,51
16,3,94
48,3,86
20,3,159
140,3,254
8,3,194
496,3,211
52,3,145
392,3,36
36,3,77
108,3,92
744,3,9
52,3,251
356,3,82
32,3,93
20,3,123
1000,6,63
965,3,21
168,3,23
16,3,54
812,3,47
120,3,33
924,3,28
728,3,23
212,3,1
271,3,30
840,3,52
272,4,157
1199,3,32
224,3,139
156,3,110
92,3,64
980,3,76
236,3,24
216,3,30
80,3,28
360,3,205
32,3,214
328,3,115
240,3,241
284,3,211
496,3,56
732,3,184
248,3,122
1220,3,105
36,3,82
44,3,169
176,3,67
116,3,32
348,3,148
136,3,75
136,3,69
4,3,75
36,3,201
20,3,117
176,3,2
76,3,6
1008,3,20
528,3,19
56,3,250
904,3,91
28,3,131
168,3,55
4,2,64
92,3,77
244,3,75
1744,3,6
124,3,7
104,3,1
936,3,4
500,3,58
0,0,237
632,3,254
408,3,223
500,3,139
172,3,68
860,3,166
8,3,43
8,3,217
20,3,177
12,3,70
4,3,94
104,3,69
8,3,215
233,3,251
72,3,100
288,3,175
132,3,77
536,3,102
252,3,106
200,3,31
320,3,250
176,3,143
12,3,49
4,3,98
816,3,36
296,3,67
76,3,216
284,3,83
16,3,0
108,3,60
192,3,231
456,3,70
1864,6,13
0,0,170
172,3,74
1440,3,40
316,3,179
560,3,237
472,3,128
41,3,0
1,18,0
1,18,0
1,5,1
4,18,0
280,3,0
4,4,3
4,18,0
4,4,4
4,18,0
4,18,0
4,18,0
461,3,0
4,18,6
4,15,7
4,18,0
4,18,0
4,18,0
1272,5,0
4,18,0
4,18,0
4,6,9
4,18,0
4,18,0
4,18,0
4,18,9
4,15,10
4,18,0
4,18,0
4,18,0
4,18,10
4,6,6
1052,3,0
24,18,0
4,13,11
4,18,0
4,4,12
4,18,0
581,1,0
969,3,0
4,18,14
4,3,15
4,18,0
4,16,16
4,3,17
4,18,0
4,18,0
685,2,0
4,18,18
4,11,19
4,7,20
4,3,21
4,18,0
4,18,0
4,5,22
4,18,0
4,18,0
4,9,23
4,18,0
4,12,24
4,18,0
4,18,0
4,9,25
4,18,0
4,12,26
4,3,27
4,3,28
4,18,0
4,18,0
4,18,0
4,18,29
4,7,30
4,18,0
4,18,0
4,18,0
4,18,30
4,3,31
1753,4,0
4,14,33
4,18,0
4,4,34
4,11,35
4,18,0
4,18,0
4,18,0
4,10,36
4,18,0
4,18,0
4,9,37
4,3,38
4,7,39
4,18,0
4,18,0
4,18,0
4,13,49
1740,3,0
1360,3,0
1389,1,0
4,18,41
4,18,0
4,18,0
4,13,42
4,18,0
4,18,0
4,13,43
4,18,0
4,4,44
4,18,0
4,18,0
4,18,0
1937,3,0
4,18,45
4,18,0
4,8,46
4,18,0
4,18,0
4,18,0
1853,3,0
1,2,48
4,18,0
4,8,49
4,18,0
4,18,0
4,18,0
4,18,49
4,7,50
4,18,0
4,18,0
4,18,0
4,18,50
1239,3,90
12,7,51
4,3,52
4,18,0
4,16,53
4,18,0
4,18,0
4,18,0
1,2,54
4,7,55
4,18,0
4,18,0
4,18,0
4,6,56
4,18,0
4,18,0
1,1,57
4,18,0
4,8,58
4,18,0
4,18,0
4,18,0
1,2,59
4,18,0
4,18,0
4,17,60
4,18,0
4,12,61
4,3,62
4,18,0
4,16,63
4,18,0
4,18,0
4,18,0
4,14,64
4,18,0
4,16,65
4,18,0
4,18,0
4,8,72
348,4,65
4,18,0
4,18,0
4,17,66
4,18,39
1328,4,67
4,18,0
4,18,0
1,1,68
4,18,0
4,12,69
4,18,0
0,0,70
4,18,0
4,18,0
4,18,0
1,2,71
4,18,0
4,18,0
4,13,72
4,18,0
4,8,73
4,18,0
4,18,0
4,18,0
4,14,74
4,18,0
4,4,75
4,18,0
4,18,0
4,18,0
4,6,76
4,18,0
4,18,0
4,9,77
4,7,78
4,18,0
4,18,0
4,17,79
4,18,0
4,18,0
4,18,0
4,10,80
4,18,0
4,8,81
4,11,82
4,18,0
4,18,0
4,18,0
4,10,83
4,18,0
4,18,0
1,1,84
4,3,85
4,14,78
652,4,85
4,18,0
0,0,86
4,18,0
4,18,0
4,18,0
4,10,87
4,18,0
4,18,0
4,13,88
4,18,0
4,18,0
4,9,89
4,3,90
4,18,0
4,18,0
4,13,91
4,18,0
4,18,0
4,18,0
1,2,92
4,18,0
4,3,42
0,0,2
8,3,93
4,3,94
4,11,95
4,18,0
4,12,96
4,18,0
4,18,0
0,0,7
0,0,18
20,18,0
4,4,97
4,18,0
4,16,98
4,18,0
4,18,0
4,18,0
4,18,99
4,18,0
4,18,0
1,1,100
4,18,0
4,18,0
4,18,0
4,18,101
4,18,0
4,8,102
4,18,0
4,16,103
4,18,0
4,16,104
4,18,0
4,18,0
4,5,105
4,3,106
4,18,0
4,18,0
4,18,0
4,10,107
3,2,12
0,0,203
8,6,0
4,18,0
1,1,108
4,18,0
4,12,109
4,18,0
4,18,0
1,1,110
4,18,0
4,18,0
4,18,0
4,18,110
4,7,111
4,18,0
4,4,112
4,18,0
4,18,0
4,18,0
4,14,113
4,18,0
4,4,114
4,18,0
4,18,0
4,18,0
4,6,115
4,15,116
4,3,117
4,18,0
4,16,118
4,3,119
4,18,0
4,4,120
4,3,121
4,18,0
4,12,122
4,15,123
4,18,0
4,4,124
4,18,0
4,16,125
4,3,126
4,18,0
4,18,0
4,16,68
0,0,30
20,18,0
4,4,127
4,18,0
4,18,0
4,13,128
4,18,0
4,8,129
4,18,0
4,18,0
4,17,130
4,18,0
4,18,0
4,18,0
4,18,130
4,15,131
4,18,0
4,4,132
4,18,0
4,18,0
4,18,0
4,18,132
4,11,133
4,18,0
4,18,0
4,18,0
4,18,133
4,18,0
4,16,134
4,18,0
0,0,135
4,3,136
4,3,137
4,18,0
4,18,0
4,18,0
4,10,138
4,18,0
0,0,139
4,3,140
4,18,0
4,18,0
4,5,141
4,18,0
4,18,0
4,13,142
4,18,0
4,16,143
4,15,144
4,18,0
4,18,0
4,17,145
4,18,0
4,18,0
4,18,0
4,14,146
4,18,0
4,8,147
4,11,148
4,18,0
4,18,0
4,18,0
4,18,148
4,18,0
4,16,149
4,15,150
4,18,0
4,18,0
4,5,151
4,18,0
4,8,152
4,18,0
4,18,0
4,18,0
1,2,153
4,11,154
4,18,0
4,16,155
4,18,0
4,18,0
4,13,156
4,18,0
0,0,157
4,18,0
0,0,158
4,18,0
4,18,0
4,17,159
4,18,0
4,4,160
4,18,0
4,18,0
4,18,0
4,18,160
4,18,0
4,16,161
4,7,162
4,15,163
4,18,0
4,18,0
4,18,0
1,2,164
4,18,0
4,18,0
4,9,165
3,2,32
0,0,183
8,6,0
4,18,0
4,18,0
4,18,165
4,18,0
0,0,166
4,18,0
4,18,0
4,9,167
4,18,0
4,8,168
4,18,0
4,18,0
4,5,169
4,18,23
0,0,42
20,18,0
0,0,170
4,15,171
4,18,0
4,16,172
4,11,173
4,18,0
4,16,174
4,18,0
4,12,175
4,18,0
4,18,0
4,18,0
4,10,176
4,18,0
4,16,177
4,18,0
4,18,0
4,13,178
4,18,0
4,18,0
4,18,0
4,18,178
4,7,179
4,18,0
4,18,0
4,18,0
4,18,179
4,15,180
4,18,0
4,18,0
4,13,181
4,18,0
0,0,182
4,18,0
4,18,0
1,1,183
4,18,0
4,8,184
4,18,0
4,18,0
4,9,185
4,11,186
4,18,0
4,18,0
4,18,0
4,14,187
4,18,0
4,18,0
4,8,31
872,4,187
4,3,188
4,18,0
4,18,0
4,12,79
0,0,22
20,18,0
4,18,0
4,13,189
4,18,0
4,18,0
1,1,190
4,18,0
4,18,0
1,1,191
4,18,0
4,18,0
4,5,192
4,15,193
4,18,0
4,12,194
4,3,195
4,18,0
4,4,196
4,18,0
4,12,197
4,15,198
4,7,199
4,15,200
4,18,0
4,18,0
4,18,0
4,18,200
4,18,0
4,18,0
4,18,0
1,2,201
4,18,0
4,18,0
4,18,0
4,18,202
4,18,0
4,18,0
4,18,0
4,18,202
4,18,0
4,4,203
4,18,0
4,18,0
4,18,0
4,18,203
4,18,0
4,4,204
4,18,0
4,18,0
4,5,205
4,3,206
4,18,0
4,16,207
4,18,0
4,12,208
4,3,209
4,18,0
4,18,0
4,18,0
1,2,210
4,18,0
4,7,88
0,0,51
8,3,211
4,18,0
4,8,212
4,18,0
4,18,0
4,18,0
4,18,213
4,18,0
4,18,0
4,18,0
4,18,213
4,18,0
0,0,214
4,18,0
4,18,0
4,5,215
4,18,0
4,18,0
4,17,216
4,18,0
4,12,217
4,18,0
4,12,218
4,18,0
4,18,0
4,5,219
4,18,0
4,18,0
4,18,0
4,6,220
4,18,0
4,16,221
4,18,0
4,18,0
4,13,222
4,3,223
4,18,0
4,4,224
4,18,0
4,18,0
1,1,225
4,15,226
4,3,227
4,18,0
4,8,228
4,7,229
4,18,0
4,18,0
4,18,0
4,6,230
4,18,0
4,18,0
4,18,0
4,14,231
4,18,0
4,16,232
4,18,0
4,18,0
4,18,0
4,6,233
4,18,0
4,18,0
4,9,234
4,18,0
4,8,235
4,3,236
4,18,0
4,18,0
1,1,237
4,18,0
4,18,0
4,5,238
4,18,0
4,18,0
4,5,239
4,18,0
4,18,0
4,9,240
4,18,0
4,16,241
4,3,242
4,18,0
4,18,0
4,18,0
4,18,243
4,18,0
0,0,244
4,18,0
4,16,245
4,18,0
0,0,246
4,3,247
4,3,248
4,18,0
4,18,0
4,18,0
4,6,249
4,18,0
4,18,0
4,17,250
4,18,0
4,18,0
4,5,251
4,18,0
4,18,0
4,18,0
4,18,252
4,18,0
4,8,253
4,3,254
4,18,0
4,8,255
4,18,0
4,11,1
7,3,1
4,18,0
4,18,0
4,18,0
4,18,1
5,3,1
4,18,0
3,1,2
4,18,1
4,18,0
4,18,0
4,18,2
4,11,3
4,18,1
4,18,0
4,18,0
4,18,3
4,18,1
4,8,4
4,18,1
4,18,0
4,18,0
4,18,4
4,15,5
4,15,6
4,18,1
4,18,0
4,5,7
4,18,1
4,18,0
4,18,0
4,18,7
4,18,1
4,8,8
4,3,9
4,3,10
4,15,11
4,18,1
4,18,0
4,5,12
4,3,13
4,15,14
4,18,1
4,18,0
4,5,15
4,18,1
0,0,16
4,11,17
4,18,1
4,18,0
4,5,18
4,18,1
4,18,0
4,18,0
4,6,19
4,18,1
4,4,20
4,18,1
4,12,21
4,2,14
0,0,131
8,6,1
4,18,0
4,18,0
4,10,22
4,18,1
4,18,0
4,1,23
4,18,1
4,18,0
4,9,24
4,18,1
4,18,0
4,5,25
4,11,26
4,18,1
4,4,27
4,18,1
4,4,28
4,18,1
4,18,0
4,9,29
4,18,1
4,18,0
4,17,30
4,18,1
4,18,0
4,5,31
4,18,1
4,12,32
4,18,1
4,12,33
4,18,1
4,18,0
4,18,0
4,2,34
4,18,1
0,0,35
4,18,1
4,18,0
4,18,0
4,10,36
4,18,1
4,18,0
4,9,37
4,18,1
4,18,0
4,17,38
4,18,1
4,18,0
4,18,0
4,14,39
4,3,40
4,18,1
4,18,0
4,13,41
4,18,1
4,4,42
4,18,1
4,18,0
4,1,43
4,18,1
4,16,44
4,18,1
4,18,0
4,9,45
4,18,1
4,18,0
4,18,0
4,2,46
4,18,1
4,12,47
4,18,1
4,18,0
4,13,48
4,3,49
4,18,1
4,18,0
4,17,50
4,18,1
4,18,0
4,9,51
4,15,52
4,18,1
4,8,53
4,3,54
4,15,55
4,3,56
4,18,1
4,18,0
4,5,57
4,18,1
4,12,58
4,3,59
4,3,60
4,18,1
4,8,61
4,18,1
4,18,0
4,18,0
4,18,61
4,7,62
4,18,1
4,18,0
4,18,0
4,2,63
4,18,1
4,18,0
4,5,64
4,3,65
4,18,1
4,18,0
4,18,0
4,10,66
4,18,1
4,18,0
4,9,67
4,18,1
4,8,68
4,18,1
4,18,0
4,18,0
4,10,69
4,18,1
4,18,0
4,5,70
4,18,1
0,0,71
4,3,72
4,18,1
4,16,73
4,3,74
4,18,1
4,8,75
4,18,1
4,18,0
4,18,0
4,2,76
4,18,1
4,18,0
4,5,77
4,7,78
4,11,79
4,18,1
4,16,80
4,18,1
4,18,0
4,18,0
4,18,81
4,18,1
4,8,82
4,18,1
4,16,83
4,18,1
4,18,0
4,13,84
4,18,1
4,12,85
4,18,1
4,18,0
4,18,0
4,10,86
4,18,1
4,18,0
4,5,87
4,18,1
4,12,88
4,11,89
4,18,1
4,16,90
4,3,91
4,18,1
4,18,0
4,5,92
4,18,1
4,16,93
4,18,1
4,18,0
4,17,94
4,18,1
4,4,95
4,18,1
4,4,96
4,18,1
4,18,0
4,13,97
4,18,1
4,4,98
4,18,1
4,15,0
0,0,152
20,15,99
4,18,1
4,18,0
4,18,0
4,18,99
4,18,1
4,18,0
4,9,100
4,11,101
4,7,102
4,18,1
4,18,0
4,13,103
4,18,1
0,0,104
4,3,105
4,18,1
4,8,106
4,18,1
4,18,0
4,9,107
4,14,46
0,0,205
20,18,1
4,18,0
4,18,0
4,18,107
4,18,1
4,4,108
4,18,1
4,18,0
4,1,109
4,18,1
4,18,0
4,18,0
4,2,110
4,18,1
4,18,0
4,17,111
4,18,1
4,8,112
4,18,1
4,16,113
4,18,1
4,12,114
4,7,115
4,18,1
0,0,116
4,3,117
4,18,1
0,0,118
4,18,1
4,12,119
4,3,120
4,18,1
4,18,0
4,9,121
4,3,122
4,18,1
4,18,0
4,1,123
4,18,1
4,18,0
4,18,0
4,14,124
4,18,1
4,8,125
4,18,1
4,18,0
4,5,126
4,3,127
4,18,1
4,16,128
4,18,1
4,18,0
0,0,34
0,0,250
20,18,1
0,0,129
4,18,1
4,18,0
4,1,130
4,3,131
4,18,1
4,12,132
4,18,1
4,18,0
4,18,0
4,14,133
4,3,134
4,18,1
4,16,135
4,18,1
4,18,0
4,18,0
4,6,136
4,18,1
4,8,137
4,18,1
4,18,0
4,18,0
4,18,137
4,18,1
4,8,138
4,3,139
4,18,1
4,18,0
4,18,0
4,6,140
4,18,1
0,0,141
4,15,142
4,18,1
4,18,0
4,13,143
4,18,1
4,18,0
4,18,0
4,18,143
4,18,1
4,12,144
4,18,1
4,16,145
4,3,146
4,3,147
4,18,1
4,18,0
4,18,0
4,6,148
4,18,1
4,18,0
4,18,0
4,18,149
4,18,1
4,18,0
4,18,0
4,2,150
4,18,1
4,18,0
4,18,0
4,18,150
4,15,151
4,18,1
0,0,152
4,18,1
4,4,153
4,18,1
4,18,0
4,17,154
4,18,1
4,8,155
4,18,1
4,18,0
4,18,0
4,6,156
4,7,157
4,18,1
4,18,0
4,18,0
4,6,158
4,3,159
4,18,1
4,18,0
4,1,160
4,11,161
4,18,1
4,12,162
4,18,1
4,18,0
4,17,163
4,11,164
4,11,165
4,2,36
736,4,165
4,18,1
4,8,166
4,3,167
4,18,1
4,18,0
4,18,0
4,6,168
4,11,169
4,18,1
4,8,170
4,18,1
4,18,0
4,1,171
4,18,1
0,0,172
4,18,1
0,0,173
4,18,1
4,18,0
4,18,0
4,10,174
4,18,1
4,16,175
4,18,1
0,0,176
4,18,1
4,16,177
4,3,178
4,18,1
4,4,179
4,15,180
4,6,54
0,0,5
8,3,181
4,18,1
4,12,182
4,18,1
4,16,183
4,18,1
4,18,0
4,18,0
4,2,184
4,3,185
4,18,1
4,18,0
4,18,0
4,18,185
4,18,1
0,0,186
4,15,187
4,18,1
4,8,188
4,18,1
4,12,189
4,3,190
4,18,1
4,18,0
4,18,0
4,6,191
4,18,1
4,18,0
4,18,0
4,18,191
4,3,192
4,6,31
0,0,56
12,10,1
4,16,193
4,18,1
4,18,0
4,1,194
4,7,195
4,18,1
4,8,196
4,18,1
0,0,197
4,18,1
4,18,0
4,18,0
4,18,197
4,18,1
4,8,198
4,18,1
4,18,0
4,17,199
4,11,200
4,18,1
4,16,201
4,18,1
4,18,0
4,18,0
4,18,201
4,18,1
4,12,202
4,18,1
4,16,203
4,18,1
4,8,204
4,18,1
4,4,205
4,3,206
4,18,1
4,18,0
4,18,0
4,10,207
4,18,1
4,18,0
4,18,0
4,18,207
4,18,1
4,8,208
4,18,1
4,16,209
4,18,1
4,8,210
4,18,1
4,18,0
4,18,0
4,14,211
4,11,212
4,18,1
4,18,0
4,17,213
4,3,214
4,18,1
4,18,0
4,9,215
4,18,1
4,4,216
4,18,1
4,16,217
4,18,1
4,18,0
4,5,218
4,18,1
4,18,0
4,13,219
4,18,1
4,18,0
4,9,220
4,18,1
4,18,0
4,1,221
4,18,1
4,18,0
4,13,222
4,18,1
4,18,0
4,18,0
4,14,223
4,18,1
4,18,0
4,1,224
4,2,18
212,4,224
4,18,1
4,4,225
4,3,226
4,18,1
4,16,227
4,18,1
4,18,0
4,18,0
4,2,228
4,18,1
4,16,229
4,18,1
0,0,230
4,18,1
4,18,0
4,18,0
4,14,231
4,18,1
4,18,0
4,18,0
4,14,232
4,3,233
4,18,1
4,18,0
4,18,0
4,10,234
4,18,1
4,16,235
4,18,1
4,8,236
4,18,1
4,4,237
4,18,1
4,18,0
4,13,238
4,18,1
4,18,0
4,1,239
4,18,1
4,4,240
4,18,1
4,18,0
4,18,0
4,2,241
4,18,1
0,0,242
4,18,1
4,8,243
4,3,244
4,18,1
4,18,0
4,18,0
4,2,245
4,18,1
4,18,0
4,18,0
4,18,245
4,7,246
4,3,247
4,18,1
4,8,248
4,18,1
4,4,249
4,18,1
4,18,0
4,5,250
4,3,251
4,18,1
4,8,252
4,3,253
4,15,254
4,18,1
4,12,255
4,18,1
4,18,0
4,12,2
3,2,0
4,18,0
4,18,0
4,18,2
4,4,1
4,18,2
4,16,2
4,18,2
4,18,0
4,9,3
4,3,4
4,18,2
4,16,5
4,18,2
4,18,0
4,9,6
4,14,39
0,0,123
20,18,2
0,0,7
4,3,8
4,18,2
4,18,0
4,1,9
4,18,2
4,18,0
4,18,0
4,14,10
4,3,11
4,2,20
604,3,2
0,0,12
4,3,13
4,18,2
4,18,0
4,9,14
4,18,2
4,18,0
4,9,15
4,18,2
4,18,0
4,18,0
4,2,16
4,3,17
4,18,2
4,8,18
4,18,2
4,18,0
4,9,19
4,18,2
4,4,20
4,18,2
4,18,0
4,18,0
4,18,20
4,3,21
4,18,2
4,18,0
4,9,22
4,18,2
0,0,23
4,18,2
4,18,0
4,18,0
4,18,23
4,18,2
4,4,24
4,3,25
4,18,2
4,4,26
4,18,2
4,18,0
4,18,0
4,18,26
4,18,2
4,8,27
4,18,2
4,4,28
4,18,2
4,12,29
4,18,2
4,18,0
4,18,0
4,18,30
4,18,2
4,12,31
4,18,2
4,18,0
4,13,32
4,18,2
4,18,0
4,18,0
4,10,33
4,6,61
0,0,113
12,10,2
4,18,0
4,13,34
4,18,2
4,18,0
4,18,0
4,18,34
4,11,35
4,3,36
4,18,2
4,12,37
4,18,2
4,8,38
4,18,2
4,8,39
4,18,2
4,18,0
4,1,40
4,18,2
4,18,0
4,17,41
4,18,2
0,0,42
4,18,2
4,18,0
4,17,43
4,18,2
4,3,70
0,0,196
12,7,44
4,11,45
4,18,2
4,3,58
0,0,92
20,18,2
4,18,0
4,13,46
4,11,47
4,15,48
4,18,2
4,16,49
4,18,2
4,18,0
4,18,0
4,18,49
4,18,2
0,0,50
4,15,51
4,3,52
4,2,24
1652,4,52
4,15,53
4,18,2
4,12,54
4,7,55
4,18,2
4,18,0
4,18,0
4,18,55
4,11,56
4,7,57
4,18,2
4,18,0
4,17,58
4,18,2
4,4,59
4,18,2
4,18,0
4,1,60
4,18,2
4,18,0
4,5,61
4,18,2
4,12,62
4,18,2
4,16,63
4,18,2
4,18,0
4,9,64
4,18,2
4,4,65
4,2,14
0,0,3
8,3,66
4,18,2
4,18,0
4,18,0
4,14,67
4,18,2
4,16,68
4,11,69
4,18,2
4,18,0
4,13,70
4,18,2
4,18,0
4,18,0
4,18,70
4,11,71
4,18,2
4,18,0
4,5,72
4,3,73
4,18,2
4,16,74
4,18,2
4,18,0
4,18,0
4,18,74
4,11,75
4,18,2
4,8,76
4,11,77
4,18,2
4,18,0
4,1,78
4,18,2
4,18,0
4,18,0
4,6,79
4,18,2
4,18,0
4,18,0
4,18,79
4,7,80
4,18,2
4,18,0
4,18,0
4,6,81
4,18,2
4,16,82
4,18,2
4,18,0
1531,1,192
8,3,83
4,18,2
4,18,0
4,17,84
4,3,85
4,11,86
4,7,87
4,18,2
4,12,88
4,18,2
0,0,89
4,11,90
4,18,2
4,18,0
4,18,0
4,17,8
0,0,94
20,18,2
4,4,91
4,10,81
0,0,243
16,14,2
4,18,0
4,18,0
4,10,92
4,11,93
4,18,2
4,18,0
4,17,94
4,18,2
4,18,0
4,17,95
4,18,2
4,18,0
4,18,0
4,18,95
4,3,96
4,18,2
4,18,0
4,18,0
4,18,96
4,18,2
4,12,97
4,3,98
4,18,2
0,0,99
4,18,2
4,18,0
4,5,100
4,18,2
4,18,0
4,18,0
4,14,101
4,18,2
4,18,0
4,5,102
4,11,103
4,3,104
4,15,105
4,18,2
4,16,106
4,7,107
4,7,108
4,18,2
4,18,0
4,18,0
4,18,108
4,18,2
4,7,68
176,4,108
4,15,109
4,18,2
4,18,0
4,18,0
4,10,110
4,3,111
4,18,2
0,0,112
4,18,2
4,12,113
4,18,2
4,16,114
4,18,2
4,12,115
4,18,2
4,18,0
4,9,116
4,18,2
4,18,0
4,18,0
4,10,117
4,18,2
4,4,118
4,18,2
4,18,0
4,18,0
4,2,119
4,18,2
0,0,120
4,18,2
4,18,0
4,18,0
4,18,120
4,18,2
4,18,0
4,17,121
4,18,2
4,18,0
4,5,122
4,18,2
4,18,0
4,18,0
4,2,123
4,18,2
4,12,124
4,18,2
0,0,125
4,18,2
4,18,0
4,1,126
4,18,2
4,18,0
4,18,0
4,18,126
4,11,127
4,18,2
4,8,128
4,18,2
4,18,0
4,1,129
4,18,2
4,4,130
4,18,2
4,16,131
4,18,2
4,8,132
4,15,133
4,3,134
4,18,2
4,18,0
4,1,135
4,18,2
4,12,136
4,18,2
4,18,0
4,9,137
4,18,2
4,12,138
4,15,139
4,18,2
4,18,0
4,18,0
4,18,139
4,7,140
4,18,2
4,18,0
4,18,0
4,10,141
4,18,2
4,12,142
4,18,2
4,18,0
4,18,0
4,18,142
4,15,143
4,18,2
4,4,144
4,18,2
4,18,0
4,18,0
4,18,144
4,18,2
4,16,145
