1068,4,181
772,6,1
172,3,1
832,3,2
0,0,192
1012,7,32
1368,6,0
632,4,129
200,7,141
344,7,86
56,6,1
0,0,135
1376,7,140
4,3,27
728,6,0
56,3,0
0,0,57
4,3,11
860,11,40
540,6,3
20,3,1
0,0,79
88,3,109
20,3,216
1380,7,7
8,3,231
4,3,244
4,3,142
4,3,251
4,3,163
876,7,61
44,3,67
8,3,119
1148,6,0
28,4,19
20,3,68
20,3,78
8,3,52
84,3,215
12,3,26
12,3,191
8,3,63
1276,6,2
532,4,198
12,3,132
4,3,91
12,3,110
40,3,36
24,3,94
12,3,182
348,6,1
72,3,1
280,3,2
404,4,13
480,7,251
40,3,160
840,6,2
528,3,1
428,4,129
220,6,3
492,3,0
1172,4,64
1328,7,28
24,3,248
844,7,205
892,7,119
412,7,104
8,3,195
1096,7,0
1636,7,53
4,3,223
13,3,232
48,3,96
12,3,245
12,3,217
856,7,74
20,3,105
8,3,183
276,7,79
1092,6,2
752,3,0
1212,4,13
916,7,23
552,6,1
1016,4,79
344,6,0
936,3,1
112,3,2
0,0,221
8,3,4
1276,7,26
1636,6,1
1048,4,39
4,3,71
936,6,0
340,4,126
8,3,209
1088,6,1
0,0,130
1344,6,0
824,4,42
852,7,104
8,3,7
8,3,238
8,3,37
588,6,1
1536,3,0
0,0,99
1768,6,1
112,4,142
12,3,249
1236,7,228
4,3,97
732,7,12
296,3,23
212,6,3
584,4,150
24,3,89
8,3,219
1540,6,1
1528,3,2
548,3,2
268,3,2
281,4,148
216,7,30
448,7,42
588,6,0
1,18,0
1,9,1
4,18,0
4,12,224
20,18,0
4,12,2
4,7,4
4,10,1
1684,3,0
16,11,0
24,8,193
20,18,0
768,3,3
1640,4,5
4,11,17
8,7,27
8,6,1
416,3,0
1280,4,126
1088,7,6
4,11,49
20,18,0
4,4,7
4,6,2
892,4,7
4,18,0
4,4,8
4,18,0
4,18,0
784,4,0
20,12,9
4,18,0
4,15,2
1156,4,9
4,18,0
4,4,10
4,18,0
4,8,160
20,18,0
4,18,0
1040,5,11
156,3,60
12,10,0
4,18,0
4,12,2
660,4,13
52,3,185
932,7,14
4,18,0
4,8,110
8,7,15
56,3,56
1736,7,15
4,18,0
4,7,3
1088,3,0
24,18,0
4,18,0
80,2,90
8,3,16
4,18,0
4,8,17
4,18,0
4,4,18
992,7,19
4,14,1
1116,3,0
16,8,20
856,6,0
8,4,21
4,18,0
1732,3,1
0,0,22
24,18,0
20,4,22
4,18,0
4,8,23
4,18,0
4,7,2
1000,3,0
1532,4,24
4,18,0
4,8,23
16,15,25
4,11,26
4,14,2
692,4,26
4,18,0
0,0,101
16,15,220
1180,7,49
44,18,0
4,11,3
560,4,26
4,7,27
4,18,0
4,3,2
1680,4,27
4,18,0
32,8,208
20,18,0
4,4,28
4,18,0
4,15,1
1320,3,0
0,0,29
1176,6,0
480,4,63
12,7,30
1964,6,4
0,0,151
16,10,0
4,12,46
20,18,0
1908,3,0
4,8,116
16,15,31
1940,7,126
20,15,32
4,10,2
1476,4,32
4,15,33
4,18,0
1352,4,34
4,18,0
4,18,0
4,4,2
600,3,2
0,0,194
4,3,240
28,18,0
4,15,1
1628,3,2
0,0,81
20,11,167
12,11,35
4,11,34
16,15,35
460,3,227
20,18,0
1828,3,0
4,18,0
4,18,0
4,6,37
4,18,0
4,18,0
4,4,3
0,0,93
172,3,204
1364,7,38
4,11,202
1404,7,38
4,10,1
40,4,38
1828,7,39
4,7,4
8,6,3
444,4,39
4,18,0
4,12,40
4,6,1
0,0,222
12,10,0
4,15,1
0,0,254
20,18,0
4,4,41
4,6,3
0,0,92
8,7,12
20,10,1
1732,4,41
4,11,42
4,3,43
216,3,230
8,6,0
4,16,194
1956,6,1
0,0,172
28,18,0
4,18,0
1,1,44
4,3,45
4,10,2
0,0,71
16,14,0
4,18,0
4,18,0
4,6,46
4,14,2
0,0,137
20,18,0
836,3,1
0,0,242
20,14,1
0,0,246
40,18,0
4,8,47
4,3,48
36,3,176
8,6,0
4,18,0
4,9,25
20,18,0
4,18,0
4,13,49
4,18,0
4,18,0
4,8,4
548,4,49
4,18,0
0,0,50
4,18,1
1080,4,50
264,3,105
28,18,0
4,8,51
4,18,0
4,4,52
4,3,53
4,6,1
0,0,179
8,3,54
16,10,0
4,15,1
1100,4,54
4,18,0
4,7,3
0,0,84
20,18,2
0,0,82
20,18,0
4,12,1
12,10,4
96,4,55
4,3,56
4,6,6
1940,4,56
4,18,0
4,4,243
8,6,3
252,4,57
4,14,4
0,0,109
20,18,0
4,3,3
0,0,72
16,14,1
0,0,67
36,18,0
0,0,58
4,6,1
1464,4,58
4,18,0
4,18,0
4,18,0
64,2,91
16,11,59
4,18,0
4,4,61
4,18,0
1832,4,62
4,18,0
0,0,64
4,7,125
12,11,64
4,15,65
4,7,66
128,3,57
8,6,0
4,16,37
16,14,2
0,0,148
32,15,67
4,11,184
4,3,68
36,3,45
8,7,30
8,6,0
4,12,69
4,18,0
4,12,70
180,7,70
4,15,153
4,3,72
168,3,107
8,6,0
4,7,1
0,0,114
16,14,0
4,18,0
4,5,73
4,18,0
4,8,74
4,14,2
0,0,133
20,18,2
0,0,218
20,18,0
0,0,75
4,10,4
0,0,216
12,10,3
0,0,99
12,11,112
4,3,140
16,7,76
4,18,0
4,3,4
0,0,144
8,3,77
4,10,2
176,4,77
4,18,0
4,4,78
4,18,0
4,12,79
4,3,80
4,18,0
4,18,0
4,9,118
8,7,82
4,18,0
4,3,1
196,3,0
12,4,83
4,18,0
4,18,0
48,1,206
4,3,158
24,18,0
1008,4,85
4,18,0
0,0,86
244,3,247
8,6,0
4,15,3
504,4,39
24,18,0
4,8,87
4,18,0
4,3,1
0,0,17
20,18,0
4,15,2
0,0,208
16,11,88
4,3,89
4,3,90
116,3,81
8,6,0
4,8,91
4,18,0
4,18,0
4,18,0
4,10,92
4,18,0
0,0,93
4,10,2
0,0,201
16,15,237
196,3,73
12,6,3
384,4,93
4,18,0
1140,4,93
4,11,94
4,18,0
4,4,95
4,15,96
4,7,97
4,18,0
4,18,0
4,9,98
4,18,0
4,8,99
4,14,2
0,0,111
8,6,3
448,4,99
4,3,100
4,18,0
4,18,0
4,17,101
4,6,1
0,0,7
12,10,0
4,3,3
0,0,135
16,14,0
4,18,0
4,18,0
1788,6,101
4,18,0
0,0,102
4,6,2
0,0,150
12,10,0
0,0,103
4,15,104
4,18,0
4,15,3
0,0,183
8,6,1
0,0,20
28,18,0
4,15,1
1000,4,104
12,7,44
8,3,105
4,18,0
4,11,3
0,0,28
4,3,32
12,6,2
1,1,0
4,2,248
32,11,97
40,11,42
8,3,106
4,3,107
4,18,0
4,12,108
4,11,109
4,6,1
0,0,146
12,7,110
4,18,0
0,0,219
16,14,1
976,4,110
4,18,0
508,3,3
160,3,0
696,4,112
4,15,113
4,18,0
4,4,160
4,3,114
4,3,115
4,18,0
1180,4,115
4,11,116
4,18,0
4,4,118
4,3,119
4,15,144
20,18,0
4,3,3
0,0,8
4,3,184
12,3,120
328,3,9
204,3,51
12,6,3
0,0,166
8,6,0
0,0,121
4,11,122
4,18,0
4,18,0
4,4,2
0,0,240
16,11,123
4,18,0
4,18,0
1,1,154
16,15,124
4,10,2
28,4,125
152,3,26
1816,7,125
4,6,1
1056,3,2
0,0,169
16,7,126
4,7,148
12,11,126
4,18,0
4,12,127
4,3,128
4,15,129
104,7,129
4,18,0
4,8,130
4,11,131
4,15,187
4,3,132
4,3,136
1732,7,132
4,10,3
2012,4,132
4,3,243
20,11,176
36,14,0
1912,4,133
4,11,134
4,18,0
4,3,3
0,0,170
20,18,0
4,12,136
4,18,0
4,8,16
712,7,136
324,3,137
32,18,0
4,4,137
4,14,3
0,0,117
8,3,138
4,6,3
0,0,63
4,3,92
12,6,2
836,4,138
4,11,139
4,3,140
88,3,179
8,6,0
4,3,2
80,4,140
12,7,100
12,10,0
0,0,141
4,11,112
16,15,141
4,18,2
0,0,234
20,18,0
4,18,0
360,4,3
848,4,141
4,7,142
4,18,0
4,4,160
20,18,0
4,15,3
0,0,61
16,14,2
1284,4,142
4,18,0
0,0,143
4,11,248
12,11,144
4,18,0
4,7,1
0,0,64
8,3,145
4,18,0
4,16,146
4,3,147
4,7,138
12,11,148
4,18,0
4,18,0
4,13,149
4,11,5
16,15,149
4,18,0
1548,4,150
4,7,151
4,7,152
432,7,152
4,18,3
0,0,159
20,18,0
4,18,0
4,13,153
4,11,39
8,6,1
1956,4,225
24,10,2
7,3,0
12,4,154
4,3,23
8,7,154
4,7,155
4,18,0
0,0,194
12,11,156
4,14,3
0,0,200
12,7,157
1124,7,157
4,18,0
4,8,158
4,15,159
4,10,2
1344,3,0
16,11,0
4,18,0
4,9,160
4,7,96
4,3,209
60,3,70
20,11,160
4,18,0
4,7,4
624,4,160
4,18,1
272,4,160
4,18,0
4,18,0
1,1,161
4,7,162
252,3,75
956,7,162
16,7,97
12,10,0
4,4,163
4,10,3
0,0,216
16,11,164
4,3,165
4,14,3
204,4,165
4,14,5
688,4,166
4,18,0
0,0,167
4,14,1
0,0,99
20,18,0
4,3,2
0,0,186
4,3,51
12,7,67
32,18,0
1028,4,168
4,6,1
0,0,207
12,10,5
200,4,168
4,15,169
4,7,59
12,11,169
4,7,83
4,7,170
4,10,1
0,0,57
16,14,0
4,8,171
4,7,172
4,18,3
1460,4,172
4,11,173
4,14,1
152,4,174
4,18,0
0,0,175
4,11,176
4,18,0
4,18,0
4,18,0
1,2,177
4,7,178
4,7,179
4,18,0
4,18,0
4,17,49
2040,6,2
0,0,231
8,3,195
16,3,180
4,10,1
1348,4,180
4,15,181
4,15,182
4,18,0
0,0,183
4,18,0
4,3,3
0,0,241
12,10,1
0,0,185
12,11,238
8,3,184
4,18,0
4,18,0
4,9,185
4,7,186
1916,7,187
4,18,0
4,18,0
408,4,1
0,0,27
24,18,1
72,4,72
24,18,0
0,0,188
4,18,0
4,4,189
4,18,0
4,4,135
4,3,190
4,18,0
4,4,191
4,18,0
4,8,192
4,15,193
4,18,0
4,3,2
1416,4,194
4,6,1
0,0,60
12,10,0
4,15,2
40,8,195
4,18,0
4,3,2
0,0,253
8,3,196
4,6,1
652,4,196
4,18,0
0,0,197
4,11,198
4,6,2
0,0,24
12,10,0
4,15,1
0,0,110
8,3,199
4,18,1
0,0,212
8,6,2
0,0,36
8,3,200
4,3,201
4,18,0
0,0,202
4,18,0
4,7,1
0,0,246
20,18,0
4,4,203
4,10,2
0,0,118
16,14,0
4,7,3
0,0,79
4,3,88
24,18,0
4,15,1
1812,4,204
4,11,205
4,3,113
8,7,205
4,18,0
0,0,206
4,10,3
224,4,206
4,3,207
4,7,208
20,3,174
8,6,0
4,3,1
464,4,208
4,7,209
4,18,0
0,0,210
4,18,0
4,11,1
0,0,137
16,11,211
4,7,202
12,11,211
4,15,138
128,3,164
16,11,212
4,3,213
4,3,214
4,15,190
8,7,215
100,3,79
8,6,0
4,12,216
4,18,0
4,18,0
4,9,217
4,18,0
4,4,150
8,6,2
0,0,28
16,7,218
4,10,3
0,0,140
8,3,219
4,18,0
4,7,2
0,0,39
36,3,219
24,18,1
0,0,104
20,18,0
4,4,220
1504,7,220
4,6,3
1480,4,98
12,6,7
0,0,58
56,3,182
28,10,0
4,18,0
4,5,221
4,11,222
4,18,0
4,18,0
4,18,0
4,18,222
4,18,0
4,8,223
4,18,0
4,12,224
4,18,0
4,18,0
4,12,1
624,4,224
4,18,0
0,0,225
4,18,0
4,11,4
0,0,65
8,3,226
4,3,227
4,18,0
4,18,0
4,9,228
4,18,0
4,12,229
4,3,230
4,18,0
4,7,1
1052,4,230
4,7,231
2012,3,82
8,6,0
4,11,1
616,4,231
4,10,3
464,3,1
884,4,231
4,18,0
4,18,0
4,9,232
4,14,1
1180,4,233
80,3,116
8,6,0
12,4,12
12,10,0
4,8,234
4,18,0
4,12,235
4,18,0
4,3,1
0,0,162
20,15,236
4,11,237
4,3,238
1156,7,238
788,7,238
4,7,239
4,14,2
0,0,40
12,7,240
4,6,1
1512,4,240
4,18,0
4,3,4
0,0,130
32,3,184
16,7,122
4,3,241
4,3,242
4,6,3
0,0,22
12,10,0
4,4,243
44,3,72
8,6,0
4,3,2
2028,4,243
4,11,244
4,18,0
4,3,2
0,0,84
20,18,0
4,18,0
4,5,245
4,18,0
4,7,1
936,4,245
4,18,0
4,4,246
4,10,1
0,0,78
188,3,29
20,14,0
0,0,247
4,3,248
4,3,73
8,7,248
4,18,0
4,15,3
0,0,134
20,18,0
0,0,100
208,3,191
12,7,249
36,3,120
8,6,0
4,18,0
4,4,1
0,0,42
12,11,30
32,18,0
0,0,250
4,6,3
0,0,74
12,10,0
4,18,0
4,8,4
80,4,250
4,7,81
64,11,161
12,7,251
4,18,0
0,0,252
4,3,174
8,7,253
4,18,0
4,18,0
4,18,0
4,9,1
1644,3,1
256,4,253
144,3,35
24,10,2
0,0,124
12,10,4
1580,4,253
40,3,60
60,11,254
4,18,0
4,4,5
8,6,4
1520,4,254
4,3,255
4,18,1
7,3,1
4,11,0
0,0,144
8,7,134
24,15,125
136,3,239
48,18,0
0,0,15
12,7,91
4,3,1
4,7,2
4,3,3
4,6,2
0,0,16
12,10,1
4,15,3
0,0,66
16,14,4
0,0,25
8,3,4
4,18,1
4,18,0
1,1,94
16,11,5
4,6,3
0,0,126
12,10,1
0,0,6
36,3,75
8,6,4
92,3,0
136,4,6
4,18,1
4,18,0
4,13,7
4,18,1
4,4,8
4,3,9
4,18,1
4,3,0
300,3,1
24,18,0
320,5,9
4,15,158
8,7,10
4,18,1
4,3,2
0,0,86
80,3,28
24,18,1
4,18,0
4,5,11
48,3,162
8,6,1
4,18,0
80,1,199
8,7,218
28,18,1
4,8,18
12,11,12
4,3,13
4,18,1
4,18,0
4,18,0
4,2,14
4,15,15
4,3,16
4,7,165
12,11,16
4,18,1
4,18,0
4,8,0
612,3,4
576,3,3
420,3,3
576,4,17
4,18,1
4,12,169
8,7,18
4,14,3
0,0,49
72,3,68
24,18,3
0,0,153
12,7,19
4,18,1
0,0,20
4,18,1
4,18,0
4,17,176
4,3,75
12,6,4
804,4,20
200,3,70
8,6,2
0,0,166
40,11,237
12,11,21
4,10,2
0,0,76
8,3,143
20,14,1
4,18,0
40,1,139
12,7,22
4,6,2
0,0,194
12,10,4
0,0,63
12,10,1
4,11,2
0,0,211
20,18,0
68,4,23
4,3,24
4,6,0
36,4,24
8,3,9
8,7,4
28,10,1
4,8,25
4,3,26
4,18,1
4,18,0
4,12,3
0,0,69
12,7,27
4,18,1
4,7,0
0,0,142
8,6,2
0,0,168
20,10,3
0,0,38
1292,6,1
40,12,78
12,7,28
4,7,29
4,14,3
0,0,188
16,11,30
4,6,4
976,4,30
4,14,0
16,15,1
84,4,30
4,18,1
4,8,210
8,7,31
4,18,1
4,16,32
4,18,1
4,4,160
8,7,33
4,3,34
4,11,35
184,3,191
1776,7,35
4,18,1
4,15,3
0,0,220
12,7,36
4,18,1
4,18,0
4,12,0
0,0,54
20,18,1
4,18,0
4,1,241
8,7,37
4,10,2
0,0,164
8,3,198
4,3,38
4,6,2
0,0,207
8,7,195
4,3,140
24,10,1
4,4,39
4,18,0
1868,3,1
24,18,0
4,5,40
4,7,41
4,7,42
1444,7,42
4,18,1
4,18,0
4,8,2
2016,3,1
24,16,43
4,18,1
4,18,0
4,1,44
4,3,240
8,7,44
771,5,0
12,8,1
4,3,0
428,4,44
4,18,0
0,0,45
20,15,45
4,10,0
0,0,48
16,14,1
4,16,46
4,18,1
4,3,2
0,0,247
8,3,47
4,3,48
4,18,1
4,11,0
1396,4,49
4,7,50
4,7,51
4,14,2
0,0,167
8,6,3
0,0,231
20,7,158
4,3,167
4,3,52
4,11,212
4,3,53
4,10,3
1472,4,53
4,18,1
4,16,251
4,3,54
4,18,1
4,3,4
1076,4,54
76,3,238
20,10,2
0,0,163
36,11,82
12,11,86
204,3,58
68,18,1
4,11,2
1652,4,55
4,18,1
4,18,0
4,17,56
4,18,1
4,4,57
4,18,1
4,8,58
4,11,59
4,18,2
0,0,5
20,18,1
4,18,0
4,1,175
8,6,0
792,4,59
4,15,146
24,3,183
24,18,1
4,12,60
4,14,4
184,4,60
4,18,1
0,0,61
4,18,1
4,16,174
20,18,1
4,12,62
4,18,1
4,4,63
4,7,21
464,3,197
16,11,63
4,18,1
4,8,64
4,7,65
4,15,66
4,10,2
0,0,84
16,14,4
1240,4,66
4,18,0
244,4,67
4,18,1
4,18,0
4,17,68
4,10,2
0,0,229
16,14,1
4,15,3
0,0,16
16,11,69
4,3,70
4,18,1
4,3,0
0,0,219
8,3,159
24,18,1
4,4,71
4,18,2
0,0,97
8,3,72
4,18,2
160,4,72
4,7,73
16,3,87
8,6,1
4,18,0
32,5,79
20,18,1
4,18,0
4,1,74
4,2,5
0,0,105
8,3,75
4,18,1
0,0,111
20,18,1
4,4,76
4,3,81
8,7,76
4,18,1
4,3,2
0,0,243
20,18,1
4,18,0
4,18,0
4,10,77
4,15,78
4,15,53
12,11,204
32,18,1
4,11,2
1588,4,78
8,3,55
20,7,191
4,3,79
4,10,0
0,0,230
4,3,220
20,14,1
4,11,2
0,0,117
12,10,3
0,0,99
32,18,1
280,4,80
4,10,3
648,4,80
4,6,0
0,0,11
28,14,0
1428,4,80
4,7,255
44,3,110
32,14,1
348,4,81
4,18,1
4,18,0
4,12,3
1088,3,3
552,4,42
28,18,1
4,18,0
1,1,148
20,15,82
284,7,82
4,6,0
0,0,162
12,7,83
4,6,3
716,4,83
4,18,1
4,4,84
4,18,1
4,7,2
0,0,239
20,18,1
4,8,85
4,14,4
0,0,20
20,15,86
4,18,1
4,15,3
708,3,1
20,12,87
4,6,0
728,4,87
4,15,88
4,18,1
4,18,0
4,9,89
4,15,90
4,3,198
8,7,90
4,6,3
1876,4,90
4,3,91
4,18,1
4,16,92
4,18,1
4,7,2
0,0,127
256,3,55
12,3,93
84,3,51
8,6,1
4,7,2
1808,4,93
4,14,4
37,1,0
20,17,1
4,11,3
0,0,39
8,7,73
28,18,1
4,4,103
28,3,237
36,7,38
32,18,1
0,0,94
4,3,95
1548,7,95
4,7,60
12,11,95
4,6,0
0,0,14
64,3,126
24,18,1
4,4,96
4,3,97
32,3,54
8,6,1
4,4,98
4,3,99
4,18,1
0,0,36
8,7,97
24,15,226
12,10,3
0,0,145
12,10,2
0,0,6
20,7,93
12,3,137
80,18,1
4,4,100
4,10,4
212,4,100
4,15,101
4,7,146
12,11,102
4,18,1
4,16,103
4,10,4
256,3,1
12,7,3
1820,3,0
0,0,15
32,14,2
320,3,3
0,0,206
12,3,104
4,6,2
0,0,10
12,10,1
4,18,0
4,18,0
4,13,0
0,0,184
20,15,105
4,3,106
828,6,4
0,0,131
12,6,1
4,11,2
1308,4,107
4,11,61
4,3,108
4,18,1
4,3,4
0,0,47
20,18,1
4,18,0
4,1,109
4,6,2
480,4,109
148,3,83
20,7,82
8,6,3
0,0,176
8,3,110
4,18,1
4,3,2
1649,1,0
1424,5,0
448,4,110
1640,7,111
4,18,1
4,18,0
4,18,0
4,6,230
16,15,112
4,18,1
4,3,2
0,0,166
120,3,245
24,18,1
4,18,0
4,5,113
4,6,0
0,0,136
12,10,1
4,18,0
4,18,0
4,18,116
72,3,74
16,10,2
776,3,4
184,3,3
1112,4,113
4,7,114
24,3,240
8,6,1
4,7,3
0,0,32
8,7,81
48,3,119
12,3,115
4,6,5
504,4,115
4,7,63
8,7,116
4,18,1
4,16,117
4,3,118
76,3,172
8,6,1
4,4,119
4,10,0
0,0,132
8,6,2
0,0,169
8,6,4
0,0,212
28,10,3
0,0,153
32,3,115
48,14,2
0,0,251
4,3,14
28,3,246
467,3,228
12,3,42
68,7,120
4,18,1
0,0,64
4,3,68
12,7,121
4,18,0
0,0,234
20,18,1
0,0,122
4,3,123
4,7,124
4,3,125
4,6,3
1072,4,125
4,6,4
428,4,125
4,18,1
40,4,49
16,15,113
16,11,73
8,7,227
1960,7,125
4,3,126
4,18,1
4,18,0
4,1,127
4,7,128
4,18,1
0,0,129
4,18,1
4,7,2
1956,4,129
12,7,182
8,6,0
0,0,37
40,18,1
4,15,0
1920,3,4
444,4,130
4,11,140
8,6,3
0,0,53
24,15,130
4,18,1
4,8,131
4,11,43
8,6,0
1,3,1
8,3,4
0,0,199
4,3,73
32,11,132
25,3,224
8,6,1
4,18,0
4,1,133
4,18,1
4,7,2
704,4,134
4,3,135
536,3,67
72,3,243
12,6,1
4,15,3
0,0,188
16,11,136
56,3,2
8,6,1
4,12,137
4,18,1
4,4,138
4,6,3
804,4,138
4,18,1
4,8,139
4,18,1
4,15,2
752,3,3
464,4,139
4,18,1
360,4,140
4,18,1
4,15,0
0,0,27
8,6,5
0,0,242
24,11,141
4,18,1
4,15,0
204,4,141
4,3,143
1592,7,143
4,6,2
0,0,175
12,10,1
4,3,0
0,0,35
1512,6,1
20,8,144
4,3,145
24,3,199
1732,7,146
4,18,1
4,15,4
0,0,201
8,3,147
92,3,140
8,6,0
0,0,21
12,3,78
12,6,1
0,0,148
4,6,0
536,4,148
24,3,239
20,7,149
4,3,150
4,7,63
12,11,151
4,18,1
4,18,0
4,1,152
4,11,153
4,18,1
4,15,4
1308,3,1
24,18,0
4,1,154
4,7,155
4,18,1
4,8,156
4,18,1
4,3,3
1088,4,157
4,3,158
4,6,4
17,1,0
12,9,1
4,18,0
4,1,159
4,14,2
376,4,159
4,3,99
24,11,67
36,15,133
8,7,158
24,11,160
4,18,1
4,18,0
4,17,161
4,3,32
8,7,161
4,18,1
4,8,162
4,18,1
4,8,163
248,3,219
236,3,183
12,6,1
4,18,0
4,9,230
184,3,93
52,7,70
24,11,60
12,10,0
1396,3,4
0,0,226
16,7,164
4,6,5
344,4,164
4,3,50
4,3,165
68,3,236
64,3,74
12,6,1
4,3,0
0,0,97
12,10,2
0,0,16
4,3,43
752,7,165
4,7,166
4,15,227
36,3,65
12,6,4
48,3,1
28,12,167
20,3,142
8,6,1
4,18,0
4,18,0
4,2,237
8,6,2
0,0,249
16,7,168
4,3,182
8,7,168
4,6,3
0,0,171
8,3,169
4,15,119
16,15,170
124,3,49
44,3,150
12,6,1
4,7,2
0,0,222
8,7,75
4,3,190
28,14,1
876,4,170
4,18,1
112,4,171
4,18,1
4,18,0
4,13,27
20,18,1
4,18,0
4,1,172
452,6,4
784,4,172
4,18,1
4,8,234
20,18,1
4,18,0
4,1,173
4,3,174
4,18,1
4,15,4
540,4,174
4,6,3
0,0,83
16,3,60
16,7,175
1728,6,1
1232,4,175
4,10,2
1561,1,0
20,17,1
4,8,176
1160,6,3
0,0,54
72,3,114
4,3,40
16,3,98
24,6,3
1624,4,176
4,18,0
116,3,1
16,11,2
688,3,1
0,0,177
4,3,3
8,7,177
4,6,0
148,4,177
4,14,2
1672,4,177
4,7,178
4,11,179
4,15,181
4,18,1
4,12,61
20,18,3
0,0,46
16,11,182
4,6,3
0,0,112
12,10,1
4,4,184
4,14,2
0,0,216
8,3,108
24,18,1
4,8,185
4,3,37
8,7,185
4,6,3
196,4,185
4,15,77
16,15,186
4,10,5
0,0,102
12,10,2
704,3,1
28,11,1
4,3,3
0,0,246
888,7,186
20,11,46
320,3,45
16,7,225
12,3,251
28,10,4
0,0,215
80,11,153
16,3,204
16,7,187
4,18,1
0,0,42
8,6,4
1684,4,61
24,10,2
0,0,80
44,18,1
4,15,4
0,0,229
8,3,188
4,14,2
1980,4,188
12,7,144
32,18,1
4,3,0
528,3,0
0,0,138
40,11,171
4,3,195
16,7,189
28,3,220
8,3,104
228,3,28
16,6,1
4,15,0
0,0,126
20,18,1
4,4,190
4,18,1
0,0,240
20,18,1
0,0,191
4,6,0
1164,4,191
4,18,1
4,15,4
892,4,191
4,11,192
176,3,115
8,6,4
0,0,79
8,6,0
1180,3,3
816,4,192
4,18,1
4,18,0
4,18,0
1,2,198
12,7,193
4,3,147
16,3,144
12,7,193
4,18,1
532,4,193
4,3,195
4,18,1
4,7,6
808,4,195
4,6,4
916,4,195
4,11,196
96,3,123
8,6,1
4,3,3
0,0,57
8,7,10
20,11,200
4,3,117
12,6,2
112,4,196
4,11,197
4,3,198
1132,7,198
4,18,1
4,3,0
0,0,105
