76,3,50
48,3,1
128,3,38
36,3,16
100,3,74
292,3,230
56,3,172
20,3,207
196,3,41
8,3,217
108,3,6
8,3,3
56,3,81
68,3,48
148,3,138
56,3,241
188,3,58
20,3,153
52,3,165
44,3,76
68,3,161
24,3,197
20,3,108
144,3,108
512,3,36
44,3,77
60,3,65
68,3,219
152,3,229
52,3,118
24,3,168
16,3,36
132,3,96
48,3,40
344,3,131
4,3,169
92,3,61
60,3,17
52,3,76
272,3,140
88,3,48
164,3,239
88,3,225
236,3,210
36,3,175
156,3,4
528,6,27
469,1,0
8,2,83
24,3,73
96,3,107
44,3,171
8,3,212
248,3,22
4,2,30
124,3,15
412,3,18
556,3,1
0,0,198
80,3,248
144,3,14
60,3,241
212,6,8
808,3,7
0,0,91
12,3,83
4,3,94
396,3,156
4,3,188
148,3,161
28,3,65
84,3,187
32,3,3
60,3,8
8,3,107
80,3,169
64,3,225
64,3,15
32,3,52
136,3,87
108,3,181
108,3,40
92,3,171
12,3,135
184,3,0
1,18,0
1,18,0
1,9,1
4,3,2
4,3,3
4,3,4
4,18,0
4,4,5
4,18,0
4,18,0
313,2,0
169,3,0
4,18,7
4,18,0
4,4,8
4,18,0
245,1,0
4,18,9
4,18,0
4,16,10
4,18,0
4,4,11
4,18,0
4,4,12
4,18,0
4,18,0
477,2,0
4,18,13
4,18,0
4,4,14
4,3,15
4,18,0
4,18,0
4,18,0
4,18,15
4,11,16
4,18,0
4,18,0
4,18,0
4,18,16
4,7,17
4,18,0
4,18,0
4,18,0
4,18,18
4,18,0
4,18,0
737,2,0
681,3,0
4,5,13
808,3,0
12,4,21
4,18,0
4,18,0
4,18,0
4,18,21
4,15,22
4,18,0
4,16,23
4,3,24
4,18,0
4,18,0
4,13,25
4,7,26
4,3,27
4,18,0
4,18,0
1369,2,0
4,6,29
4,18,0
4,12,30
4,18,0
0,0,31
4,11,32
4,18,0
4,18,0
4,17,33
4,18,0
4,16,34
4,18,0
4,18,0
4,18,0
4,10,35
4,18,0
4,18,0
4,17,36
4,18,0
4,18,0
4,5,37
4,18,0
4,18,0
4,18,0
4,10,38
4,18,0
4,18,0
1,1,39
4,18,0
4,18,0
4,18,0
1,2,40
4,3,41
4,18,0
4,16,42
4,15,43
4,3,44
4,18,0
1968,3,0
0,0,46
4,15,47
4,18,0
4,18,0
4,18,0
1,2,48
4,18,0
4,18,0
4,18,0
1,2,49
4,18,0
4,18,0
4,17,50
4,18,18
0,0,211
8,3,51
4,18,0
4,18,0
4,9,52
4,18,0
4,18,0
4,18,0
4,18,52
4,18,0
4,18,0
4,9,53
4,18,0
4,18,0
4,9,54
4,18,0
4,18,0
4,18,0
4,14,55
4,18,0
4,16,56
4,18,0
4,8,57
4,18,0
4,18,0
4,5,58
4,18,0
4,12,59
4,15,60
4,18,0
4,18,0
4,18,0
4,18,60
4,7,61
4,18,0
4,16,62
4,18,0
4,18,0
4,5,63
4,18,0
4,18,0
4,13,64
4,18,0
4,18,0
4,5,65
4,18,0
4,18,0
4,18,0
1,2,66
4,11,67
4,3,68
4,11,69
4,18,0
4,18,0
4,18,0
4,18,70
4,18,0
4,12,71
4,18,0
4,18,0
4,5,72
4,18,0
4,18,0
4,18,0
4,6,73
4,18,0
4,18,0
4,18,0
4,18,73
4,18,0
4,16,74
4,7,75
4,18,0
0,0,76
4,3,77
4,18,0
4,4,78
4,18,0
0,0,79
4,18,0
4,4,80
4,18,0
4,18,0
4,5,81
4,18,0
4,18,0
4,18,0
4,10,82
4,18,0
4,18,0
4,18,0
4,18,82
4,15,83
4,18,0
4,8,84
4,18,0
0,0,85
4,11,86
4,18,0
4,18,0
4,13,87
4,18,0
0,0,88
4,18,0
4,18,0
4,5,89
4,18,0
4,12,90
4,3,91
4,18,0
4,4,92
4,18,0
4,18,0
4,18,0
4,18,92
4,3,93
4,7,94
4,18,0
4,18,0
4,18,0
4,6,95
4,3,96
4,18,0
4,18,0
4,16,10
932,4,97
4,3,98
4,18,0
4,16,99
4,15,100
4,18,0
4,18,0
4,18,0
4,18,100
4,3,101
4,18,0
4,18,0
4,13,102
4,18,0
0,0,103
4,18,0
4,8,104
4,11,105
4,18,0
4,18,0
4,17,106
4,18,0
4,18,0
4,18,0
4,14,107
4,18,0
4,18,0
4,18,0
4,6,108
4,18,0
4,18,0
1,1,109
4,15,110
4,3,111
4,18,0
4,18,0
1,1,112
4,3,113
4,18,0
4,18,0
1,1,114
4,3,115
4,7,65
4,3,116
4,18,0
4,18,0
4,18,0
4,18,117
4,18,0
4,18,0
4,18,0
1,2,118
4,18,0
4,12,119
4,15,120
4,18,0
4,18,0
4,18,0
4,18,120
4,18,0
4,4,121
4,15,122
4,18,0
4,8,123
4,18,0
4,8,124
4,18,0
4,18,0
4,17,125
4,18,0
4,8,126
4,3,127
4,18,0
4,18,0
4,18,0
4,18,127
4,7,128
4,18,0
4,12,129
4,18,0
4,16,130
4,18,0
4,18,0
4,5,131
4,18,0
4,12,132
4,18,0
4,18,0
4,9,133
4,3,134
4,18,0
4,4,135
4,18,0
4,18,0
1,1,136
4,15,137
4,18,0
4,4,138
4,7,139
4,18,0
4,18,0
4,13,140
4,18,0
4,18,0
1,1,141
4,15,142
4,18,0
4,18,0
4,18,0
1,2,143
4,18,0
4,18,0
4,9,144
4,18,0
4,18,0
4,18,0
4,18,145
4,18,0
4,18,0
1,1,146
4,18,0
4,18,0
4,18,0
4,18,147
4,18,0
4,18,0
4,18,0
4,18,147
4,3,148
4,18,0
0,0,149
4,11,150
4,18,0
4,18,0
4,18,0
4,10,151
4,18,0
4,18,0
4,13,152
4,11,153
4,18,0
4,18,0
4,18,0
4,18,153
4,18,0
4,4,154
4,18,0
4,18,0
4,13,155
4,18,0
4,18,0
4,18,0
4,18,156
4,18,0
4,18,0
4,18,0
4,14,157
4,11,158
4,18,0
4,18,0
4,17,159
4,3,160
4,18,0
4,8,161
4,3,162
4,15,163
4,3,164
4,18,0
4,18,0
4,18,0
4,10,165
4,18,0
4,18,0
4,18,0
1,2,166
4,18,0
0,0,167
4,18,0
0,0,168
4,3,169
4,3,170
4,18,0
4,18,0
4,9,171
4,18,0
4,18,0
1,1,172
4,18,0
4,18,0
4,18,0
4,18,173
4,18,0
4,18,0
4,18,0
4,14,174
4,15,175
4,18,0
4,16,176
4,3,177
4,18,0
4,16,178
4,18,0
0,0,179
4,18,0
4,12,180
4,18,0
4,8,181
4,18,0
4,18,0
4,18,0
4,6,182
4,18,0
4,16,183
4,18,0
0,0,184
4,3,185
4,18,0
4,18,0
4,18,0
4,18,185
4,18,0
4,18,0
1,1,186
4,11,187
4,11,188
4,18,0
4,8,189
4,18,0
4,18,0
4,18,0
4,18,189
4,15,190
4,18,0
4,12,191
4,18,0
0,0,192
4,14,6
0,0,253
20,18,0
4,18,0
4,18,0
4,10,193
4,7,194
4,18,0
4,18,0
4,9,195
4,18,0
4,18,0
4,13,196
4,15,197
4,11,198
4,18,0
4,18,0
4,5,199
4,15,200
4,18,0
4,18,0
4,18,0
4,10,201
4,11,202
4,3,203
4,18,0
4,18,0
4,18,0
4,10,204
4,18,0
4,18,0
4,18,0
4,18,204
4,7,205
4,3,206
4,11,207
4,18,0
4,12,208
4,3,209
4,18,0
4,18,0
4,13,210
4,18,0
0,0,211
4,18,0
4,18,0
4,13,212
4,18,0
4,18,0
4,18,0
4,18,212
4,11,213
4,18,0
4,4,214
4,18,0
4,4,215
4,11,216
4,18,0
4,18,0
4,18,0
4,18,216
4,18,0
0,0,217
4,18,0
4,18,0
0,0,23
0,0,145
20,18,0
4,4,218
4,18,0
0,0,219
4,18,0
4,12,220
4,18,0
4,18,0
4,18,0
4,18,220
4,3,221
4,11,222
4,18,0
4,18,0
4,18,0
4,18,222
4,18,0
4,4,223
4,18,0
0,0,224
4,18,0
4,18,0
4,17,225
4,6,21
0,0,119
12,10,0
4,18,0
4,17,226
4,18,0
0,0,227
4,18,0
4,18,0
4,18,0
4,18,227
4,18,0
4,8,228
4,18,0
4,16,229
4,18,0
4,18,0
1,1,230
4,18,0
4,18,0
4,9,231
4,3,232
4,18,0
4,12,233
4,18,0
4,18,0
4,18,0
4,18,233
4,3,234
4,18,0
4,18,0
4,5,235
4,18,0
4,18,0
4,9,236
4,18,0
0,0,237
4,18,0
4,18,0
4,18,0
4,18,237
4,15,238
4,15,239
4,18,0
4,16,240
4,18,0
0,0,241
4,18,0
4,18,0
4,18,0
4,18,241
4,18,0
0,0,242
4,18,0
4,18,0
4,18,0
4,18,242
4,18,0
4,18,0
4,18,0
1,2,243
4,18,0
4,8,244
4,18,0
4,12,245
4,18,0
4,12,246
4,18,0
4,8,247
4,18,0
0,0,248
4,3,249
4,18,0
4,18,0
4,18,0
4,18,250
4,3,251
4,18,0
4,18,0
4,18,0
4,18,251
4,7,252
4,18,0
4,18,0
4,17,253
4,18,0
4,18,0
4,9,254
4,18,0
4,18,0
4,18,0
4,6,255
3,2,1
7,3,1
5,3,1
4,18,0
4,18,0
4,2,2
4,18,1
4,18,0
4,18,0
4,6,3
4,18,1
4,16,4
4,18,1
4,18,0
4,9,5
4,18,1
4,18,0
4,5,6
4,18,1
4,18,0
4,18,0
4,18,6
4,7,7
4,15,8
4,18,1
4,18,0
4,9,9
4,3,10
4,18,1
4,4,11
4,18,1
4,18,0
4,18,0
4,14,12
4,18,1
0,0,13
4,18,1
4,12,14
4,18,1
4,12,15
4,18,1
4,18,0
4,1,16
4,18,1
4,16,17
4,6,9
0,0,197
8,3,18
4,7,19
4,18,1
4,18,0
4,18,0
4,2,20
4,18,1
4,18,0
4,5,21
4,18,1
4,18,0
4,17,22
4,18,1
4,18,0
4,18,0
4,14,23
4,3,24
4,7,25
4,18,1
4,4,26
4,18,1
4,18,0
4,5,27
4,18,1
4,16,28
4,18,1
4,18,0
4,18,0
4,14,29
4,18,1
4,12,30
4,18,1
4,18,0
4,18,0
4,10,31
4,7,32
4,3,33
4,18,1
4,4,34
4,18,1
4,18,0
4,18,0
4,6,35
4,3,36
4,18,1
4,18,0
4,18,0
4,14,37
4,3,38
4,18,1
4,16,39
4,7,40
4,18,1
0,0,41
4,18,1
4,16,42
4,15,43
4,18,1
4,18,0
4,18,0
4,10,44
4,18,1
4,18,0
4,1,129
20,18,1
4,18,0
4,13,45
4,15,46
4,18,1
4,11,14
796,4,46
4,18,1
4,4,47
4,18,1
4,18,0
4,17,48
4,3,49
4,18,1
4,18,0
4,18,0
4,6,50
4,3,51
4,18,1
4,4,52
4,18,1
4,18,0
4,18,0
4,2,53
4,18,1
4,4,54
4,18,1
4,18,0
4,18,0
4,18,54
4,18,1
4,18,0
4,5,55
4,18,1
4,18,0
4,17,56
4,18,1
4,18,0
4,18,0
4,14,57
4,18,1
4,18,0
4,18,0
4,18,57
4,11,58
4,18,1
4,18,0
4,13,59
4,18,1
4,18,0
4,18,0
4,18,59
4,7,60
4,18,1
4,16,61
4,18,1
4,18,0
4,9,62
4,18,1
4,18,0
4,9,63
4,18,1
4,8,64
4,18,1
4,18,0
4,9,65
4,3,66
4,18,1
4,4,67
4,18,1
0,0,68
4,18,1
4,18,0
4,13,69
4,18,1
4,18,0
4,18,0
4,10,70
4,18,1
4,18,0
4,18,0
4,18,70
4,3,71
4,18,1
4,18,0
4,18,0
4,18,71
4,7,72
4,18,1
4,18,0
4,18,0
4,18,72
4,11,73
4,18,1
4,16,74
4,18,1
4,16,75
4,18,1
4,16,76
4,18,1
4,18,0
4,1,77
4,18,1
4,18,0
4,18,0
4,6,78
4,18,1
4,18,0
4,1,79
4,3,80
4,11,81
4,18,1
4,18,0
4,16,7
0,0,234
16,11,82
4,18,1
4,18,0
4,17,83
4,18,1
4,18,0
4,18,0
4,18,83
4,11,84
4,18,1
4,18,0
4,13,85
4,18,1
0,0,86
4,18,1
4,16,87
4,3,88
4,18,1
4,16,89
4,18,1
4,18,0
4,9,90
4,18,1
4,18,0
4,5,91
4,18,1
4,18,0
4,18,0
4,17,22
0,0,44
20,18,1
4,12,92
4,18,1
4,18,0
4,18,0
4,10,93
4,11,94
4,3,95
4,3,96
4,18,1
0,0,97
4,18,1
4,18,0
4,17,98
4,18,1
4,18,0
4,18,0
4,18,98
4,11,99
4,18,1
4,18,0
4,1,100
4,18,1
4,18,0
4,18,0
4,18,100
4,15,101
4,18,1
4,18,0
4,18,0
4,18,101
4,18,1
0,0,102
4,15,103
4,11,104
4,18,1
4,12,105
4,18,1
4,18,0
4,18,0
4,2,106
4,18,1
4,8,107
4,18,1
4,18,0
4,18,0
4,6,108
4,18,1
4,18,0
4,18,0
4,18,108
4,11,109
4,3,110
4,18,1
4,4,111
4,18,1
4,16,112
4,18,1
4,18,0
4,9,113
4,18,1
4,18,0
4,5,114
4,18,1
4,18,0
4,18,0
4,6,115
4,18,1
4,18,0
4,1,116
4,7,117
4,18,1
4,18,0
4,13,118
4,18,1
0,0,119
4,18,1
4,16,120
4,18,1
4,8,121
4,3,122
4,3,123
4,18,1
4,18,0
4,5,124
4,18,1
4,18,0
4,18,0
4,18,124
4,7,125
4,18,1
4,18,0
4,18,0
4,18,125
4,7,126
4,18,1
4,8,127
4,18,1
4,4,128
4,18,1
4,18,0
4,18,0
4,6,129
4,18,1
0,0,130
4,18,1
4,4,131
4,18,1
4,18,0
4,18,0
4,6,132
4,3,133
4,18,1
4,18,0
4,18,0
4,18,133
4,18,1
4,18,0
4,16,24
0,0,254
20,18,1
0,0,134
4,18,1
4,8,135
4,18,1
4,15,13
0,0,204
12,7,136
4,15,137
4,18,1
4,18,0
4,13,138
4,3,139
4,18,1
4,18,0
4,18,0
4,18,139
4,7,140
4,3,141
4,18,1
4,18,0
4,5,142
4,18,1
4,12,143
4,18,1
4,18,0
4,18,0
4,14,144
4,18,1
0,0,145
4,7,146
4,18,1
0,0,147
4,18,1
4,16,148
4,18,1
4,18,0
4,9,149
4,18,1
4,18,0
4,17,150
4,18,1
4,18,0
4,12,22
1088,4,150
4,6,19
0,0,184
32,18,1
0,0,151
4,18,1
4,18,0
4,18,0
4,10,152
4,18,1
0,0,153
4,18,1
4,18,0
4,13,154
4,18,1
4,12,155
4,15,156
4,3,157
4,18,1
4,4,158
4,18,1
4,18,0
4,5,159
4,18,1
4,12,160
4,3,161
4,7,162
4,18,1
4,7,33
268,4,162
4,3,163
4,18,1
4,18,0
4,17,164
4,7,165
4,18,1
4,18,0
4,18,0
4,18,166
4,3,167
4,18,1
0,0,168
4,3,169
4,18,1
4,4,170
4,18,1
4,18,0
4,9,171
4,6,24
0,0,226
12,10,1
4,18,0
4,18,0
4,6,172
4,18,1
4,8,173
4,18,1
4,18,0
4,18,0
4,14,174
4,18,1
4,18,0
4,1,175
4,18,1
4,18,0
4,1,176
4,3,177
4,7,178
4,18,1
4,18,0
4,9,179
4,18,1
4,16,180
4,3,181
4,3,182
4,18,1
4,4,183
4,18,1
992,4,184
4,18,1
4,18,0
4,18,0
4,18,184
4,18,1
4,4,185
4,18,1
4,4,186
4,3,187
4,18,1
4,18,0
4,18,0
4,6,188
4,7,189
4,18,1
4,18,0
4,17,190
4,18,1
4,8,191
4,18,1
4,18,0
4,17,192
4,18,1
4,4,193
4,18,1
4,18,0
4,18,0
4,18,194
4,18,1
4,18,0
4,18,0
4,14,195
4,18,1
4,12,196
4,18,1
4,18,0
4,5,197
4,15,198
4,18,1
4,18,0
4,18,0
4,18,198
4,18,1
4,18,0
4,5,199
4,18,1
4,18,0
4,18,0
4,18,199
4,18,1
4,7,16
0,0,65
20,18,1
4,18,0
4,5,200
4,15,201
4,18,1
4,18,0
4,5,202
4,3,203
4,18,1
4,18,0
4,18,0
4,2,204
4,18,1
4,18,0
4,9,205
4,18,1
4,18,0
4,18,0
4,14,206
4,11,207
4,18,1
4,18,0
4,18,0
4,18,207
4,18,1
4,4,208
4,18,1
4,4,209
4,18,1
4,8,210
4,15,211
4,18,1
4,16,212
4,18,1
4,18,0
4,1,213
4,18,1
4,18,0
4,18,0
4,18,213
4,18,1
4,18,0
4,5,214
4,11,215
4,18,1
0,0,216
4,18,1
0,0,217
4,18,1
4,18,0
4,1,218
4,18,1
4,18,0
4,5,219
4,18,1
4,18,0
4,18,0
4,14,220
4,18,1
4,16,221
4,2,6
0,0,224
8,3,222
4,18,1
4,18,0
4,17,223
4,18,1
4,18,0
4,18,0
4,6,224
4,18,1
4,18,0
4,13,225
4,15,226
4,18,1
4,4,227
4,18,1
4,18,0
4,13,228
4,18,1
4,18,0
4,18,0
4,10,229
4,15,230
4,7,231
4,7,232
4,3,233
4,18,1
4,18,0
4,18,0
4,18,233
4,18,1
4,18,0
4,9,234
4,18,1
4,18,0
4,18,0
4,18,234
4,18,1
4,18,0
4,1,235
4,3,236
4,18,1
4,18,0
4,1,237
4,7,238
4,3,239
4,18,1
4,18,0
4,4,2
0,0,124
16,11,240
4,18,1
4,18,0
4,17,241
4,18,1
4,12,242
4,18,1
4,18,0
4,18,0
4,14,243
4,18,1
4,18,0
4,18,0
4,18,243
4,11,244
4,18,1
0,0,245
4,18,1
4,4,246
4,18,1
4,16,247
4,18,1
4,18,0
4,18,0
4,18,247
4,18,1
4,8,248
4,18,1
4,12,249
4,18,1
4,8,250
4,18,1
4,18,0
4,5,251
4,3,252
4,18,1
4,18,0
4,18,0
4,10,253
4,18,1
4,18,0
4,9,254
4,11,255
4,18,1
4,18,0
4,4,2
3,2,0
4,18,0
4,18,0
4,18,2
4,8,1
4,3,2
4,18,2
4,4,3
4,18,2
4,18,0
4,18,0
4,14,4
4,18,2
4,18,0
4,5,5
4,18,2
4,18,0
4,18,0
4,6,6
4,18,2
4,18,0
4,4,26
0,0,175
20,18,2
4,18,0
4,9,7
4,18,2
4,18,0
4,13,8
4,18,2
4,18,0
4,18,0
4,18,9
4,18,2
4,18,0
4,13,10
4,15,11
4,18,2
4,18,0
4,18,0
4,18,11
4,3,12
4,18,2
4,18,0
4,9,13
4,15,14
4,18,2
4,18,0
4,17,15
4,3,16
4,18,2
4,18,0
4,18,0
4,18,16
4,3,17
4,18,2
4,18,0
4,18,0
4,18,17
4,18,2
4,3,25
0,0,140
20,15,18
4,18,2
4,18,0
4,18,0
1,1,13
0,0,204
20,18,2
4,12,19
4,18,2
4,18,0
4,4,28
0,0,128
16,11,20
4,18,2
4,8,21
4,15,22
4,18,2
4,18,0
4,18,0
4,10,23
4,18,2
4,12,24
4,18,2
4,12,25
4,7,26
4,18,2
4,4,27
4,18,2
4,18,0
4,5,28
4,3,29
4,18,2
4,18,0
4,18,0
4,18,29
4,18,2
0,0,30
4,18,2
4,18,0
4,18,0
4,18,31
4,18,2
4,4,32
4,3,33
4,18,2
4,7,22
0,0,171
20,18,2
4,18,0
4,18,0
4,6,34
4,18,2
4,18,0
4,18,0
4,18,34
4,7,35
4,18,2
4,12,36
4,18,2
4,18,0
4,9,37
4,18,2
4,18,0
4,13,38
4,18,2
0,0,39
4,18,2
4,18,0
4,1,40
4,18,2
4,18,0
4,13,41
4,18,2
4,18,0
4,18,0
4,18,41
4,7,42
4,18,2
4,18,0
4,18,0
4,18,42
4,18,2
4,8,43
4,18,2
4,4,44
4,18,2
4,12,45
4,18,2
4,18,0
4,4,18
0,0,83
20,18,2
4,8,46
4,18,2
4,18,0
4,18,0
4,5,33
0,0,220
20,18,2
4,12,47
4,18,2
4,18,0
4,18,0
4,18,48
4,15,49
4,18,2
4,18,0
4,9,50
4,11,51
4,18,2
4,18,0
4,5,52
4,18,2
4,16,53
4,18,2
4,18,0
4,18,0
4,18,53
4,18,2
4,18,0
4,18,0
4,18,54
4,3,55
4,3,56
4,3,57
4,18,2
4,18,0
4,18,0
4,18,57
4,15,58
4,18,2
4,18,0
4,17,59
4,18,2
4,4,60
4,18,2
4,18,0
4,5,61
4,18,2
4,15,12
0,0,66
16,11,62
4,18,2
4,18,0
4,17,63
4,3,64
4,18,2
0,0,65
4,15,66
4,18,2
4,18,0
4,18,0
4,2,67
4,18,2
4,16,68
4,3,69
4,18,2
0,0,70
4,18,2
4,18,0
4,18,0
4,18,70
4,3,71
4,18,2
4,18,0
4,18,0
4,18,72
4,18,2
4,18,0
4,18,0
4,18,73
4,18,2
0,0,74
4,18,2
4,18,0
4,18,0
4,10,75
4,18,2
4,18,0
4,5,76
4,3,77
4,18,2
4,4,78
4,18,2
4,8,79
4,18,2
4,8,80
4,18,2
4,18,0
4,18,0
4,18,80
4,18,2
4,12,81
4,3,82
4,3,83
4,18,2
4,18,0
4,13,84
4,18,2
4,16,85
4,18,2
4,4,86
4,18,2
4,18,0
4,18,0
4,10,87
4,3,88
4,18,2
4,18,0
4,17,89
4,18,2
4,18,0
4,13,90
4,18,2
4,18,0
4,18,0
4,2,91
4,18,2
4,18,0
4,5,92
4,18,2
4,18,0
4,5,93
4,18,2
0,0,94
4,18,2
4,18,0
4,18,0
4,18,95
4,18,2
4,18,0
4,18,0
4,18,95
4,15,96
4,15,97
4,3,98
4,18,2
4,4,99
4,18,2
4,18,0
4,18,0
4,10,100
4,3,101
4,18,2
4,18,0
4,18,0
4,14,102
4,7,103
4,18,2
4,12,104
4,18,2
4,18,0
4,18,0
4,2,105
4,18,2
4,18,0
4,18,0
4,18,106
4,18,2
4,18,0
4,18,0
4,6,107
4,18,2
4,18,0
4,1,108
4,18,2
4,8,109
4,18,2
4,18,0
4,18,0
4,6,110
4,18,2
4,18,0
4,1,111
4,18,2
4,18,0
4,13,112
4,18,2
4,18,0
4,18,0
4,18,112
4,18,2
4,18,0
4,5,113
4,18,2
4,8,114
4,18,2
4,12,115
4,3,116
4,18,2
4,18,0
4,18,0
4,18,116
4,18,2
4,4,117
4,3,118
4,18,2
0,0,119
4,15,120
4,18,2
4,18,0
4,13,121
4,18,2
4,18,0
4,18,0
4,18,121
4,7,122
4,18,2
4,18,0
4,18,0
4,18,122
4,18,2
4,18,0
4,1,123
4,3,124
4,18,2
4,18,0
4,18,0
4,6,125
4,18,2
4,18,0
4,18,0
4,2,126
4,3,127
4,3,128
4,18,2
4,12,129
4,18,2
0,0,130
4,18,2
4,16,131
4,18,2
4,18,0
4,18,0
4,18,131
4,3,132
4,18,2
4,18,0
4,13,133
4,18,2
4,18,0
4,18,0
4,14,134
4,3,135
4,18,2
4,18,0
4,13,136
4,18,2
4,18,0
4,18,0
4,6,137
4,15,138
4,18,2
0,0,139
4,18,2
4,7,9
1732,4,139
4,7,140
4,3,141
4,18,2
4,18,0
4,5,142
4,18,2
4,4,143
4,18,2
4,18,0
4,9,144
4,18,2
4,18,0
4,16,8
0,0,42
16,11,145
4,18,2
4,18,0
4,8,24
1492,4,145
4,18,2
4,4,146
4,11,147
4,18,2
0,0,148
4,18,2
4,8,149
4,18,2
4,18,0
4,1,150
4,18,2
4,18,0
4,18,0
4,18,150
4,18,2
0,0,151
4,18,2
4,18,0
4,1,152
4,18,2
4,18,0
4,1,153
4,18,2
4,16,154
4,18,2
0,0,155
4,18,2
4,16,156
4,18,2
4,8,157
4,18,2
4,18,0
4,18,0
4,18,157
4,11,158
4,3,159
4,3,160
4,18,2
4,16,161
4,3,162
4,18,2
4,18,0
4,18,0
4,18,162
4,7,163
4,18,2
4,18,0
4,1,164
4,15,165
4,18,2
4,18,0
4,18,0
4,18,165
4,18,2
4,18,0
4,5,166
4,18,2
4,18,0
4,18,0
4,18,166
4,18,2
0,0,167
4,18,2
4,8,168
4,18,2
4,18,0
4,18,0
4,14,169
4,18,2
4,16,170
4,7,171
4,18,2
4,18,0
4,18,0
4,18,171
4,18,2
4,16,172
4,18,2
4,18,0
4,18,0
4,18,172
4,11,173
4,18,2
4,18,0
4,1,174
4,3,175
4,18,2
4,8,176
4,18,2
0,0,177
4,15,178
4,18,2
4,18,0
4,18,0
4,10,179
4,18,2
4,12,180
4,18,2
4,18,0
4,5,181
4,3,182
4,18,2
4,18,0
4,18,0
4,6,183
4,7,184
4,11,185
4,18,2
4,8,186
4,18,2
4,18,0
4,18,0
4,2,187
4,3,188
4,18,2
4,18,0
4,18,0
4,18,189
4,18,2
4,8,190
4,18,2
4,18,0
4,13,191
4,18,2
4,18,0
4,18,0
4,18,191
4,18,2
4,12,192
4,18,2
4,18,0
4,17,193
4,18,2
4,18,0
4,17,194
4,18,2
4,16,195
4,18,2
4,18,0
4,13,196
4,3,197
4,18,2
4,18,0
4,18,0
4,14,198
4,18,2
4,18,0
4,17,199
4,18,2
4,18,0
4,17,200
4,18,2
4,18,0
4,18,0
4,18,200
4,18,2
4,8,201
4,18,2
0,0,202
4,3,203
4,18,2
4,16,204
4,18,2
4,12,205
4,18,2
4,18,0
4,18,0
4,18,205
4,15,206
4,18,2
4,16,207
4,3,208
4,18,2
4,18,0
4,18,0
4,18,208
4,7,209
4,3,210
4,18,2
4,18,0
4,17,211
4,18,2
4,18,0
4,18,0
4,6,212
4,18,2
4,18,0
4,18,0
4,14,213
4,18,2
4,8,214
4,18,2
4,12,215
4,18,2
4,4,216
4,3,217
4,18,2
4,8,218
4,18,2
4,18,0
4,18,0
4,18,218
4,3,219
4,18,2
4,18,0
4,9,220
4,18,2
4,8,221
4,3,222
4,18,2
4,16,223
4,18,2
4,18,0
4,5,224
4,18,2
4,16,225
4,18,2
4,18,0
4,18,0
4,18,226
4,3,227
4,18,2
4,18,0
4,18,0
4,14,228
4,18,2
4,4,229
4,18,2
4,18,0
4,9,230
4,18,2
4,18,0
4,5,231
4,18,2
4,18,0
4,18,0
4,14,232
4,18,2
4,4,233
4,18,2
4,12,234
4,18,2
4,18,0
4,1,235
4,18,2
4,18,0
4,9,236
4,7,237
4,18,2
4,16,238
4,18,2
4,18,0
4,18,0
4,2,239
4,18,2
4,18,0
4,9,240
4,3,241
4,3,242
4,18,2
4,18,0
4,18,0
4,18,242
4,18,2
4,4,243
4,15,244
4,18,2
4,12,245
4,3,246
