4,7,102
32,31,99
4,15,100
8,7,101
4,23,99
4,3,110
28,23,102
4,27,103
4,7,99
12,11,103
112,7,103
4,19,104
4,3,105
4,3,106
4,7,103
12,11,106
4,55,107
128,7,107
4,35,108
116,7,109
4,7,110
4,31,106
36,35,110
4,7,111
4,27,112
4,51,113
4,3,114
4,3,115
4,15,112
12,11,107
32,19,115
4,31,116
4,19,115
20,19,117
4,3,118
4,75,115
4,3,119
4,11,116
16,15,119
4,19,120
4,15,124
16,15,121
4,39,122
4,19,123
4,51,124
4,3,131
8,7,124
4,27,131
36,35,124
4,3,125
4,3,126
288,7,126
4,3,127
4,23,128
4,3,129
4,63,130
4,23,136
16,15,121
192,7,131
4,47,132
4,7,124
112,7,132
4,3,135
24,11,132
228,7,132
4,79,133
4,43,134
148,7,135
4,23,136
4,11,137
16,15,136
4,19,140
4,3,138
36,31,142
84,15,137
4,55,138
4,43,137
8,7,139
4,19,140
4,39,136
16,15,141
4,67,142
4,19,140
8,7,143
4,43,144
4,47,151
4,3,145
12,7,145
4,31,146
4,31,147
4,15,148
4,27,149
4,7,142
12,11,149
4,11,150
156,7,151
4,43,152
4,27,151
12,11,139
4,3,153
4,19,154
4,19,145
8,7,155
4,43,156
4,7,157
4,19,147
16,15,158
4,19,149
24,23,159
4,3,160
4,3,162
12,7,152
16,7,160
4,51,163
8,7,153
48,39,161
120,7,162
4,7,155
16,15,162
4,31,155
8,7,163
4,51,156
8,7,164
4,23,165
4,43,166
4,27,167
4,27,174
24,23,163
52,27,168
4,7,169
4,11,170
4,51,171
4,7,175
12,11,171
4,75,168
8,7,172
4,15,178
20,19,172
4,43,173
4,7,171
12,11,172
12,11,173
4,39,174
4,59,175
4,39,176
4,7,177
4,43,178
4,19,180
316,11,182
8,7,179
4,19,182
24,23,179
4,11,180
4,35,186
4,3,181
296,7,182
4,35,187
4,3,183
4,23,184
4,59,190
24,23,185
4,11,186
4,15,182
8,7,179
8,7,190
28,11,184
48,19,186
4,23,183
216,7,187
4,11,191
8,7,188
4,3,189
4,23,190
4,39,196
36,35,191
4,55,192
4,3,193
4,35,197
20,19,194
4,7,191
12,11,190
12,11,194
4,15,195
4,19,197
24,23,195
4,23,196
4,67,197
4,43,202
48,47,197
4,7,198
4,23,199
4,35,200
24,27,200
4,7,197
16,15,200
4,59,198
12,11,201
4,11,202
4,79,203
100,7,203
4,27,202
32,31,203
4,3,204
4,11,205
4,63,200
44,43,206
4,23,205
12,11,203
32,19,207
4,23,208
4,15,216
16,15,209
4,27,206
32,31,209
36,15,210
4,7,214
12,11,210
4,47,211
4,35,212
4,11,213
112,7,214
120,11,214
4,27,215
4,3,217
8,7,215
4,7,216
4,19,219
24,23,216
4,11,218
76,7,217
4,31,219
16,15,218
8,11,218
4,11,223
224,7,218
52,7,219
4,19,220
4,43,221
4,23,222
4,35,225
8,7,223
144,7,222
4,7,219
20,7,223
4,27,218
36,35,225
4,39,226
4,3,227
8,7,226
4,19,227
4,3,224
8,7,227
52,7,227
4,19,228
4,19,229
4,23,230
4,3,235
8,7,230
4,15,223
8,7,220
24,15,231
4,11,229
16,15,231
4,59,232
4,7,231
12,11,232
4,7,233
4,7,231
12,11,233
4,15,234
236,7,234
4,27,235
32,31,234
52,23,235
4,19,236
4,39,237
32,31,238
16,15,234
52,7,237
4,11,238
264,7,238
4,7,242
12,11,238
4,3,247
16,15,238
4,11,239
4,19,240
4,3,241
4,55,242
4,43,250
12,11,236
8,15,242
4,23,243
4,7,252
12,11,243
4,7,236
8,11,246
32,19,243
4,11,244
4,15,241
4,3,245
300,7,247
4,19,248
4,35,249
4,27,250
4,26,1
10100,4,250
4,3,251
4,11,252
4,27,242
12,11,245
12,11,249
40,15,250
36,19,252
4,7,247
12,11,253
4,3,254
4,31,255
4,23,254
24,22,1
9972,4,255
4,27,252
44,11,1
4,19,2
68,6,1
4,40,4
24,27,4
4,19,5
4,54,0
488,3,1
20,12,6
4,39,0
144,7,6
4,19,3
8,7,7
4,27,8
280,7,8
4,3,9
4,35,10
4,3,11
4,47,12
4,27,22
28,27,13
4,35,5
12,11,22
4,3,14
4,27,15
4,23,16
168,7,15
4,3,17
4,3,18
4,11,12
16,15,18
4,3,19
4,23,20
4,31,29
36,35,20
4,15,21
4,15,22
4,7,23
4,19,25
4,3,24
4,19,25
4,31,26
4,3,27
8,7,26
4,35,28
32,31,30
8,7,24
92,11,21
8,7,27
4,19,28
4,23,32
12,11,29
4,23,27
112,7,30
4,75,31
4,19,30
20,19,32
4,83,33
4,15,29
16,15,31
16,15,34
4,7,32
12,11,35
4,95,36
4,3,37
4,3,38
4,23,32
20,19,39
4,47,40
4,3,41
4,79,42
4,51,39
16,15,43
4,23,44
4,43,49
20,19,42
16,15,45
4,3,46
4,23,47
48,7,48
12,7,47
4,23,48
48,7,48
4,55,49
4,11,48
8,7,60
24,15,49
4,63,50
172,7,51
4,31,52
4,11,53
4,15,54
4,23,58
8,7,51
8,7,55
4,15,58
20,19,48
20,19,55
4,11,51
28,27,57
84,7,58
4,7,67
16,15,58
4,3,59
324,7,60
16,7,60
4,31,65
16,15,66
4,3,61
248,7,61
4,7,55
40,7,61
4,15,62
4,11,63
4,19,56
24,23,64
4,23,72
20,19,68
20,19,65
188,11,65
4,7,66
4,27,68
24,23,67
4,15,68
4,15,69
4,43,70
4,11,71
204,7,78
8,7,72
4,15,65
8,7,73
4,15,74
4,43,83
20,19,75
4,11,74
4,3,76
4,3,77
4,15,78
4,15,80
8,7,79
4,15,81
16,15,80
4,7,70
12,11,80
4,11,72
24,23,80
4,11,81
88,11,81
4,11,82
4,27,84
8,7,80
24,15,83
48,23,83
4,19,82
12,11,84
4,3,86
16,15,84
4,15,85
4,47,80
12,11,86
4,27,87
4,27,88
12,15,88
4,11,85
20,19,88
4,31,82
64,27,89
4,3,90
4,43,94
24,23,91
4,47,92
4,23,93
4,3,99
8,7,93
4,7,91
8,7,90
24,15,93
52,11,93
156,7,94
4,7,95
4,3,98
20,15,94
28,11,95
4,11,96
4,19,97
64,7,96
4,31,97
68,7,97
4,35,98
4,75,96
8,7,99
4,15,100
4,59,99
44,43,101
4,43,102
4,3,103
4,31,104
4,11,105
4,39,106
4,51,107
148,7,107
4,23,108
4,15,100
8,7,109
4,43,107
24,23,110
4,15,111
24,7,111
4,7,112
4,35,113
4,31,114
4,11,115
4,11,105
16,15,115
4,35,116
4,39,117
4,3,118
4,11,119
4,31,120
4,3,121
4,31,113
8,7,115
4,3,122
56,7,122
4,31,123
4,35,121
8,7,114
16,15,123
4,3,124
4,7,119
12,11,124
4,11,125
4,3,129
8,7,116
8,7,125
12,7,126
16,11,126
4,7,130
12,11,126
4,27,127
4,95,128
184,7,129
4,27,130
4,19,126
16,15,133
40,23,130
4,71,131
4,15,130
20,19,131
4,15,132
40,7,132
4,47,139
8,7,133
4,11,136
16,15,133
4,15,134
4,3,135
4,7,137
12,11,135
4,7,136
4,7,137
4,63,138
4,59,139
4,35,141
16,15,140
4,23,141
4,23,142
4,19,143
4,7,137
12,11,143
4,11,136
8,7,141
8,7,149
8,7,145
40,15,144
4,19,145
4,7,146
8,7,138
20,11,145
76,7,146
4,27,147
4,55,143
28,27,148
4,23,149
4,7,151
12,11,149
4,23,150
4,19,151
4,7,145
296,11,151
4,19,152
4,51,153
4,15,155
12,11,149
32,19,153
4,43,161
8,7,154
4,27,156
24,23,155
4,19,152
24,23,155
4,19,156
4,19,152
24,23,156
4,3,157
4,31,158
4,35,159
4,39,160
4,27,161
4,7,166
12,11,161
4,11,162
4,23,164
12,11,155
32,19,165
60,27,162
4,27,157
4,3,163
96,7,164
4,51,165
4,27,162
4,3,172
316,7,165
4,23,168
16,15,166
4,47,167
4,63,168
4,15,173
152,11,168
4,23,169
4,19,170
4,23,171
260,7,172
4,11,176
20,19,172
4,35,173
4,19,174
4,7,179
12,11,174
4,11,175
112,7,176
4,7,180
16,15,176
4,39,173
56,55,176
244,11,176
4,7,169
40,23,177
4,7,176
12,11,177
64,7,177
4,15,173
4,3,178
4,27,179
4,43,180
4,107,181
4,11,184
16,15,181
4,7,182
4,51,183
4,35,184
4,51,185
4,11,190
16,15,194
16,15,185
4,7,189
20,19,186
4,59,183
4,3,187
4,27,188
4,7,190
12,11,188
4,27,186
16,15,189
4,11,190
4,19,198
8,7,191
4,3,192
4,35,193
284,7,194
4,15,198
24,23,195
4,15,180
20,19,195
4,15,196
4,59,188
12,11,197
4,15,186
20,19,197
4,7,198
124,7,198
4,15,196
8,7,199
28,19,199
4,11,204
4,7,199
4,7,200
4,19,201
4,11,204
16,15,201
4,7,202
24,23,201
4,15,206
36,35,202
4,7,200
12,11,202
4,11,203
4,23,204
4,11,198
64,7,204
4,35,205
4,47,208
28,27,206
4,63,207
4,19,208
24,23,207
4,19,211
36,35,208
4,47,209
296,7,209
4,43,210
4,11,212
16,15,210
4,15,211
4,11,213
16,15,211
4,55,210
72,71,211
192,7,212
4,59,213
4,11,214
4,15,211
20,19,214
4,15,215
4,7,220
12,11,215
4,31,216
4,43,217
52,7,218
4,75,221
8,7,216
4,3,219
4,15,212
20,19,219
236,7,220
8,11,220
4,31,224
12,11,227
52,39,220
4,7,221
4,23,226
24,23,229
20,19,222
4,3,223
4,15,224
4,15,219
8,7,225
4,15,226
4,11,229
16,15,226
4,15,223
32,31,226
4,11,220
8,7,227
4,59,228
148,7,229
4,27,236
36,35,229
4,7,223
4,3,230
4,31,229
184,7,236
16,7,234
40,23,231
4,51,233
4,23,229
12,11,234
4,3,235
4,11,239
8,15,236
4,23,235
24,23,226
12,11,237
72,7,238
8,7,239
4,19,238
28,27,239
4,19,240
4,27,232
24,23,241
4,31,242
4,3,243
4,3,244
4,7,240
8,7,253
20,11,244
4,3,245
4,19,246
4,27,247
264,7,247
4,15,248
92,7,248
108,7,248
4,39,252
20,19,249
4,7,250
4,59,251
92,7,252
212,7,252
4,23,253
4,26,2
10140,4,253
4,11,254
4,27,255
48,6,2
4,8,1
16,15,0
32,19,1
4,15,3
76,6,2
20,11,1
136,4,1
4,35,2
4,7,12
12,11,2
4,11,3
4,10,1
288,3,2
16,11,2
4,16,4
4,35,6
20,19,5
4,27,0
8,7,6
4,23,4
28,27,6
4,11,7
4,3,10
4,3,8
4,3,9
4,15,10
4,55,11
312,7,12
4,19,13
4,7,14
8,23,13
4,27,9
44,11,14
4,7,10
16,15,14
4,39,15
16,19,15
4,71,16
4,47,18
16,15,17
4,7,18
12,11,17
4,11,14
20,19,18
4,47,16
8,7,19
4,15,20
4,3,21
4,47,19
4,3,26
12,7,15
48,35,22
4,7,27
8,7,23
4,39,27
28,27,24
4,67,25
4,19,29
12,11,26
132,7,26
4,7,18
12,11,26
4,7,23
36,7,27
4,35,29
4,3,28
4,43,29
4,39,30
4,7,27
12,11,30
4,15,31
4,27,26
12,11,42
44,31,31
4,27,32
4,39,33
4,51,34
4,11,35
4,3,36
4,3,37
4,15,38
4,3,39
4,47,45
28,27,40
4,3,41
4,15,42
144,7,31
12,7,42
4,59,29
12,11,33
32,19,43
4,11,44
172,7,45
4,3,48
12,11,45
4,31,46
4,3,47
52,7,48
4,31,49
4,11,50
4,19,39
24,23,50
4,7,51
4,3,52
4,3,56
4,3,53
4,23,63
28,27,54
4,7,55
68,7,56
4,31,57
4,11,58
8,11,58
4,3,62
12,11,58
4,19,65
32,31,58
4,27,59
4,19,60
4,3,61
120,7,64
8,7,62
4,7,65
16,15,62
4,27,63
4,27,64
4,15,63
20,19,64
4,43,58
156,7,65
4,11,67
8,7,71
20,19,66
4,11,68
16,15,66
40,7,67
4,19,71
28,27,67
248,7,67
4,7,66
8,7,69
4,3,70
4,59,67
28,27,64
20,19,71
4,3,73
8,7,71
4,51,77
12,11,75
48,35,72
4,15,79
20,19,72
4,3,78
24,23,72
52,7,73
12,7,73
4,7,70
12,11,73
4,7,74
4,11,75
4,31,76
4,19,77
4,27,79
12,11,78
4,7,79
12,11,78
4,7,82
32,15,79
4,31,73
96,11,79
12,15,79
4,7,87
20,19,77
4,3,86
288,11,79
4,3,80
44,7,80
4,15,74
8,7,73
24,15,81
4,11,80
188,7,82
4,19,83
4,7,78
12,11,83
4,3,84
4,39,85
4,31,86
4,7,94
12,11,86
4,15,87
4,67,88
4,11,90
16,15,88
4,23,89
44,7,90
4,7,91
4,3,92
4,15,88
12,11,93
4,7,94
12,11,93
4,39,86
4,3,96
32,27,94
4,39,98
40,39,95
112,7,95
4,31,100
36,35,95
4,15,96
4,19,103
24,23,96
4,3,97
184,7,98
4,15,99
4,35,100
4,7,104
12,11,100
4,11,101
8,7,98
32,27,101
4,15,102
4,15,103
4,51,105
56,55,103
4,35,104
4,59,105
4,11,106
4,19,107
4,7,110
12,11,107
4,3,111
4,3,114
20,15,107
4,15,108
4,3,109
4,31,110
4,27,111
4,27,105
32,31,111
4,7,112
232,7,113
176,7,114
4,31,115
4,31,111
36,35,115
4,11,116
4,23,117
4,27,115
4,3,118
4,7,128
12,11,118
4,3,119
284,7,119
4,7,120
4,3,121
4,7,122
4,19,128
12,11,123
4,3,124
4,15,125
4,11,128
40,7,125
4,7,126
32,15,125
4,27,126
4,67,127
4,15,128
196,11,128
16,23,128
4,19,125
36,35,128
4,19,137
8,7,129
4,3,130
4,15,131
20,19,130
4,11,127
36,7,131
4,11,132
4,15,137
8,7,138
20,11,126
32,19,132
4,19,133
4,11,134
4,23,135
4,15,140
8,7,136
4,19,128
12,11,137
4,31,138
4,59,136
48,47,132
12,11,139
192,7,139
4,23,140
4,27,141
4,15,142
4,35,143
4,23,136
28,27,144
4,3,145
4,19,150
24,23,145
4,27,150
8,7,146
4,27,147
4,39,145
36,35,148
4,55,151
40,39,149
4,39,150
4,11,153
16,15,150
4,7,157
20,19,151
4,27,152
4,7,160
84,7,153
4,15,148
24,23,153
4,23,154
4,23,155
4,3,164
8,7,161
8,7,148
8,7,156
4,11,157
24,7,157
4,31,162
4,3,158
84,7,158
4,15,164
8,15,159
224,7,160
4,7,170
12,11,167
28,15,160
168,11,160
4,11,158
40,19,160
204,7,161
4,7,164
152,7,162
4,15,163
28,7,164
4,95,165
4,15,160
4,3,166
228,7,167
4,63,164
24,23,168
4,3,169
4,79,177
28,27,170
4,47,171
4,15,172
4,27,173
4,11,169
16,15,173
4,7,174
4,3,175
4,31,176
4,23,173
24,23,177
52,27,177
4,19,181
24,23,177
4,31,178
4,7,179
4,107,180
4,83,181
4,47,177
24,23,178
68,43,182
4,3,187
8,7,182
4,35,181
4,3,183
4,3,184
4,7,192
12,11,184
4,7,185
4,51,186
4,7,187
4,7,181
4,3,190
12,7,192
4,3,188
4,3,189
20,7,190
4,3,191
4,35,197
40,39,187
100,7,192
4,35,196
4,3,193
4,11,195
16,15,193
4,15,199
8,7,185
40,31,193
4,11,194
4,7,202
8,7,204
20,11,194
4,7,195
4,7,191
12,11,195
112,7,201
20,15,196
4,19,197
4,27,198
4,19,199
4,39,204
8,7,200
4,19,204
12,11,201
4,7,202
4,7,196
12,11,202
4,15,210
24,23,203
4,7,204
4,15,196
20,19,204
4,3,205
4,11,212
16,15,205
4,43,206
4,3,211
8,7,206
4,7,205
16,15,206
4,31,207
4,11,208
276,7,209
4,15,210
4,15,201
8,7,206
28,19,210
4,11,211
4,15,212
4,3,217
8,7,212
4,43,205
52,51,212
4,3,213
4,3,214
4,27,215
4,63,216
4,7,214
12,11,216
4,27,212
16,15,217
4,67,218
4,51,219
4,3,220
4,51,217
16,15,221
16,19,221
4,47,216
4,3,224
4,3,222
4,11,223
4,51,221
12,11,224
4,11,225
4,35,223
20,19,226
4,7,230
12,11,226
44,7,227
4,7,233
12,11,227
4,35,228
4,19,229
4,15,230
4,35,237
16,19,231
4,11,232
92,7,232
4,15,240
20,19,232
4,47,233
4,7,229
12,11,233
4,19,234
4,3,235
4,7,236
164,7,237
4,7,232
16,15,237
4,31,238
4,7,229
8,7,245
20,11,230
12,11,239
4,15,240
4,31,233
20,19,237
160,7,241
4,3,242
4,15,232
4,3,248
24,19,242
4,3,243
4,19,244
172,7,245
4,11,250
20,19,245
4,43,246
4,15,247
4,19,253
8,7,238
32,31,247
4,35,248
4,11,253
16,15,248
4,11,249
4,55,250
4,6,3
9572,4,250
4,23,251
4,3,252
4,23,253
4,59,254
268,11,253
20,11,254
4,11,255
4,11,247
8,6,3
30767,27,2
68,3,3
28,20,4
30831,35,1
4,27,2
4,3,3
4,6,2
272,3,3
12,7,3
4,4,4
4,3,9
32,11,255
32,15,3
4,11,8
40,11,253
68,15,4
4,111,3
4,3,5
4,3,6
4,7,3
12,11,6
4,15,7
4,35,8
4,7,18
272,7,10
104,7,11
4,11,14
16,15,11
4,3,12
4,47,13
4,15,14
4,35,15
4,31,16
4,35,23
16,15,12
52,35,17
4,7,12
12,11,17
4,7,18
4,43,23
16,15,19
4,11,20
4,55,21
4,11,22
4,47,24
8,7,23
280,11,23
4,23,25
4,11,27
12,11,18
4,3,30
16,11,26
4,7,27
4,79,25
24,23,28
4,3,29
4,11,37
16,15,31
4,35,37
4,3,32
4,3,38
8,7,32
4,19,33
4,3,34
4,3,35
4,15,36
156,7,36
4,11,27
8,7,31
8,7,41
8,7,40
76,7,36
116,7,37
4,47,38
4,43,39
4,47,40
4,75,49
24,23,41
4,79,42
4,3,50
8,7,42
4,15,48
20,19,43
4,3,44
52,7,44
4,31,45
4,23,46
4,19,47
4,27,48
4,11,49
4,23,50
4,51,47
200,11,48
264,11,44
36,8,0
