4,7,205
4,35,206
7635,3,27
8,6,0
4,64,207
4,3,208
4,26,1
5872,4,208
4,43,209
4,19,210
4,79,211
4,43,212
4,59,213
4,51,214
4,47,215
4,46,1
6864,4,215
40,35,40
8,3,216
4,63,217
4,63,218
4,27,219
4,31,220
4,39,237
44,43,220
4,7,221
4,3,222
4,23,223
4,75,224
4,7,225
4,47,226
4,59,227
4,39,228
4,31,229
2912,7,229
4,23,230
4,15,151
20,19,231
4,43,232
4,3,233
2236,7,234
4,30,1
8188,4,234
4,7,210
44,27,235
4,51,236
4,67,237
4,7,238
4,35,239
4,59,240
4,99,241
4,3,242
4,23,243
4,15,244
4,15,245
4,63,246
4,55,247
548,3,43
8,6,0
4,64,248
4,3,249
4,27,250
4,3,251
4,55,252
4,47,253
4,39,254
4,47,255
4,42,1
9815,12,1
4,23,2
4,87,3
4,91,4
4,23,5
4,39,6
4,15,7
4,35,8
4,15,9
4,3,10
4,47,11
4,31,12
4,79,13
4,31,14
4,11,15
4,3,16
4,39,17
4,7,18
4,3,19
4,39,20
4,59,21
1608,6,1
4,24,23
4,23,24
4,3,25
4,23,26
4,39,27
4,47,28
4,23,29
4,35,30
4,59,31
4,7,32
4,35,33
4,3,34
4,3,35
4,31,36
4,43,37
4,19,38
4,27,39
4,27,40
4,55,41
4,11,42
4,79,43
4,99,44
4,51,45
4,19,46
4,35,47
4,27,48
4,35,49
4,79,50
4,27,51
4,83,57
12,11,52
4,23,53
4,43,54
4,19,55
4,55,56
4,31,57
4,47,58
4,23,55
28,27,58
4,7,59
4,23,50
16,15,60
4,43,61
4,27,62
4,19,63
4,95,64
4,51,65
4,35,66
4,3,67
4,51,68
4,35,69
4,27,70
4,103,71
4,59,72
4,59,73
4,35,74
4,207,75
4,19,76
4,47,77
4,75,78
4,67,79
4,3,80
4,51,81
4,43,82
4,3,83
4,43,84
4,27,85
4,67,86
4,15,87
4,59,88
4,11,89
4,15,90
4,51,91
4,31,92
4,3,93
4,27,94
4,31,95
4,7,96
4,19,159
8,7,97
4,79,98
4,23,99
4,95,100
4,19,101
4,3,102
4,39,103
4,3,104
4,51,105
4,3,106
4,19,107
4,71,108
4,19,109
4,27,110
4,19,111
4,43,112
4,35,113
4,75,114
4,31,115
4,31,116
4,63,117
4,75,118
4,7,119
4,67,120
4,31,121
4,23,134
28,27,121
4,27,122
4,43,123
4,59,124
4,79,125
4,7,126
4,3,127
4,27,128
4,63,129
4,35,130
4,63,131
4,51,132
4,3,133
4,79,134
4,139,135
4,59,136
4,31,137
4,19,138
4,71,139
4,75,140
4,67,141
4,3,142
4,59,143
4,71,144
4,39,145
4,71,146
192,7,146
4,27,147
4,31,148
4,19,149
4,59,150
4,27,151
4,87,152
4,51,153
4,43,154
4,3,155
4,99,137
4,3,156
4,59,157
4,11,155
16,15,157
4,15,158
4,7,159
4,67,160
4,35,161
4,39,162
4,15,163
4,31,164
4,39,165
4,47,166
4,23,167
4,47,168
4,71,169
4,11,170
4,7,200
12,11,170
4,7,171
4,3,172
4,51,173
4,35,174
4,23,175
4,51,176
4,31,177
4,3,178
4,35,179
4,43,180
4,131,181
4,3,182
4,47,183
4,51,184
4,103,185
4,3,186
4,75,187
4,91,188
4,19,189
4,31,190
4,27,191
4,51,192
4,63,193
4,39,194
4,27,195
4,3,196
4,19,186
24,23,196
4,3,197
4,51,198
4,11,199
4,23,200
4,51,201
4,59,202
4,7,203
4,23,204
4,23,205
4,11,249
16,15,205
4,7,206
4,27,207
4,11,208
4,39,209
4,31,210
4,23,211
4,22,2
7740,4,211
4,3,212
4,55,213
4,55,214
4,27,215
4,78,2
7724,4,216
4,43,217
4,31,218
4,3,219
4,47,220
4,15,221
4,11,222
4,51,223
4,55,224
4,19,217
12,11,225
4,35,226
4,3,227
4,15,228
4,35,229
4,15,230
4,27,231
4,27,232
4,47,233
4,15,161
20,19,233
4,27,234
4,67,235
4,19,236
4,55,237
4,43,238
4,35,239
4,63,240
4,23,241
4,3,242
4,27,243
4,75,244
4,19,245
4,31,246
4,10,2
8848,4,246
4,103,247
4,35,248
4,151,249
4,55,250
4,15,251
4,31,252
4,62,2
8544,4,252
4,15,253
4,23,254
4,15,242
20,19,254
4,31,255
20311,26,2
4,28,1
4,35,2
4,95,3
4,31,4
4,47,5
4,39,6
4,83,7
4,27,8
4,7,9
4,51,10
4,127,11
4,11,12
4,35,13
4,3,14
4,23,15
4,79,16
4,7,17
4,19,18
4,23,19
4,59,20
4,51,44
52,51,21
4,111,22
4,3,23
4,43,24
4,31,25
4,7,26
4,63,27
4,43,29
4,15,30
4,39,31
4,35,32
4,27,33
4,39,34
4,55,35
4,51,36
4,31,37
4,111,38
4,43,85
8,7,39
4,27,30
32,31,39
4,7,40
4,35,52
4,3,41
4,35,42
4,31,43
4,31,44
4,47,45
4,23,46
4,39,47
4,47,48
4,15,49
4,39,50
4,15,29
4,3,51
4,19,52
4,43,53
4,59,54
4,43,55
4,3,56
4,51,57
4,119,58
4,27,59
4,46,1
3240,3,2
9968,3,2
28,16,60
4,47,61
4,15,26
20,19,61
4,19,62
4,43,63
4,23,64
4,3,65
4,15,66
4,7,67
4,59,68
4,47,69
4,31,70
4,43,141
40,39,71
4,75,72
4,23,73
4,27,74
4,3,75
4,15,76
4,11,77
4,31,37
36,35,77
4,3,78
4,23,79
4,47,80
4,11,20
16,15,80
4,3,81
4,43,82
4,3,83
4,31,84
1740,7,85
4,63,86
4,3,87
4,23,88
4,11,89
4,55,90
4,27,91
4,3,92
4,7,93
4,3,94
4,3,95
4,15,96
4,11,97
4,79,98
4,31,99
4,27,100
4,35,101
4,95,102
4,27,103
4,55,104
4,39,105
4,3,106
4,39,107
4,3,108
4,95,109
4,55,110
4,35,111
4,7,76
12,11,111
4,15,112
4,35,113
4,67,114
4,27,122
20,19,115
4,59,116
4,47,117
4,63,118
4,23,119
4,63,120
4,31,121
4,31,122
4,39,188
24,23,123
4,35,124
4,3,125
4,47,126
4,3,127
4,11,128
4,19,129
4,35,130
4,35,131
4,31,132
4,51,133
4,19,134
4,75,135
4,3,136
4,43,137
4,47,138
4,23,139
4,43,140
4,67,141
4,83,142
4,15,143
4,91,144
4,3,145
4,3,146
4,19,147
4,19,122
16,15,148
4,27,149
4,11,150
4,31,90
36,35,150
4,3,151
4,43,194
4,3,152
4,19,153
4,35,154
4,15,155
4,7,156
4,43,157
4,3,158
4,67,159
4,115,160
4,3,161
4,3,162
4,63,163
4,35,164
4,27,182
28,27,165
4,27,207
4,3,166
4,55,167
4,51,168
4,55,169
4,71,170
4,11,171
4,55,172
4,15,177
20,19,172
4,87,173
4,15,174
4,91,175
4,71,176
292,7,177
4,7,114
16,15,177
4,67,178
4,43,179
4,67,180
4,7,181
4,27,182
4,59,183
4,75,184
4,3,185
4,27,186
4,39,187
2624,7,188
4,51,189
4,31,190
4,79,248
32,31,191
4,87,192
4,55,193
1928,7,194
4,27,195
4,19,196
4,83,197
4,31,198
4,67,199
4,111,200
4,35,201
4,31,202
4,22,3
7448,4,202
4,35,203
4,27,204
4,79,205
4,3,206
4,43,207
4,31,208
4,35,209
4,47,210
4,47,211
4,3,212
4,71,213
4,3,214
4,35,215
4,3,216
4,23,217
4,7,218
4,43,219
4,7,220
4,15,221
4,31,222
4,59,223
4,3,224
4,59,225
4,7,226
4,59,227
4,35,173
20,19,228
4,19,229
4,43,230
4,115,231
4,39,212
20,19,232
4,7,233
4,23,234
4,63,235
4,11,191
16,15,235
4,7,236
4,11,237
4,3,238
4,55,239
4,34,3
8872,4,239
4,55,240
4,3,241
4,107,242
4,3,243
4,31,244
4,47,245
4,3,246
4,99,247
4,87,248
4,95,249
4,19,250
4,87,251
4,27,252
4,23,253
4,14,3
8424,4,253
4,47,254
4,55,255
30719,47,1
4,43,2
4,7,3
4,3,4
4,31,5
4,19,6
4,3,7
4,71,8
4,59,9
4,35,10
4,35,11
4,7,12
4,35,13
4,7,14
4,3,15
4,35,16
4,63,17
4,59,18
4,27,19
4,59,20
4,3,21
4,35,22
4,63,23
4,67,24
4,67,25
4,11,26
4,27,27
4,23,28
4,3,29
4,27,50
32,31,29
4,39,30
4,39,31
4,43,48
4,3,32
4,3,33
4,11,34
4,7,35
4,35,36
4,71,37
4,7,38
4,3,39
4,39,40
4,43,41
4,83,42
2916,6,3
8,3,3
4,16,43
4,107,44
4,63,45
4,19,46
4,7,47
4,7,48
4,75,49
4,7,50
4,43,41
1268,7,50
