804,6,1
228,4,73
896,7,204
16,3,145
312,6,0
32,4,144
216,6,1
0,0,89
1148,7,206
4,3,119
4,3,85
116,7,30
4,3,10
144,6,2
1032,4,55
8,3,156
8,3,139
4,3,132
704,7,122
204,7,44
8,3,14
556,7,11
616,6,1
180,4,54
8,3,9
4,3,255
796,6,0
1144,3,0
76,3,1
440,4,103
384,7,218
880,7,43
4,3,55
744,7,160
108,3,43
8,3,77
136,7,156
4,3,27
1320,7,86
904,7,189
4,3,230
4,3,109
528,7,71
4,3,170
1184,7,204
972,6,0
0,0,131
4,3,176
4,3,51
412,7,175
20,6,1
272,4,230
528,7,183
624,6,1
88,4,23
1088,7,158
172,7,26
1100,7,75
828,7,212
52,7,126
1348,7,10
8,3,91
176,6,0
568,4,100
776,6,1
24,4,34
1324,11,192
1384,7,109
60,6,2
0,0,166
8,3,217
112,7,136
600,7,75
56,3,105
740,7,197
12,3,18
60,7,34
36,7,24
424,6,1
360,4,90
1076,7,30
1068,7,221
4,3,93
368,7,83
168,7,70
320,7,199
1476,7,1
4,3,97
372,7,60
20,7,65
916,7,79
440,7,188
648,7,95
24,6,1
0,0,129
52,7,21
1396,7,143
20,3,133
1460,7,118
1372,7,0
128,7,0
28,3,204
8,6,2
1504,4,0
476,7,0
1,7,1
4,31,201
12,11,207
12,11,2
4,11,32
7,3,110
244,7,3
4,3,167
8,7,4
4,11,5
4,7,2
1728,7,6
4,23,62
508,6,0
16,8,194
111,3,104
40,19,7
840,7,7
4,27,8
4,19,128
8,7,9
4,19,10
4,7,181
548,7,11
100,3,25
12,10,0
460,4,11
4,11,135
16,15,11
52,7,2
8,3,12
8,3,12
8,3,13
4,15,252
20,19,14
4,10,1
0,0,146
548,7,15
4,7,237
20,3,138
952,7,16
4,19,9
12,11,0
12,10,1
1392,4,17
4,7,126
12,11,54
2196,6,0
4,32,183
1404,7,19
76,3,53
8,7,204
20,10,0
1524,8,19
4,23,20
4,19,48
16,15,21
4,3,22
4,11,23
1988,7,70
12,7,113
8,7,24
4,26,1
616,4,26
4,30,1
1584,4,26
4,7,197
1676,7,26
56,35,185
16,11,61
1260,7,27
4,23,91
1120,7,27
4,11,227
1560,6,0
4,7,1
1292,4,29
1056,7,30
1072,7,30
1872,7,140
996,7,31
1748,7,31
811,3,248
20,11,31
4,11,67
12,11,110
60,3,206
16,10,1
1992,4,31
4,7,32
4,22,2
0,0,211
16,14,1
544,4,140
20,11,187
52,15,33
4,6,1
736,4,33
4,19,34
4,19,116
24,23,34
4,27,35
4,6,1
1460,4,215
16,10,0
2316,4,36
4,11,37
4,14,1
412,4,37
4,27,104
12,11,38
4,19,48
1688,7,104
8,7,39
4,18,1
0,0,198
12,7,8
2244,7,42
1452,7,43
2904,7,194
16,14,0
4,28,129
60,15,29
12,11,206
2296,7,44
12,3,62
8,7,164
8,3,45
4,27,47
4,3,216
200,7,48
4,22,2
0,0,162
2292,7,1
28,15,49
4,3,145
8,7,49
4,7,211
8,7,149
24,14,1
1824,4,27
4,3,50
4,14,1
2276,4,50
4,19,117
1356,7,50
2028,7,51
4,14,1
2444,4,51
2072,7,52
2808,7,84
12,10,0
2288,4,52
4,11,109
16,15,52
4,7,53
4,15,156
3400,7,53
1264,7,54
3516,6,0
12,8,54
4,7,110
16,14,1
2832,4,54
4,7,111
2656,7,54
4,11,30
68,19,55
4,10,1
1072,4,55
4,7,18
28,14,0
32,4,53
8,3,57
4,6,1
0,0,190
12,10,0
4,4,58
864,7,58
2436,7,58
4,3,59
4,15,60
36,3,156
772,7,60
4,11,61
4,7,19
12,10,1
2292,4,61
4,15,189
4,3,240
144,7,62
3212,7,114
3132,7,7
20,10,0
4,19,2
2804,4,62
4,11,20
12,11,63
4,6,2
2260,4,63
4,15,230
8,6,1
0,0,208
8,3,64
2268,7,65
4,6,1
0,0,177
16,14,0
2932,3,1
628,4,85
1144,7,66
3052,7,67
1056,7,67
4,10,1
896,4,128
20,15,56
12,7,68
4,51,233
3140,6,0
4,16,70
1460,7,70
3700,7,70
4,14,1
848,4,70
4,11,71
3824,6,1
0,0,125
12,7,71
4,10,1
2652,4,71
16,11,213
448,7,71
16,7,109
12,7,100
4,3,72
1988,6,1
272,4,40
16,6,0
4,8,194
2968,6,0
3256,4,223
4,3,236
3152,7,204
852,7,73
28,7,54
12,10,0
4,4,74
4,23,60
2892,7,75
4,15,76
2816,7,45
20,15,76
4,10,1
436,4,174
3804,7,76
24,11,108
3668,7,76
2800,7,77
4216,7,77
3152,6,0
48,4,77
4,11,38
4068,7,77
4,15,78
4,14,1
632,4,78
4,7,145
8,7,250
8,7,79
4,43,71
12,11,80
4136,6,0
4,4,151
4408,6,1
172,4,82
4,11,85
3980,7,85
4,11,118
12,10,1
988,4,85
2476,6,0
36,12,85
1932,7,86
2892,7,86
4,27,134
4016,7,87
844,3,188
12,7,111
20,10,0
4,8,19
104,3,120
16,11,88
4,10,1
1744,4,88
16,11,23
12,7,89
3064,7,89
2168,7,90
4,19,33
20,19,230
8,6,1
432,4,91
2280,7,252
12,7,27
904,7,26
16,7,114
4808,7,92
24,3,163
12,10,0
4,3,2
2472,4,93
3288,7,93
4,7,95
4,6,1
36,4,95
4,11,96
4,7,97
4,11,3
8,7,59
24,15,97
4,15,98
424,6,2
468,4,98
136,7,98
936,7,98
4,11,99
4,7,30
12,11,99
4,10,2
1356,4,99
20,15,33
936,7,169
28,18,1
2372,4,100
8,3,205
960,7,100
4,15,101
1232,7,101
72,3,131
16,7,101
4,3,102
4,15,116
8,6,1
1556,4,102
4,14,1
800,4,102
1568,7,103
4,19,104
4,15,115
8,7,16
5288,6,1
3216,4,104
8,3,106
36,11,32
8,7,105
1624,7,105
4,7,106
4,7,43
12,11,106
4,7,107
4,7,78
12,11,108
4,7,181
12,11,108
1288,7,108
4172,7,242
28,11,78
16,3,99
2004,7,109
4,15,182
12,10,1
5040,4,109
204,7,110
4,11,203
4192,7,110
4696,7,110
396,7,111
4,39,118
92,3,234
36,30,2
1812,4,111
8,3,102
1948,7,224
640,7,111
5700,7,61
5304,6,0
1904,4,167
12,7,112
5324,7,50
4080,7,112
20,11,229
16,14,0
4,8,114
4632,7,227
12,10,0
4,4,15
248,7,115
4,10,2
5004,4,207
20,11,198
8,7,204
24,3,72
8,3,255
5576,7,115
5332,7,172
68,15,182
16,15,116
4,26,1
4224,4,197
16,11,2
32,11,117
16,3,111
2532,7,117
4,11,175
8,7,172
20,11,118
4,26,1
1000,4,118
4,11,238
12,11,108
32,3,246
56,19,119
24,3,144
4,3,44
12,7,168
3928,7,120
4,18,2
2736,4,120
4,15,111
44,22,0
676,4,186
5524,7,161
20,11,129
4076,7,120
4,11,121
4,6,1
2884,4,191
16,7,122
4,11,8
12,11,173
5500,6,0
4,8,124
1640,7,124
4,11,125
4,6,1
752,4,125
4,15,33
1840,7,125
4,7,210
4656,7,126
4,19,103
8,6,1
4104,4,127
2340,7,128
4,15,51
24,23,62
8,6,1
2960,4,26
5252,6,0
24,4,129
92,7,221
12,7,129
4,23,130
4,10,1
5388,4,130
12,7,231
28,14,0
4,8,131
4,7,26
3420,7,101
2016,7,131
4,26,1
0,0,46
6092,7,131
4,15,132
2560,7,132
4,7,197
8,7,133
84,7,133
524,3,146
16,7,78
8,7,229
6308,7,133
1916,7,134
4,7,204
16,15,134
4,14,1
824,4,134
5120,7,135
4,7,131
8,7,72
8,6,1
776,4,136
4,6,2
5304,4,136
4,3,180
20,10,0
4,4,115
5656,6,1
5720,4,136
80,11,136
3324,7,137
4,31,122
6564,7,138
4,6,1
1764,4,138
4,14,2
1760,4,133
24,15,139
4,14,1
988,4,19
16,7,16
752,7,139
4,15,46
44,7,139
16,7,140
4,15,141
4,34,1
264,4,141
4,15,133
8,7,77
28,18,2
116,4,141
4,11,171
72,7,86
1176,7,141
2812,7,218
32,7,142
4,11,143
4,11,146
612,7,147
4,15,44
8,7,252
5848,7,147
6632,7,147
5480,7,221
8,6,2
3072,4,147
4,11,72
5884,7,147
4,7,37
8,7,110
8,7,148
4,15,149
4,27,150
4,22,1
2560,4,150
12,7,107
12,10,2
424,4,150
4,15,151
4,14,2
3676,4,151
6216,7,115
5068,7,151
4,11,189
40,7,74
16,7,0
8,6,3
272,4,151
4,26,2
3140,4,201
24,15,117
12,11,152
6460,7,154
4,6,1
1028,4,154
4,23,155
4,7,62
12,10,1
5592,4,155
348,7,102
8,7,156
4048,11,156
3552,7,156
4,11,225
2828,6,1
1492,4,156
4,14,2
3044,4,156
28,3,212
12,3,37
24,7,157
7588,7,157
4,19,158
4,15,159
4,6,1
1500,4,159
4,11,160
6412,7,71
12,10,0
4,12,137
8,7,161
5280,7,161
1720,7,161
4,14,1
4284,4,162
4,3,163
76,3,28
8,3,165
8,3,57
2060,7,115
16,6,1
2120,4,165
4,11,174
12,11,166
4,6,1
252,4,167
4,6,1
3716,4,167
1608,7,167
24,11,148
92,3,45
20,15,159
16,14,0
4,4,168
4,3,169
4,7,170
4,7,95
8,7,171
4,7,67
12,11,171
88,3,52
16,14,0
4,19,2
3204,4,171
116,3,157
2076,7,97
8,7,172
4,11,71
8,7,32
8,6,1
3260,4,172
60,3,104
44,19,166
1880,7,173
4,10,1
1708,3,2
1836,4,173
8,3,59
2528,7,173
4,7,174
4,15,129
2220,7,137
420,7,175
4,10,1
3532,4,175
6820,7,176
76,3,36
12,10,0
1064,4,177
4,3,178
5704,6,1
1580,4,180
36,3,154
2812,7,85
8,7,181
4,19,203
48,3,35
7784,6,1
1660,4,181
4,19,221
2468,7,182
4,27,26
8,7,183
72,3,162
4288,7,183
2560,7,183
4,15,22
28,7,11
164,3,26
392,7,183
2748,7,183
1588,7,183
3236,7,183
32,3,249
24,7,221
8,7,180
8,3,184
4,3,235
12,3,131
12,7,89
1320,6,1
3864,3,2
5404,4,113
4512,6,2
344,4,185
4,7,189
8,7,186
4,6,1
1636,4,45
36,3,69
16,7,156
28,10,0
4,4,187
4,6,1
6952,4,187
4,7,188
4,10,1
1972,4,188
8,3,210
68,3,18
96,6,2
2696,4,189
4,15,13
5336,7,189
4,7,190
2464,7,103
8,7,254
6484,6,0
12,4,175
8,7,191
4,6,1
2216,4,191
5760,7,158
28,11,78
7212,7,192
4,18,2
256,4,72
16,7,193
4,6,2
1988,4,193
4,6,1
684,4,193
2096,7,193
20,7,62
1056,7,193
696,7,175
8856,7,194
4,22,1
712,4,194
7372,7,195
16,3,214
5244,6,2
4508,4,97
20,6,2
2124,4,225
8,3,133
40,7,196
4,11,197
2208,7,197
32,3,119
2412,7,126
2724,7,226
24,7,59
40,7,197
4,30,2
40,4,183
24,18,1
1216,4,197
4,7,183
32,15,198
2808,7,198
4,11,199
4,15,118
16,15,200
4676,7,225
12,6,0
4660,4,161
12,7,200
4,7,201
4,11,111
9040,6,0
12,3,1
5132,4,2
4528,7,202
1072,7,202
4,7,18
196,3,53
32,3,237
3400,7,222
28,11,202
4,11,203
4,7,161
8,6,2
1836,4,203
4,7,17
2596,7,204
4,11,34
8,7,158
20,10,1
1336,4,204
12,7,74
12,7,124
892,7,204
4,14,1
2020,4,205
4,7,203
940,6,0
940,4,206
28,3,87
8200,7,206
24,3,143
12,7,207
4,6,1
4860,3,2
5480,4,207
1904,6,1
652,4,207
16,7,59
12,7,208
9064,7,209
4,7,31
8,7,215
20,11,209
4,6,1
572,4,210
4,7,41
1232,7,210
4,10,1
700,4,210
4,22,1
5812,4,210
4,11,211
188,7,211
4,10,2
3264,4,4
3868,7,212
4,26,1
664,4,212
5656,7,214
4,10,1
700,4,230
888,6,2
9396,4,236
4,3,80
36,11,215
4,34,2
928,4,215
4,14,1
520,4,215
5356,7,215
808,7,215
4,11,216
20,3,128
6504,7,217
4,15,118
2692,7,218
4036,7,218
44,3,64
16,7,138
8804,7,219
12,3,196
12,10,0
3816,3,3
5592,4,219
9664,7,230
12,6,2
5424,4,219
4,3,153
1548,7,221
4,10,1
1164,3,2
152,4,151
344,7,221
2716,6,1
1460,4,221
2216,7,221
9276,7,221
3868,7,45
20,7,145
20,7,222
4,6,2
344,4,222
4,7,141
12,11,222
4,7,109
9684,7,128
8,7,223
4352,6,2
128,4,224
4,11,225
4,14,1
2960,4,225
1988,7,134
28,15,212
3332,7,225
72,3,20
1148,6,2
3064,3,2
1600,3,1
1452,4,226
4,18,2
496,4,226
8,3,140
20,7,227
4,7,228
6936,7,228
9828,7,229
2096,7,229
16,11,52
344,6,1
336,4,230
4,19,104
12,10,2
1688,3,1
3732,4,230
6896,7,230
28,11,146
8672,7,230
20,11,84
84,23,231
7020,7,231
2988,7,231
60,3,233
12,3,90
9744,7,231
20,7,231
16,14,0
4,4,6
8,7,232
4688,7,232
4,7,233
4,14,1
1060,4,33
1728,6,2
2312,4,99
7064,7,234
1332,7,234
4,22,1
76,4,234
4,19,236
1812,7,237
8608,7,141
16,10,1
436,4,147
9192,10,0
4,11,2
1660,4,238
4680,7,238
2584,7,238
4,27,239
5252,6,2
540,4,239
4,7,19
6804,7,14
8,7,240
4,7,241
10148,7,242
48,3,79
12,7,182
20,10,0
4,12,157
12,10,1
2460,4,244
4,7,182
12,11,244
4,7,246
4,10,1
2852,3,2
328,4,246
196,7,246
2516,7,43
40,14,0
256,4,246
4,7,222
6860,6,1
4204,4,246
1640,7,247
1936,7,173
12,6,2
2244,4,107
24,7,247
20,7,116
16,14,1
112,4,247
4,11,248
4,11,249
4,11,238
844,7,249
2188,7,249
8852,7,251
2968,7,251
2708,7,252
10148,6,2
1696,4,252
4,11,242
5480,7,252
3816,7,46
10320,7,253
2100,6,0
12,4,138
8,7,254
5796,7,117
28,3,93
1588,7,254
4,6,1
2184,4,0
2608,6,1
4,31,2
1772,3,1
45,4,196
8,7,104
3552,7,49
36,7,10
24,7,114
60,15,250
20,3,56
2640,6,1
344,3,1
4,4,120
12,10,0
836,4,49
12,7,36
24,10,2
2176,4,2
4,15,17
8,7,3
4,15,4
4,11,5
4,7,6
4,10,2
2044,3,1
12,4,7
12,3,198
10024,7,9
4,10,0
2808,4,9
196,6,2
5484,3,0
4236,4,10
4580,6,1
216,4,10
4,14,2
1412,4,11
9880,7,11
5716,6,1
2004,4,11
780,6,1
8,4,11
4,7,84
2172,6,1
16,7,2
4616,3,1
28,8,12
4,3,240
3972,6,1
9308,7,1
4,12,67
12,10,2
160,4,12
4,11,13
4,7,106
6600,6,1
12,4,14
4,22,2
4412,3,1
12,7,0
4672,4,2
1624,6,2
1652,4,14
4,7,186
12,11,173
12,11,15
4820,7,16
4,7,162
4,3,147
16,11,16
2464,7,16
4,11,17
92,3,114
432,7,17
4,15,18
3424,7,167
284,6,2
4628,4,190
24,7,20
4,10,0
1796,4,133
2436,6,1
20,4,127
4,3,94
44,3,16
16,6,2
6216,4,20
4,3,21
7512,7,22
1580,7,183
8,6,1
12,4,226
12,10,1
9304,4,25
576,7,25
4,26,0
8624,4,25
4,6,2
8160,4,25
12,7,151
40,11,26
4,18,2
356,4,26
4,7,153
32,19,157
16,11,61
12,11,146
10712,7,67
8,3,27
2004,6,1
3032,3,2
8136,4,27
8,3,122
5872,6,1
2956,3,1
4,7,2
2184,3,1
2972,4,211
24,14,1
308,4,29
4,7,31
9224,7,31
48,3,226
11928,7,31
16,7,113
16,11,17
132,7,31
4,7,32
1140,7,135
6436,7,32
12020,7,207
3164,6,1
16,4,33
3828,7,35
36,3,209
3344,6,1
16,4,36
4,10,0
1432,3,1
8,4,160
9408,6,1
24,4,116
32,11,29
1400,7,37
4,7,38
9072,7,211
12,7,38
4,7,210
100,3,42
3476,7,38
4,10,2
10656,4,38
4,7,51
2028,7,39
4,19,40
4092,6,1
8,4,40
4,14,0
5832,4,40
784,7,40
4,14,2
1968,4,40
748,7,41
7444,6,2
3048,4,42
2044,6,1
552,4,43
504,7,43
4,23,44
4,10,2
16,4,5
16,10,0
1408,3,2
776,3,2
4508,3,1
20,4,45
12,3,169
8,6,1
4,7,0
4512,3,1
16,12,130
36,3,72
12,3,75
5940,7,46
340,7,46
4,14,0
6128,4,46
4,15,242
12,11,47
4,3,251
12068,7,48
4,7,119
92,3,183
3948,6,1
1464,4,48
4,6,2
5656,3,2
3192,4,48
20,11,82
2472,6,1
20,8,50
516,6,2
4800,4,222
16,7,50
4,10,0
1520,4,50
11348,7,51
40,3,167
8,7,79
8,6,1
4,8,116
8,7,173
24,15,113
4932,7,61
2560,6,1
4,7,2
3036,4,52
272,7,52
4,7,53
7140,7,26
3500,6,1
508,4,53
4,14,2
624,4,55
4,7,147
16,3,193
7684,7,55
172,7,55
4,7,250
72,7,56
3052,7,56
4,14,2
192,4,56
2492,6,1
28,15,1
4,12,217
68,7,120
2252,6,1
5160,4,56
4,7,58
4,6,2
6332,4,58
4,7,87
1884,7,58
4,38,2
3964,4,81
12564,7,59
4,6,2
9304,4,59
8848,6,1
24,12,207
16,14,0
2072,4,186
12,3,60
1008,6,0
156,4,60
32,7,60
4,7,186
12,11,60
1216,7,61
4,10,2
3080,4,61
4,23,217
8,7,62
3796,6,1
1240,4,62
4,15,63
2200,7,63
8828,7,66
5024,6,1
2760,3,2
9560,4,66
7416,7,66
6152,6,1
4652,4,112
1824,7,171
36,3,91
12,6,2
5040,3,2
952,4,67
5648,7,115
11084,7,242
20,10,1
4,7,2
888,4,67
4,22,0
8284,4,67
4,11,68
5340,6,1
2032,4,68
8972,7,68
20,7,217
24,10,2
6692,4,69
5552,6,1
4,8,126
5568,7,240
3104,6,1
28,12,71
52,3,214
8,6,1
4,12,72
4,22,0
1544,4,72
4,11,116
8,6,2
9592,4,72
8208,7,73
4,14,3
1504,4,73
892,7,73
4276,6,1
4,16,207
788,6,2
96,4,74
4,7,75
16,3,44
860,7,75
692,7,75
4,6,0
8876,4,76
4,7,77
12460,7,141
5072,6,1
4,7,0
964,4,78
152,7,78
24,11,43
8,7,54
3672,6,2
1196,4,78
4,11,79
4,14,0
2084,3,1
12,4,195
8,7,80
4,7,90
8,7,162
1484,7,26
28,11,80
4,7,81
4,10,2
996,4,53
20,14,1
4,8,114
6740,7,130
10084,6,1
1248,4,82
52,3,54
492,7,46
16,7,155
5416,7,175
36,10,0
192,4,9
16,10,1
4,11,0
336,4,82
16,11,197
5144,7,83
4,10,2
828,4,83
5412,7,210
28,14,1
4,4,73
20,19,83
4,18,2
1708,4,83
8,3,243
76,7,231
16,7,30
1516,6,1
44,12,193
12,7,125
12,3,200
2440,6,1
4,23,0
1936,4,84
4744,7,84
2484,7,88
36,11,85
4,14,2
3880,4,6
12772,7,85
8,6,2
804,4,86
12,7,176
12,10,1
12736,4,87
3504,6,2
2664,3,2
4300,4,70
656,6,1
24,4,153
6184,7,78
44,10,1
4,4,51
3780,7,36
2268,7,163
528,7,90
4,10,2
380,4,25
24,18,0
3316,4,90
4,11,91
9388,6,1
272,4,92
56,3,177
128,7,92
7476,6,1
20,4,58
16,7,92
4,7,93
11740,6,1
8,4,93
4,7,144
2720,6,1
4,7,2
532,4,94
272,6,1
8,4,253
1680,7,39
8,7,95
5196,7,197
3256,7,158
4856,7,95
8512,6,1
8516,4,30
12,10,1
2076,4,36
16,11,96
4,11,97
4,14,0
4636,4,97
4,3,98
3624,6,3
2168,4,99
96,7,99
4,10,0
1432,4,99
756,6,2
1692,4,153
5220,7,100
4,19,29
36,3,100
12,7,101
8,10,0
2048,4,101
4,10,0
2752,3,2
2116,4,101
4820,7,101
13608,7,128
8,6,2
8116,4,135
348,7,102
2528,6,1
36,8,210
3084,7,102
4,3,103
2304,7,104
4,11,73
2144,7,87
13248,6,1
4,3,2
320,4,105
13264,7,117
8,7,203
32,11,188
12,10,1
276,4,106
788,7,106
4,10,2
2400,4,106
4,7,107
5560,7,231
4488,10,2
1228,4,107
6052,6,2
3580,4,107
4500,6,1
4,16,109
4,15,110
7112,6,1
5584,4,74
12,7,111
4,11,112
3864,7,113
4,15,114
4,10,0
540,4,197
20,15,169
12,7,115
4,14,2
8524,4,115
12,7,69
4240,10,1
40,12,116
6224,7,39
4936,7,116
1084,6,0
4684,4,116
4,7,85
12,11,116
6344,7,26
8,7,89
8,3,117
52,3,78
8,3,118
4,3,123
4048,7,55
8,7,120
4,11,83
16,14,0
3336,4,209
656,3,28
1588,6,2
48,16,140
5140,6,1
5364,4,31
8,7,230
2044,7,121
5520,7,161
12,7,242
1664,7,121
516,7,121
10744,7,161
20,7,215
56,10,1
28,4,118
8,6,3
3796,4,121
20,7,61
612,7,121
4,7,122
4,7,123
4,11,159
2020,7,123
3708,7,123
4,14,2
4776,4,32
2632,6,0
1996,4,236
28,7,124
7408,7,198
1384,6,3
1604,4,121
2812,7,125
4,11,4
1416,7,7
20,10,2
3588,4,126
10368,7,138
12,10,1
4,4,127
4,19,129
4,10,3
3820,4,129
4,10,0
1544,4,73
12,6,2
348,4,129
4,7,130
4,14,0
3216,4,20
7184,7,253
72,3,38
960,7,132
3976,6,1
952,4,27
1076,7,135
3992,7,136
4,3,137
4,22,0
8624,4,16
3724,7,138
60,3,241
13904,6,1
5800,4,74
8820,6,1
3164,4,75
8832,7,8
12156,7,115
28,7,140
11328,7,51
1388,7,140
4,14,2
1236,4,140
12,7,56
48,7,43
36,11,123
48,14,3
1548,4,141
5388,6,1
156,3,2
5708,3,2
1596,4,142
3036,7,142
4,11,143
4,14,0
356,4,143
1508,7,144
4,6,0
784,4,144
5424,7,79
340,7,144
28,7,98
8,6,3
1748,3,1
20,4,145
820,6,1
104,4,145
11648,7,145
4,7,244
844,7,145
4,6,3
1360,4,145
4,22,0
1320,4,145
4,14,2
776,4,145
4836,6,0
2252,4,145
72,7,6
4056,7,146
4312,7,166
12,7,147
7252,7,185
12,7,147
8264,6,1
4,8,218
8,7,149
4,15,150
8212,6,1
4716,4,252
12,3,129
6864,7,1
20,7,150
1700,7,150
124,3,34
6452,6,1
576,4,152
4368,7,153
4,19,47
4,3,154
4,3,155
4,18,2
2660,4,155
356,7,188
12,7,156
4,10,3
296,4,156
4,6,2
6200,4,162
12,7,60
8,3,253
10816,6,3
4332,4,63
40,7,73
8,7,76
72,14,0
1352,4,157
4,18,2
676,4,162
920,7,236
1212,7,243
1960,7,237
1744,7,158
4388,7,158
3600,7,20
12,7,159
12,3,41
2864,7,1
1092,7,159
4,22,3
2976,4,159
4,22,0
1780,3,3
1080,4,160
3344,7,160
4,15,59
20,19,161
44,3,123
1336,7,161
9100,6,3
132,4,161
24,3,11
3016,7,161
6252,6,2
632,4,162
1752,6,1
8,4,162
4,30,0
8588,4,223
15460,7,164
4,11,165
8616,6,1
4096,4,27
8,6,2
1604,4,165
20,7,187
12,7,166
4,19,167
16,14,2
984,4,166
9880,7,166
32,7,167
2544,6,1
8,3,2
304,4,167
4,27,168
4,14,2
1752,4,168
8,3,240
672,7,169
4,6,2
184,4,169
4,10,3
816,4,229
8,3,29
1844,7,169
2128,7,169
4,3,170
424,6,2
2196,3,1
1584,4,170
4,6,0
676,4,170
4,15,171
4,7,53
14264,7,210
20,11,171
3760,7,140
12,11,102
4928,7,195
8,7,172
13428,6,2
24,7,2
1168,4,55
14660,7,172
4,10,3
5772,4,173
4,11,19
16,14,2
6112,4,173
6540,7,66
24,10,0
4268,4,173
32,3,130
12772,7,174
3264,7,174
568,6,3
5968,3,2
7440,3,1
16,4,106
3248,7,175
15228,6,2
1896,4,196
16,6,2
1812,4,175
4,10,2
504,4,175
4,6,3
1528,4,175
10124,6,3
12,7,1
4,4,176
4,19,177
4,7,25
12,11,177
4,11,105
8576,7,168
16,7,178
12,3,163
13128,7,179
4,11,180
8920,7,173
8,3,181
4,6,2
300,4,181
4,6,0
1800,4,181
1464,7,183
356,6,1
3740,4,185
368,7,162
12,7,163
20,10,1
4,20,222
5524,6,1
12,4,144
2152,7,186
4,7,5
564,7,186
6704,7,124
8,3,213
32,11,186
11404,7,43
2556,7,186
4,15,237
5160,7,187
4,10,2
5232,4,67
3892,7,197
24,7,188
4,7,167
8,6,2
380,4,188
364,7,188
8,3,43
32,7,196
7556,6,1
4,15,0
5100,4,51
40,3,33
24,11,184
20,3,66
3992,7,189
4,11,190
4,6,2
3264,4,190
4,6,3
6396,4,150
984,6,2
8768,4,255
7880,6,1
1884,4,192
4,15,221
10516,6,1
9048,4,84
8,3,193
8,3,148
6780,7,194
4,10,0
3576,4,194
7240,6,1
8,4,173
36,15,195
4,14,0
2712,4,195
9708,7,195
4,6,2
7000,4,1
2784,7,73
24,11,81
60,11,196
776,7,221
12,7,218
1752,7,196
4,11,114
8,6,2
2228,3,1
8160,4,228
32,14,2
7940,3,3
912,8,196
4768,7,197
4,3,215
8,7,197
4,11,198
4,10,3
6052,4,199
1132,6,2
6596,4,200
4,18,2
2152,4,200
4,19,201
4,10,2
1304,4,201
1816,6,2
1696,4,201
4,3,202
4,7,203
8968,7,204
1084,7,204
2892,7,204
4,38,0
1200,4,95
24,15,121
8,7,205
284,7,25
12,7,205
