4,31,142
4,3,143
4,23,144
604,7,145
4,63,146
4,71,147
4,27,148
4,83,149
4,23,150
4,3,158
8,7,150
4,63,151
4,67,152
4,31,150
36,35,152
4,7,153
4,23,154
4,31,155
4,27,156
4,27,157
4,103,158
4,63,152
20,19,151
16,15,159
4,79,160
4,47,161
4,63,162
4,35,163
4,79,164
4,3,165
4,31,166
4,99,167
4,19,180
24,23,167
4,19,168
4,47,169
4,23,170
4,31,171
4,27,172
4,7,173
4,27,174
4,55,175
4,71,176
4,47,177
4,51,178
4,7,175
12,11,178
4,3,179
4,59,180
4,15,181
4,43,182
4,39,186
4,3,183
4,3,184
4,35,185
4,19,186
4,43,187
4,83,188
4,27,189
4,7,200
12,11,190
4,11,191
4,3,192
4,3,193
4,35,194
4,59,195
4,23,196
4,39,197
4,11,198
16,15,197
4,43,187
64,7,198
4,127,199
4,11,200
4,71,187
12,11,210
48,35,201
4,47,202
4,111,203
4,7,204
4,35,205
4,27,206
4,71,207
4,39,208
4,43,209
4,15,210
4,67,211
4,111,212
4,15,213
4,27,212
32,31,213
4,19,214
4,7,215
4,3,221
8,7,215
4,31,216
8,11,216
4,43,217
4,75,218
4,27,228
4,3,219
4,47,220
4,27,218
32,31,220
4,7,221
4,27,222
4,47,223
4,63,224
4,23,225
4,67,226
4,39,227
396,7,228
4,3,239
12,11,228
4,35,229
564,7,229
4,63,241
24,23,230
4,39,231
4,47,232
4,3,233
4,35,234
4,3,235
4,87,236
4,3,237
4,27,238
4,27,248
8,7,239
4,71,240
388,7,241
4,7,255
16,15,241
4,27,242
4,3,246
8,7,242
4,3,243
444,7,244
4,47,245
4,47,246
4,23,247
4,43,241
8,7,248
4,39,249
4,39,250
4,67,251
4,19,252
4,3,253
4,7,254
4,27,255
4,34,1
9943,12,1
4,19,2
4,19,3
4,47,4
4,23,5
4,63,6
4,3,7
4,47,14
16,15,8
4,59,9
4,91,10
4,43,11
4,111,12
4,35,13
4,23,14
4,27,15
4,35,16
4,55,17
4,63,8
16,15,18
4,19,19
4,23,20
4,31,21
4,67,22
4,47,23
4,27,25
4,11,21
16,15,25
4,7,26
4,35,27
4,3,24
8,7,27
4,15,19
4,3,28
4,63,29
4,75,30
4,7,45
12,11,31
4,15,32
4,19,33
4,35,34
12,15,34
4,11,35
4,19,36
4,23,37
4,63,38
4,7,39
4,3,40
4,47,41
4,3,42
4,11,43
4,7,44
4,15,45
4,55,46
4,35,47
4,3,48
4,35,49
4,3,50
4,3,51
4,3,52
4,39,29
12,11,53
4,75,54
4,3,55
4,3,56
4,3,57
4,23,58
4,39,61
12,11,59
4,51,60
4,27,61
4,75,62
4,43,69
32,31,63
4,51,64
4,55,65
4,3,66
4,75,67
4,27,68
4,71,69
4,43,70
4,39,71
4,7,72
4,15,73
4,3,84
8,7,73
4,43,74
4,11,82
16,15,74
4,63,75
4,75,83
16,15,76
4,27,77
4,35,78
4,11,79
4,11,75
16,15,79
4,19,80
4,3,81
304,7,82
4,39,83
4,51,82
40,39,84
4,63,96
16,15,85
4,55,86
4,3,87
4,35,88
4,107,89
4,71,90
4,27,91
4,7,92
4,7,93
4,71,94
4,19,95
432,7,96
4,27,88
36,35,96
4,39,97
4,3,98
4,55,99
4,99,100
4,19,101
4,3,107
8,7,101
4,19,100
24,23,113
4,3,102
4,23,103
4,27,96
32,31,104
4,55,105
8,11,105
4,31,113
20,19,106
4,11,108
16,15,106
4,23,107
4,7,108
4,7,109
4,47,110
4,27,111
4,31,112
4,51,113
4,147,114
4,3,115
4,47,116
4,39,117
4,7,118
4,3,119
4,31,120
4,3,121
4,31,112
8,7,122
4,7,115
12,11,122
4,43,121
16,15,123
4,67,124
4,43,111
12,11,125
4,83,126
4,39,127
4,3,128
4,43,129
4,11,125
16,15,129
4,59,130
4,15,131
4,35,132
4,3,133
4,55,146
60,59,133
4,19,134
4,15,135
4,71,142
64,63,146
12,11,136
4,23,137
4,11,138
4,3,139
4,43,141
16,15,140
4,35,141
4,43,142
4,63,143
4,51,144
4,7,145
4,31,146
4,79,147
4,39,136
8,7,145
52,43,148
4,3,155
8,7,148
4,19,149
4,3,150
4,19,151
4,47,152
4,67,161
44,43,153
4,3,154
220,7,155
4,43,170
24,23,156
4,3,157
4,3,158
4,39,159
4,55,160
4,43,161
4,99,168
12,11,162
4,3,179
4,3,163
4,47,164
4,47,165
4,31,166
4,59,167
4,27,168
4,59,169
572,7,170
4,7,171
4,35,172
4,75,182
16,15,173
4,23,174
4,79,175
4,19,176
4,51,177
4,31,179
4,31,180
4,35,181
4,43,182
4,75,183
4,3,184
4,35,185
4,3,186
4,23,187
4,3,188
4,75,189
4,39,190
4,3,191
4,51,192
4,3,193
4,51,194
4,19,178
24,23,194
4,7,182
4,3,195
4,43,196
4,31,197
4,79,198
4,51,199
4,39,200
4,75,201
4,27,202
4,31,193
12,11,203
4,47,204
4,31,205
4,19,206
4,71,207
4,35,208
4,79,209
4,71,210
4,3,211
4,15,212
4,3,213
4,27,214
4,31,215
4,55,226
48,47,216
4,39,217
4,67,218
4,19,219
4,35,220
4,3,221
4,3,222
4,139,223
4,43,224
4,23,233
28,27,224
4,7,225
4,43,215
4,3,234
36,31,226
4,47,229
44,43,227
4,47,226
24,23,228
4,55,229
4,19,230
4,7,231
4,115,232
4,35,233
4,63,234
4,99,235
4,111,236
4,23,247
28,27,237
4,31,249
16,15,238
4,35,239
4,59,240
4,15,241
4,3,242
4,43,243
4,3,244
4,47,245
4,63,246
4,35,247
4,19,235
24,23,247
4,51,248
428,7,249
4,55,250
4,15,251
4,3,252
4,3,253
4,43,254
4,3,255
20439,3,7
8,6,1
4,47,2
20531,27,2
4,16,1
4,31,2
4,23,3
4,27,4
4,31,5
4,59,6
280,6,2
4,28,8
4,15,9
4,67,10
4,67,11
4,15,10
20,19,11
4,3,12
4,63,13
4,35,14
4,3,15
4,11,16
4,11,30
16,15,16
4,7,17
4,11,10
16,15,17
4,3,18
4,7,19
4,19,20
4,15,21
4,47,22
4,43,23
4,31,24
4,31,25
4,3,26
4,31,27
4,59,28
8,11,28
4,63,29
4,47,30
4,23,31
4,3,32
4,23,33
4,11,34
4,11,43
12,11,35
4,19,36
4,51,37
4,143,38
4,31,39
4,27,40
4,35,41
4,39,42
4,39,43
4,71,44
4,35,45
4,3,46
4,11,47
4,39,48
4,31,49
4,67,50
4,31,51
4,35,52
4,3,53
4,27,54
4,23,49
16,15,55
4,39,56
4,35,70
36,35,57
4,23,58
4,23,59
4,35,60
4,31,61
4,43,62
4,15,58
8,7,63
4,79,64
4,39,65
4,27,66
4,35,73
20,19,67
4,27,68
4,67,63
12,11,55
4,3,69
4,27,70
4,55,82
32,31,71
4,59,72
4,43,73
4,51,74
4,71,75
4,19,76
4,23,77
4,67,78
4,23,79
4,19,80
4,7,81
428,7,82
4,43,83
4,15,84
4,39,85
4,31,86
4,23,74
28,27,87
4,27,95
8,7,88
4,31,89
4,75,90
4,11,91
4,7,79
12,11,91
4,23,92
4,15,93
4,3,94
4,67,95
4,39,96
4,3,97
4,3,98
4,35,99
4,87,94
20,19,100
4,43,101
4,39,102
4,63,103
4,43,104
4,135,105
4,23,106
4,31,107
4,91,108
4,3,109
4,43,110
4,27,111
4,71,112
4,23,123
16,15,113
4,47,114
4,59,115
4,167,116
4,43,123
48,47,116
4,7,117
4,19,122
4,3,118
4,43,119
4,11,120
4,19,121
4,55,122
4,19,131
12,11,134
36,23,122
4,19,123
4,35,133
40,39,123
4,7,124
4,43,125
4,19,126
4,7,127
4,79,128
4,43,129
4,47,130
4,31,131
4,35,132
4,47,133
4,67,134
4,35,135
4,3,136
4,55,137
4,63,138
4,35,139
4,135,140
4,43,136
20,19,141
4,35,142
4,35,143
4,15,144
4,47,145
4,55,146
4,63,137
4,3,147
4,3,148
4,19,149
4,35,150
4,71,151
4,3,152
4,3,153
4,35,154
4,3,155
4,23,156
4,11,163
16,15,156
4,27,157
4,31,158
4,15,159
4,23,160
4,3,161
4,7,162
4,27,163
4,7,178
12,11,163
4,27,178
4,3,164
4,3,165
4,31,166
4,27,167
4,3,168
4,35,169
4,39,170
4,39,171
4,23,172
4,15,171
20,19,172
4,3,173
4,51,174
4,35,175
4,31,176
4,55,177
4,59,178
4,11,165
16,15,178
4,59,179
4,23,180
4,19,181
4,71,182
4,3,190
8,7,182
4,39,183
4,39,180
36,35,184
4,35,185
4,23,186
4,3,187
4,11,183
16,15,187
4,7,188
4,51,179
8,7,184
4,3,189
4,3,193
8,7,189
4,15,181
24,23,189
4,7,190
4,27,191
4,55,192
4,19,178
8,7,193
4,7,194
4,3,195
4,3,196
4,19,197
4,11,198
4,7,199
4,3,200
4,51,201
4,75,202
4,27,203
4,39,208
12,11,204
4,55,205
360,7,205
4,99,206
4,35,207
216,7,208
4,27,209
4,3,210
4,31,211
4,35,212
4,19,213
4,71,214
4,3,215
4,47,216
4,67,217
4,39,216
8,7,218
4,7,219
4,15,220
4,23,221
4,11,222
4,23,223
4,3,224
4,19,225
4,19,226
4,59,227
312,7,228
4,55,229
4,55,239
36,35,230
4,3,231
4,3,232
4,3,233
4,39,234
4,3,235
4,19,236
4,15,237
4,31,238
4,15,239
4,43,240
4,3,241
4,23,242
4,19,243
4,47,244
4,31,245
4,3,246
4,51,247
4,14,3
9092,4,247
4,39,248
4,27,249
4,19,252
8,7,250
4,31,251
44,7,252
4,47,253
4,27,254
4,35,255
4,34,3
30075,32,1
4,55,2
4,39,8
44,43,3
4,3,4
4,39,5
4,11,6
4,75,7
4,63,8
4,43,9
4,43,10
4,27,11
4,31,12
4,111,13
4,3,14
4,3,15
4,35,16
4,59,17
4,35,18
4,39,19
8,11,19
4,47,20
4,35,21
28,31,21
4,119,22
4,31,9
36,35,22
4,7,20
12,11,23
4,91,24
4,79,25
4,51,26
4,63,27
4,19,28
4,3,29
4,79,30
488,7,30
4,43,31
4,55,32
4,59,33
4,3,34
4,31,35
16,19,35
4,75,36
4,27,37
4,71,38
4,19,29
24,23,38
4,43,39
4,15,41
20,19,39
4,23,40
4,47,41
4,39,42
4,27,43
4,71,44
4,39,45
4,7,46
4,67,47
4,35,48
4,55,49
4,55,50
4,12,0
