4,11,229
4,10,1
4992,4,229
4,7,231
4,11,176
3236,7,231
4,7,82
6008,7,231
4,14,1
3608,4,231
4,39,52
56,35,232
952,7,233
36,3,154
8,6,0
4,12,184
4,3,234
772,7,234
768,7,234
4,7,36
2200,7,234
3276,6,1
2416,4,235
232,7,44
460,7,235
4,15,186
16,15,244
12,11,25
28,14,1
2460,4,236
4,3,240
8,7,236
4,23,237
4,11,191
348,7,237
4,7,87
624,7,237
80,3,172
176,7,42
4,3,238
4,11,240
4,6,1
7748,4,154
2276,7,240
4132,7,241
4,30,1
6152,4,241
4,47,242
5356,7,242
4,6,1
3644,4,243
8,3,150
272,7,244
4,30,1
2960,4,244
16,11,139
6604,7,245
4,35,242
40,39,246
1732,7,246
4,15,247
4,7,177
12,11,247
4,7,98
3920,7,59
20,10,1
516,4,247
8,3,73
48,19,223
8,7,248
4,23,193
20,19,249
4,11,166
16,15,249
104,3,47
8,3,189
24,19,88
12,7,250
4,10,1
1652,4,250
2012,7,78
8,3,251
4,14,1
5316,4,251
20,15,201
20,15,190
3240,7,252
4,10,1
2596,4,252
1096,7,154
32,15,253
32,3,141
1340,7,254
4,7,51
8,7,167
8,7,248
5868,7,255
4,22,1
9419,19,1
4,4,1
4,18,0
4540,4,188
20,11,72
40,22,1
5140,4,1
4,15,102
76,15,194
8,3,2
4,19,3
4,39,185
8,7,165
6712,6,1
4,4,132
8,7,5
4,11,108
16,15,5
5304,7,63
16,11,81
12,7,6
4,11,201
4436,7,17
8,7,181
32,15,6
1408,6,1
8,4,65
244,7,6
4,30,0
5736,3,1
12,4,3
4,3,7
4,3,140
8,7,178
8,7,7
4,11,8
4,7,77
5668,7,245
9779,3,9
24,11,8
4,18,0
6980,4,9
4,19,123
12,11,78
4,3,125
4,3,166
2824,6,1
20,4,10
4,15,107
20,19,10
4,3,17
7516,7,139
16,7,190
8,7,11
4,11,12
4,7,58
12,11,12
1168,6,1
16,12,13
4,3,206
1200,6,1
4,15,0
1636,4,14
4,15,15
4,26,0
5464,4,15
4,3,16
4,15,67
8,7,210
748,7,16
7952,6,1
8,4,130
28,7,113
40,7,17
4,19,217
4,3,18
4,15,176
20,19,18
5896,7,202
20,11,70
40,22,1
4,8,25
2536,7,20
4,39,21
4,7,48
12,11,21
4,7,73
12,10,0
3932,4,22
3168,6,1
8,4,22
4,10,0
3876,4,213
4,3,23
4,3,214
4,3,211
12,7,24
4,23,12
168,7,25
2008,6,1
12,7,1
2416,3,1
3072,4,169
20,11,25
2372,6,1
16,12,133
12,7,225
24,11,111
28,7,69
8,7,188
52,14,1
800,4,25
1516,7,194
24,11,26
4,19,108
8,6,0
456,4,173
20,7,86
2540,7,26
4,11,27
4,7,123
12,11,27
776,7,27
4,11,93
44,23,218
8,7,25
8,7,28
4,7,172
972,7,28
4,15,30
4,19,68
5812,7,248
16,7,31
4,18,0
7092,3,1
24,19,1
4432,3,1
32,4,89
8,7,205
8,3,32
4,7,33
4,15,200
12,10,0
1708,4,33
4,23,113
16,15,34
372,6,1
4,40,36
2456,7,36
4,14,0
0,0,228
8,3,83
12,7,140
28,11,137
36,11,218
56,18,1
4,40,215
72,11,215
7476,6,1
4,4,162
12,11,38
4,15,39
3952,7,204
2920,6,1
560,4,39
8,11,39
1372,3,81
8,3,224
16,7,40
5204,6,1
8,4,40
4,15,162
8,7,41
4,3,164
8,7,41
4,51,167
8,7,42
4,23,43
4,34,0
744,4,43
4,7,3
32,15,44
6108,7,169
5144,6,1
16,7,1
4,36,45
4,23,46
4,43,75
8,7,47
4,7,48
4,15,89
5680,7,162
28,19,50
4,19,120
1800,6,1
4,8,120
12,11,52
1488,7,52
2144,7,52
4,23,53
140,7,53
4,10,0
3256,4,188
16,7,54
6676,6,1
4,16,56
7300,6,1
4,15,2
1960,4,57
4,7,58
4,15,18
4,3,59
6000,6,1
4,8,232
12,10,0
8020,4,154
28,11,51
44,15,60
4,7,61
4,23,120
8,7,170
8,7,62
4,7,27
8,7,63
4,7,107
8,6,0
1532,4,64
2220,7,66
4,6,0
4472,3,1
12,7,1
4,4,227
4,3,160
216,3,145
24,15,67
4,51,68
5116,7,162
12,10,1
4,15,0
5104,4,68
1164,7,183
12,6,2
8068,3,1
20,4,84
4,3,158
48,11,69
1408,7,160
12,7,69
1892,7,73
2908,6,1
12,4,123
1688,7,184
16,7,70
4,15,87
8,7,149
8,7,154
40,22,2
2204,4,36
16,7,218
76,23,70
4,7,71
4,7,72
4,19,23
24,22,2
540,4,72
4,42,0
2556,3,1
12,4,73
4,15,74
1872,7,74
4860,6,1
16,4,74
4,14,0
3604,4,74
912,7,75
124,3,22
12,10,1
4,4,212
16,15,75
4,11,112
12,11,31
4756,6,1
2704,4,77
4,15,200
24,23,195
2672,7,78
4,55,57
1380,7,78
1248,6,0
472,4,78
3456,6,1
48,20,6
16,15,79
4,23,92
20,18,0
3648,4,208
16,11,179
644,7,80
4,11,224
16,15,80
4,3,81
7724,7,82
2652,7,82
4,11,178
16,15,82
44,11,229
1832,7,83
4,19,204
16,14,2
2980,4,83
4,10,0
5556,4,84
4,10,0
188,3,1
12,8,242
28,14,1
4,16,85
4,6,0
3648,4,78
92,3,37
20,10,1
4,4,201
20,3,39
12,7,86
4,7,242
12,10,0
7436,4,86
4,7,87
44,3,25
856,7,87
4,19,202
8,7,88
3892,7,150
12,7,12
20,10,1
4,12,226
564,7,88
4,6,2
2772,4,88
4,11,89
4,15,90
4,39,25
4,3,91
504,7,92
4,15,93
4,10,0
4212,4,94
4,27,95
4,7,96
4,19,147
24,23,97
4,7,100
1292,7,188
20,11,97
4,7,98
4,3,99
36,6,1
4,4,101
8,7,152
12,7,101
6476,7,101
4,11,63
3924,7,102
1392,6,2
764,3,2
460,4,102
4,23,195
800,7,235
20,10,2
3640,4,102
4,10,0
4224,4,223
20,14,2
3080,4,102
16,26,0
820,4,102
4,3,191
24,11,103
4,10,0
3216,4,103
4,3,104
4,15,224
20,19,104
4,3,105
4,31,106
4,7,195
12,11,106
4,7,201
8,7,184
20,10,2
2316,4,106
1800,6,0
1352,4,107
4,31,108
4,23,217
796,7,52
20,10,0
3072,3,2
1580,4,108
4,15,239
8,7,6
20,11,109
4,3,110
1456,7,111
4,23,112
4,11,143
7384,6,2
2924,4,112
4,42,0
280,4,113
4,7,242
12,11,113
4,7,48
4988,6,1
10032,4,242
1892,6,2
2400,4,113
4,23,114
4,23,115
4,6,2
528,4,115
4,19,44
20,18,0
636,4,115
4,11,77
12,11,123
3728,6,2
3392,4,115
4,11,116
4,11,242
16,15,117
4,3,119
4,23,12
20,19,120
4,14,0
3360,4,173
24,15,199
4864,7,120
4628,6,2
2172,4,121
3512,7,121
4,31,214
8,7,166
92,7,121
4,3,151
64,19,122
4,7,16
248,7,123
4,6,2
2544,4,233
16,7,35
24,11,42
40,14,1
4,8,120
12,11,124
12,11,214
4336,7,202
28,11,124
4,19,113
3844,7,125
1708,7,125
4460,7,126
4,31,184
16,15,127
2380,7,128
4,34,2
2248,4,128
4,7,12
3332,7,128
4,11,234
8,7,25
4,3,129
4,3,130
4,7,72
12,11,130
4,11,132
4,14,0
4204,4,219
4,3,133
4,15,134
4,7,16
12,11,134
4,3,135
4,7,193
8,6,0
1668,4,135
620,7,136
1108,7,136
4,10,2
2540,4,136
3792,7,172
8,7,137
4,7,107
616,7,18
4,3,138
4,18,2
2740,4,138
4,31,139
4,14,2
3172,4,139
4,7,19
12,11,140
4,39,141
4,6,2
3272,4,141
7596,6,1
20,7,1
4,11,2
5052,4,142
1144,6,1
4836,4,143
468,7,143
4,34,0
4240,3,2
1952,4,143
4,7,247
8,7,6
8,7,144
32,3,15
8,6,1
4,7,2
5184,7,2
1148,4,144
816,7,144
12,7,224
44,14,1
4,4,10
8,7,145
4,19,154
8,7,2
20,11,1
12,11,3
48,15,146
4,7,109
12,11,146
1988,7,88
8,7,147
4,7,121
16,15,147
4,3,148
3140,7,149
1872,7,149
4,7,178
208,3,175
16,11,149
4,10,0
2484,4,181
4,3,182
32,22,1
4,7,2
184,4,150
4,18,2
2036,3,2
420,4,150
4,10,0
744,4,150
44,19,99
12,7,151
4,18,0
1120,4,151
2140,7,152
4,6,2
3104,4,152
8,3,149
24,11,123
12,11,153
4,7,164
364,7,154
4,23,23
8,7,66
4,3,155
14336,6,1
4,16,157
2520,7,154
12,6,1
4,19,0
5632,4,51
3584,7,158
4,7,51
12,11,159
2680,7,159
4,7,170
12,10,2
4956,4,159
4,7,84
3792,7,7
3640,7,160
4,11,190
12,11,252
2128,7,160
4,11,161
116,7,162
4,15,123
16,15,87
16,15,163
4,15,212
4,3,222
24,19,163
4,7,164
4,7,106
8,6,2
2520,4,166
24,11,164
304,7,164
20,15,33
12,7,216
24,11,165
4,19,193
3188,7,165
88,7,166
4,11,167
72,3,2
4748,7,143
6216,7,167
5280,7,167
4,34,2
2880,4,167
2508,7,167
4,7,169
4,15,255
20,19,169
4,7,170
4,6,0
1656,4,170
4584,7,170
20,7,255
12,10,1
4,19,2
4552,4,171
1000,7,171
1420,7,172
4,19,173
44,3,51
4,3,118
2028,7,173
4,31,174
4,19,175
4228,7,175
464,6,2
816,4,29
16,7,175
4,43,176
4,7,177
5908,7,96
12,6,2
80,4,177
1088,6,0
764,4,178
1100,7,118
12,7,179
4,26,2
1920,4,87
20,11,180
3080,7,181
4,10,2
576,4,181
5436,7,181
4,11,182
4,7,160
12,11,183
4,11,78
16,15,183
4,7,184
84,3,111
2056,7,184
4,7,84
12,11,185
4,14,2
5076,4,185
4,3,186
6312,7,186
2852,7,187
4,6,2
3956,4,187
4432,7,187
4,7,188
4,23,102
8,7,77
24,15,89
8,7,189
1624,7,61
996,7,190
12,3,20
8,6,0
7540,4,190
4,31,191
4,7,192
4,11,137
5620,7,100
848,6,2
812,3,2
1560,4,67
864,7,193
4,35,25
32,31,194
4,19,195
4,11,126
1660,6,2
3140,4,195
4,31,196
4,3,197
4,27,198
4,14,2
4192,4,198
4,7,199
4,15,24
32,3,119
24,19,199
48,10,2
3076,4,199
4616,7,200
4,58,2
1448,3,2
4016,4,200
4,7,143
16,3,66
12,7,201
4,26,2
1940,4,201
8,3,77
1784,7,201
4,19,241
12,11,12
12,11,0
60,7,46
596,7,201
4,7,202
4,50,2
976,4,202
8,3,164
32,19,128
20,19,242
8,7,107
28,19,240
8,11,203
3784,6,2
1844,4,203
680,7,203
24,7,143
4656,6,2
4256,4,204
4,7,72
56,7,204
4,31,205
4,7,233
12,11,205
7576,6,2
1368,4,206
8,3,137
7592,7,206
4,14,2
140,3,2
2392,4,206
4,31,133
8,7,207
1548,7,207
4,7,123
12,11,208
4,15,209
4,7,242
12,11,209
4,7,143
12,11,23
12,11,72
8,7,210
152,3,157
8,6,1
4,4,143
7400,7,187
8,7,211
4,26,2
512,4,211
1972,7,165
8,7,212
5416,10,2
2596,4,212
4,30,2
5412,4,240
8,3,163
7532,7,213
4,23,179
20,18,0
1340,4,213
60,3,117
20,10,2
3420,4,213
8,3,103
80,31,213
4,11,214
4,14,2
10964,3,1
20,15,1
4,16,215
4,47,33
20,19,235
16,15,216
4,7,121
12,11,169
12,11,216
4,6,2
4228,4,9
4452,7,217
5244,7,217
4,27,218
4,35,144
16,15,139
3608,7,219
4,6,2
2768,4,219
4,11,220
852,7,221
4,10,2
2832,4,221
4,27,222
1800,7,222
4,14,2
5652,4,222
4,15,179
4372,7,200
24,15,223
48,3,155
8,6,1
4,4,190
12,11,224
1776,7,255
12,7,224
5444,6,2
3504,4,146
20,10,1
2124,4,225
4,23,226
44,3,106
5468,7,226
4,10,2
4072,4,226
24,19,114
12,7,75
28,15,227
1312,7,227
4,15,68
8,7,188
20,11,216
8,7,209
44,15,228
4,11,229
4,23,108
6784,7,230
4,19,231
4,10,2
6560,4,231
4,23,74
36,7,74
7028,7,232
4,35,233
4,6,2
6100,4,233
4,30,2
4540,3,2
5292,4,120
24,11,234
4,6,2
876,4,234
4,7,235
2320,7,235
4,23,236
4,3,237
4,15,201
12,11,238
5824,6,2
272,4,238
4,50,2
2476,4,119
16,7,124
16,3,173
12,7,164
40,11,55
880,7,238
4,7,202
84,27,239
4,27,240
1284,7,218
12,7,240
4,27,233
1596,6,2
2780,4,240
3576,7,240
4,7,55
8,7,241
1268,6,2
2064,4,241
4,15,242
4,6,2
220,4,242
4,19,120
8,7,243
4,7,66
12,11,243
4,11,51
4,3,244
4,51,245
4,3,246
4,18,2
5608,4,246
4,15,247
4,19,154
16,15,112
8,6,2
3284,4,248
4,6,2
1520,4,248
4,3,249
4,11,199
4,3,49
1072,7,250
192,7,250
3852,7,251
3784,6,2
3832,4,252
4,7,138
20,7,81
4,3,172
3116,7,254
1104,7,199
8,7,255
4,6,2
1144,4,255
4,7,190
2048,7,217
8,6,2
4,11,3
3164,4,136
3640,7,215
816,6,2
12,3,2
4,20,3
4,19,147
20,18,1
2248,4,3
4,7,149
8,7,4
4,3,5
2580,7,7
4,10,0
360,4,8
4,27,188
1612,6,2
4,8,166
4,3,189
16,10,1
5252,4,9
4,43,10
4,26,1
2308,4,22
28,19,11
4,15,157
8,7,14
24,14,0
3148,4,11
4,15,12
6228,6,2
7160,4,13
4,26,1
7980,4,14
4,7,146
12,11,14
4,30,1
3280,4,146
16,7,15
720,7,170
12,6,2
1812,3,2
8,4,15
4,11,16
4,3,223
4,3,197
12,7,17
4,18,1
1292,3,2
24,16,18
4,18,1
740,4,18
1608,6,2
24,8,19
4,14,1
5588,3,2
8,4,198
8,7,231
36,18,2
4,8,20
4,19,21
4,27,167
24,23,208
12,10,1
6708,4,21
4496,7,240
392,7,181
32,7,22
420,7,22
4,18,1
460,4,23
3340,6,2
4,16,192
3364,7,194
28,19,25
3672,6,2
8,4,163
8,6,2
4,8,172
16,15,25
2572,7,25
4,19,26
4,7,27
1512,6,2
6472,3,2
1920,3,2
8,4,28
4,3,151
12,11,28
6504,7,147
16,11,66
2940,6,2
28,8,149
280,7,28
4,15,20
20,19,28
4,3,29
4,15,30
1664,6,2
1072,3,2
12,4,30
4,7,103
2980,7,30
4,11,126
4,3,31
4,14,0
1044,4,31
4,7,32
4,6,1
6112,3,2
12,4,33
4,11,165
16,14,1
308,4,33
4,15,34
4,11,193
8,6,1
5812,4,173
7008,6,2
4,7,1
1900,4,35
4,15,121
8,7,36
4,3,128
2168,7,90
16,7,36
4,7,37
4,18,1
620,4,37
8128,7,37
4,23,133
16,15,138
8,7,92
52,27,81
100,11,215
8,7,242
8,3,38
4,10,1
1464,4,38
4,7,39
5204,6,2
1304,4,39
4,15,103
4,3,200
16,10,1
2956,4,117
32,11,160
4,3,41
4,6,1
304,4,189
16,10,2
24,8,213
16,15,96
36,18,2
3060,3,2
3592,4,247
16,7,237
6868,7,105
8,6,2
4,19,1
15368,3,2
16,8,43
1348,7,43
4,19,245
8,7,52
8,7,44
4,3,194
8,7,44
4,23,10
48,7,46
4,7,181
876,7,157
20,11,108
12,10,1
3028,4,46
4,11,104
316,7,46
4,11,47
88,7,47
4,10,1
5060,4,208
16,7,196
340,7,47
4,19,130
8,7,117
24,15,48
4,15,147
20,19,48
4960,7,181
12,7,134
28,15,49
4,18,1
2336,3,2
5484,3,2
4,24,39
20,18,1
3176,3,2
5448,4,51
4,7,218
8,7,136
8,7,117
4,3,45
12,6,1
8232,4,51
4,3,54
8,7,250
60,15,51
40,7,172
392,7,52
4,15,53
4,19,54
4,6,1
580,4,162
16,10,2
4,4,1
12,11,208
12,11,55
4,22,1
6380,4,55
4,11,56
4,3,57
4,3,58
4,3,59
4,43,10
8,6,1
4776,4,59
4,15,0
8,7,60
4,15,61
4,7,90
5284,7,121
3448,7,61
16,7,88
36,11,62
4,23,63
2356,7,63
4,46,1
2984,4,184
5572,6,2
20,4,254
40,19,215
8,7,64
4,14,1
5544,4,64
4,11,65
620,7,66
4,11,243
16,15,126
4,3,67
4,23,68
4,42,1
5896,3,2
12,4,248
24,11,69
4,22,1
1768,4,69
4,7,70
7600,6,2
4,20,72
4,14,1
1332,4,72
4,19,73
4,7,68
12,11,73
4,18,1
516,4,73
3700,6,2
4,16,148
12,10,1
7572,3,2
12,4,246
5548,6,2
12,4,75
4,11,76
4,7,64
12,10,0
2184,4,76
4700,7,190
5760,7,76
1204,7,76
4,7,63
12,11,77
4,35,148
24,22,1
984,4,77
4,3,78
4,19,79
1844,7,79
4,6,3
2436,4,79
4,19,31
748,7,79
4,23,80
4,19,196
8,7,136
24,23,131
3996,7,174
1776,7,80
4,7,88
48,15,188
92,19,81
4,23,186
20,19,237
8,7,82
4,6,1
1724,4,83
9588,6,2
8,4,213
2580,7,83
4,3,85
4,10,1
5508,4,85
4,11,86
4,6,1
144,4,86
4,11,183
8,7,87
4,11,65
16,14,1
2804,4,87
4544,7,173
28,11,88
4,11,186
4,3,234
16,10,1
52,4,88
4,3,89
1116,7,90
4,23,207
4,3,184
12,7,91
4,27,92
4,15,93
4,6,1
996,4,93
4,7,94
204,7,94
5760,7,199
1544,7,94
1416,6,1
3124,4,94
4,18,3
2500,4,94
12,7,19
32,15,95
4,23,96
4,7,3
8,7,35
20,11,96
4148,7,199
20,15,213
16,14,2
10092,3,2
10092,3,2
2936,4,98
124,3,6
16,7,98
4,15,25
24,23,98
4,6,1
9624,4,98
4,23,99
4,6,3
3084,4,99
4,7,170
4,3,100
1008,7,100
4,15,68
852,7,101
4,11,102
4,3,228
2148,7,79
8,7,103
4,11,117
12,11,172
108,3,46
2580,7,103
4,7,175
48,15,104
4,35,213
8,6,3
3956,4,104
4,3,105
5176,6,2
4,24,107
4,47,30
2388,7,108
4,7,90
108,3,7
12,7,147
8,7,166
1236,7,153
4,3,109
3344,7,154
4,3,216
6904,6,2
5484,3,2
4,11,1
1304,4,111
72,3,42
20,11,199
2044,7,111
48,19,206
8,3,112
8612,7,97
12,6,1
1360,3,3
2412,4,112
4,11,113
4,6,1
128,4,113
4,14,1
14708,3,2
16,8,114
4,11,125
16,15,114
4,7,115
4,10,3
692,4,115
4,11,255
16,15,115
4,7,116
484,7,117
4,7,152
16,15,117
2740,7,117
7716,6,2
4,4,119
4,3,227
8,7,119
4,23,71
4624,7,119
1664,6,2
8,4,189
44,23,120
3324,7,121
4,14,1
1408,3,2
24,19,2
1268,4,121
1844,7,121
2628,7,37
44,23,121
268,3,28
80,7,223
20,7,196
2072,7,123
4,15,101
8,7,124
356,7,172
8,7,125
376,11,125
4,27,126
4884,6,2
8,4,126
4352,6,2
12,7,2
4,24,127
4,15,128
4816,7,128
4,43,129
4,7,130
6256,7,187
3048,7,130
4,19,131
1288,7,74
1768,7,131
3480,7,3
16,11,131
36,3,40
16,14,2
4,8,132
3660,7,7
8,7,133
2524,7,133
4,19,160
2488,7,134
4,23,37
4068,7,134
4,7,135
4,7,136
4,6,1
4028,4,241
16,10,2
4,8,137
4,11,63
3788,7,138
