4,34,1
9887,4,1
4,3,2
4,11,8
16,15,2
4,43,3
4,35,4
4,7,5
4,31,6
4,43,7
4,7,8
4,67,9
4,19,10
4,63,11
4,35,12
4,55,13
4,95,20
4,3,14
4,11,15
4,27,16
4,111,17
4,3,18
4,23,19
4,35,20
4,99,21
4,3,22
4,31,23
4,15,26
8,7,24
4,91,25
104,7,26
4,87,27
4,51,28
4,15,29
4,47,34
28,27,30
4,31,31
4,51,32
4,31,33
4,51,34
4,87,35
4,83,36
4,47,37
4,23,38
4,75,39
4,31,40
4,15,41
4,79,42
4,59,43
4,31,44
4,15,45
4,67,46
4,19,51
24,23,46
4,27,47
4,3,48
4,79,49
4,39,50
4,23,51
4,27,52
4,3,53
4,19,54
4,59,55
4,11,56
4,19,57
4,15,58
4,79,59
4,3,60
4,11,61
4,47,62
4,35,63
4,63,64
4,3,65
4,43,66
4,63,67
4,27,68
4,83,69
4,31,68
36,35,69
4,7,70
4,35,75
8,7,71
4,111,72
4,3,73
4,43,74
4,51,75
4,55,76
4,39,77
4,55,78
4,59,79
4,55,80
4,3,81
4,11,91
16,15,81
4,15,82
4,11,83
4,35,84
4,39,85
4,27,86
4,59,87
4,3,88
4,3,89
4,51,90
4,23,91
4,83,92
4,75,93
4,35,94
4,39,95
4,35,96
4,43,97
4,47,103
28,27,98
4,75,99
4,3,100
4,23,101
4,11,103
4,3,102
4,31,103
4,103,104
4,19,105
4,87,106
4,7,113
12,11,106
4,59,107
4,71,108
4,35,109
4,23,110
4,23,111
4,35,112
268,7,113
4,51,114
4,95,115
4,75,116
4,35,121
16,15,117
4,39,118
4,3,119
4,35,120
100,7,121
4,59,122
4,3,123
4,3,124
4,47,125
4,27,126
4,15,127
4,63,128
4,35,129
4,51,130
4,55,131
4,71,132
4,19,133
4,43,129
32,31,134
4,55,135
4,35,136
4,35,137
4,7,138
4,3,139
4,3,140
4,27,141
4,75,142
4,15,143
4,27,144
4,31,145
4,131,146
4,35,147
4,19,148
4,59,149
4,23,153
28,27,150
4,63,151
4,3,152
4,51,153
4,79,154
4,7,155
4,75,157
4,7,155
4,11,156
4,31,157
4,31,158
4,27,159
4,23,160
4,75,161
4,3,162
4,59,163
4,39,164
4,39,165
4,91,166
4,27,167
4,3,168
4,27,169
4,3,170
4,11,172
16,15,170
4,59,171
4,39,172
4,31,173
4,19,174
4,79,175
4,15,176
4,71,177
4,59,178
4,47,179
4,67,180
4,51,181
4,31,182
4,91,183
4,75,184
4,55,185
4,35,186
4,3,187
4,23,188
4,55,189
4,59,190
4,15,191
4,19,192
4,31,193
4,67,194
4,67,195
4,27,196
4,19,197
4,59,201
8,7,198
4,39,199
4,15,200
4,31,201
4,95,202
4,15,203
4,3,204
4,3,205
4,27,206
4,87,207
4,27,208
4,31,209
4,3,210
4,35,211
4,71,212
4,19,213
4,51,214
4,47,215
4,23,216
4,7,220
4,3,217
4,95,218
4,11,219
4,35,220
4,27,221
4,11,222
4,3,223
4,31,224
4,27,225
4,3,226
4,35,227
4,27,228
4,31,229
4,23,230
4,15,231
4,79,232
4,47,233
4,19,234
4,15,235
4,27,236
4,15,226
16,15,237
4,23,238
4,11,239
4,11,240
4,79,241
4,11,242
4,7,243
4,75,244
4,39,245
4,3,246
4,35,247
4,3,248
4,3,249
4,35,250
4,27,251
4,95,252
4,83,253
4,51,254
4,27,255
4,43,254
24,22,2
20291,4,1
4,19,2
4,7,3
4,34,1
168,3,2
24,16,4
4,23,5
4,51,6
4,3,7
4,31,8
4,67,9
4,3,10
4,75,11
4,71,4
40,39,12
4,67,13
4,39,14
4,3,15
4,47,16
4,3,17
4,27,18
4,19,19
4,3,20
4,71,21
4,75,22
4,11,23
4,23,24
4,3,25
4,31,26
4,15,27
4,3,28
4,35,31
36,35,29
4,35,30
76,7,31
4,51,32
4,3,33
4,11,21
16,15,33
4,19,38
12,11,34
4,23,35
4,7,36
4,79,37
4,35,38
4,99,39
4,55,40
4,15,41
4,51,42
4,27,43
4,11,44
4,47,45
4,27,46
4,35,47
4,51,48
4,51,49
4,23,50
4,47,51
4,47,52
4,35,53
4,51,54
4,3,55
4,11,56
4,91,57
4,47,58
4,15,57
20,19,58
4,3,59
4,19,61
24,23,59
4,39,60
4,7,61
4,115,62
4,43,63
12,11,61
52,43,63
4,7,67
16,15,63
4,31,62
12,11,64
4,39,65
4,3,66
4,55,67
4,27,68
4,43,72
4,3,69
4,3,70
4,31,71
4,35,72
4,63,73
4,47,74
4,43,75
4,23,76
4,27,78
32,31,76
52,35,77
4,87,78
4,3,82
8,7,78
4,51,79
4,71,80
4,47,81
4,35,82
4,131,83
4,3,84
4,39,85
4,11,86
4,15,87
4,15,88
4,43,89
4,3,90
4,23,82
24,23,91
4,23,92
4,59,93
4,3,94
4,119,95
4,35,94
20,19,96
4,15,97
4,35,98
4,31,99
4,99,100
4,35,101
4,23,102
4,67,103
4,3,104
4,103,105
4,3,106
4,91,107
4,67,108
4,3,109
4,7,110
4,31,111
4,3,112
4,27,113
4,11,114
4,71,115
4,59,116
4,15,117
4,3,118
4,31,119
36,35,118
40,7,119
4,27,121
36,35,119
4,3,120
44,7,121
4,115,122
4,95,123
4,3,124
4,131,125
4,3,130
8,7,126
4,39,127
4,75,128
4,3,129
4,31,130
4,11,131
4,35,132
4,11,133
4,35,134
4,27,135
4,43,136
4,51,137
4,63,138
4,63,139
4,3,140
4,11,141
4,3,142
4,3,143
4,43,144
4,87,145
4,31,146
4,51,147
4,15,148
4,63,149
4,27,150
4,51,151
4,3,152
4,91,153
4,35,154
4,39,155
4,75,156
4,23,157
4,87,158
4,3,159
4,31,160
4,27,161
4,19,162
4,27,163
4,7,164
4,43,165
4,3,166
4,35,167
4,3,168
4,19,169
4,3,170
4,67,171
4,31,172
4,3,173
4,39,174
4,43,175
4,119,176
4,35,177
4,11,178
4,55,179
4,59,180
4,35,181
4,35,182
4,55,183
4,27,184
4,35,185
4,27,186
4,43,188
12,11,187
4,27,188
4,47,189
4,3,190
4,47,191
4,7,192
4,31,193
4,3,194
4,31,195
4,3,196
4,63,197
4,67,198
4,59,199
4,79,200
4,63,201
4,31,202
4,47,203
4,91,204
4,59,205
4,27,206
4,3,207
4,99,208
4,15,209
4,55,210
4,23,211
4,11,212
4,75,213
4,43,214
4,3,215
4,35,216
4,3,217
4,3,218
4,11,219
4,31,220
4,15,221
4,7,222
4,23,223
4,51,224
4,11,211
16,15,224
4,35,225
4,75,226
4,47,227
4,95,228
4,23,229
4,35,230
4,55,231
4,35,232
4,15,233
4,35,234
4,71,235
4,3,236
4,31,237
4,39,238
4,63,239
4,19,246
24,23,239
4,7,240
4,3,241
4,27,242
4,11,243
4,75,244
4,19,245
4,19,243
24,23,245
4,63,246
4,19,247
4,3,248
4,3,249
4,15,250
4,67,251
4,43,252
4,67,253
4,3,254
4,3,255
4,46,3
30375,16,1
4,3,2
4,91,3
4,31,4
4,23,5
4,3,6
4,43,10
20,19,7
4,3,8
4,3,9
4,99,10
4,31,11
4,15,16
4,3,12
4,11,13
4,59,14
4,39,15
4,123,16
4,71,17
4,15,18
4,59,19
4,55,20
4,27,21
4,3,22
4,11,23
4,67,24
4,59,25
4,39,26
4,47,27
4,59,28
4,7,27
12,11,28
4,7,29
4,19,30
4,27,31
4,87,32
4,23,33
4,99,34
4,7,35
4,91,36
4,67,37
4,11,38
4,71,39
4,75,40
4,43,41
4,51,42
4,31,38
4,3,43
4,11,44
4,3,45
4,19,46
4,27,48
12,11,47
4,11,48
4,67,49
4,51,50
4,31,48
8,4,0
