72,7,107
4,47,108
4,23,107
28,27,108
4,19,109
8,11,109
4,7,119
12,11,107
32,11,105
8,7,110
4,3,115
4,3,111
4,27,112
4,23,113
4,7,107
12,11,113
4,11,114
4,11,113
16,15,104
8,7,121
24,15,114
4,11,121
176,7,115
4,15,116
20,19,115
28,11,116
64,7,111
16,11,116
4,7,112
20,19,116
4,3,117
300,7,119
4,11,111
20,19,119
312,7,122
112,7,119
4,31,112
4,3,120
4,19,119
24,23,121
8,7,128
16,11,121
4,3,124
116,7,122
4,15,123
4,11,124
4,31,125
4,19,119
104,7,125
4,11,126
4,7,127
8,7,118
64,7,126
20,7,127
4,19,131
28,27,127
4,3,135
20,19,129
12,11,128
248,11,128
4,19,122
8,7,135
56,7,130
4,7,132
12,11,124
12,11,131
4,11,123
16,15,132
4,31,133
4,7,127
12,11,134
200,11,137
8,7,135
4,7,139
16,15,135
4,15,136
4,7,137
12,15,137
4,7,144
16,15,137
36,19,137
4,11,140
8,7,127
124,7,137
72,15,132
8,7,145
28,15,145
12,7,138
4,35,144
40,39,138
4,11,143
96,11,139
4,3,149
8,7,145
8,7,139
188,7,140
4,11,146
48,7,140
4,19,141
4,3,142
88,7,143
276,7,144
4,31,139
20,19,148
64,7,144
264,11,145
4,27,139
20,19,147
4,19,153
92,7,148
4,3,156
12,11,148
4,39,149
56,7,147
12,7,149
4,19,150
8,7,152
20,11,140
24,7,150
4,23,151
4,7,149
8,7,152
4,15,149
20,19,152
208,7,153
4,15,154
4,3,165
8,7,160
8,7,154
4,23,155
4,11,148
64,7,155
4,7,156
4,15,157
4,23,155
12,11,152
4,3,158
4,15,162
8,7,156
24,15,153
12,11,159
8,7,165
152,7,159
4,11,156
20,15,156
32,15,160
4,19,156
4,3,161
28,23,160
4,11,157
16,15,161
4,31,162
4,19,163
4,19,165
24,23,163
4,3,167
16,15,160
36,19,171
68,15,164
4,15,165
4,15,170
8,7,162
8,7,171
12,11,165
4,11,168
20,19,165
48,7,167
28,23,165
100,11,163
4,3,166
4,15,167
4,15,172
48,7,167
4,31,168
44,7,168
4,43,169
4,7,171
4,63,175
208,7,171
4,23,167
16,15,165
172,7,172
4,23,171
4,3,173
4,7,176
12,11,173
4,31,174
4,27,179
4,3,177
248,7,175
40,27,172
72,31,178
12,11,175
4,23,176
100,11,179
12,7,179
36,23,176
4,11,174
16,15,176
4,7,172
32,31,176
4,11,177
4,23,175
20,19,179
52,15,179
4,31,176
40,11,183
24,11,180
28,7,186
12,7,180
4,63,181
4,3,182
100,7,183
4,27,186
8,7,184
4,19,188
4,3,190
16,11,191
172,7,184
4,19,177
24,23,184
56,7,186
4,19,209
8,7,178
32,23,186
4,19,185
8,7,187
160,7,188
4,3,193
12,11,188
4,7,186
264,7,189
28,19,188
4,15,189
4,11,184
16,15,190
4,31,191
4,27,194
16,15,192
4,7,190
12,11,192
192,7,193
4,7,194
4,15,196
204,7,195
28,19,194
4,11,201
36,7,195
184,7,201
60,7,196
4,15,188
16,15,189
52,7,196
4,7,203
80,7,195
4,3,197
4,7,199
12,11,197
4,3,198
20,7,199
4,3,205
12,11,199
4,3,206
236,7,199
4,19,200
4,27,201
4,3,204
8,7,201
4,11,206
20,19,201
4,7,202
4,7,201
12,11,196
12,11,202
4,15,205
216,7,202
144,7,202
4,11,203
4,11,204
44,7,204
4,7,196
12,11,204
32,11,205
4,23,206
84,7,206
4,3,211
4,7,206
4,15,200
20,19,206
4,23,207
4,27,208
4,15,213
12,11,210
32,19,202
48,27,208
916,7,209
180,7,209
4,15,207
20,19,211
12,11,210
256,7,210
4,11,215
8,7,211
4,15,217
124,7,211
4,11,209
308,15,211
4,3,214
152,7,211
4,11,212
4,3,221
8,7,212
72,7,213
28,7,213
28,7,213
4,23,212
12,11,219
4,3,220
48,7,215
4,43,220
12,11,217
8,7,208
20,11,216
24,7,222
4,7,217
4,27,218
80,7,220
4,11,221
20,19,220
32,15,217
40,11,221
244,11,220
16,11,221
4,7,223
12,11,222
4,23,221
24,23,226
12,11,225
64,27,222
4,11,223
4,47,221
12,11,229
16,15,223
4,3,224
4,27,230
12,11,225
4,15,223
20,19,225
32,23,226
124,7,223
12,7,226
4,19,232
16,15,227
72,11,227
4,11,228
24,7,228
4,7,232
8,7,233
20,11,229
4,19,225
8,7,232
140,11,229
228,7,230
4,23,237
8,7,238
268,11,230
136,7,230
4,19,236
4,3,231
4,7,232
4,39,226
4,3,247
16,11,233
4,19,234
4,3,235
4,23,229
28,31,236
4,7,230
8,15,232
28,11,236
4,23,248
12,11,235
56,15,237
4,19,238
4,3,249
364,7,238
4,7,241
4,3,239
4,3,240
4,23,241
4,15,244
8,7,250
4,3,242
4,15,233
20,19,242
4,11,243
4,7,236
8,7,242
100,7,249
16,7,253
96,7,244
4,3,245
4,19,246
52,7,246
404,7,247
52,7,247
4,19,250
288,7,248
252,7,248
4,11,249
4,11,253
12,11,250
4,11,242
4,3,251
4,23,253
8,7,252
40,7,252
4,3,254
8,7,252
4,26,1
9072,4,252
44,7,253
4,42,1
9476,4,253
4,19,250
8,7,254
148,11,254
4,15,247
8,7,249
72,7,254
4,19,255
4,30,1
56,4,255
20,15,0
4,19,1
16,15,11
32,19,1
4,3,4
212,14,1
280,3,1
28,7,0
16,8,2
4,7,3
4,11,7
12,11,10
72,7,4
4,22,0
72,4,5
4,7,13
12,11,6
4,7,7
24,7,6
76,7,7
4,3,14
220,7,7
4,15,8
4,11,9
4,3,15
8,7,9
4,11,15
72,7,10
4,15,4
24,23,10
4,11,17
300,7,11
4,19,4
8,7,9
248,7,11
4,15,12
4,23,13
92,7,12
28,23,13
4,7,20
16,15,14
4,11,15
16,19,15
4,15,10
24,23,15
4,15,12
16,15,22
52,35,19
8,7,27
8,7,16
300,7,17
172,7,17
4,19,18
56,7,19
4,11,15
20,19,19
4,15,21
12,11,20
4,7,19
8,7,21
4,11,15
8,7,22
4,11,24
24,7,24
24,15,22
4,19,24
4,3,23
4,7,29
76,7,23
108,7,23
4,11,32
12,11,24
8,11,24
4,27,28
80,7,24
4,87,23
32,31,25
4,15,24
16,15,27
36,19,25
4,3,26
4,11,24
8,7,27
4,43,28
156,7,28
4,7,29
156,19,29
4,11,28
4,3,30
24,7,30
4,11,35
8,7,31
24,15,31
4,23,35
8,7,25
88,7,25
40,23,32
8,7,34
12,7,32
4,43,37
12,11,35
12,19,36
48,15,34
16,15,33
4,11,34
4,35,32
8,15,34
108,11,34
4,19,29
8,7,38
40,11,35
4,7,45
64,11,35
4,11,41
48,7,36
4,7,44
12,11,37
4,7,31
12,11,38
4,19,34
16,15,47
40,23,38
4,7,32
12,11,39
4,3,40
4,11,38
64,7,35
24,15,40
4,19,41
4,11,42
4,3,43
192,7,44
4,7,45
12,23,44
4,3,48
56,7,44
76,7,45
4,3,50
4,7,45
4,39,46
4,15,50
12,11,47
4,11,35
8,7,44
36,7,47
4,15,38
20,19,48
164,11,48
4,39,49
4,11,47
16,15,50
16,19,50
172,7,49
16,11,50
4,35,56
24,23,58
8,7,51
4,39,57
8,7,50
8,7,52
4,3,53
4,11,58
16,15,53
44,7,53
4,3,54
4,7,55
40,7,56
152,11,56
4,35,48
44,19,61
68,27,61
12,11,57
4,27,56
4,3,60
12,7,58
4,11,56
8,7,54
24,15,58
4,11,59
24,27,59
4,7,56
16,15,59
4,7,53
120,7,60
132,11,60
184,7,61
4,59,63
12,11,65
12,15,60
44,15,62
16,27,65
8,7,64
24,7,62
4,11,66
12,11,61
8,7,60
40,19,62
72,7,62
4,11,63
4,7,69
12,11,63
4,15,65
28,27,63
148,7,64
4,7,69
4,3,71
184,15,64
4,3,70
40,15,65
4,23,71
12,11,61
68,11,65
4,11,69
8,7,66
4,15,65
104,7,66
20,15,66
4,7,63
12,11,67
4,3,68
76,7,69
4,35,66
4,3,74
20,15,70
4,11,68
4,3,72
20,15,66
8,7,69
24,15,70
4,7,71
4,11,74
4,3,75
20,15,71
4,35,72
4,19,69
24,23,72
4,15,70
40,39,73
4,23,81
184,7,74
4,59,71
12,11,86
12,11,76
4,19,83
16,15,84
8,7,77
4,11,78
4,7,87
12,11,78
4,7,79
4,19,80
4,39,81
4,27,82
156,7,83
196,7,83
4,31,81
12,11,78
40,27,84
124,7,84
4,11,80
8,7,89
252,7,85
128,7,85
4,7,86
4,23,76
12,11,91
12,11,90
64,7,84
48,15,87
288,7,87
4,15,88
4,11,83
12,11,90
88,7,88
4,27,92
12,15,89
4,11,91
68,7,76
20,15,89
24,7,84
8,7,90
4,7,93
12,11,91
36,23,90
4,35,95
80,15,88
36,19,91
4,27,86
12,11,92
4,11,95
84,7,93
4,3,96
72,7,87
20,11,93
4,27,97
20,19,90
8,7,95
24,15,94
4,27,90
20,19,95
4,43,99
116,11,95
4,31,96
60,19,95
4,19,94
44,7,96
4,11,93
4,3,100
24,19,96
4,27,97
4,15,95
16,39,98
4,7,99
4,11,104
8,7,97
8,15,103
200,11,99
4,15,100
4,23,101
80,7,101
4,15,106
20,19,101
4,23,107
56,19,102
4,23,103
12,15,103
4,19,97
84,7,103
4,75,104
4,11,101
4,3,110
20,15,104
4,11,109
8,7,103
28,19,105
4,7,110
236,7,106
172,7,107
4,3,108
12,11,107
4,23,103
36,35,107
4,27,109
20,19,112
124,7,108
4,3,113
36,7,109
4,11,103
8,7,123
20,11,113
8,7,114
20,11,110
24,7,110
4,11,113
96,7,110
4,3,115
4,3,116
116,7,113
36,11,111
4,11,115
28,7,113
24,15,111
168,11,112
32,7,103
96,11,113
8,7,112
4,11,108
76,11,113
4,7,114
20,19,113
4,11,110
32,31,114
196,7,114
4,11,120
16,15,114
4,11,115
4,7,111
320,7,115
172,11,115
4,7,114
8,7,118
20,11,116
12,11,115
16,7,116
56,7,116
4,11,118
16,15,116
4,27,123
8,7,117
4,27,113
12,11,118
4,3,119
8,7,118
12,7,126
8,7,119
4,15,124
12,11,120
4,15,121
4,7,120
8,7,122
140,7,123
148,11,123
4,47,119
148,7,123
4,7,124
4,7,123
140,11,129
4,3,125
24,15,124
32,11,116
20,15,124
4,11,128
16,15,127
80,7,126
4,11,124
8,15,126
4,15,131
24,23,126
268,7,126
88,7,127
144,7,127
4,3,132
20,11,127
4,3,135
8,11,136
4,7,127
160,7,128
4,15,124
8,7,134
28,19,129
8,11,129
4,11,130
168,7,131
4,7,135
152,7,132
4,15,138
8,7,133
56,7,133
4,7,139
12,11,134
4,31,138
96,7,135
4,11,137
224,11,135
4,15,136
4,7,141
116,7,136
4,11,137
16,15,136
4,27,135
52,15,137
236,7,137
4,31,136
28,27,138
4,7,134
8,7,142
20,11,138
4,11,139
4,7,141
8,7,142
20,11,139
4,7,131
8,7,140
4,7,138
12,11,140
4,7,141
4,7,144
12,11,141
4,35,136
16,15,144
132,7,144
8,7,142
4,3,150
12,11,142
24,15,144
12,7,143
4,71,144
4,7,143
4,11,139
20,7,148
32,11,144
44,15,144
64,15,144
280,7,144
4,19,145
4,3,146
4,27,143
16,15,148
8,7,147
4,11,144
8,7,148
36,11,144
8,7,149
12,7,149
4,7,150
4,15,146
8,7,147
28,19,150
4,11,151
4,3,153
20,15,148
28,11,154
8,7,151
4,7,143
8,7,147
24,15,151
4,7,152
64,7,151
4,19,150
44,19,152
4,23,149
24,23,148
20,35,151
12,11,153
28,15,153
4,11,151
16,15,153
240,7,152
8,7,154
12,15,154
4,3,157
20,19,154
4,3,158
20,19,152
16,15,155
4,3,161
4,3,156
4,43,157
4,19,158
4,7,165
12,11,158
4,3,168
16,15,158
132,7,158
4,23,159
8,11,159
4,11,160
92,7,161
32,7,161
4,7,162
4,7,154
4,3,163
4,19,169
8,7,164
4,11,171
12,11,172
8,7,165
40,7,165
32,7,165
4,39,166
48,7,166
4,11,167
248,7,152
8,7,168
4,15,170
328,7,168
4,7,171
4,3,175
40,19,169
4,23,165
8,7,170
4,15,168
20,19,170
4,7,177
12,11,169
8,7,171
4,3,176
8,7,157
8,7,172
4,7,175
8,7,168
8,7,173
4,19,174
4,31,176
4,7,174
4,11,175
4,43,179
12,11,176
4,15,169
12,11,175
12,15,177
4,19,185
16,15,178
4,11,170
16,15,178
4,15,173
8,7,179
292,7,179
68,7,179
116,7,179
4,7,180
4,19,172
24,23,185
8,7,175
24,15,175
20,11,181
28,19,181
4,15,175
20,19,181
4,3,187
12,11,182
4,11,183
4,7,185
12,11,183
4,19,187
16,15,184
4,7,185
8,7,188
20,15,185
52,7,185
4,19,187
8,7,186
4,15,184
16,15,187
4,35,184
80,11,187
4,15,192
64,35,188
4,27,194
16,15,191
4,3,189
4,27,196
16,15,190
4,7,188
12,11,190
4,11,191
4,7,206
96,11,191
4,7,197
192,7,192
4,15,191
20,19,193
172,7,187
8,7,194
4,3,195
4,11,194
156,7,196
4,19,197
128,7,197
4,11,214
16,15,198
4,11,199
4,3,200
4,7,196
8,7,197
20,11,200
4,3,201
4,23,189
8,7,202
4,11,203
4,11,211
8,7,204
4,3,205
220,7,206
4,19,213
16,15,207
16,19,207
4,7,212
256,7,208
4,11,209
4,3,210
112,7,211
36,7,212
4,15,196
24,23,212
4,27,213
4,27,219
220,7,213
684,7,213
4,7,217
44,19,214
284,15,214
4,7,217
12,11,214
332,7,214
4,7,207
100,7,214
4,7,215
4,15,217
4,3,216
4,71,217
4,19,226
24,23,217
4,3,218
288,7,218
4,7,217
4,3,221
16,11,218
4,15,219
4,3,220
4,19,226
8,7,214
296,7,220
4,11,217
84,7,221
4,7,222
4,23,226
4,3,224
4,3,229
204,7,224
4,15,218
20,19,224
4,3,225
4,3,223
8,7,225
4,11,226
4,7,218
12,11,226
4,35,217
64,15,226
4,11,224
12,19,220
8,7,228
4,3,231
32,11,227
4,19,228
4,43,229
80,7,221
12,7,229
4,11,222
20,19,229
4,23,230
4,11,232
16,15,230
4,11,227
20,19,229
12,11,231
4,15,238
244,11,231
4,7,234
40,19,229
8,7,227
28,19,231
4,7,232
4,23,230
4,3,235
108,7,232
4,11,233
8,11,233
4,23,240
12,11,238
156,7,234
4,27,232
8,7,240
116,7,243
24,15,234
4,7,235
4,11,231
12,11,232
8,7,244
112,7,235
4,11,236
4,3,237
24,7,238
32,11,238
4,11,245
16,15,239
140,7,240
4,19,243
20,19,235
4,3,241
4,11,242
4,7,237
32,7,242
4,15,238
20,19,242
4,15,243
4,23,234
8,7,244
72,7,243
4,19,244
120,7,244
4,35,238
20,19,249
8,7,250
284,7,245
20,7,245
16,19,246
4,27,247
272,7,247
4,11,250
12,11,244
8,7,254
8,7,248
4,27,245
8,7,244
124,7,249
4,18,2
10808,4,249
4,47,245
16,15,250
4,27,251
4,11,244
4,3,252
4,11,253
12,14,2
10968,4,249
24,7,253
4,7,254
4,14,2
11036,4,254
4,3,255
12,3,5
8,6,1
4,7,2
16,15,1
64,4,255
28,7,2
20699,14,1
116,4,248
116,6,2
120,4,252
8,3,10
180,6,2
20,8,248
12,7,11
300,7,1
4,7,2
12,15,2
4,51,8
20,19,3
4,15,4
212,6,2
216,4,247
12,10,2
4,4,2
16,15,12
16,15,5
4,11,13
8,7,8
4,7,9
4,35,10
4,3,16
8,7,19
8,7,10
4,7,11
4,23,19
16,15,3
168,7,11
160,7,12
4,35,20
8,7,13
8,11,13
4,15,20
24,23,13
4,11,14
4,3,15
196,7,16
4,3,7
8,7,9
20,11,16
4,31,17
4,3,6
8,7,17
4,19,18
4,27,21
168,7,18
280,7,26
8,7,19
4,19,18
28,27,16
12,23,20
4,7,27
12,11,20
4,7,19
12,11,21
4,11,26
16,15,21
4,7,22
4,35,23
4,7,26
12,11,23
4,3,24
4,27,25
4,11,32
16,15,27
8,7,26
256,7,27
12,7,26
4,11,20
12,11,27
8,7,29
36,15,29
4,3,30
60,19,26
96,11,26
4,31,27
4,31,17
8,7,34
4,3,28
4,7,34
12,11,28
4,11,29
236,7,29
164,15,29
4,11,26
8,7,25
188,7,30
4,7,32
4,3,31
8,7,27
8,7,32
88,7,32
4,11,39
16,15,32
4,23,33
168,7,36
8,7,32
8,7,34
4,15,32
12,11,35
4,15,36
4,11,27
16,15,36
20,19,29
16,15,37
4,35,43
4,3,41
12,7,36
28,15,38
4,11,42
12,11,39
4,11,36
12,11,40
4,7,42
12,11,40
4,11,37
12,11,36
120,7,40
8,7,41
92,7,41
4,11,40
8,7,42
4,35,45
24,23,43
4,11,47
8,7,48
24,15,43
4,7,51
12,11,44
84,11,45
4,31,46
4,7,40
8,7,39
8,7,52
28,11,46
16,7,42
20,15,46
4,23,47
4,19,51
16,15,50
212,11,47
4,3,59
36,15,55
236,7,52
8,7,48
4,11,50
8,11,43
8,7,50
4,7,51
4,3,60
8,7,51
84,11,57
296,11,51
4,35,61
204,7,60
132,7,52
4,27,53
48,7,50
4,3,54
4,3,63
192,7,54
4,7,55
176,7,63
40,7,55
4,19,56
164,7,57
4,15,55
60,7,57
4,3,58
12,7,58
4,11,59
4,7,47
12,11,59
4,15,60
4,7,50
4,3,49
16,11,60
4,7,54
152,7,61
4,15,72
8,7,60
32,23,62
4,7,61
12,11,63
16,7,63
124,7,63
196,7,63
4,3,73
8,7,63
4,3,70
32,7,64
104,7,64
4,7,73
8,7,63
4,3,65
4,19,66
56,7,66
4,15,72
12,11,67
4,3,68
4,7,69
108,7,54
8,7,70
4,23,71
116,7,71
4,11,72
4,23,61
16,15,64
348,7,66
24,15,71
8,7,73
256,11,74
8,11,74
4,7,66
16,15,75
4,3,78
8,7,75
4,3,76
20,19,70
92,7,75
128,7,75
4,15,68
104,7,75
60,23,75
28,23,71
40,19,77
4,15,78
4,39,83
164,7,78
4,23,81
20,19,79
4,15,76
20,19,79
4,11,75
8,7,81
32,23,85
16,15,81
8,7,80
4,7,85
12,11,81
8,11,85
92,7,80
4,11,79
28,7,81
4,19,79
212,11,81
4,11,82
264,7,82
4,15,87
12,11,83
4,27,82
4,3,89
96,7,83
8,11,83
4,11,80
12,11,86
12,11,87
8,7,89
100,31,84
240,7,85
4,47,86
4,11,83
8,7,87
4,27,92
248,11,87
4,11,88
4,7,87
12,11,88
4,19,86
8,7,94
4,3,101
12,7,89
4,11,88
288,7,89
4,19,87
264,11,89
4,11,83
48,23,94
4,7,89
4,19,90
4,15,93
20,19,94
92,7,90
4,3,91
4,47,100
8,7,94
308,7,92
120,7,93
4,7,94
4,23,91
24,23,98
8,7,100
56,47,94
4,11,95
4,3,96
4,11,93
12,11,94
8,7,91
8,7,92
4,3,97
120,7,98
4,31,99
4,15,90
20,19,99
4,7,100
4,71,92
20,19,101
16,15,104
20,7,101
4,7,94
16,15,101
52,11,101
4,7,102
4,39,101
8,7,96
8,7,103
4,3,105
8,7,103
4,59,101
80,11,103
4,3,110
32,15,108
52,19,104
4,27,100
32,31,104
4,23,110
208,7,105
4,7,104
8,7,112
232,11,105
4,11,103
48,23,105
32,15,103
24,15,105
4,7,106
4,3,107
224,7,108
20,7,108
4,7,109
4,7,110
4,7,114
12,11,110
4,31,119
12,11,104
8,7,111
48,27,113
124,7,110
40,7,112
8,15,111
28,11,111
272,11,112
4,15,111
12,11,118
4,3,115
8,7,112
4,11,113
116,11,114
8,7,113
4,11,114
12,11,116
16,11,115
32,11,114
4,11,115
4,15,119
20,19,115
4,3,122
80,7,116
4,23,117
160,7,117
4,15,118
4,11,119
8,11,119
4,11,116
20,19,115
20,19,122
16,15,120
4,31,121
4,7,124
8,7,119
8,7,118
16,15,121
92,7,114
100,11,122
4,7,126
12,11,122
212,7,119
16,11,119
8,7,123
104,7,124
16,7,124
4,11,126
16,15,124
4,3,127
16,15,129
8,11,122
28,15,125
4,11,132
8,7,131
24,15,120
140,7,125
20,15,121
128,7,134
8,7,126
84,7,120
108,7,131
24,11,126
4,19,119
12,11,125
8,7,127
196,11,127
92,7,127
4,7,121
12,11,127
4,3,140
16,15,128
4,15,119
8,7,129
28,19,129
4,47,130
4,3,138
216,11,131
4,31,137
12,11,132
4,7,133
12,11,132
192,7,132
28,11,137
8,7,133
4,19,132
8,7,129
28,19,134
4,11,135
12,11,133
8,7,131
28,11,135
4,31,143
16,15,131
4,3,145
4,3,136
160,7,137
24,7,137
4,19,133
8,7,138
4,23,139
4,7,133
4,3,159
16,11,139
4,23,140
4,15,135
12,11,133
4,3,141
4,3,142
24,7,147
12,7,142
4,19,159
4,3,144
200,7,145
4,19,139
4,3,146
4,31,147
44,7,147
128,7,151
12,7,139
8,7,147
4,11,149
12,11,148
4,19,149
4,27,140
64,11,148
192,7,150
20,7,150
4,7,165
12,11,150
4,7,137
12,11,151
4,11,156
4,3,152
4,7,142
8,7,153
4,7,154
4,35,155
4,15,156
24,7,149
12,7,149
8,7,156
28,11,156
4,39,157
4,3,158
4,35,155
452,7,159
4,7,161
16,15,168
8,7,158
8,7,160
4,23,156
12,11,150
56,7,160
4,11,167
12,11,161
8,11,161
4,19,162
4,11,163
4,11,164
4,7,168
144,7,164
4,31,166
4,7,172
52,7,175
16,7,171
8,7,174
8,7,160
44,11,171
12,11,166
56,7,168
4,15,179
24,23,171
4,3,169
32,7,169
20,7,169
4,3,170
4,3,173
32,7,171
4,15,162
12,11,172
4,31,155
8,7,173
4,23,169
320,7,174
80,7,174
4,11,180
16,15,174
4,11,175
4,3,176
4,11,171
16,15,176
24,19,186
184,11,176
4,3,177
4,3,178
4,19,179
4,3,185
8,7,179
4,3,183
8,7,174
20,15,180
4,7,176
8,7,182
4,3,187
4,3,181
8,11,181
4,39,186
16,15,182
4,27,183
4,23,185
140,7,183
4,3,184
16,7,185
4,23,192
8,7,181
4,3,188
32,19,191
8,7,186
16,11,186
4,7,187
260,7,192
304,7,187
252,11,187
4,7,193
16,15,183
16,15,187
4,3,189
8,7,188
4,23,182
32,23,182
20,19,189
4,19,185
12,11,190
4,15,191
4,7,188
12,11,191
212,7,191
4,35,192
4,15,205
20,19,192
4,7,186
12,11,191
284,7,193
4,7,194
4,3,195
4,7,191
12,11,196
4,7,203
12,11,191
4,3,197
4,3,198
4,3,199
4,7,191
8,7,187
4,3,200
4,43,201
92,7,201
4,19,207
20,19,202
48,7,203
4,11,210
44,7,203
4,27,214
24,23,204
8,11,204
4,3,212
4,3,206
156,7,192
16,11,206
4,7,207
4,11,216
12,11,185
8,7,215
8,7,211
28,11,208
4,3,209
4,15,220
16,15,210
4,39,211
4,19,212
4,15,213
8,7,211
104,7,212
4,39,213
4,15,204
4,3,217
4,3,219
20,11,214
44,7,216
12,7,214
4,7,217
4,7,214
4,11,213
40,7,211
8,7,216
4,15,219
24,23,217
4,3,222
84,11,217
4,7,223
300,7,218
32,7,213
68,7,219
4,19,222
168,7,219
8,11,220
4,15,224
4,7,222
16,7,222
8,7,221
12,7,226
8,7,222
4,11,213
20,19,222
4,7,227
72,11,225
44,15,223
276,7,223
16,11,223
4,19,225
172,7,223
4,19,224
4,19,225
24,23,224
4,3,231
52,27,225
4,15,226
4,47,225
20,19,227
4,23,223
24,23,234
20,19,230
12,11,228
4,19,229
36,7,232
4,11,233
8,11,233
4,11,227
240,7,234
28,19,233
4,19,234
12,11,235
36,23,226
4,3,237
44,7,234
4,11,233
20,19,227
20,19,235
4,11,236
16,15,243
28,15,241
32,15,228
16,15,235
4,19,250
100,31,236
4,3,245
8,7,236
4,23,235
32,31,236
4,7,237
4,11,236
4,3,238
4,3,239
4,19,246
12,11,240
4,7,234
12,11,240
4,3,251
12,11,236
252,7,241
4,7,242
180,7,242
4,11,243
4,23,244
44,7,245
4,15,246
100,7,242
12,7,246
4,31,247
4,3,252
48,7,247
4,11,251
8,7,248
32,7,239
12,7,248
4,7,251
4,3,249
4,7,250
4,15,251
12,11,240
8,7,252
80,7,250
4,23,251
4,19,249
24,23,251
30231,3,1
16,11,252
16,7,252
4,15,250
20,19,252
4,15,251
8,7,253
4,31,254
100,3,2
8,6,2
4,4,246
8,7,251
4,3,255
4,10,3
9448,4,255
4,22,3
30487,8,8
30503,15,1
4,10,2
204,4,2
16,7,2
8,11,2
136,6,3
12,7,3
4,24,3
132,7,252
12,10,3
4,4,8
24,7,253
24,15,3
4,19,4
4,3,11
8,7,4
4,3,9
12,11,5
4,15,13
16,15,6
4,15,7
124,7,2
204,7,8
4,15,2
20,19,8
4,23,15
16,15,9
4,31,13
28,27,20
12,11,10
4,7,14
12,11,10
260,7,6
4,3,16
12,7,11
4,19,13
140,7,13
4,15,17
304,7,8
64,7,13
