32,31,130
4,7,131
4,11,132
4,47,193
436,7,132
4,15,201
12,11,133
4,27,134
4,11,203
16,15,134
4,23,139
8,7,116
28,19,135
4,7,68
12,11,135
4,11,136
4,3,137
4,19,138
4,47,109
136,7,139
4,15,167
24,23,139
4,19,199
8,7,140
4,11,133
16,15,140
4,3,141
4,31,142
4,27,143
4,35,144
4,19,145
4,3,146
4,31,111
12,11,147
4,51,75
32,31,148
1472,7,148
4,19,73
16,15,193
40,23,149
4,23,226
3236,7,75
1196,7,150
4,51,151
4,19,152
4,7,153
4,55,82
16,15,85
52,35,134
8,7,80
28,19,154
4,3,155
4,47,139
2016,7,156
4,11,73
2088,7,156
4,3,218
28,15,156
4,27,107
4,3,157
4,3,158
4,83,159
4,3,160
4,47,83
20,19,161
4,59,162
4,27,163
4,3,164
4,23,147
20,19,165
4,19,162
24,23,165
4,39,166
4,15,167
4,39,197
28,27,205
1872,7,168
4,43,169
4,3,170
4,11,171
4,19,172
4,39,216
1728,7,165
16,7,173
4,15,181
20,19,173
4,11,174
4,35,175
4,15,176
4,7,240
4,3,190
16,11,176
4,7,177
4,15,191
12,11,104
32,19,139
20,19,177
4,11,178
4,11,245
16,15,178
696,7,178
4,11,179
4,35,180
4,11,246
2032,7,181
4,11,182
4,43,183
4,63,184
1460,7,184
4,35,185
4,31,186
4,23,158
16,15,187
4,35,104
24,23,188
4,67,189
572,7,190
544,7,191
4,3,192
4,27,193
4,31,194
540,7,194
4,15,200
20,19,194
4,3,195
1788,7,195
4,3,208
8,7,195
4,11,153
8,7,196
1024,7,197
20,7,152
16,11,197
4,19,198
4,50,1
5716,4,198
2308,7,199
4,7,238
8,7,210
24,15,199
48,3,8
20,18,0
4,4,200
4,27,201
1060,7,201
4,31,128
8,7,202
4,35,203
2044,6,1
192,4,203
344,7,203
4,19,204
4,15,223
12,11,120
32,19,165
12,11,227
1380,7,205
4,27,153
12,11,165
28,15,206
4,7,246
12,11,206
4,18,1
340,4,206
24,19,4
64,15,207
560,7,208
4,23,128
12,11,223
32,19,209
4,11,210
4,10,1
104,4,210
8,3,16
24,14,0
4,24,225
12,11,211
4,23,212
4,27,255
4,3,213
4,15,214
4,59,173
16,15,215
4,23,216
4,79,217
4,31,218
236,7,218
4,27,158
8,7,160
24,14,1
8032,4,218
4,7,219
4,23,147
24,23,220
4,7,173
4,3,221
4,23,172
12,11,222
612,7,223
4,19,172
24,23,223
4,7,197
28,27,224
556,7,225
4,19,227
20,19,226
4,15,227
4,23,228
288,3,52
8,6,0
4,20,229
4,7,230
4,3,231
4,23,184
24,22,1
6952,4,231
12,7,93
12,11,49
40,15,56
92,27,231
1708,7,165
36,31,231
4,3,232
4,35,233
4,39,210
16,15,153
60,43,233
4,7,234
4,7,215
12,10,1
9536,4,234
4,3,235
4,35,236
4,63,237
4,55,238
4,31,239
4,6,1
6356,4,239
4,30,1
8740,4,239
832,7,239
4,19,214
56,23,31
20,15,240
4,19,241
4,11,214
16,15,241
4,7,242
4,11,199
16,15,242
4,51,243
4,3,244
4,42,1
1148,4,244
4,7,245
4,63,246
4,7,241
8,6,1
6156,4,246
4,67,247
4,11,192
12,11,186
12,11,206
8,7,179
8,6,1
6772,4,247
4,27,173
1264,7,248
4,19,216
24,23,248
4,27,250
4,11,178
16,15,250
4,11,214
8,7,251
4,23,239
28,27,246
4,3,252
4,43,253
4,23,254
288,6,1
7008,4,254
4,7,255
2400,7,255
4,34,1
5244,4,225
1432,7,255
28,15,0
1092,6,1
4,12,2
4,15,49
8,7,13
20,11,3
4,23,4
4,67,28
16,15,5
4,51,6
4,43,7
4,19,8
4,10,0
888,4,8
4,27,9
4,43,10
4,22,0
1376,3,1
20,12,35
8,7,79
48,19,11
4,11,18
16,15,11
4,47,12
4,19,13
4,7,72
12,11,13
4,15,88
28,27,102
4,3,14
4,19,15
2760,6,1
4,15,0
1440,4,16
4,35,110
16,15,17
4,47,18
4,35,59
12,11,19
4,83,20
4,7,21
4,15,17
8,7,88
28,19,22
4,15,62
8,7,23
980,6,1
8,4,23
4,19,24
4,7,25
4,6,0
2640,3,1
12,7,1
16,4,223
16,14,1
8608,3,1
4,16,27
4,27,29
4,15,40
20,19,31
4,15,75
12,11,30
612,7,31
4,7,32
752,7,124
4,3,33
4,19,122
24,23,33
4,7,34
4,27,35
4,11,9
16,15,35
4,27,36
4,31,31
20,19,72
8,7,37
4,23,90
12,11,63
12,11,38
4,3,39
328,7,40
3120,6,1
12,7,1
4,4,41
4,3,42
4,3,43
4,39,44
1592,7,2
8,7,45
4,3,68
12,11,45
4,15,46
4,3,47
4,15,48
4,11,115
16,15,48
1564,7,49
4,27,133
12,11,50
4,11,36
16,15,50
4,39,56
24,23,2
24,23,51
804,7,52
1792,7,193
12,7,117
24,14,1
4,36,53
4,26,0
2132,3,1
12,4,54
4,3,91
8,7,54
4,3,99
12,11,54
4,11,55
4,3,142
8,7,55
4,23,10
240,7,56
4,59,125
1116,7,56
4,15,91
12,11,57
4,31,58
4,7,59
4,43,17
20,19,60
120,7,60
4,3,131
8,7,60
4,15,61
4,23,3
8,7,45
8,6,0
368,4,61
4,11,62
4,39,63
4,23,129
1440,6,0
0,0,249
20,11,71
4,3,85
12,7,62
8,7,64
4,31,65
1596,7,65
4,3,66
4,3,67
4,31,68
4,19,69
4,3,70
4,15,125
20,19,70
4,19,71
4,11,147
284,7,122
24,15,71
4,15,156
8,7,72
4,11,138
16,15,72
4,15,122
24,23,146
4,3,73
4,23,74
4,35,102
32,31,63
508,7,74
4,7,75
4,59,166
24,22,0
2840,4,75
4,7,76
4,3,77
4,3,78
4,7,9
12,11,78
664,7,78
4,7,79
4,31,91
8,7,80
4,3,81
4,27,25
32,31,82
4,39,83
4,27,84
4,15,85
1688,7,85
4,23,86
1168,7,160
12,7,86
4,3,87
4,11,88
508,7,88
4,7,7
12,11,88
4,7,36
12,11,114
8,7,168
20,11,6
52,19,89
4,27,90
4,27,126
12,11,65
8,7,91
4,3,182
40,15,91
4,19,49
12,11,31
12,11,50
48,23,91
4,31,27
8,7,92
4,15,78
8,7,13
8,7,207
4824,6,1
4,20,94
4,23,95
4,23,121
28,27,96
4,23,57
4,3,186
4,3,97
380,7,98
1236,7,98
4,19,71
8,7,99
4,15,100
4,3,101
4,51,102
4,11,127
16,15,103
4,3,104
4,3,105
4,3,106
4,11,150
12,11,107
4,27,108
4,3,109
4,27,170
16,15,110
4,19,111
4,51,112
4,3,183
8,7,112
4,19,113
4,31,114
4,43,115
4,19,70
12,11,135
1852,7,115
4,15,62
12,11,116
2328,7,117
4,35,122
8,7,118
4,19,119
4,7,176
12,11,184
12,11,119
4,46,0
2824,4,119
88,19,120
1228,7,120
4,55,122
4,7,81
12,11,122
4,27,214
4,3,123
3232,7,124
4,7,36
16,15,124
4,11,125
4,23,126
1344,7,137
12,7,126
4,15,91
24,23,126
796,7,127
4,31,128
2520,7,129
4,35,152
8,7,216
8,7,202
40,23,130
4,7,126
12,11,130
4,11,81
2516,7,131
4,23,98
16,15,173
40,23,90
4,3,132
4,43,133
4,19,75
8,7,134
224,7,134
4,23,135
4,11,130
12,11,167
12,11,141
4,3,136
4,27,166
4,3,223
1636,7,136
4,11,138
4,19,63
8,7,198
1672,7,138
4,15,139
4,39,140
4,15,122
20,19,140
4,15,141
4,15,101
1500,7,141
4,31,174
4,3,181
3244,7,142
4,23,143
4,11,71
4,3,144
4,3,145
2064,7,146
4,7,175
8,7,206
24,15,146
4,11,147
4,23,148
4,3,149
4,31,150
4,39,151
4,35,152
900,7,152
4,35,136
12,11,154
36,23,153
4,15,154
4,7,98
12,11,177
12,11,154
4,11,155
4,27,194
16,15,156
4,7,74
12,11,156
4,7,235
20,19,156
4,3,157
4,15,158
4,79,159
2612,7,161
4,27,162
4,3,163
4,47,164
4,3,165
4,11,115
908,7,166
4,11,214
324,7,166
4,31,161
16,15,168
4,39,169
4,7,135
8,7,170
4,27,247
24,23,171
4,39,172
1332,7,173
4,23,238
16,15,109
8,7,216
56,31,173
4,7,78
2688,7,173
4,7,174
4,31,210
12,11,175
2224,7,175
4,23,176
4,11,169
16,15,176
4,23,224
788,7,177
4,11,178
4,27,179
4,3,188
4,3,180
4,15,181
4,15,182
4,19,173
8,7,224
32,23,182
4,23,183
4,55,184
4,7,161
12,11,184
4,6,2
3428,4,184
4,7,211
12,11,185
4,7,186
4,51,187
4,67,155
28,27,188
640,7,188
4,23,239
28,27,188
4,23,223
8,7,214
4,3,189
4,11,190
4,7,135
12,11,190
4,23,191
4,39,192
4,3,193
4,15,194
4,27,155
32,31,194
4,19,195
4,31,177
20,19,196
4,67,197
2160,7,198
4,39,199
4,3,200
4,27,201
4,10,2
6300,4,202
4,3,203
4,3,204
2372,7,205
4,35,166
20,19,134
8,7,207
4,51,208
4,3,209
4,63,210
4,27,211
4,30,2
6608,4,185
8,3,47
8,3,236
24,7,212
4,7,213
4,31,214
4,23,125
20,18,2
5460,4,214
16,11,8
8,3,220
40,15,215
4,43,168
12,11,216
4,22,2
6288,4,216
4,31,217
1544,7,217
4,19,174
24,23,217
4,31,218
4,11,219
232,7,220
4,51,188
24,22,2
7400,4,220
4,27,221
4,35,222
4,39,223
4,47,224
4,6,2
6644,4,225
8,3,34
20,10,1
8136,4,225
4,59,226
4,11,227
4,3,228
4,59,229
4,15,230
4,51,231
4,23,156
8,7,232
4,30,2
6624,4,232
24,19,17
16,11,233
4,6,2
5464,4,233
928,7,233
4,23,234
4,11,146
16,15,234
4,15,235
1380,7,235
4,11,236
4,27,237
1832,7,238
2480,11,238
4,55,188
16,15,239
4,18,2
1440,4,239
4,31,251
16,15,240
4,7,209
228,7,240
4,31,241
4,3,242
4,19,243
4,11,244
4,23,171
16,15,245
4,26,2
6208,4,245
4,3,246
2892,7,247
4,39,158
12,11,248
696,7,248
4,27,189
24,23,249
4,11,213
16,15,249
204,7,250
4,31,251
2008,7,251
3848,7,251
4,7,252
4,23,253
4,47,254
1076,7,255
19791,35,1
4,70,1
2824,3,2
81,3,2
4,40,3
4,7,40
12,11,3
1644,7,3
4,19,4
4,27,5
4,59,61
8,7,6
4,3,7
1056,7,7
4,11,8
2956,6,2
8,4,9
12,7,10
4,19,11
4,10,1
2500,3,2
12,8,178
28,11,12
4,27,5
32,31,12
4,7,13
4,27,5
28,27,14
4,15,28
4,3,94
20,14,1
2552,3,2
40,16,15
4,3,16
1352,6,2
4,24,18
4,7,12
12,11,18
4,39,20
8,7,19
4,15,20
4,15,21
4,31,95
1520,7,22
4,39,23
4,39,25
1488,6,2
8,3,2
4,12,1
20,19,25
4,3,97
20,19,26
4,35,27
4,3,69
8,7,27
4,23,28
4,15,99
20,19,29
4,15,30
4,19,31
4,3,32
4,11,33
868,7,33
4,26,1
2348,4,32
16,7,34
4,22,1
384,4,34
4,35,35
4,7,102
12,11,87
12,11,35
4,7,36
4,3,37
4,11,44
16,15,37
4,11,38
4,7,68
8,7,87
8,7,39
4,27,48
2776,7,220
8,7,207
48,31,39
4,31,40
4,59,41
4,3,42
4,31,83
20,19,43
280,7,45
4,27,46
4,7,47
4,50,1
284,4,47
4,19,113
4,3,67
324,7,48
4,22,1
2756,3,2
16,12,225
12,7,49
4,23,106
8,7,42
4,3,50
4,35,94
12,11,101
12,11,24
4,3,79
12,7,51
4,19,35
24,23,52
4,3,53
4,15,123
20,19,53
4,19,97
16,15,54
4,3,120
2100,6,2
12,4,54
2308,6,2
12,7,2
4,4,55
4,22,1
2308,3,2
12,4,56
4,63,70
16,15,74
4,3,57
1172,7,57
4,18,1
2716,3,2
24,19,2
28,4,238
16,11,12
36,19,58
4,43,59
4,19,60
4,39,42
24,23,61
1996,11,61
4,39,98
4,3,78
60,27,50
8,7,62
4,3,63
4,39,69
44,43,64
4,11,65
4,3,66
4,63,67
4,27,12
24,23,68
4,11,131
192,7,69
4,31,70
4,11,131
8,7,115
24,15,70
4,7,134
16,15,14
4,3,71
4,39,11
4,3,72
4,51,18
16,15,73
488,7,73
4,11,5
12,11,74
4,27,75
4,23,76
4,11,77
4,7,106
12,11,77
4,15,78
4,23,50
12,11,79
4,31,37
28,27,80
4,3,103
8,7,80
4,19,81
4,11,146
16,15,56
8,7,82
4,35,83
4,51,84
4,51,35
4,3,85
4,7,57
12,11,85
4,23,73
20,19,86
4,47,5
12,11,87
4,27,106
8,7,78
40,31,87
4,11,155
64,15,88
4,15,89
4,27,74
8,7,90
4,3,91
4,27,139
32,31,91
4,7,92
660,7,92
4,7,143
12,11,92
972,7,92
4,7,93
4,23,35
28,27,93
4,27,48
1976,7,94
4,31,120
40,39,94
4,11,95
4,83,96
4,11,97
4,23,129
8,7,98
4,15,142
20,19,98
4,11,99
4,27,100
2260,7,101
4,35,102
4,15,46
20,19,102
1208,7,102
4,39,95
8,7,103
4,11,53
16,15,103
4,3,104
4,11,161
16,15,104
4,23,85
8,7,105
4,19,140
24,23,105
4,51,106
4,27,140
32,31,106
4,7,107
4,7,108
4,3,109
188,7,109
4,3,110
4,27,111
300,7,111
4,23,48
8,7,112
4,15,113
4,19,172
2604,7,113
4,39,114
52,7,114
4,27,136
12,11,115
4,11,85
16,15,115
4,27,50
16,15,172
80,19,115
4,11,116
36,7,116
4,7,117
4,7,67
12,11,117
4,7,118
4,3,119
4,7,74
1036,7,120
4,87,121
4,23,122
4,43,123
4,11,124
4,71,169
20,19,125
4,23,126
4,11,127
2452,7,127
4,35,61
12,11,128
1224,7,129
4,63,94
16,15,88
56,39,106
4,3,130
4,27,143
8,7,131
4,7,151
8,7,166
8,7,135
8,7,196
36,11,131
4,7,137
20,19,131
4,47,132
4,11,133
2776,7,134
4,19,137
28,27,135
4,27,145
8,7,98
40,31,135
4,19,136
4,55,137
4,15,138
4,7,196
12,11,138
4,11,139
912,7,210
12,7,139
4,23,168
32,31,139
4,19,140
4,11,149
16,15,211
4,3,141
4,7,142
4,27,200
8,7,87
36,27,188
8,7,174
8,7,159
40,23,143
4,83,144
4,15,145
4,31,92
20,19,146
4,27,217
32,31,151
8,7,147
4,11,148
4,11,149
4,27,211
32,31,149
4,7,208
8,7,150
4,15,199
12,11,151
4,31,127
16,15,94
36,19,131
4,3,152
4,11,181
16,15,152
4,43,153
4,19,154
4,31,168
20,19,155
4,7,156
4,7,155
12,11,156
4,3,157
288,7,157
4,23,158
656,7,159
4,11,89
20,19,159
4,15,235
8,7,160
4,75,120
48,47,161
2048,7,161
4,43,162
4,31,106
12,11,243
48,35,162
4,63,163
4,51,221
920,7,164
4,39,165
4,11,242
16,15,165
4,15,101
12,11,172
4,3,191
16,11,139
8,7,166
4,19,131
8,7,167
680,7,168
4,55,169
4,19,170
136,7,170
4,11,162
16,15,170
4,15,171
4,31,145
28,27,163
12,11,159
36,23,139
288,7,172
4,31,245
40,39,172
4,43,173
4,19,174
4,11,175
4,15,176
1196,7,176
4,43,216
8,7,177
4,23,202
4,3,226
20,15,159
4,3,178
4,15,179
4,71,180
2984,7,180
4,11,176
8,7,181
4,7,183
2132,7,149
20,11,181
4,31,182
56,7,183
4,39,202
468,7,184
4,7,180
12,11,184
4,15,205
20,19,197
4,3,185
4,7,186
4,31,187
4,51,188
2964,7,188
4,27,173
32,31,188
4,67,130
4,3,189
4,10,3
7148,4,189
4,7,243
28,14,2
10544,3,2
8248,4,190
4,19,191
4,27,188
28,27,192
4,7,151
12,11,192
4,51,193
4,7,205
8,7,127
8,7,194
4,3,195
2744,7,196
4,31,197
52,7,197
4,23,217
8,7,246
4,3,198
4,11,142
2244,7,199
4,6,3
7708,3,3
328,4,199
4,39,200
4,7,201
4,31,202
4,19,203
4,3,204
4,7,238
12,11,204
4,19,156
24,23,190
12,11,230
8,7,205
1684,7,205
4,23,221
28,27,206
4,3,228
8,7,206
4,7,207
4,43,234
12,10,3
7936,4,207
4,7,208
4,11,244
12,11,216
12,11,209
4,7,210
4,43,211
4,62,3
7992,4,211
4,43,212
4,55,213
4,10,3
6580,4,214
4,31,215
4,39,216
4,23,252
12,11,217
4,55,218
4,7,219
4,3,247
4,3,220
572,7,221
4,19,222
4,27,223
4,23,240
28,27,223
4,15,224
4,15,225
820,7,226
2320,7,226
4,47,227
4,39,228
4,7,229
4,63,230
4,31,188
1900,7,230
4,11,231
4,18,3
688,4,215
16,7,232
4,7,233
888,7,234
4,26,3
8156,4,234
4,19,235
4,43,236
4,10,3
9276,4,236
4,7,237
4,7,238
4,31,162
184,7,238
4,59,239
568,7,240
4,6,3
8824,4,240
4,23,241
4,31,242
4,18,3
9744,4,242
4,7,243
4,71,244
88,3,14
2648,7,244
4,50,3
9924,4,244
4,15,172
2340,7,245
4,62,3
9620,4,245
4,15,246
4,7,243
12,11,246
4,35,251
20,19,247
4,15,251
16,14,3
9420,4,247
4,15,248
4,7,223
8,7,249
4,14,3
9976,4,249
4,7,250
4,46,3
6052,4,251
4,51,252
4,42,3
212,4,252
4,3,253
4,23,254
4,11,226
16,15,254
4,19,255
4,30,3
30511,27,2
188,3,3
32,24,1
4,31,30
24,23,12
20,19,2
4,11,3
4,75,45
8,7,4
504,7,179
8,3,5
4,42,2
1332,4,5
4,7,6
4,31,22
32,31,7
4,31,8
4,10,2
1100,7,3
4,64,9
4,3,10
4,7,11
4,46,2
2660,3,3
24,16,12
4,22,2
1372,3,3
12,4,13
4,43,14
4,31,15
4,67,16
4,15,17
2596,6,3
8716,3,3
8720,4,191
12,10,3
4,11,2
2168,3,3
24,19,3
4,23,2
2572,4,18
4,7,19
4,27,20
4,3,21
4,35,22
4,19,23
4,18,2
2248,3,3
20,12,29
12,11,24
4,27,25
4,63,26
1292,6,3
8,4,26
4,3,27
4,23,28
4,23,32
172,7,29
4,58,2
2840,3,3
16,8,30
4,31,8
36,35,30
4,23,31
4,11,27
12,11,32
4,55,33
4,31,34
4,42,2
1828,3,3
20,12,35
4,10,2
2616,3,3
16,11,3
11064,3,3
4,4,37
4,3,38
4,31,39
4,27,40
4,26,2
1940,4,40
4,55,41
4,39,42
4,11,43
4,3,44
4,31,45
4,31,46
4,35,47
4,63,15
12,11,48
4,35,21
12,11,49
4,23,47
8,7,50
4,14,2
1972,4,50
4,30,2
424,4,38
736,7,48
1072,7,33
2484,6,3
732,4,21
608,11,13
2860,7,50
