4,79,156
4,67,157
4,31,158
4,19,159
4,55,160
4,19,161
4,3,162
4,11,163
4,11,164
4,11,165
4,67,166
4,47,167
4,103,168
4,3,169
4,23,170
4,63,171
4,91,172
4,75,173
4,35,174
4,3,175
4,83,176
4,23,177
4,23,178
4,119,179
4,55,180
4,19,181
4,31,182
4,63,183
4,59,184
4,47,185
4,99,186
4,3,187
4,27,188
4,7,189
4,23,190
4,27,191
4,27,192
4,31,193
4,67,194
4,3,195
4,15,196
4,11,197
4,75,198
4,35,199
4,3,200
4,35,201
4,39,202
4,7,203
4,3,204
4,35,205
4,71,206
4,35,207
4,3,208
4,31,209
4,47,210
4,35,211
4,23,212
4,3,213
4,107,214
4,3,215
4,31,216
4,7,217
4,15,218
4,75,219
4,43,220
4,3,221
4,71,222
4,19,223
4,15,224
4,3,225
4,27,226
4,3,227
4,51,228
4,55,229
4,59,230
4,23,231
4,39,232
4,63,233
4,15,234
4,75,235
4,3,236
4,3,237
4,59,238
4,27,239
4,27,240
4,15,241
4,59,242
4,35,243
4,23,244
4,15,245
4,83,246
4,59,247
4,3,248
4,59,249
4,47,250
4,23,251
4,27,252
4,7,253
4,31,254
4,23,255
4,30,1
9955,60,1
4,35,2
4,27,3
4,35,4
4,19,219
8,7,5
4,23,6
4,3,7
4,23,8
4,83,9
4,27,10
4,3,11
4,15,12
4,19,13
4,23,14
4,39,15
4,23,16
4,3,17
4,3,18
4,11,81
16,15,18
4,63,19
4,107,20
4,11,21
4,55,22
4,38,2
5288,3,1
20,12,23
4,11,24
4,15,25
4,35,26
4,111,27
4,3,28
4,55,29
4,14,0
4496,3,1
16,8,30
4,31,31
4,71,32
4,3,33
4,15,34
4,35,35
4,75,36
4,75,37
4,34,2
5252,3,1
40,32,204
8,7,38
4,135,39
4,27,40
4,19,41
4,7,42
4,11,43
4,19,44
4,83,45
4,35,46
4,31,47
4,35,48
4,3,49
4,31,50
4,3,51
4,15,52
4,70,2
5348,3,1
36,28,53
4,55,54
4,35,55
4,99,56
4,3,57
4,3,58
4,23,59
4,39,60
4,31,61
4,59,62
4,35,63
4,31,64
4,27,65
4,3,66
4,26,2
7756,3,1
32,27,1
4,48,67
4,3,68
4,35,69
4,3,70
4,11,71
4,11,165
16,15,72
4,26,0
9020,3,1
12,4,73
4,6,2
604,4,74
4,83,75
4,43,76
4,47,77
4,3,78
4,27,79
4,23,80
4,87,81
4,27,82
4,43,83
4,19,84
4,35,85
4,11,86
4,11,87
4,7,88
4,10,2
7944,3,1
16,11,1
4,20,94
36,35,89
4,43,90
4,55,52
8,7,91
4,11,92
4,3,93
4,87,94
4,119,95
4,51,96
4,39,97
4,47,98
4,23,99
4,27,61
20,19,100
4,71,101
4,74,0
6456,3,1
68,60,102
4,71,103
4,27,104
4,19,105
4,67,106
4,115,107
4,55,108
4,39,200
44,43,109
4,62,2
4380,4,109
4,19,110
4,23,111
4,35,112
4,11,113
4,11,114
4,3,115
4,19,116
4,103,117
4,3,118
4,31,119
4,83,120
4,59,121
4,59,122
4,71,123
4,55,124
4,43,125
4,27,126
4,15,127
4,59,128
4,31,129
4,63,130
4,63,131
4,19,132
4,55,133
4,51,134
4,43,135
4,43,136
4,47,137
4,11,138
4,67,139
4,23,140
4,23,141
4,43,142
4,67,143
4,71,144
1492,3,125
8,6,0
6652,3,1
10192,3,1
4,28,146
4,31,147
4,23,26
20,19,148
4,27,149
4,55,150
4,11,151
4,23,152
4,47,153
4,42,2
6948,3,1
20,12,154
4,43,155
4,43,156
4,91,157
4,3,158
4,99,159
4,3,160
4,39,161
4,3,162
4,83,163
4,79,164
4,23,165
4,43,166
4,3,167
4,3,168
4,67,169
4,11,170
4,83,171
4,27,172
4,47,173
4,15,174
4,7,175
4,23,176
4,19,177
4,31,178
4,7,179
4,7,180
4,27,181
4,7,182
4,23,183
4,71,184
4,75,185
4,15,186
4,23,187
4,39,188
4,27,15
12,11,189
4,31,190
4,87,191
4,59,192
4,27,193
4,67,194
4,51,195
4,3,196
4,47,197
4,83,198
4,35,199
4,31,200
4,19,61
24,23,200
4,11,201
4,79,202
4,3,203
4,23,204
4960,7,204
4,71,205
4,59,206
4,11,207
4,51,208
4,3,209
4,63,210
4,3,211
4,19,212
4,3,213
4,63,214
4,3,215
4,3,216
4,27,217
4,10,3
8284,4,218
4,94,3
8520,4,218
4,19,219
4,83,220
4,3,221
4,3,222
1452,7,222
4,51,219
4,3,223
4,47,224
4,39,225
4,19,226
4,27,227
4,63,228
4,95,229
4,18,0
4020,4,229
4,3,230
4,11,231
4,23,232
4,27,233
4,31,234
4,47,235
4,35,236
4,35,237
4,19,238
4,35,239
4,15,240
4,15,241
4,19,242
4,11,2
16,15,242
4,23,243
4,15,244
4,35,245
4,11,246
4,30,3
2196,4,246
4,7,247
4,55,248
4,59,38
16,15,249
4,51,250
4,3,251
4,63,252
4,19,253
4,3,254
4,67,255
4,74,2
20171,27,2
4,4,1
4,35,2
4,15,3
4,79,4
4,35,5
12516,6,2
8,3,2
4,60,6
4,10,1
764,3,2
16,11,2
4,12,7
4,23,8
4,31,9
4,31,10
4,10,1
3648,3,2
16,11,2
4,28,11
4,11,12
4,3,13
4,23,14
4,15,15
4,47,16
13056,6,2
8,3,2
4,60,17
4,3,18
4,43,19
4,27,20
4,35,21
4,71,22
4,23,23
4,51,24
4,3,25
4,55,26
4,59,27
4,11,28
4,51,29
4,91,30
4,27,31
4,51,32
4,19,33
4,75,34
4,31,35
4,27,36
4,39,37
4,35,38
4,27,39
4,75,40
4,39,41
4,47,42
4,3,43
4,27,44
4,27,45
4,7,46
4,35,47
4,55,48
4,51,49
4,7,50
4,67,51
4,27,52
4,31,53
9568,6,2
4,20,55
4,43,56
4,31,57
4,23,58
4,39,59
4,15,60
4,31,61
4,3,62
4,23,63
4,63,64
4,35,65
4,26,1
2684,3,2
32,27,2
4,12,66
4,46,1
2016,4,66
4,3,67
4,35,68
4,59,69
4,67,70
4,15,71
4,55,72
4,31,73
4,11,74
4,55,75
4,7,76
4,22,1
6240,3,2
28,23,2
10252,3,2
4,28,78
4,115,79
4,27,80
4,43,81
4,7,82
4,35,83
4,30,3
2176,4,83
4,11,84
4,3,85
4,87,86
4,55,87
4,35,88
4,30,0
5064,3,2
10356,3,2
4,48,90
4,39,91
4,3,92
4,39,93
4,3,94
4,15,95
4,59,96
4,55,97
4,59,98
4,50,0
4740,3,2
16,8,99
4,30,1
8072,4,99
4,7,100
4,87,101
4,30,1
8944,3,2
36,31,2
4,24,102
4,79,103
9056,6,2
8,3,2
4,36,104
4,59,105
4,51,106
4,19,107
4,67,108
4,55,109
4144,7,109
4,35,110
4,31,111
4,31,112
4,23,113
4,19,114
4,7,115
4,3,116
4,27,117
4,3,118
4,7,119
4,95,120
4,35,121
4,75,122
4,51,123
4,55,124
4,30,3
1792,4,124
4,11,125
4,79,126
4,39,127
4,63,128
4,35,129
4,39,130
4,55,131
4,51,132
4,19,79
24,23,132
4,39,133
4,35,134
4,19,135
4,67,136
4,79,137
4,51,138
4,47,139
4,43,140
4,3,141
4,31,142
4,55,143
4,43,144
4,19,145
4,91,146
4,11,147
4,95,148
4,31,149
4,7,150
4,111,151
4,43,152
4,3,153
4,19,154
4,55,155
4,47,156
4,71,157
4,15,158
4,26,1
5084,4,158
4,31,159
4,55,160
4,27,161
4,51,162
4,35,163
4,19,164
15088,6,2
4,16,166
4,67,167
4,39,168
4,59,169
4,103,170
4,35,171
4,19,172
4,47,173
4,63,174
4,59,175
4,23,176
4,35,177
4,11,178
4,11,179
4,11,180
4,3,181
4,55,182
4,39,183
4,47,184
4,3,185
4,43,186
4,59,187
4,35,188
4,39,189
4,3,190
4,23,191
4,19,192
4,35,193
4,39,194
4,35,195
4,43,196
4,19,197
4,3,198
4,3,199
4,51,200
4,59,201
4,87,202
4,27,203
4,19,204
4,75,205
4,15,3
20,19,205
4,15,206
4,19,207
4,83,208
4,26,1
4876,4,208
4,75,209
4,3,210
4,63,211
4,19,212
4,3,213
4,75,214
4,31,215
4,47,216
4,7,217
4,35,218
4,83,219
4,79,220
4,59,221
4,7,109
12,11,221
4,7,222
4,27,223
4,3,224
4,23,225
4,55,226
4,59,227
4,51,228
4,3,229
4,35,230
4,31,231
4,67,232
4,27,233
4,99,234
4,23,235
4,63,236
4,55,237
4,19,238
4,23,239
4,63,240
4,35,241
4,71,242
4,39,243
4,51,244
4,23,245
4,3,246
4,11,247
4,51,248
4,35,249
4,39,250
4,3,251
4,31,252
4,75,253
4,55,254
4,3,255
30543,43,1
4,31,2
4,3,3
4,3,4
4,3,5
4,59,6
4,79,7
4,91,8
12148,6,3
4,76,10
4,3,11
4,55,12
4,15,13
4,35,14
4,63,15
4,19,16
4,23,17
4,58,1
2992,3,3
16,8,18
4,3,19
4,43,20
4,55,21
4,30,1
2208,3,3
12,4,22
4,11,23
4,63,24
4,3,25
4,31,26
4,118,2
10224,3,3
84,76,27
4,39,28
4,63,29
4,3,30
4,18,1
4692,3,3
24,19,3
10476,3,3
236,4,32
4,19,33
4,7,34
4,11,35
4,91,36
4,3,37
4,43,38
4,15,39
4,51,40
4,11,41
4,55,42
4,23,43
4,83,44
4,47,45
4,3,46
4,63,47
4,31,48
4,47,49
4,39,50
4,27,17
3180,7,229
5152,7,59
11600,7,92
776,7,50
